‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/9/16,1,1,1,3484,ŽÅ“c_Ž¡,finish,34,60,6.89,1,0.03,1.51.2,“¦‚°,1800,°,–k,5,5,1-2-4,750,1-2-4,460,1-2,290,1-2,190
“‚’Ã,2026/9/16,1,2,2,3527,’†“ˆ½ˆê˜Y,finish,6,55,6.93,2,0.06,1.52.6,“¦‚°,1800,°,–k,5,5,1-2-4,750,1-2-4,460,1-2,290,1-2,190
“‚’Ã,2026/9/16,1,3,4,5127,À“c‘å“s,finish,43,26,6.95,4,0.13,1.54.1,“¦‚°,1800,°,–k,5,5,1-2-4,750,1-2-4,460,1-2,290,1-2,190
“‚’Ã,2026/9/16,1,4,6,5420,‹gŒ´‰õ¾,finish,8,46,6.89,6,0.09,1.55.6,“¦‚°,1800,°,–k,5,5,1-2-4,750,1-2-4,460,1-2,290,1-2,190
“‚’Ã,2026/9/16,1,5,5,3974,[ŽR—S“ñ,finish,11,36,6.84,5,0.19,1.57.0,“¦‚°,1800,°,–k,5,5,1-2-4,750,1-2-4,460,1-2,290,1-2,190
“‚’Ã,2026/9/16,1,6,3,4879,ŽRè“S•½,finish,30,15,7.02,3,0.05,1.57.9,“¦‚°,1800,°,–k,5,5,1-2-4,750,1-2-4,460,1-2,290,1-2,190
“‚’Ã,2026/9/16,2,1,1,3679,”Ñ“‡¹O,finish,39,14,6.94,1,0.11,1.50.4,“¦‚°,1800,°,–k,5,5,1-4-2,2750,1-2-4,930,1-4,580,1-4,400
“‚’Ã,2026/9/16,2,2,4,3434,¼”öé–M,finish,22,21,6.88,4,0.13,1.51.6,“¦‚°,1800,°,–k,5,5,1-4-2,2750,1-2-4,930,1-4,580,1-4,400
“‚’Ã,2026/9/16,2,3,2,4683,Œüˆä“c’¼–í,finish,15,43,6.91,2,0.09,1.53.3,“¦‚°,1800,°,–k,5,5,1-4-2,2750,1-2-4,930,1-4,580,1-4,400
“‚’Ã,2026/9/16,2,4,3,4877,—é’Jˆê•½,finish,21,25,6.98,3,0.15,1.54.5,“¦‚°,1800,°,–k,5,5,1-4-2,2750,1-2-4,930,1-4,580,1-4,400
“‚’Ã,2026/9/16,2,5,5,4995,“cç³—º‘ ,finish,16,47,6.91,5,0.19,1.55.7,“¦‚°,1800,°,–k,5,5,1-4-2,2750,1-2-4,930,1-4,580,1-4,400
“‚’Ã,2026/9/16,2,6,6,4752,¼”ö—º•ã,finish,14,17,7.01,6,0.18,1.59.6,“¦‚°,1800,°,–k,5,5,1-4-2,2750,1-2-4,930,1-4,580,1-4,400
“‚’Ã,2026/9/16,3,1,3,3158,“‡ìŒõ’j,finish,10,19,6.90,3,0.20,1.51.2,‚Ü‚­‚è,1800,°,–k,5,5,3-1-5,2140,1-3-5,360,3-1,850,1-3,230
