‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/8/13,1,1,2,4372,Œ´“c—CŽÀ,finish,19,34,7.04,2,0.18,1.52.1,·‚µ,1800,°,¼,4,3,2-4-1,6750,1-2-4,620,2-4,3130,2-4,1570
‘å‘º,2026/8/13,1,2,4,5346,’†‘º–ä—[—œ,finish,61,46,7.01,4,0.19,1.54.2,·‚µ,1800,°,¼,4,3,2-4-1,6750,1-2-4,620,2-4,3130,2-4,1570
‘å‘º,2026/8/13,1,3,1,4891,Ž›“‡”ü—¢,finish,74,62,7.00,1,0.23,1.56.0,·‚µ,1800,°,¼,4,3,2-4-1,6750,1-2-4,620,2-4,3130,2-4,1570
‘å‘º,2026/8/13,1,4,3,4947,ŠÔ’ëØ“E,finish,65,35,7.01,3,0.17,1.57.3,·‚µ,1800,°,¼,4,3,2-4-1,6750,1-2-4,620,2-4,3130,2-4,1570
‘å‘º,2026/8/13,1,5,5,5442,’r“c”ü—D,finish,39,60,7.03,6,0.07,. .,·‚µ,1800,°,¼,4,3,2-4-1,6750,1-2-4,620,2-4,3130,2-4,1570
‘å‘º,2026/8/13,1,6,6,5397,Ž›“c–²¶,finish,32,45,7.00,5,0.15,. .,·‚µ,1800,°,¼,4,3,2-4-1,6750,1-2-4,620,2-4,3130,2-4,1570
‘å‘º,2026/8/13,2,1,1,5272,¼“c^ŽÀ,finish,58,48,6.96,1,0.26,1.51.4,“¦‚°,1800,°,¼,4,3,1-2-5,650,1-2-5,220,1-2,330,1-2,290
‘å‘º,2026/8/13,2,2,2,4501,”óŒû—R‰Á—¢,finish,40,25,7.04,2,0.22,1.53.6,“¦‚°,1800,°,¼,4,3,1-2-5,650,1-2-5,220,1-2,330,1-2,290
‘å‘º,2026/8/13,2,3,5,4738,´”WãÄŽq,finish,31,54,7.01,5,0.24,1.55.4,“¦‚°,1800,°,¼,4,3,1-2-5,650,1-2-5,220,1-2,330,1-2,290
‘å‘º,2026/8/13,2,4,6,5250,“ˆ“c—L—¢,finish,34,85,7.08,6,0.23,1.57.0,“¦‚°,1800,°,¼,4,3,1-2-5,650,1-2-5,220,1-2,330,1-2,290
‘å‘º,2026/8/13,2,5,3,4246,Šì‘½“ß—R‰Ä,finish,17,69,7.04,3,0.24,. .,“¦‚°,1800,°,¼,4,3,1-2-5,650,1-2-5,220,1-2,330,1-2,290
‘å‘º,2026/8/13,2,6,4,5380,–ì“cˆŸŒÎ,finish,23,77,7.01,4,0.34,. .,“¦‚°,1800,°,¼,4,3,1-2-5,650,1-2-5,220,1-2,330,1-2,290
‘å‘º,2026/8/13,3,1,4,4627,“¡Œ´ØŠó,finish,70,66,7.03,4,0.10,1.52.0,”²‚«,1800,°,¼,4,3,4-1-6,1440,1-4-6,470,4-1,640,1-4,320
‘å‘º,2026/8/13,3,2,1,4744,ˆÉ“¡—æ“Þ,finish,49,47,6.99,1,0.18,1.54.2,”²‚«,1800,°,¼,4,3,4-1-6,1440,1-4-6,470,4-1,640,1-4,320
‘å‘º,2026/8/13,3,3,6,4924,’†–k—Á,finish,37,75,7.04,6,0.17,1.56.1,”²‚«,1800,°,¼,4,3,4-1-6,1440,1-4-6,470,4-1,640,1-4,320
‘å‘º,2026/8/13,3,4,3,3474,¼£O”ü,finish,14,56,7.06,3,0.10,1.56.3,”²‚«,1800,°,¼,4,3,4-1-6,1440,1-4-6,470,4-1,640,1-4,320
‘å‘º,2026/8/13,3,5,2,5327,¼“c˜a‰Á,finish,46,82,6.98,2,0.10,. .,”²‚«,1800,°,¼,4,3,4-1-6,1440,1-4-6,470,4-1,640,1-4,320
‘å‘º,2026/8/13,3,6,5,3943,ŽO¼’¼”ü,finish,28,24,7.18,5,0.15,. .,”²‚«,1800,°,¼,4,3,4-1-6,1440,1-4-6,470,4-1,640,1-4,320
‘å‘º,2026/8/13,4,1,1,4534,âç—F—,finish,20,57,6.95,1,0.08,1.52.7,“¦‚°,1800,°,¼,4,3,1-6-5,10420,1-5-6,2660,1-6,3500,1-6,2570
‘å‘º,2026/8/13,4,2,6,3932,’r“c_”ü,finish,29,76,6.99,6,0.16,1.54.6,“¦‚°,1800,°,¼,4,3,1-6-5,10420,1-5-6,2660,1-6,3500,1-6,2570
‘å‘º,2026/8/13,4,3,5,3993,‰iˆä¹”ü,finish,33,43,7.00,5,0.16,1.55.2,“¦‚°,1800,°,¼,4,3,1-6-5,10420,1-5-6,2660,1-6,3500,1-6,2570
‘å‘º,2026/8/13,4,4,2,4408,m‰È‚³‚â‚©,finish,59,12,7.04,2,0.08,1.56.7,“¦‚°,1800,°,¼,4,3,1-6-5,10420,1-5-6,2660,1-6,3500,1-6,2570
‘å‘º,2026/8/13,4,5,4,4464,ŽR‰º—F‹M,finish,41,51,6.98,4,0.26,. .,“¦‚°,1800,°,¼,4,3,1-6-5,10420,1-5-6,2660,1-6,3500,1-6,2570
‘å‘º,2026/8/13,4,6,3,5342,Œ´‘º•S“ß,finish,69,79,7.00,3,0.08,. .,“¦‚°,1800,°,¼,4,3,1-6-5,10420,1-5-6,2660,1-6,3500,1-6,2570
‘å‘º,2026/8/13,5,1,1,5069,ŽRè¬—t‰¹,finish,48,20,6.94,1,0.02,1.51.9,”²‚«,1800,°,¼,4,3,1-4-3,3360,1-3-4,1160,1-4,1070,1-4,660
‘å‘º,2026/8/13,5,2,4,3579,’†—¢—DŽq,finish,13,64,6.95,4,0.14,1.53.3,”²‚«,1800,°,¼,4,3,1-4-3,3360,1-3-4,1160,1-4,1070,1-4,660
‘å‘º,2026/8/13,5,3,3,3175,“n•Óç‘,finish,24,37,6.98,3,0.07,1.54.6,”²‚«,1800,°,¼,4,3,1-4-3,3360,1-3-4,1160,1-4,1070,1-4,660
‘å‘º,2026/8/13,5,4,6,5117,•y–¼˜““Þ,finish,47,67,6.95,6,0.12,1.54.8,”²‚«,1800,°,¼,4,3,1-4-3,3360,1-3-4,1160,1-4,1070,1-4,660
‘å‘º,2026/8/13,5,5,2,5129,ŽRŒû^ŠìŽq,finish,55,39,7.02,2,0.18,. .,”²‚«,1800,°,¼,4,3,1-4-3,3360,1-3-4,1160,1-4,1070,1-4,660
‘å‘º,2026/8/13,5,6,5,5335,X—z‘½,finish,43,15,7.00,5,0.08,. .,”²‚«,1800,°,¼,4,3,1-4-3,3360,1-3-4,1160,1-4,1070,1-4,660
‘å‘º,2026/8/13,6,1,4,4891,Ž›“‡”ü—¢,finish,74,62,6.98,4,0.16,1.51.9,·‚µ,1800,°,¼,4,3,4-1-2,5130,1-2-4,850,4-1,1250,1-4,650
‘å‘º,2026/8/13,6,2,1,5360,‚–Øä”’,finish,54,49,7.03,1,0.13,1.53.8,·‚µ,1800,°,¼,4,3,4-1-2,5130,1-2-4,850,4-1,1250,1-4,650
‘å‘º,2026/8/13,6,3,2,4098,ÔàV•¶,finish,36,81,7.00,2,0.31,1.55.0,·‚µ,1800,°,¼,4,3,4-1-2,5130,1-2-4,850,4-1,1250,1-4,650
‘å‘º,2026/8/13,6,4,5,5358,‘–{ˆÇŽì,finish,38,14,7.01,5,0.19,1.56.1,·‚µ,1800,°,¼,4,3,4-1-2,5130,1-2-4,850,4-1,1250,1-4,650
‘å‘º,2026/8/13,6,5,3,3334,Šp‚Ð‚Æ‚Ý,finish,78,31,7.07,3,0.23,. .,·‚µ,1800,°,¼,4,3,4-1-2,5130,1-2-4,850,4-1,1250,1-4,650
‘å‘º,2026/8/13,6,6,6,5254,‰H“c”ÜŠó,finish,79,36,6.97,6,0.22,. .,·‚µ,1800,°,¼,4,3,4-1-2,5130,1-2-4,850,4-1,1250,1-4,650
‘å‘º,2026/8/13,7,1,4,4065,‹à“cKŽq,finish,25,59,7.01,4,0.15,1.51.7,‚Ü‚­‚è,1800,°,¼,3,2,4-2-1,4230,1-2-4,200,4-2,1770,2-4,1270
‘å‘º,2026/8/13,7,2,2,4286,•½“c‚³‚â‚©,finish,62,38,6.95,2,0.16,1.53.0,‚Ü‚­‚è,1800,°,¼,3,2,4-2-1,4230,1-2-4,200,4-2,1770,2-4,1270
‘å‘º,2026/8/13,7,3,1,4927,ŠÖ–ì•¶,finish,52,50,7.03,1,0.14,1.54.2,‚Ü‚­‚è,1800,°,¼,3,2,4-2-1,4230,1-2-4,200,4-2,1770,2-4,1270
‘å‘º,2026/8/13,7,4,6,5442,’r“c”ü—D,finish,39,60,7.02,6,0.09,1.55.7,‚Ü‚­‚è,1800,°,¼,3,2,4-2-1,4230,1-2-4,200,4-2,1770,2-4,1270
‘å‘º,2026/8/13,7,5,3,3604,•“¡ˆ»Žq,finish,53,17,7.01,3,0.17,. .,‚Ü‚­‚è,1800,°,¼,3,2,4-2-1,4230,1-2-4,200,4-2,1770,2-4,1270
‘å‘º,2026/8/13,7,6,5,5380,–ì“cˆŸŒÎ,finish,23,77,7.01,5,0.17,. .,‚Ü‚­‚è,1800,°,¼,3,2,4-2-1,4230,1-2-4,200,4-2,1770,2-4,1270
‘å‘º,2026/8/13,8,1,1,5056,¼‰ª¬”ü,finish,81,73,6.89,1,0.21,1.51.8,“¦‚°,1800,°,“ì¼,3,2,1-3-4,1430,1-3-4,490,1-3,300,1-3,270
‘å‘º,2026/8/13,8,2,3,4738,´”WãÄŽq,finish,31,54,7.01,3,0.20,1.53.0,“¦‚°,1800,°,“ì¼,3,2,1-3-4,1430,1-3-4,490,1-3,300,1-3,270
‘å‘º,2026/8/13,8,3,4,5362,’†“ˆ¢“Þ,finish,56,71,6.95,4,0.22,1.54.5,“¦‚°,1800,°,“ì¼,3,2,1-3-4,1430,1-3-4,490,1-3,300,1-3,270
‘å‘º,2026/8/13,8,4,2,5213,“’ŸÇ‹I,finish,57,27,6.97,2,0.19,1.55.1,“¦‚°,1800,°,“ì¼,3,2,1-3-4,1430,1-3-4,490,1-3,300,1-3,270
‘å‘º,2026/8/13,8,5,6,5327,¼“c˜a‰Á,finish,46,82,6.98,6,0.26,. .,“¦‚°,1800,°,“ì¼,3,2,1-3-4,1430,1-3-4,490,1-3,300,1-3,270
‘å‘º,2026/8/13,8,6,5,5397,Ž›“c–²¶,finish,32,45,6.90,5,0.24,. .,“¦‚°,1800,°,“ì¼,3,2,1-3-4,1430,1-3-4,490,1-3,300,1-3,270
‘å‘º,2026/8/13,9,1,1,4589,‰–è‹Ë‰Á,finish,63,32,6.97,1,0.05,1.51.7,“¦‚°,1800,°,“ì¼,3,2,1-6-2,920,1-2-6,480,1-6,320,1-6,320
‘å‘º,2026/8/13,9,2,6,4450,•½‚“ÞØ,finish,16,55,6.92,6,0.07,1.53.2,“¦‚°,1800,°,“ì¼,3,2,1-6-2,920,1-2-6,480,1-6,320,1-6,320
‘å‘º,2026/8/13,9,3,2,5346,’†‘º–ä—[—œ,finish,61,46,6.97,2,0.18,1.55.1,“¦‚°,1800,°,“ì¼,3,2,1-6-2,920,1-2-6,480,1-6,320,1-6,320
‘å‘º,2026/8/13,9,4,5,4246,Šì‘½“ß—R‰Ä,finish,17,69,7.02,5,0.10,1.56.2,“¦‚°,1800,°,“ì¼,3,2,1-6-2,920,1-2-6,480,1-6,320,1-6,320
‘å‘º,2026/8/13,9,5,4,4534,âç—F—,finish,20,57,6.94,4,0.13,. .,“¦‚°,1800,°,“ì¼,3,2,1-6-2,920,1-2-6,480,1-6,320,1-6,320
‘å‘º,2026/8/13,9,6,3,3943,ŽO¼’¼”ü,finish,28,24,7.17,3,0.32,. .,“¦‚°,1800,°,“ì¼,3,2,1-6-2,920,1-2-6,480,1-6,320,1-6,320
‘å‘º,2026/8/13,10,1,5,3932,’r“c_”ü,finish,29,76,6.98,5,0.08,1.51.7,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,5-2-4,25000,2-4-5,2200,5-2,4990,2-5,1740
‘å‘º,2026/8/13,10,2,2,4791,•àV‚ß‚®‚Ý,finish,45,11,6.96,2,0.16,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,5-2-4,25000,2-4-5,2200,5-2,4990,2-5,1740
‘å‘º,2026/8/13,10,3,4,4300,‰Á“¡ˆ»,finish,44,29,6.99,4,0.08,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,5-2-4,25000,2-4-5,2200,5-2,4990,2-5,1740
‘å‘º,2026/8/13,10,4,1,3579,’†—¢—DŽq,finish,13,64,6.98,1,0.14,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,5-2-4,25000,2-4-5,2200,5-2,4990,2-5,1740
‘å‘º,2026/8/13,10,5,6,4947,ŠÔ’ëØ“E,finish,65,35,6.98,6,0.06,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,5-2-4,25000,2-4-5,2200,5-2,4990,2-5,1740
‘å‘º,2026/8/13,10,6,3,5129,ŽRŒû^ŠìŽq,finish,55,39,7.01,3,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,5-2-4,25000,2-4-5,2200,5-2,4990,2-5,1740
‘å‘º,2026/8/13,11,1,1,4627,“¡Œ´ØŠó,finish,70,66,6.95,1,0.09,1.51.0,“¦‚°,1800,°,“ì,1,1,1-2-3,2050,1-2-3,1090,1-2,350,1-2,270
‘å‘º,2026/8/13,11,2,2,5117,•y–¼˜““Þ,finish,47,67,6.93,2,0.12,1.52.0,“¦‚°,1800,°,“ì,1,1,1-2-3,2050,1-2-3,1090,1-2,350,1-2,270
‘å‘º,2026/8/13,11,3,3,4408,m‰È‚³‚â‚©,finish,59,12,6.97,3,0.16,1.54.7,“¦‚°,1800,°,“ì,1,1,1-2-3,2050,1-2-3,1090,1-2,350,1-2,270
‘å‘º,2026/8/13,11,4,5,4372,Œ´“c—CŽÀ,finish,19,34,6.96,5,0.12,1.55.4,“¦‚°,1800,°,“ì,1,1,1-2-3,2050,1-2-3,1090,1-2,350,1-2,270
‘å‘º,2026/8/13,11,5,6,5358,‘–{ˆÇŽì,finish,38,14,6.93,6,0.19,. .,“¦‚°,1800,°,“ì,1,1,1-2-3,2050,1-2-3,1090,1-2,350,1-2,270
‘å‘º,2026/8/13,11,6,4,5272,¼“c^ŽÀ,finish,58,48,6.88,4,0.11,. .,“¦‚°,1800,°,“ì,1,1,1-2-3,2050,1-2-3,1090,1-2,350,1-2,270
‘å‘º,2026/8/13,12,1,1,4464,ŽR‰º—F‹M,finish,41,51,6.86,1,0.14,1.50.5,“¦‚°,1800,°,“ì,1,1,1-4-6,3070,1-4-6,1700,1-4,710,1-4,670
‘å‘º,2026/8/13,12,2,4,5250,“ˆ“c—L—¢,finish,34,85,6.98,4,0.19,1.52.6,“¦‚°,1800,°,“ì,1,1,1-4-6,3070,1-4-6,1700,1-4,710,1-4,670
‘å‘º,2026/8/13,12,3,6,4065,‹à“cKŽq,finish,25,59,6.97,6,0.24,1.54.2,“¦‚°,1800,°,“ì,1,1,1-4-6,3070,1-4-6,1700,1-4,710,1-4,670
‘å‘º,2026/8/13,12,4,5,3175,“n•Óç‘,finish,24,37,6.92,5,0.21,1.55.4,“¦‚°,1800,°,“ì,1,1,1-4-6,3070,1-4-6,1700,1-4,710,1-4,670
‘å‘º,2026/8/13,12,5,2,3334,Šp‚Ð‚Æ‚Ý,finish,78,31,7.00,2,0.22,. .,“¦‚°,1800,°,“ì,1,1,1-4-6,3070,1-4-6,1700,1-4,710,1-4,670
‘å‘º,2026/8/13,12,6,3,4744,ˆÉ“¡—æ“Þ,finish,49,47,6.98,3,0.21,. .,“¦‚°,1800,°,“ì,1,1,1-4-6,3070,1-4-6,1700,1-4,710,1-4,670
“‚’Ã,2026/8/13,1,1,1,4294,ŒÃ‰ê”É‹P,finish,12,2,6.67,1,0.05,1.51.1,“¦‚°,1800,°,–k,1,1,1-4-3,700,1-3-4,250,1-4,380,1-4,290
“‚’Ã,2026/8/13,1,2,4,3752,‰F“y‘×A,finish,24,39,6.78,4,0.09,1.52.8,“¦‚°,1800,°,–k,1,1,1-4-3,700,1-3-4,250,1-4,380,1-4,290
“‚’Ã,2026/8/13,1,3,3,5263,‰Ô“cŠM¬,finish,14,40,6.73,3,0.09,1.54.2,“¦‚°,1800,°,–k,1,1,1-4-3,700,1-3-4,250,1-4,380,1-4,290
“‚’Ã,2026/8/13,1,4,6,4552,™ŽRŸ‹§,finish,11,59,6.82,6,0.19,1.54.3,“¦‚°,1800,°,–k,1,1,1-4-3,700,1-3-4,250,1-4,380,1-4,290
“‚’Ã,2026/8/13,1,5,2,3722,¼‘ºGŽ÷,finish,59,9,6.79,2,0.13,1.56.0,“¦‚°,1800,°,–k,1,1,1-4-3,700,1-3-4,250,1-4,380,1-4,290
“‚’Ã,2026/8/13,1,6,5,3617,’|“cLŽ÷,finish,26,3,6.78,5,0.18,1.58.1,“¦‚°,1800,°,–k,1,1,1-4-3,700,1-3-4,250,1-4,380,1-4,290
“‚’Ã,2026/8/13,2,1,1,3508,‹v•x­O,finish,3,42,6.78,1,0.19,1.50.4,“¦‚°,1800,°,–k,1,1,1-2-5,1070,1-2-5,340,1-2,250,1-2,100
“‚’Ã,2026/8/13,2,2,2,5121,’è¼—EŽ÷,finish,41,6,6.78,2,0.15,1.51.7,“¦‚°,1800,°,–k,1,1,1-2-5,1070,1-2-5,340,1-2,250,1-2,100
“‚’Ã,2026/8/13,2,3,5,4252,¼‰º“N–ç,finish,21,24,6.81,5,0.11,1.53.3,“¦‚°,1800,°,–k,1,1,1-2-5,1070,1-2-5,340,1-2,250,1-2,100
“‚’Ã,2026/8/13,2,4,4,3784,’†“‡—F˜a,finish,27,35,6.78,4,0.13,1.54.6,“¦‚°,1800,°,–k,1,1,1-2-5,1070,1-2-5,340,1-2,250,1-2,100
“‚’Ã,2026/8/13,2,5,3,4652,ŽðŒ©s‰î,finish,50,47,6.81,3,0.26,1.55.3,“¦‚°,1800,°,–k,1,1,1-2-5,1070,1-2-5,340,1-2,250,1-2,100
“‚’Ã,2026/8/13,2,6,6,5412,‹v•Û“c“âŽÑ,finish,52,13,6.79,6,0.12,1.57.6,“¦‚°,1800,°,–k,1,1,1-2-5,1070,1-2-5,340,1-2,250,1-2,100
“‚’Ã,2026/8/13,3,1,1,4072,X‰i~,finish,16,38,6.67,1,0.14,1.49.3,“¦‚°,1800,°,–k,1,1,1-3-2,300,1-2-3,170,1-3,190,1-3,120
“‚’Ã,2026/8/13,3,2,3,4503,ã–ì^”V‰î,finish,13,18,6.73,3,0.16,1.51.0,“¦‚°,1800,°,–k,1,1,1-3-2,300,1-2-3,170,1-3,190,1-3,120
“‚’Ã,2026/8/13,3,3,2,4499,‘êì^—RŽq,finish,10,41,6.71,2,0.13,1.51.9,“¦‚°,1800,°,–k,1,1,1-3-2,300,1-2-3,170,1-3,190,1-3,120
“‚’Ã,2026/8/13,3,4,5,5268,ŽR–{K–ç,finish,20,23,6.75,5,0.30,1.53.4,“¦‚°,1800,°,–k,1,1,1-3-2,300,1-2-3,170,1-3,190,1-3,120
“‚’Ã,2026/8/13,3,5,4,3974,[ŽR—S“ñ,finish,8,56,6.75,4,0.18,1.55.4,“¦‚°,1800,°,–k,1,1,1-3-2,300,1-2-3,170,1-3,190,1-3,120
“‚’Ã,2026/8/13,3,6,6,5451,’m”O—à“Þ,finish,22,60,6.71,6,0.31,1.57.7,“¦‚°,1800,°,–k,1,1,1-3-2,300,1-2-3,170,1-3,190,1-3,120
“‚’Ã,2026/8/13,4,1,1,5214,“c’†G“T,finish,43,44,6.74,1,0.06,1.50.9,“¦‚°,1800,°,–k,3,3,1-3-4,4220,1-3-4,1520,1-3,1120,1-3,890
“‚’Ã,2026/8/13,4,2,3,4143,‰Y“cWŽk,finish,1,7,6.84,3,0.10,1.52.5,“¦‚°,1800,°,–k,3,3,1-3-4,4220,1-3-4,1520,1-3,1120,1-3,890
“‚’Ã,2026/8/13,4,3,4,4515,“¡“c_l,finish,44,52,6.80,4,0.18,1.53.6,“¦‚°,1800,°,–k,3,3,1-3-4,4220,1-3-4,1520,1-3,1120,1-3,890
“‚’Ã,2026/8/13,4,4,2,5312,ì•ÓŠsl,finish,53,14,6.76,2,0.09,1.54.3,“¦‚°,1800,°,–k,3,3,1-3-4,4220,1-3-4,1520,1-3,1120,1-3,890
“‚’Ã,2026/8/13,4,5,6,5026,ˆÀ‰Í“àŒ’,finish,4,12,6.71,5,0.22,1.55.3,“¦‚°,1800,°,–k,3,3,1-3-4,4220,1-3-4,1520,1-3,1120,1-3,890
“‚’Ã,2026/8/13,4,6,5,5428,ŒÃ‰€ˆäˆ»“ì,finish,31,10,6.74,6,0.19,1.59.2,“¦‚°,1800,°,–k,3,3,1-3-4,4220,1-3-4,1520,1-3,1120,1-3,890
“‚’Ã,2026/8/13,5,1,2,3623,[ì^“ñ,finish,19,55,6.89,2,0.09,1.50.7,·‚µ,1800,°,–k,3,3,2-1-6,910,1-2-6,290,2-1,470,1-2,160
“‚’Ã,2026/8/13,5,2,1,4006,¬–ì—Eì,finish,46,20,6.88,1,0.11,1.51.9,·‚µ,1800,°,–k,3,3,2-1-6,910,1-2-6,290,2-1,470,1-2,160
“‚’Ã,2026/8/13,5,3,6,4718,–kì‘¾ˆê,finish,5,15,6.87,5,0.16,1.52.7,·‚µ,1800,°,–k,3,3,2-1-6,910,1-2-6,290,2-1,470,1-2,160
“‚’Ã,2026/8/13,5,4,4,4879,ŽRè“S•½,finish,33,53,6.97,4,0.21,1.53.3,·‚µ,1800,°,–k,3,3,2-1-6,910,1-2-6,290,2-1,470,1-2,160
“‚’Ã,2026/8/13,5,5,3,3752,‰F“y‘×A,finish,24,39,6.84,3,0.10,1.54.8,·‚µ,1800,°,–k,3,3,2-1-6,910,1-2-6,290,2-1,470,1-2,160
“‚’Ã,2026/8/13,5,6,5,5124,ã‘ëˆº–ç,finish,28,48,6.96,6,0.14,1.57.7,·‚µ,1800,°,–k,3,3,2-1-6,910,1-2-6,290,2-1,470,1-2,160
“‚’Ã,2026/8/13,6,1,6,4500,ŽR“cN“ñ,finish,18,8,6.68,6,0.13,1.49.9,‚Ü‚­‚è,1800,°,–k,3,3,6-3-5,4920,3-5-6,740,6-3,2400,3-6,1310
“‚’Ã,2026/8/13,6,2,3,3211,–kì•qO,finish,35,57,6.88,3,0.16,1.52.4,‚Ü‚­‚è,1800,°,–k,3,3,6-3-5,4920,3-5-6,740,6-3,2400,3-6,1310
“‚’Ã,2026/8/13,6,3,5,4531,••x’q—º,finish,58,51,6.76,5,0.26,1.53.3,‚Ü‚­‚è,1800,°,–k,3,3,6-3-5,4920,3-5-6,740,6-3,2400,3-6,1310
