‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/8/11,1,1,2,4006,¬–ì—Eì,finish,46,20,6.88,2,0.19,1.51.1,”²‚«,1800,°,–k,7,7,2-3-1,35420,1-2-3,330,2-3,14600,2-3,6410
“‚’Ã,2026/8/11,1,2,3,4143,‰Y“cWŽk,finish,1,7,6.89,3,0.15,1.52.4,”²‚«,1800,°,–k,7,7,2-3-1,35420,1-2-3,330,2-3,14600,2-3,6410
“‚’Ã,2026/8/11,1,3,1,4072,X‰i~,finish,16,38,6.77,1,0.15,1.53.4,”²‚«,1800,°,–k,7,7,2-3-1,35420,1-2-3,330,2-3,14600,2-3,6410
“‚’Ã,2026/8/11,1,4,4,3998,•y¬ŒªŽ™,finish,49,50,6.91,4,0.26,1.55.4,”²‚«,1800,°,–k,7,7,2-3-1,35420,1-2-3,330,2-3,14600,2-3,6410
“‚’Ã,2026/8/11,1,5,5,5412,‹v•Û“c“âŽÑ,finish,52,13,6.97,5,0.26,1.56.7,”²‚«,1800,°,–k,7,7,2-3-1,35420,1-2-3,330,2-3,14600,2-3,6410
“‚’Ã,2026/8/11,1,6,6,4100,¼“c—²Ži,finish,2,11,6.89,6,0.17,1.58.1,”²‚«,1800,°,–k,7,7,2-3-1,35420,1-2-3,330,2-3,14600,2-3,6410
“‚’Ã,2026/8/11,2,1,1,5026,ˆÀ‰Í“àŒ’,finish,4,12,6.76,1,0.09,1.49.9,“¦‚°,1800,°,–k,7,7,1-4-3,2600,1-3-4,280,1-4,1300,1-4,730
“‚’Ã,2026/8/11,2,2,4,3211,–kì•qO,finish,35,57,6.96,4,0.14,1.52.1,“¦‚°,1800,°,–k,7,7,1-4-3,2600,1-3-4,280,1-4,1300,1-4,730
“‚’Ã,2026/8/11,2,3,3,4294,ŒÃ‰ê”É‹P,finish,12,2,6.81,3,0.14,1.52.2,“¦‚°,1800,°,–k,7,7,1-4-3,2600,1-3-4,280,1-4,1300,1-4,730
“‚’Ã,2026/8/11,2,4,2,5270,¬‹ÊŒ[‘¾,finish,32,5,6.87,2,0.11,1.54.6,“¦‚°,1800,°,–k,7,7,1-4-3,2600,1-3-4,280,1-4,1300,1-4,730
