‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/3/27,1,1,2,4995,“cç³—º‘ ,finish,65,166,6.76,2,0.19,1.50.3,‚Ü‚­‚è,2-3-1,3060,1-2-3,230,2-3,2010,2-3,910
•Ÿ‰ª,2026/3/27,1,2,3,3539,‹àŽq‡ˆê,finish,16,135,6.87,3,0.20,1.52.1,‚Ü‚­‚è,2-3-1,3060,1-2-3,230,2-3,2010,2-3,910
•Ÿ‰ª,2026/3/27,1,3,1,4413,…–€“Ö,finish,47,168,6.89,1,0.28,1.53.4,‚Ü‚­‚è,2-3-1,3060,1-2-3,230,2-3,2010,2-3,910
•Ÿ‰ª,2026/3/27,1,4,5,3432,‹{”—’¨•F,finish,46,126,6.89,5,0.17,1.54.7,‚Ü‚­‚è,2-3-1,3060,1-2-3,230,2-3,2010,2-3,910
•Ÿ‰ª,2026/3/27,1,5,4,3233,¬”¨ŽÀ¬,finish,45,165,6.96,4,0.23,. .,‚Ü‚­‚è,2-3-1,3060,1-2-3,230,2-3,2010,2-3,910
•Ÿ‰ª,2026/3/27,1,6,6,5406,¬”¨•–‰Ä,finish,69,114,6.85,6,0.14,. .,‚Ü‚­‚è,2-3-1,3060,1-2-3,230,2-3,2010,2-3,910
•Ÿ‰ª,2026/3/27,2,1,3,4516,–ìŒûŸO,finish,13,110,6.84,3,0.14,1.51.0,‚Ü‚­‚è·‚µ,3-2-5,6320,2-3-5,2970,3-2,2140,2-3,1030
•Ÿ‰ª,2026/3/27,2,2,2,4735,ŠpŽR—YÆ,finish,59,103,6.82,2,0.09,1.52.0,‚Ü‚­‚è·‚µ,3-2-5,6320,2-3-5,2970,3-2,2140,2-3,1030
•Ÿ‰ª,2026/3/27,2,3,5,4006,¬–ì—Eì,finish,20,113,6.89,5,0.21,1.53.0,‚Ü‚­‚è·‚µ,3-2-5,6320,2-3-5,2970,3-2,2140,2-3,1030
•Ÿ‰ª,2026/3/27,2,4,4,3825,‹{›½—²‘¾˜Y,finish,53,171,6.93,4,0.13,1.55.7,‚Ü‚­‚è·‚µ,3-2-5,6320,2-3-5,2970,3-2,2140,2-3,1030
