‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/3/14,1,1,1,4424,¼”öV–¾,finish,28,137,6.72,1,0.15,1.49.9,“¦‚°,1800,°,–k,3,3,1-2-3,400,1-2-3,190,1-2,180,1-2,150
•Ÿ‰ª,2026/3/14,1,2,2,4635,•ôd—Í–ç,finish,57,157,6.75,2,0.11,1.51.2,“¦‚°,1800,°,–k,3,3,1-2-3,400,1-2-3,190,1-2,180,1-2,150
•Ÿ‰ª,2026/3/14,1,3,3,4861,“c’†GŽ÷,finish,55,159,6.75,3,0.17,1.52.3,“¦‚°,1800,°,–k,3,3,1-2-3,400,1-2-3,190,1-2,180,1-2,150
•Ÿ‰ª,2026/3/14,1,4,4,4837,Žðˆä—z—S,finish,22,152,6.84,4,0.20,1.52.6,“¦‚°,1800,°,–k,3,3,1-2-3,400,1-2-3,190,1-2,180,1-2,150
•Ÿ‰ª,2026/3/14,1,5,5,4947,ŠÔ’ëØ“E,finish,35,153,6.78,5,0.18,. .,“¦‚°,1800,°,–k,3,3,1-2-3,400,1-2-3,190,1-2,180,1-2,150
•Ÿ‰ª,2026/3/14,1,6,6,4778,’çŒ[•ã,finish,18,131,6.86,6,0.25,. .,“¦‚°,1800,°,–k,3,3,1-2-3,400,1-2-3,190,1-2,180,1-2,150
•Ÿ‰ª,2026/3/14,2,1,1,5219,XŒû˜a‹I,finish,50,141,6.84,1,0.14,1.49.9,“¦‚°,1800,°,–k“Œ,4,4,1-5-3,670,1-3-5,280,1-5,390,1-5,220
•Ÿ‰ª,2026/3/14,2,2,5,4362,“y‰®’q‘¥,finish,67,134,6.84,5,0.17,1.51.0,“¦‚°,1800,°,–k“Œ,4,4,1-5-3,670,1-3-5,280,1-5,390,1-5,220
•Ÿ‰ª,2026/3/14,2,3,3,4880,àVè—YÆ,finish,65,112,6.81,3,0.15,1.54.0,“¦‚°,1800,°,–k“Œ,4,4,1-5-3,670,1-3-5,280,1-5,390,1-5,220
•Ÿ‰ª,2026/3/14,2,4,4,4878,¼‰ªˆç–¢,finish,51,142,6.83,4,0.17,1.54.1,“¦‚°,1800,°,–k“Œ,4,4,1-5-3,670,1-3-5,280,1-5,390,1-5,220
•Ÿ‰ª,2026/3/14,2,5,6,5183,’†–ìF“ñ,finish,38,143,6.88,6,0.19,. .,“¦‚°,1800,°,–k“Œ,4,4,1-5-3,670,1-3-5,280,1-5,390,1-5,220
•Ÿ‰ª,2026/3/14,2,6,2,5033,“¡Œ´F“l,finish,17,156,6.81,2,0.15,. .,“¦‚°,1800,°,–k“Œ,4,4,1-5-3,670,1-3-5,280,1-5,390,1-5,220
•Ÿ‰ª,2026/3/14,3,1,3,5018,’|‰º‘åŽ÷,finish,72,130,6.73,3,0.15,1.49.8,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-1-2,1030,1-2-3,190,3-1,480,1-3,170
•Ÿ‰ª,2026/3/14,3,2,1,5203,_—¢‹Õ‰¹,finish,16,161,6.76,1,0.22,1.51.4,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-1-2,1030,1-2-3,190,3-1,480,1-3,170
•Ÿ‰ª,2026/3/14,3,3,2,5032,’JŒû’m—D,finish,69,132,6.78,2,0.18,1.52.8,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-1-2,1030,1-2-3,190,3-1,480,1-3,170
•Ÿ‰ª,2026/3/14,3,4,4,4486,–ì‘º½,finish,68,162,6.82,4,0.28,1.55.0,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-1-2,1030,1-2-3,190,3-1,480,1-3,170
•Ÿ‰ª,2026/3/14,3,5,6,5053,ŽRŒûLŽ÷,finish,36,158,6.83,6,0.26,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-1-2,1030,1-2-3,190,3-1,480,1-3,170
•Ÿ‰ª,2026/3/14,3,6,5,5413,‹{é“ßØ,finish,40,139,6.84,5,0.21,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-1-2,1030,1-2-3,190,3-1,480,1-3,170
•Ÿ‰ª,2026/3/14,4,1,4,3898,•½“c’‰‘¥,finish,27,128,6.88,4,0.16,1.50.3,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,4-6-1,5180,1-4-6,460,4-6,2400,4-6,2440
•Ÿ‰ª,2026/3/14,4,2,6,4463,ŽO“ÏWK,finish,75,145,6.78,6,0.14,1.51.7,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,4-6-1,5180,1-4-6,460,4-6,2400,4-6,2440
•Ÿ‰ª,2026/3/14,4,3,1,4529,“ˆ‹`M,finish,20,144,6.80,1,0.08,1.52.1,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,4-6-1,5180,1-4-6,460,4-6,2400,4-6,2440
•Ÿ‰ª,2026/3/14,4,4,2,5109,ìè’q–«,finish,43,126,6.72,2,0.15,1.53.1,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,4-6-1,5180,1-4-6,460,4-6,2400,4-6,2440
•Ÿ‰ª,2026/3/14,4,5,5,5398,àƒ–]^Ži,finish,74,146,6.76,5,0.10,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,4-6-1,5180,1-4-6,460,4-6,2400,4-6,2440
•Ÿ‰ª,2026/3/14,4,6,3,5334,Š~—tVS,finish,34,123,6.80,3,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,4-6-1,5180,1-4-6,460,4-6,2400,4-6,2440
•Ÿ‰ª,2026/3/14,5,1,3,5007,‹ß“¡—Yˆê˜Y,finish,71,151,6.85,3,0.09,1.51.2,”²‚«,1800,°,–k“Œ,4,4,3-1-4,12760,1-3-4,530,3-1,3210,1-3,670
•Ÿ‰ª,2026/3/14,5,2,1,5002,ã“cŒ’‘¾,finish,73,164,6.79,1,0.19,1.53.2,”²‚«,1800,°,–k“Œ,4,4,3-1-4,12760,1-3-4,530,3-1,3210,1-3,670
•Ÿ‰ª,2026/3/14,5,3,4,4590,“nç³—D”ü,finish,21,138,6.84,4,0.15,1.53.7,”²‚«,1800,°,–k“Œ,4,4,3-1-4,12760,1-3-4,530,3-1,3210,1-3,670
•Ÿ‰ª,2026/3/14,5,4,5,5158,‹{˜e—É‘¾,finish,39,129,6.79,5,0.17,1.54.6,”²‚«,1800,°,–k“Œ,4,4,3-1-4,12760,1-3-4,530,3-1,3210,1-3,670
•Ÿ‰ª,2026/3/14,5,5,2,4947,ŠÔ’ëØ“E,finish,35,153,6.81,2,0.10,. .,”²‚«,1800,°,–k“Œ,4,4,3-1-4,12760,1-3-4,530,3-1,3210,1-3,670
•Ÿ‰ª,2026/3/14,5,6,6,4465,‘å¼Œ«,finish,54,140,6.81,6,0.27,. .,”²‚«,1800,°,–k“Œ,4,4,3-1-4,12760,1-3-4,530,3-1,3210,1-3,670
•Ÿ‰ª,2026/3/14,6,1,1,4526,’r“c—Y—S,finish,19,160,6.68,1,0.10,1.50.3,“¦‚°,1800,°,–k“Œ,5,5,1-5-2,940,1-2-5,240,1-5,520,1-5,230
•Ÿ‰ª,2026/3/14,6,2,5,4796,t‰€Œ÷‘¾,finish,56,149,6.77,5,0.13,1.52.5,“¦‚°,1800,°,–k“Œ,5,5,1-5-2,940,1-2-5,240,1-5,520,1-5,230
•Ÿ‰ª,2026/3/14,6,3,2,4508,–ìŠÔ‘åŽ÷,finish,25,122,6.80,2,0.18,1.53.3,“¦‚°,1800,°,–k“Œ,5,5,1-5-2,940,1-2-5,240,1-5,520,1-5,230
•Ÿ‰ª,2026/3/14,6,4,6,4631,Vˆä‰pF,finish,66,125,6.89,6,0.22,1.54.4,“¦‚°,1800,°,–k“Œ,5,5,1-5-2,940,1-2-5,240,1-5,520,1-5,230
•Ÿ‰ª,2026/3/14,6,5,3,5033,“¡Œ´F“l,finish,17,156,6.84,3,0.15,. .,“¦‚°,1800,°,–k“Œ,5,5,1-5-2,940,1-2-5,240,1-5,520,1-5,230
•Ÿ‰ª,2026/3/14,6,6,4,4846,²“¡x‰î,finish,70,135,6.83,4,0.19,. .,“¦‚°,1800,°,–k“Œ,5,5,1-5-2,940,1-2-5,240,1-5,520,1-5,230
•Ÿ‰ª,2026/3/14,7,1,1,4485,“íŒ´³„,finish,42,136,6.91,1,0.14,1.51.4,“¦‚°,1800,°,–k,6,6,1-5-2,960,1-2-5,290,1-5,260,1-5,240
•Ÿ‰ª,2026/3/14,7,2,5,5142,íZ˜@,finish,33,133,6.81,4,0.15,1.51.9,“¦‚°,1800,°,–k,6,6,1-5-2,960,1-2-5,290,1-5,260,1-5,240
•Ÿ‰ª,2026/3/14,7,3,2,4878,¼‰ªˆç–¢,finish,51,142,6.87,2,0.13,1.54.1,“¦‚°,1800,°,–k,6,6,1-5-2,960,1-2-5,290,1-5,260,1-5,240
•Ÿ‰ª,2026/3/14,7,4,3,5053,ŽRŒûLŽ÷,finish,36,158,6.88,3,0.09,1.55.8,“¦‚°,1800,°,–k,6,6,1-5-2,960,1-2-5,290,1-5,260,1-5,240
•Ÿ‰ª,2026/3/14,7,5,6,4815,•š“‡—S‰î,finish,53,119,6.87,6,0.18,. .,“¦‚°,1800,°,–k,6,6,1-5-2,960,1-2-5,290,1-5,260,1-5,240
•Ÿ‰ª,2026/3/14,7,6,4,5061,’†‘ºx•½,finish,26,150,6.95,5,0.13,. .,“¦‚°,1800,°,–k,6,6,1-5-2,960,1-2-5,290,1-5,260,1-5,240
•Ÿ‰ª,2026/3/14,8,1,2,4486,–ì‘º½,finish,68,162,6.88,2,0.10,1.50.9,”²‚«,1800,°,–k,6,6,2-1-3,3240,1-2-3,370,2-1,1710,1-2,180
•Ÿ‰ª,2026/3/14,8,2,1,4819,–I{¶,finish,44,127,6.83,1,0.10,1.51.7,”²‚«,1800,°,–k,6,6,2-1-3,3240,1-2-3,370,2-1,1710,1-2,180
•Ÿ‰ª,2026/3/14,8,3,3,4979,’†–ì–²“l,finish,23,154,6.87,3,0.08,1.53.3,”²‚«,1800,°,–k,6,6,2-1-3,3240,1-2-3,370,2-1,1710,1-2,180
•Ÿ‰ª,2026/3/14,8,4,6,4861,“c’†GŽ÷,finish,55,159,6.82,6,0.16,1.53.6,”²‚«,1800,°,–k,6,6,2-1-3,3240,1-2-3,370,2-1,1710,1-2,180
•Ÿ‰ª,2026/3/14,8,5,4,4880,àVè—YÆ,finish,65,112,6.87,4,0.14,. .,”²‚«,1800,°,–k,6,6,2-1-3,3240,1-2-3,370,2-1,1710,1-2,180
•Ÿ‰ª,2026/3/14,8,6,5,4962,”¨—³¶,finish,24,155,6.77,5,0.14,. .,”²‚«,1800,°,–k,6,6,2-1-3,3240,1-2-3,370,2-1,1710,1-2,180
•Ÿ‰ª,2026/3/14,9,1,1,4411,‘ò“cºG,finish,41,148,6.83,1,0.14,1.55.0,“¦‚°,1800,°,–k“Œ,6,6,1-4-5,2610,1-4-5,1060,1-4,960,1-4,510
•Ÿ‰ª,2026/3/14,9,2,4,5007,‹ß“¡—Yˆê˜Y,finish,71,151,6.93,4,0.25,1.57.0,“¦‚°,1800,°,–k“Œ,6,6,1-4-5,2610,1-4-5,1060,1-4,960,1-4,510
•Ÿ‰ª,2026/3/14,9,3,5,4788,¬’r“N–ç,finish,52,147,6.85,5,0.21,2.01.3,“¦‚°,1800,°,–k“Œ,6,6,1-4-5,2610,1-4-5,1060,1-4,960,1-4,510
•Ÿ‰ª,2026/3/14,9,4,3,5032,’JŒû’m—D,finish,69,132,6.85,3,0.15,2.03.9,“¦‚°,1800,°,–k“Œ,6,6,1-4-5,2610,1-4-5,1060,1-4,960,1-4,510
•Ÿ‰ª,2026/3/14,9,5,6,5193,•ÄŠÛ”TŠG,finish,37,104,6.86,6,0.31,. .,“¦‚°,1800,°,–k“Œ,6,6,1-4-5,2610,1-4-5,1060,1-4,960,1-4,510
•Ÿ‰ª,2026/3/14,9,,2,5334,Š~—tVS,S0,,,,,,,,,,,,,,,,,,,,
