‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2026/9/21,1,1,1,4679,A“c‘¾ˆê,finish,35,33,6.81,1,0.15,1.52.1,“¦‚°,1800,°,–k,3,3,1-3-4,810,1-3-4,490,1-3,310,1-3,280
“¿ŽR,2026/9/21,1,2,3,4583,ŒÃ“c—S‹M,finish,46,57,6.93,3,0.19,1.52.7,“¦‚°,1800,°,–k,3,3,1-3-4,810,1-3-4,490,1-3,310,1-3,280
“¿ŽR,2026/9/21,1,3,4,3772,ˆê–ö˜aF,finish,23,27,6.88,4,0.17,1.53.8,“¦‚°,1800,°,–k,3,3,1-3-4,810,1-3-4,490,1-3,310,1-3,280
“¿ŽR,2026/9/21,1,4,2,5027,d•y—EÆ,finish,22,53,6.85,2,0.20,1.55.7,“¦‚°,1800,°,–k,3,3,1-3-4,810,1-3-4,490,1-3,310,1-3,280
“¿ŽR,2026/9/21,1,5,5,4173,‰ª’JŒ’Œá,finish,25,20,6.94,5,0.24,. .,“¦‚°,1800,°,–k,3,3,1-3-4,810,1-3-4,490,1-3,310,1-3,280
“¿ŽR,2026/9/21,1,6,6,5290,â–{ˆê^,finish,72,42,6.86,6,0.22,. .,“¦‚°,1800,°,–k,3,3,1-3-4,810,1-3-4,490,1-3,310,1-3,280
“¿ŽR,2026/9/21,2,1,1,4529,“ˆ‹`M,finish,33,52,6.83,1,0.12,1.51.5,“¦‚°,1800,°,–k“Œ,4,4,1-2-5,840,1-2-5,440,1-2,260,1-2,340
“¿ŽR,2026/9/21,2,2,2,4594,’Jì—Sˆê,finish,13,36,6.87,2,0.11,1.53.1,“¦‚°,1800,°,–k“Œ,4,4,1-2-5,840,1-2-5,440,1-2,260,1-2,340
“¿ŽR,2026/9/21,2,3,5,4883,‰ª•”‘å‹P,finish,19,11,6.89,5,0.18,1.54.0,“¦‚°,1800,°,–k“Œ,4,4,1-2-5,840,1-2-5,440,1-2,260,1-2,340
“¿ŽR,2026/9/21,2,4,3,4839,Žl‹{—^Š°,finish,27,23,6.89,3,0.10,1.54.9,“¦‚°,1800,°,–k“Œ,4,4,1-2-5,840,1-2-5,440,1-2,260,1-2,340
“¿ŽR,2026/9/21,2,5,6,5206,”~Œ´Ë•½,finish,16,17,6.88,6,0.15,. .,“¦‚°,1800,°,–k“Œ,4,4,1-2-5,840,1-2-5,440,1-2,260,1-2,340
“¿ŽR,2026/9/21,2,6,4,4811,Œüˆä“c—C‹I,finish,15,28,6.82,4,0.11,. .,“¦‚°,1800,°,–k“Œ,4,4,1-2-5,840,1-2-5,440,1-2,260,1-2,340
