‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/3/5,1,1,1,5073,ãŒ´Œ’ŽŸ˜Y,finish,45,156,6.82,1,0.19,1.50.2,“¦‚°,1800,°,“Œ,2,2,1-2-3,320,1-2-3,150,1-2,240,1-2,150
•Ÿ‰ª,2026/3/5,1,2,2,5308,“¡X‘ñŠC,finish,15,172,6.87,2,0.18,1.50.8,“¦‚°,1800,°,“Œ,2,2,1-2-3,320,1-2-3,150,1-2,240,1-2,150
•Ÿ‰ª,2026/3/5,1,3,3,4343,‘º‰ªŒ«,finish,49,103,6.83,3,0.16,1.53.7,“¦‚°,1800,°,“Œ,2,2,1-2-3,320,1-2-3,150,1-2,240,1-2,150
•Ÿ‰ª,2026/3/5,1,4,4,4400,‰Á“¡“ÞŒŽ,finish,40,159,6.90,4,0.16,1.54.7,“¦‚°,1800,°,“Œ,2,2,1-2-3,320,1-2-3,150,1-2,240,1-2,150
•Ÿ‰ª,2026/3/5,1,5,5,5409,‹{–{—®³,finish,58,158,6.83,5,0.14,. .,“¦‚°,1800,°,“Œ,2,2,1-2-3,320,1-2-3,150,1-2,240,1-2,150
•Ÿ‰ª,2026/3/5,1,6,6,5392,ˆÀ•ˆê–ç,finish,63,174,6.86,6,0.23,. .,“¦‚°,1800,°,“Œ,2,2,1-2-3,320,1-2-3,150,1-2,240,1-2,150
•Ÿ‰ª,2026/3/5,2,1,1,4817,“nç³—ƒ,finish,48,109,6.81,1,0.20,1.50.4,“¦‚°,1800,°,“Œ,3,3,1-5-4,1670,1-4-5,730,1-5,280,1-5,360
•Ÿ‰ª,2026/3/5,2,2,5,3542,´…‹IŽ,finish,38,106,6.85,3,0.23,1.52.4,“¦‚°,1800,°,“Œ,3,3,1-5-4,1670,1-4-5,730,1-5,280,1-5,360
•Ÿ‰ª,2026/3/5,2,3,4,5209,¬–ì‹ž•½,finish,33,126,6.83,5,0.19,1.52.9,“¦‚°,1800,°,“Œ,3,3,1-5-4,1670,1-4-5,730,1-5,280,1-5,360
•Ÿ‰ª,2026/3/5,2,4,2,3518,‘q“cˆè”ü,finish,75,110,6.80,2,0.16,1.54.6,“¦‚°,1800,°,“Œ,3,3,1-5-4,1670,1-4-5,730,1-5,280,1-5,360
•Ÿ‰ª,2026/3/5,2,5,6,5375,¯“‡¬,finish,60,117,6.83,6,0.22,. .,“¦‚°,1800,°,“Œ,3,3,1-5-4,1670,1-4-5,730,1-5,280,1-5,360
•Ÿ‰ª,2026/3/5,2,6,3,4183,‰F–ì–í¶,finish,24,171,6.87,4,0.07,. .,“¦‚°,1800,°,“Œ,3,3,1-5-4,1670,1-4-5,730,1-5,280,1-5,360
•Ÿ‰ª,2026/3/5,3,1,1,5249,ŽO–Ø°“l,finish,25,169,6.78,1,0.11,1.48.7,“¦‚°,1800,°,“Œ,3,3,1-5-3,1420,1-3-5,1010,1-5,310,1-5,310
