‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/9/3,1,1,2,3339,ò‹ï–¤,finish,11,72,6.96,2,0.15,1.57.0,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,2-3-4,9920,2-3-4,2760,2-3,3080,2-3,2060
‘å‘º,2026/9/3,1,2,3,3790,²Œû’B–ç,finish,22,30,7.02,3,0.16,1.59.6,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,2-3-4,9920,2-3-4,2760,2-3,3080,2-3,2060
‘å‘º,2026/9/3,1,3,4,4327,‰Á“¡ãÄ,finish,77,79,6.91,4,0.18,2.04.4,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,2-3-4,9920,2-3-4,2760,2-3,3080,2-3,2060
‘å‘º,2026/9/3,1,4,6,5405,’|“à—ˆ,finish,39,28,6.95,6,0.21,2.07.0,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,2-3-4,9920,2-3-4,2760,2-3,3080,2-3,2060
‘å‘º,2026/9/3,1,5,1,4723,Ž›“‡‹g•F,finish,29,26,6.89,1,0.36,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,2-3-4,9920,2-3-4,2760,2-3,3080,2-3,2060
‘å‘º,2026/9/3,1,,5,5086,–{‘º‘å,S1,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/9/3,2,1,1,4782,•lè€–ç,finish,51,31,6.92,1,0.24,1.51.6,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-5,3160,1-2-5,1450,1-2,570,1-2,400
‘å‘º,2026/9/3,2,2,2,5044,“nç³Œ’,finish,34,33,6.94,2,0.20,1.53.3,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-5,3160,1-2-5,1450,1-2,570,1-2,400
‘å‘º,2026/9/3,2,3,5,3538,‹e’r•ô°,finish,24,51,6.99,5,0.26,1.54.3,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-5,3160,1-2-5,1450,1-2,570,1-2,400
‘å‘º,2026/9/3,2,4,4,4272,‘åêLF,finish,79,83,7.00,4,0.26,1.55.0,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-5,3160,1-2-5,1450,1-2,570,1-2,400
