‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2025/8/21,1,1,5,5351,êŽ“¡—õ,finish,36,73,6.94,5,0.09,2.05.8,‚Ü‚­‚è·‚µ,5-6-1,30080,1-5-6,3240,5-6,8520,5-6,6230
‘å‘º,2025/8/21,1,2,6,4919,‹g“cãÄŒå,finish,72,30,6.94,6,0.17,2.07.6,‚Ü‚­‚è·‚µ,5-6-1,30080,1-5-6,3240,5-6,8520,5-6,6230
‘å‘º,2025/8/21,1,3,1,5011,‚–ØŒ\‘å,finish,38,62,6.89,1,0.11,2.10.3,‚Ü‚­‚è·‚µ,5-6-1,30080,1-5-6,3240,5-6,8520,5-6,6230
‘å‘º,2025/8/21,1,4,3,5127,À“c‘å“s,finish,16,51,6.91,3,0.23,2.14.9,‚Ü‚­‚è·‚µ,5-6-1,30080,1-5-6,3240,5-6,8520,5-6,6230
‘å‘º,2025/8/21,1,5,2,4196,“c’†‘¾ˆê˜Y,finish,30,14,6.94,2,0.16,. .,‚Ü‚­‚è·‚µ,5-6-1,30080,1-5-6,3240,5-6,8520,5-6,6230
‘å‘º,2025/8/21,1,,4,3107,•½‰ªd“T,S0,,,,,,,,,,,,,,,
‘å‘º,2025/8/21,2,1,3,4200,‘ì®l,finish,73,56,6.91,3,0.08,1.50.0,‚Ü‚­‚è,3-4-6,19380,3-4-6,3320,3-4,2200,3-4,2180
‘å‘º,2025/8/21,2,2,4,4718,–kì‘¾ˆê,finish,34,53,6.86,4,0.08,1.51.1,‚Ü‚­‚è,3-4-6,19380,3-4-6,3320,3-4,2200,3-4,2180
‘å‘º,2025/8/21,2,3,6,4596,Š‹Œ´‘å—z,finish,22,68,6.93,6,0.08,1.52.1,‚Ü‚­‚è,3-4-6,19380,3-4-6,3320,3-4,2200,3-4,2180
‘å‘º,2025/8/21,2,4,2,5071,–ìŒ©ŽR‘ñŒÈ,finish,21,43,6.95,2,0.18,1.52.6,‚Ü‚­‚è,3-4-6,19380,3-4-6,3320,3-4,2200,3-4,2180
‘å‘º,2025/8/21,2,5,5,3848,ìã‘‰î,finish,29,12,6.93,5,0.06,. .,‚Ü‚­‚è,3-4-6,19380,3-4-6,3320,3-4,2200,3-4,2180
‘å‘º,2025/8/21,2,6,1,4158,–Øê—Y“ñ˜Y,finish,62,25,6.91,1,0.19,. .,‚Ü‚­‚è,3-4-6,19380,3-4-6,3320,3-4,2200,3-4,2180
‘å‘º,2025/8/21,3,1,5,3436,”–ìK“ñ,finish,32,27,6.88,5,0.12,1.50.9,‚Ü‚­‚è·‚µ,5-2-3,35020,2-3-5,2410,5-2,9210,2-5,3250
‘å‘º,2025/8/21,3,2,2,5321,ˆêFéD‹P,finish,70,60,6.96,2,0.15,1.51.8,‚Ü‚­‚è·‚µ,5-2-3,35020,2-3-5,2410,5-2,9210,2-5,3250
‘å‘º,2025/8/21,3,3,3,4873,Š—Œ´Œ’‘¾,finish,17,70,6.88,3,0.27,1.53.5,‚Ü‚­‚è·‚µ,5-2-3,35020,2-3-5,2410,5-2,9210,2-5,3250
‘å‘º,2025/8/21,3,4,4,4735,ŠpŽR—YÆ,finish,75,29,6.92,4,0.16,1.54.2,‚Ü‚­‚è·‚µ,5-2-3,35020,2-3-5,2410,5-2,9210,2-5,3250
‘å‘º,2025/8/21,3,5,1,4981,–qŽR“Ö–ç,finish,14,17,6.95,1,0.21,. .,‚Ü‚­‚è·‚µ,5-2-3,35020,2-3-5,2410,5-2,9210,2-5,3250
‘å‘º,2025/8/21,3,6,6,4369,’O‰º«,finish,43,24,6.95,6,0.31,. .,‚Ü‚­‚è·‚µ,5-2-3,35020,2-3-5,2410,5-2,9210,2-5,3250
‘å‘º,2025/8/21,4,1,2,3988,ŒÃì½”V,finish,45,72,6.88,3,0.11,1.50.7,‚Ü‚­‚è,2-3-4,1910,2-3-4,730,2-3,680,2-3,980
‘å‘º,2025/8/21,4,2,3,3566,ì“Y‰p³,finish,23,40,6.93,4,0.19,1.52.0,‚Ü‚­‚è,2-3-4,1910,2-3-4,730,2-3,680,2-3,980
‘å‘º,2025/8/21,4,3,4,4025,ŽR–{—²K,finish,35,32,6.86,5,0.15,1.53.1,‚Ü‚­‚è,2-3-4,1910,2-3-4,730,2-3,680,2-3,980
‘å‘º,2025/8/21,4,4,5,3711,]–{^Ž¡,finish,25,34,6.90,6,0.14,1.53.1,‚Ü‚­‚è,2-3-4,1910,2-3-4,730,2-3,680,2-3,980
‘å‘º,2025/8/21,4,5,6,3070,ŽRŽº“WO,finish,68,39,6.90,2,0.24,. .,‚Ü‚­‚è,2-3-4,1910,2-3-4,730,2-3,680,2-3,980
‘å‘º,2025/8/21,4,6,1,4661,’†“‡VÍ,finish,37,55,6.94,1,0.21,. .,‚Ü‚­‚è,2-3-4,1910,2-3-4,730,2-3,680,2-3,980
‘å‘º,2025/8/21,5,1,4,3752,‰F“y‘×A,finish,50,41,6.88,4,0.17,1.50.0,‚Ü‚­‚è,4-5-6,24190,4-5-6,5000,4-5,2310,4-5,1640
‘å‘º,2025/8/21,5,2,5,4028,“c‘º—²M,finish,11,21,6.86,5,0.12,1.50.4,‚Ü‚­‚è,4-5-6,24190,4-5-6,5000,4-5,2310,4-5,1640
‘å‘º,2025/8/21,5,3,6,5351,êŽ“¡—õ,finish,36,73,6.87,6,0.11,1.53.6,‚Ü‚­‚è,4-5-6,24190,4-5-6,5000,4-5,2310,4-5,1640
‘å‘º,2025/8/21,5,4,2,3957,‘å’J’¼O,finish,13,71,6.84,2,0.29,1.54.6,‚Ü‚­‚è,4-5-6,24190,4-5-6,5000,4-5,2310,4-5,1640
‘å‘º,2025/8/21,5,5,1,4656,‘åèãÄ,finish,15,37,6.92,1,0.21,. .,‚Ü‚­‚è,4-5-6,24190,4-5-6,5000,4-5,2310,4-5,1640
‘å‘º,2025/8/21,5,6,3,3081,‰ª–{TŽ¡,finish,65,45,6.84,3,0.24,. .,‚Ü‚­‚è,4-5-6,24190,4-5-6,5000,4-5,2310,4-5,1640
‘å‘º,2025/8/21,6,1,4,3944,ŽRŒû—T“ñ,finish,33,44,6.88,4,0.11,1.49.8,‚Ü‚­‚è·‚µ,4-3-6,2680,3-4-6,940,4-3,850,3-4,220
‘å‘º,2025/8/21,6,2,3,4263,•d—Y‰î,finish,51,49,6.95,3,0.07,1.51.3,‚Ü‚­‚è·‚µ,4-3-6,2680,3-4-6,940,4-3,850,3-4,220
‘å‘º,2025/8/21,6,3,6,3107,•½‰ªd“T,finish,54,46,6.90,5,0.10,1.53.5,‚Ü‚­‚è·‚µ,4-3-6,2680,3-4-6,940,4-3,850,3-4,220
‘å‘º,2025/8/21,6,4,2,3458,“ŒŒ’‰î,finish,61,48,6.93,2,0.13,1.54.4,‚Ü‚­‚è·‚µ,4-3-6,2680,3-4-6,940,4-3,850,3-4,220
‘å‘º,2025/8/21,6,5,1,3535,“nC•½,finish,24,15,6.88,1,0.19,. .,‚Ü‚­‚è·‚µ,4-3-6,2680,3-4-6,940,4-3,850,3-4,220
‘å‘º,2025/8/21,6,6,5,5417,¬–öŸŠó,finish,28,74,6.93,6,0.15,. .,‚Ü‚­‚è·‚µ,4-3-6,2680,3-4-6,940,4-3,850,3-4,220
‘å‘º,2025/8/21,7,1,2,4601,X–ì³O,finish,18,38,6.96,2,0.01,1.49.9,Œb‚Ü‚ê,2-4-3,1870,2-3-4,290,2-4,940,2-4,660
‘å‘º,2025/8/21,7,2,4,4200,‘ì®l,finish,73,56,6.93,4,0.18,1.50.9,Œb‚Ü‚ê,2-4-3,1870,2-3-4,290,2-4,940,2-4,660
‘å‘º,2025/8/21,7,3,3,4040,œA£«‹œ,finish,76,23,6.99,3,0.08,1.52.3,Œb‚Ü‚ê,2-4-3,1870,2-3-4,290,2-4,940,2-4,660
‘å‘º,2025/8/21,7,4,6,3558,ŽR–{_ŽŸ,finish,26,76,6.94,6,0.23,1.54.2,Œb‚Ü‚ê,2-4-3,1870,2-3-4,290,2-4,940,2-4,660
‘å‘º,2025/8/21,7,5,5,4981,–qŽR“Ö–ç,finish,14,17,7.01,5,0.22,. .,Œb‚Ü‚ê,2-4-3,1870,2-3-4,290,2-4,940,2-4,660
‘å‘º,2025/8/21,7,,1,3963,Œ´“cG–í,F,,,,,,,,,,,,,,,
‘å‘º,2025/8/21,8,1,1,4873,Š—Œ´Œ’‘¾,finish,17,70,6.89,1,0.17,1.50.2,“¦‚°,1-3-4,2360,1-3-4,1040,1-3,720,1-3,540
‘å‘º,2025/8/21,8,2,3,4325,Vo_Ži,finish,31,36,6.99,3,0.14,1.51.6,“¦‚°,1-3-4,2360,1-3-4,1040,1-3,720,1-3,540
‘å‘º,2025/8/21,8,3,4,4925,X—I‹H,finish,27,67,6.95,4,0.21,1.53.2,“¦‚°,1-3-4,2360,1-3-4,1040,1-3,720,1-3,540
‘å‘º,2025/8/21,8,4,2,3848,ìã‘‰î,finish,29,12,7.08,2,0.14,1.54.0,“¦‚°,1-3-4,2360,1-3-4,1040,1-3,720,1-3,540
‘å‘º,2025/8/21,8,5,6,4544,¼“c‘åŽu˜Y,finish,48,31,6.89,6,0.19,. .,“¦‚°,1-3-4,2360,1-3-4,1040,1-3,720,1-3,540
‘å‘º,2025/8/21,8,6,5,5127,À“c‘å“s,finish,16,51,6.94,5,0.26,. .,“¦‚°,1-3-4,2360,1-3-4,1040,1-3,720,1-3,540
‘å‘º,2025/8/21,9,1,2,4659,–Ø‰ºãÄ‘¾,finish,19,54,7.03,2,0.15,1.50.5,‚Ü‚­‚è,2-5-6,29110,2-5-6,8930,2-5,2880,2-5,2190
‘å‘º,2025/8/21,9,2,5,5126,ŽR‰º‘å‹P,finish,12,52,6.92,5,0.12,1.52.3,‚Ü‚­‚è,2-5-6,29110,2-5-6,8930,2-5,2880,2-5,2190
‘å‘º,2025/8/21,9,3,6,3566,ì“Y‰p³,finish,23,40,6.95,6,0.16,1.53.3,‚Ü‚­‚è,2-5-6,29110,2-5-6,8930,2-5,2880,2-5,2190
