‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/4/17,1,1,1,4925,X—I‹H,finish,25,12,6.66,1,0.09,1.49.0,“¦‚°,1-4-2,600,1-2-4,220,1-4,350,1-4,230
“‚’Ã,2026/4/17,1,2,4,5060,”Œ´Š@,finish,60,3,6.67,4,0.11,1.49.9,“¦‚°,1-4-2,600,1-2-4,220,1-4,350,1-4,230
“‚’Ã,2026/4/17,1,3,2,3566,ì“Y‰p³,finish,10,53,6.68,2,0.08,1.52.0,“¦‚°,1-4-2,600,1-2-4,220,1-4,350,1-4,230
“‚’Ã,2026/4/17,1,4,5,2538,‚‹´“ñ˜N,finish,46,7,6.76,5,0.15,1.52.6,“¦‚°,1-4-2,600,1-2-4,220,1-4,350,1-4,230
“‚’Ã,2026/4/17,1,5,6,4303,–qŒ´’,finish,50,59,6.71,6,0.14,1.53.9,“¦‚°,1-4-2,600,1-2-4,220,1-4,350,1-4,230
“‚’Ã,2026/4/17,1,6,3,4253,¼ì^l,finish,53,4,6.73,3,0.09,1.55.6,“¦‚°,1-4-2,600,1-2-4,220,1-4,350,1-4,230
“‚’Ã,2026/4/17,2,1,1,4469,“yŽR‘ì–ç,finish,28,55,6.64,1,0.16,1.48.1,“¦‚°,1-5-2,1040,1-2-5,230,1-5,780,1-5,560
“‚’Ã,2026/4/17,2,2,5,4889,Œã“¡·–ç,finish,29,56,6.71,4,0.09,1.50.2,“¦‚°,1-5-2,1040,1-2-5,230,1-5,780,1-5,560
“‚’Ã,2026/4/17,2,3,2,3837,HŽRLˆê,finish,31,51,6.72,2,0.22,1.51.9,“¦‚°,1-5-2,1040,1-2-5,230,1-5,780,1-5,560
“‚’Ã,2026/4/17,2,4,3,4374,‰i“c‹`h,finish,33,45,6.81,3,0.18,1.53.9,“¦‚°,1-5-2,1040,1-2-5,230,1-5,780,1-5,560
“‚’Ã,2026/4/17,2,5,4,5409,‹{–{—®³,finish,15,1,6.69,6,0.13,1.54.0,“¦‚°,1-5-2,1040,1-2-5,230,1-5,780,1-5,560
“‚’Ã,2026/4/17,2,6,6,3800,–qGŽŸ,finish,11,15,6.74,5,0.26,1.55.4,“¦‚°,1-5-2,1040,1-2-5,230,1-5,780,1-5,560
“‚’Ã,2026/4/17,3,1,1,4587,–Ø“c•ô—R‹G,finish,43,16,6.67,1,0.16,1.48.3,“¦‚°,1-3-5,1240,1-3-5,300,1-3,570,1-3,410
“‚’Ã,2026/4/17,3,2,3,5359,²“¡¢“ß,finish,40,11,6.64,5,0.14,1.49.9,“¦‚°,1-3-5,1240,1-3-5,300,1-3,570,1-3,410
“‚’Ã,2026/4/17,3,3,5,4852,ìŒ´—S–¾,finish,7,57,6.64,6,0.13,1.51.1,“¦‚°,1-3-5,1240,1-3-5,300,1-3,570,1-3,410
“‚’Ã,2026/4/17,3,4,2,5147,“c’†—E•ã,finish,34,14,6.70,2,0.24,1.53.6,“¦‚°,1-3-5,1240,1-3-5,300,1-3,570,1-3,410
“‚’Ã,2026/4/17,3,5,6,4151,‰º‰Í—_Žj,finish,4,43,6.67,4,0.24,1.55.8,“¦‚°,1-3-5,1240,1-3-5,300,1-3,570,1-3,410
“‚’Ã,2026/4/17,3,6,4,4093,‹g“c@O,finish,8,40,6.69,3,0.31,2.02.4,“¦‚°,1-3-5,1240,1-3-5,300,1-3,570,1-3,410
“‚’Ã,2026/4/17,4,1,1,3514,ŽRˆê“S–ç,finish,41,54,6.66,1,0.31,1.48.7,“¦‚°,1-3-4,690,1-3-4,350,1-3,340,1-3,220
“‚’Ã,2026/4/17,4,2,3,4124,’r“c—Yˆê,finish,59,42,6.72,3,0.39,1.50.4,“¦‚°,1-3-4,690,1-3-4,350,1-3,340,1-3,220
“‚’Ã,2026/4/17,4,3,4,4834,•l–{—TŒÈ,finish,52,5,6.71,4,0.42,1.51.6,“¦‚°,1-3-4,690,1-3-4,350,1-3,340,1-3,220
“‚’Ã,2026/4/17,4,4,5,5115,ìéD‘¾,finish,35,28,6.66,5,0.36,1.52.2,“¦‚°,1-3-4,690,1-3-4,350,1-3,340,1-3,220
“‚’Ã,2026/4/17,4,5,2,4158,–Øê—Y“ñ˜Y,finish,30,8,6.70,2,0.29,1.55.7,“¦‚°,1-3-4,690,1-3-4,350,1-3,340,1-3,220
“‚’Ã,2026/4/17,4,6,6,5315,óˆä—ƒ,finish,24,10,6.68,6,0.66,1.57.4,“¦‚°,1-3-4,690,1-3-4,350,1-3,340,1-3,220
