‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/5/23,1,1,2,4464,ŽR‰º—F‹M,finish,20,34,6.74,2,0.15,1.49.5,·‚µ,2-1-3,3630,1-2-3,240,2-1,2020,1-2,190
“‚’Ã,2026/5/23,1,2,1,3874,ŽR–{Š°‹v,finish,34,48,6.71,1,0.13,1.51.0,·‚µ,2-1-3,3630,1-2-3,240,2-1,2020,1-2,190
“‚’Ã,2026/5/23,1,3,3,3523,›“c—ºŽ¡,finish,43,20,6.79,3,0.18,1.52.5,·‚µ,2-1-3,3630,1-2-3,240,2-1,2020,1-2,190
“‚’Ã,2026/5/23,1,4,6,4724,‹g“c—S‹M,finish,46,42,6.79,6,0.17,1.54.2,·‚µ,2-1-3,3630,1-2-3,240,2-1,2020,1-2,190
“‚’Ã,2026/5/23,1,5,5,5209,¬–ì‹ž•½,finish,59,28,6.85,5,0.18,1.54.3,·‚µ,2-1-3,3630,1-2-3,240,2-1,2020,1-2,190
“‚’Ã,2026/5/23,1,6,4,5170,²“¡‘¾—º,finish,23,26,6.75,4,0.11,1.56.9,·‚µ,2-1-3,3630,1-2-3,240,2-1,2020,1-2,190
“‚’Ã,2026/5/23,2,1,1,4555,•x‰i‘åˆê,finish,56,9,6.73,1,0.14,1.48.6,“¦‚°,1-5-2,4740,1-2-5,340,1-5,3450,1-5,1990
“‚’Ã,2026/5/23,2,2,5,4744,ˆÉ“¡—æ“Þ,finish,16,39,6.76,5,0.20,1.50.0,“¦‚°,1-5-2,4740,1-2-5,340,1-5,3450,1-5,1990
“‚’Ã,2026/5/23,2,3,2,4256,“n•Ó_Ži,finish,31,49,6.70,2,0.15,1.51.3,“¦‚°,1-5-2,4740,1-2-5,340,1-5,3450,1-5,1990
“‚’Ã,2026/5/23,2,4,4,3889,{“¡—²—Y,finish,53,27,6.78,4,0.23,1.52.6,“¦‚°,1-5-2,4740,1-2-5,340,1-5,3450,1-5,1990
“‚’Ã,2026/5/23,2,5,3,3717,—§ŠÔ[G,finish,2,2,6.79,3,0.15,1.53.4,“¦‚°,1-5-2,4740,1-2-5,340,1-5,3450,1-5,1990
“‚’Ã,2026/5/23,2,6,6,4992,œA£“ÄÆ,finish,38,43,6.72,6,0.18,1.54.5,“¦‚°,1-5-2,4740,1-2-5,340,1-5,3450,1-5,1990
“‚’Ã,2026/5/23,3,1,1,3777,”óŒû—º,finish,1,6,6.73,1,0.06,1.50.0,“¦‚°,1-5-4,8800,1-4-5,3170,1-5,2020,1-5,1990
“‚’Ã,2026/5/23,3,2,5,4896,‰Ô–{„,finish,60,59,6.79,5,0.06,1.51.6,“¦‚°,1-5-4,8800,1-4-5,3170,1-5,2020,1-5,1990
