‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/7/17,1,1,1,4674,’r“c„‹K,finish,62,16,7.00,1,0.16,1.52.4,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-2,800,1-2-3,300,1-3,320,1-3,160
‘å‘º,2026/7/17,1,2,3,5033,“¡Œ´F“l,finish,12,66,6.94,3,0.21,1.53.9,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-2,800,1-2-3,300,1-3,320,1-3,160
‘å‘º,2026/7/17,1,3,2,3211,–kì•qO,finish,56,52,7.01,2,0.18,1.55.8,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-2,800,1-2-3,300,1-3,320,1-3,160
‘å‘º,2026/7/17,1,4,6,4872,ŽR‰º—¬S,finish,77,38,7.05,5,0.31,1.56.8,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-2,800,1-2-3,300,1-3,320,1-3,160
‘å‘º,2026/7/17,1,5,4,3441,“y‰®‘¾˜N,finish,67,83,7.07,4,0.36,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-2,800,1-2-3,300,1-3,320,1-3,160
‘å‘º,2026/7/17,1,6,5,5426,b”ã‹M‘å,finish,13,61,7.05,6,0.25,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-2,800,1-2-3,300,1-3,320,1-3,160
‘å‘º,2026/7/17,2,1,1,4004,ŽR–{_•ã,finish,51,39,6.97,1,0.24,1.53.2,”²‚«,1800,“Ü‚è,“ì¼,1,1,1-2-3,1200,1-2-3,400,1-2,520,1-2,440
‘å‘º,2026/7/17,2,2,2,4196,“c’†‘¾ˆê˜Y,finish,11,41,7.00,2,0.16,1.54.1,”²‚«,1800,“Ü‚è,“ì¼,1,1,1-2-3,1200,1-2-3,400,1-2,520,1-2,440
‘å‘º,2026/7/17,2,3,3,5325,àFì‰Ä,finish,71,75,6.99,3,0.15,1.54.7,”²‚«,1800,“Ü‚è,“ì¼,1,1,1-2-3,1200,1-2-3,400,1-2,520,1-2,440
‘å‘º,2026/7/17,2,4,6,4945,ã‘ºG‘¾,finish,15,86,6.99,6,0.19,1.55.0,”²‚«,1800,“Ü‚è,“ì¼,1,1,1-2-3,1200,1-2-3,400,1-2,520,1-2,440
‘å‘º,2026/7/17,2,5,4,3967,—é–Ø–Î‚,finish,29,79,7.04,4,0.20,. .,”²‚«,1800,“Ü‚è,“ì¼,1,1,1-2-3,1200,1-2-3,400,1-2,520,1-2,440
‘å‘º,2026/7/17,2,6,5,5063,‘å’Ë‰ëŽ¡,finish,41,13,6.98,5,0.17,. .,”²‚«,1800,“Ü‚è,“ì¼,1,1,1-2-3,1200,1-2-3,400,1-2,520,1-2,440
