‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/5/2,1,1,1,4445,‹{’nŒ³‹P,finish,60,32,6.59,1,0.16,1.48.4,“¦‚°,1800,°,“ì,3,3,1-5-2,1050,1-2-5,240,1-5,600,1-5,330
“‚’Ã,2026/5/2,1,2,5,3809,‹g“cŒõ,finish,29,49,6.68,5,0.03,1.50.3,“¦‚°,1800,°,“ì,3,3,1-5-2,1050,1-2-5,240,1-5,600,1-5,330
“‚’Ã,2026/5/2,1,3,2,4027,¼]G“¿,finish,34,26,6.66,2,0.12,1.52.4,“¦‚°,1800,°,“ì,3,3,1-5-2,1050,1-2-5,240,1-5,600,1-5,330
“‚’Ã,2026/5/2,1,4,3,4874,’r“c“Þ’Ã”ü,finish,7,50,6.69,3,0.09,1.53.1,“¦‚°,1800,°,“ì,3,3,1-5-2,1050,1-2-5,240,1-5,600,1-5,330
“‚’Ã,2026/5/2,1,5,4,5389,Œb—Ç‹Õ”ü,finish,23,59,6.65,4,0.15,1.54.8,“¦‚°,1800,°,“ì,3,3,1-5-2,1050,1-2-5,240,1-5,600,1-5,330
“‚’Ã,2026/5/2,1,,6,5451,’m”O—à“Þ,F,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/5/2,2,1,1,4503,ã–ì^”V‰î,finish,40,6,6.58,1,0.07,1.47.8,“¦‚°,1800,°,“ì¼,3,3,1-3-2,250,1-2-3,190,1-3,160,1-3,110
“‚’Ã,2026/5/2,2,2,3,5121,’è¼—EŽ÷,finish,20,56,6.63,2,0.06,1.50.2,“¦‚°,1800,°,“ì¼,3,3,1-3-2,250,1-2-3,190,1-3,160,1-3,110
“‚’Ã,2026/5/2,2,3,2,3784,’†“‡—F˜a,finish,31,40,6.61,3,0.12,1.51.7,“¦‚°,1800,°,“ì¼,3,3,1-3-2,250,1-2-3,190,1-3,160,1-3,110
“‚’Ã,2026/5/2,2,4,5,4947,ŠÔ’ëØ“E,finish,59,23,6.62,4,0.19,1.53.7,“¦‚°,1800,°,“ì¼,3,3,1-3-2,250,1-2-3,190,1-3,160,1-3,110
“‚’Ã,2026/5/2,2,5,6,3459,’†–ì˜a—T,finish,1,21,6.70,5,0.22,1.53.7,“¦‚°,1800,°,“ì¼,3,3,1-3-2,250,1-2-3,190,1-3,160,1-3,110
“‚’Ã,2026/5/2,2,6,4,5428,ŒÃ‰€ˆäˆ»“ì,finish,13,57,6.57,6,0.01,1.56.8,“¦‚°,1800,°,“ì¼,3,3,1-3-2,250,1-2-3,190,1-3,160,1-3,110
“‚’Ã,2026/5/2,3,1,1,4500,ŽR“cN“ñ,finish,10,8,6.65,1,0.10,1.47.2,“¦‚°,1800,°,“ì¼,3,3,1-2-3,1050,1-2-3,220,1-2,550,1-2,530
“‚’Ã,2026/5/2,3,2,2,5307,•x‰i‰ÄÆl,finish,54,25,6.71,2,0.13,1.50.7,“¦‚°,1800,°,“ì¼,3,3,1-2-3,1050,1-2-3,220,1-2,550,1-2,530
“‚’Ã,2026/5/2,3,3,3,4294,ŒÃ‰ê”É‹P,finish,26,48,6.62,3,0.13,1.52.2,“¦‚°,1800,°,“ì¼,3,3,1-2-3,1050,1-2-3,220,1-2,550,1-2,530
“‚’Ã,2026/5/2,3,4,5,5240,‚‹´—´Ž¡,finish,25,55,6.71,5,0.22,1.53.7,“¦‚°,1800,°,“ì¼,3,3,1-2-3,1050,1-2-3,220,1-2,550,1-2,530
“‚’Ã,2026/5/2,3,5,4,4803,”Ñ“c¯Œá,finish,37,3,6.63,4,0.25,1.54.6,“¦‚°,1800,°,“ì¼,3,3,1-2-3,1050,1-2-3,220,1-2,550,1-2,530
“‚’Ã,2026/5/2,3,6,6,5412,‹v•Û“c“âŽÑ,finish,15,30,6.75,6,0.17,1.55.4,“¦‚°,1800,°,“ì¼,3,3,1-2-3,1050,1-2-3,220,1-2,550,1-2,530
“‚’Ã,2026/5/2,4,1,1,3564,ŒKŒ´Œ[,finish,24,37,6.64,1,0.19,1.48.7,“¦‚°,1800,°,“ì,3,3,1-2-4,1240,1-2-4,240,1-2,560,1-2,180
“‚’Ã,2026/5/2,4,2,2,5084,––‰i˜a–ç,finish,35,1,6.67,2,0.22,1.49.5,“¦‚°,1800,°,“ì,3,3,1-2-4,1240,1-2-4,240,1-2,560,1-2,180
“‚’Ã,2026/5/2,4,3,4,4994,ŽR–{—œØ,finish,52,17,6.63,4,0.22,1.51.6,“¦‚°,1800,°,“ì,3,3,1-2-4,1240,1-2-4,240,1-2,560,1-2,180
“‚’Ã,2026/5/2,4,4,5,4143,‰Y“cWŽk,finish,55,14,6.70,5,0.23,1.53.7,“¦‚°,1800,°,“ì,3,3,1-2-4,1240,1-2-4,240,1-2,560,1-2,180
“‚’Ã,2026/5/2,4,5,6,4969,’¬“cŸ©Šó,finish,12,58,6.62,6,0.26,1.54.7,“¦‚°,1800,°,“ì,3,3,1-2-4,1240,1-2-4,240,1-2,560,1-2,180
“‚’Ã,2026/5/2,4,6,3,3773,’Ã—¯_ˆê˜Y,finish,50,35,6.70,3,0.27,1.56.9,“¦‚°,1800,°,“ì,3,3,1-2-4,1240,1-2-4,240,1-2,560,1-2,180
