‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/3/4,1,1,1,4817,“nç³—ƒ,finish,48,109,6.81,1,0.15,1.51.5,“¦‚°,1-2-6,620,1-2-6,310,1-2,230,1-2,220
•Ÿ‰ª,2026/3/4,1,2,2,4981,–qŽR“Ö–ç,finish,23,149,6.83,2,0.14,1.52.4,“¦‚°,1-2-6,620,1-2-6,310,1-2,230,1-2,220
•Ÿ‰ª,2026/3/4,1,3,6,3542,´…‹IŽ,finish,38,106,6.77,3,0.17,1.54.0,“¦‚°,1-2-6,620,1-2-6,310,1-2,230,1-2,220
•Ÿ‰ª,2026/3/4,1,4,3,5254,‰H“c”ÜŠó,finish,31,166,6.83,4,0.21,1.55.2,“¦‚°,1-2-6,620,1-2-6,310,1-2,230,1-2,220
•Ÿ‰ª,2026/3/4,1,5,4,3567,‹g‰ª½,finish,41,170,6.88,5,0.28,. .,“¦‚°,1-2-6,620,1-2-6,310,1-2,230,1-2,220
•Ÿ‰ª,2026/3/4,1,6,5,3932,’r“c_”ü,finish,22,114,6.86,6,0.26,. .,“¦‚°,1-2-6,620,1-2-6,310,1-2,230,1-2,220
•Ÿ‰ª,2026/3/4,2,1,3,4343,‘º‰ªŒ«,finish,49,103,6.83,3,0.15,1.51.0,·‚µ,3-1-4,7240,1-3-4,490,3-1,2880,1-3,770
•Ÿ‰ª,2026/3/4,2,2,1,4484,ˆî¶‰Ä‹G,finish,59,101,6.82,1,0.25,1.51.8,·‚µ,3-1-4,7240,1-3-4,490,3-1,2880,1-3,770
•Ÿ‰ª,2026/3/4,2,3,4,4769,”nê„,finish,39,160,6.83,4,0.15,1.54.1,·‚µ,3-1-4,7240,1-3-4,490,3-1,2880,1-3,770
•Ÿ‰ª,2026/3/4,2,4,2,5067,ŽR“c^¹,finish,11,173,6.84,2,0.15,1.54.9,·‚µ,3-1-4,7240,1-3-4,490,3-1,2880,1-3,770
•Ÿ‰ª,2026/3/4,2,5,6,5374,–ØŽR‘å¹,finish,56,148,6.85,6,0.15,. .,·‚µ,3-1-4,7240,1-3-4,490,3-1,2880,1-3,770
•Ÿ‰ª,2026/3/4,2,6,5,4400,‰Á“¡“ÞŒŽ,finish,40,159,6.91,5,0.20,. .,·‚µ,3-1-4,7240,1-3-4,490,3-1,2880,1-3,770
•Ÿ‰ª,2026/3/4,3,1,2,5249,ŽO–Ø°“l,finish,25,169,6.79,1,0.16,1.49.1,“¦‚°,2-3-5,960,2-3-5,580,2-3,370,2-3,270
•Ÿ‰ª,2026/3/4,3,2,3,5038,‹à“c’q”Ž,finish,62,113,6.78,2,0.17,1.52.3,“¦‚°,2-3-5,960,2-3-5,580,2-3,370,2-3,270
•Ÿ‰ª,2026/3/4,3,3,5,4395,‰º‰Í‰ëŽj,finish,55,157,6.88,4,0.22,1.53.0,“¦‚°,2-3-5,960,2-3-5,580,2-3,370,2-3,270
•Ÿ‰ª,2026/3/4,3,4,4,4692,ŽðˆärO,finish,74,116,6.73,3,0.19,1.53.8,“¦‚°,2-3-5,960,2-3-5,580,2-3,370,2-3,270
•Ÿ‰ª,2026/3/4,3,5,6,5392,ˆÀ•ˆê–ç,finish,63,174,6.87,5,0.29,. .,“¦‚°,2-3-5,960,2-3-5,580,2-3,370,2-3,270
•Ÿ‰ª,2026/3/4,3,,1,3361,‰ª•”_,K1,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/3/4,4,1,2,5308,“¡X‘ñŠC,finish,15,172,6.85,2,0.20,1.50.1,·‚µ,2-1-4,5810,1-2-4,820,2-1,2490,1-2,640
•Ÿ‰ª,2026/3/4,4,2,1,4680,Œã“¡”ü—ƒ,finish,54,167,6.82,1,0.19,1.51.3,·‚µ,2-1-4,5810,1-2-4,820,2-1,2490,1-2,640
•Ÿ‰ª,2026/3/4,4,3,4,4430,‰i“cG“ñ,finish,47,118,6.86,4,0.18,1.51.9,·‚µ,2-1-4,5810,1-2-4,820,2-1,2490,1-2,640
•Ÿ‰ª,2026/3/4,4,4,3,4811,Œüˆä“c—C‹I,finish,72,120,6.80,3,0.19,1.53.3,·‚µ,2-1-4,5810,1-2-4,820,2-1,2490,1-2,640
•Ÿ‰ª,2026/3/4,4,5,5,5055,áÁ’¹Í‘¾,finish,32,165,6.82,5,0.18,. .,·‚µ,2-1-4,5810,1-2-4,820,2-1,2490,1-2,640
•Ÿ‰ª,2026/3/4,4,6,6,5409,‹{–{—®³,finish,58,158,6.88,6,0.12,. .,·‚µ,2-1-4,5810,1-2-4,820,2-1,2490,1-2,640
•Ÿ‰ª,2026/3/4,5,1,2,5254,‰H“c”ÜŠó,finish,31,166,6.83,2,0.27,1.49.9,·‚µ,2-1-4,10630,1-2-4,890,2-1,2280,1-2,810
•Ÿ‰ª,2026/3/4,5,2,1,3986,‰«“‡L˜a,finish,28,111,6.81,1,0.20,1.51.4,·‚µ,2-1-4,10630,1-2-4,890,2-1,2280,1-2,810
