‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2025/8/24,1,1,1,3436,”–ìK“ñ,finish,32,27,6.92,1,0.15,1.51.9,“¦‚°,1800,°,¼,2,1,1-4-3,760,1-3-4,340,1-4,300,1-4,240
‘å‘º,2025/8/24,1,2,4,3711,]–{^Ž¡,finish,25,34,6.99,4,0.11,1.52.5,“¦‚°,1800,°,¼,2,1,1-4-3,760,1-3-4,340,1-4,300,1-4,240
‘å‘º,2025/8/24,1,3,3,3957,‘å’J’¼O,finish,13,71,6.98,3,0.13,1.54.1,“¦‚°,1800,°,¼,2,1,1-4-3,760,1-3-4,340,1-4,300,1-4,240
‘å‘º,2025/8/24,1,4,2,4656,‘åèãÄ,finish,15,37,7.07,2,0.17,1.55.1,“¦‚°,1800,°,¼,2,1,1-4-3,760,1-3-4,340,1-4,300,1-4,240
‘å‘º,2025/8/24,1,5,6,3944,ŽRŒû—T“ñ,finish,33,44,6.98,6,0.18,. .,“¦‚°,1800,°,¼,2,1,1-4-3,760,1-3-4,340,1-4,300,1-4,240
‘å‘º,2025/8/24,1,6,5,3107,•½‰ªd“T,finish,54,46,7.01,5,0.14,. .,“¦‚°,1800,°,¼,2,1,1-4-3,760,1-3-4,340,1-4,300,1-4,240
‘å‘º,2025/8/24,2,1,1,5011,‚–ØŒ\‘å,finish,38,62,6.97,1,0.04,1.50.4,“¦‚°,1800,°,“ì¼,1,1,1-3-4,1210,1-3-4,390,1-3,680,1-3,320
‘å‘º,2025/8/24,2,2,3,4601,X–ì³O,finish,18,38,6.97,3,0.06,1.51.9,“¦‚°,1800,°,“ì¼,1,1,1-3-4,1210,1-3-4,390,1-3,680,1-3,320
‘å‘º,2025/8/24,2,3,4,4659,–Ø‰ºãÄ‘¾,finish,19,54,7.01,4,0.20,1.53.9,“¦‚°,1800,°,“ì¼,1,1,1-3-4,1210,1-3-4,390,1-3,680,1-3,320
‘å‘º,2025/8/24,2,4,2,5071,–ìŒ©ŽR‘ñŒÈ,finish,21,43,6.97,2,0.02,1.55.3,“¦‚°,1800,°,“ì¼,1,1,1-3-4,1210,1-3-4,390,1-3,680,1-3,320
‘å‘º,2025/8/24,2,5,5,4196,“c’†‘¾ˆê˜Y,finish,30,22,6.95,5,0.17,. .,“¦‚°,1800,°,“ì¼,1,1,1-3-4,1210,1-3-4,390,1-3,680,1-3,320
‘å‘º,2025/8/24,2,6,6,3535,“nC•½,finish,24,15,7.01,6,0.17,. .,“¦‚°,1800,°,“ì¼,1,1,1-3-4,1210,1-3-4,390,1-3,680,1-3,320
‘å‘º,2025/8/24,3,1,3,5196,˜k•”‘¾‹óŠC,finish,58,59,6.94,3,0.02,1.50.4,·‚µ,1800,°,“ì¼,1,1,3-1-4,2630,1-3-4,430,3-1,850,1-3,240
‘å‘º,2025/8/24,3,2,1,3988,ŒÃì½”V,finish,45,72,6.93,1,0.14,1.50.8,·‚µ,1800,°,“ì¼,1,1,3-1-4,2630,1-3-4,430,3-1,850,1-3,240
