‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/9/19,1,1,1,4998,’†‘º‚©‚È‚¦,finish,46,45,6.88,1,0.04,1.50.4,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-4,660,1-2-4,230,1-2,490,1-2,200
‘å‘º,2026/9/19,1,2,2,4299,’†“‡_Æ,finish,79,47,6.96,2,0.13,1.52.4,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-4,660,1-2-4,230,1-2,490,1-2,200
‘å‘º,2026/9/19,1,3,4,5154,‘º¼‰h‘¾,finish,76,68,6.89,4,0.19,1.52.6,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-4,660,1-2-4,230,1-2,490,1-2,200
‘å‘º,2026/9/19,1,4,3,3776,‰¡ˆäŒ’‘¾,finish,40,23,6.94,3,0.17,1.54.8,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-4,660,1-2-4,230,1-2,490,1-2,200
‘å‘º,2026/9/19,1,5,5,4041,¬—ÑŠîŽ÷,finish,25,13,6.89,5,0.28,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-4,660,1-2-4,230,1-2,490,1-2,200
‘å‘º,2026/9/19,1,6,6,3419,ŒIŒ´ŒªŽ¡,finish,16,21,7.01,6,0.29,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-4,660,1-2-4,230,1-2,490,1-2,200
‘å‘º,2026/9/19,2,1,1,5060,”Œ´Š@,finish,37,52,6.82,1,0.14,1.51.0,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-2-3,820,1-2-3,470,1-2,320,1-2,370
‘å‘º,2026/9/19,2,2,2,3406,’†—¢‰p•v,finish,77,24,6.93,2,0.14,1.51.9,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-2-3,820,1-2-3,470,1-2,320,1-2,370
‘å‘º,2026/9/19,2,3,3,4379,ŒK“‡˜aG,finish,30,58,6.91,3,0.15,1.54.1,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-2-3,820,1-2-3,470,1-2,320,1-2,370
‘å‘º,2026/9/19,2,4,5,4676,Œã“¡”¹”V,finish,78,29,6.93,5,0.21,1.55.6,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-2-3,820,1-2-3,470,1-2,320,1-2,370
‘å‘º,2026/9/19,2,5,4,3944,ŽRŒû—T“ñ,finish,80,70,6.89,4,0.23,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-2-3,820,1-2-3,470,1-2,320,1-2,370
‘å‘º,2026/9/19,2,6,6,4243,¼‘º•à,finish,55,84,6.90,6,0.21,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-2-3,820,1-2-3,470,1-2,320,1-2,370
‘å‘º,2026/9/19,3,1,1,5157,ŽsìŒ’‘¾,finish,11,44,6.89,1,0.18,1.51.1,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-6-2,1100,1-2-6,310,1-6,440,1-6,390
‘å‘º,2026/9/19,3,2,6,4350,ŽÂèŒ³Žu,finish,17,66,6.87,6,0.14,1.52.6,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-6-2,1100,1-2-6,310,1-6,440,1-6,390
‘å‘º,2026/9/19,3,3,2,3920,³–Ø¹Œ«,finish,15,19,6.86,2,0.16,1.54.0,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-6-2,1100,1-2-6,310,1-6,440,1-6,390
‘å‘º,2026/9/19,3,4,3,5147,“c’†—E•ã,finish,31,39,6.92,3,0.17,1.55.8,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-6-2,1100,1-2-6,310,1-6,440,1-6,390
‘å‘º,2026/9/19,3,5,4,5035,ŸNˆä—D,finish,51,63,6.89,4,0.21,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-6-2,1100,1-2-6,310,1-6,440,1-6,390
‘å‘º,2026/9/19,3,6,5,3878,ŒÓ–{ŒåŽu,finish,67,81,6.93,5,0.20,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-6-2,1100,1-2-6,310,1-6,440,1-6,390
‘å‘º,2026/9/19,4,1,2,4512,‚–ì“NŽj,finish,13,85,6.89,2,0.17,1.50.6,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,2,2-3-4,4280,2-3-4,1910,2-3,850,2-3,650
‘å‘º,2026/9/19,4,2,3,4121,•x‰iCˆê,finish,72,74,6.88,3,0.18,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,2,2-3-4,4280,2-3-4,1910,2-3,850,2-3,650
‘å‘º,2026/9/19,4,3,4,5020,‹{‘º—EÆ,finish,64,43,6.88,4,0.16,1.53.4,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,2,2-3-4,4280,2-3-4,1910,2-3,850,2-3,650
‘å‘º,2026/9/19,4,4,6,4885,‘åŽRçL,finish,49,72,6.87,6,0.16,1.54.4,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,2,2-3-4,4280,2-3-4,1910,2-3,850,2-3,650
‘å‘º,2026/9/19,4,5,1,4815,•š“‡—S‰î,finish,44,28,6.82,1,0.29,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,2,2-3-4,4280,2-3-4,1910,2-3,850,2-3,650
‘å‘º,2026/9/19,4,6,5,3976,“à“cŒ\,finish,21,83,6.96,5,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,2,2-3-4,4280,2-3-4,1910,2-3,850,2-3,650
‘å‘º,2026/9/19,5,1,3,4743,–Ø‘ºm‹I,finish,50,11,6.92,3,0.21,1.52.0,·‚µ,1800,“Ü‚è,–k“Œ,3,2,3-1-6,1010,1-3-6,270,3-1,580,1-3,200
‘å‘º,2026/9/19,5,2,1,5010,‰F—¯“cãÄ•½,finish,53,80,6.89,1,0.24,1.52.6,·‚µ,1800,“Ü‚è,–k“Œ,3,2,3-1-6,1010,1-3-6,270,3-1,580,1-3,200
‘å‘º,2026/9/19,5,3,6,4958,aŒûŠC‹`–ç,finish,47,46,6.85,6,0.13,1.54.8,·‚µ,1800,“Ü‚è,–k“Œ,3,2,3-1-6,1010,1-3-6,270,3-1,580,1-3,200
‘å‘º,2026/9/19,5,4,2,4984,X‰ºˆ¤—œ,finish,74,30,6.98,2,0.19,1.55.6,·‚µ,1800,“Ü‚è,–k“Œ,3,2,3-1-6,1010,1-3-6,270,3-1,580,1-3,200
‘å‘º,2026/9/19,5,5,4,5006,‹v•ÛŒ´Gl,finish,56,27,6.91,4,0.26,. .,·‚µ,1800,“Ü‚è,–k“Œ,3,2,3-1-6,1010,1-3-6,270,3-1,580,1-3,200
‘å‘º,2026/9/19,5,6,5,4299,’†“‡_Æ,finish,79,47,6.95,5,0.13,. .,·‚µ,1800,“Ü‚è,–k“Œ,3,2,3-1-6,1010,1-3-6,270,3-1,580,1-3,200
‘å‘º,2026/9/19,6,1,1,5161,“o‹Ê”¹•S,finish,38,86,6.85,1,0.21,1.50.8,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-3-6,2300,1-3-6,1390,1-3,290,1-3,180
‘å‘º,2026/9/19,6,2,3,4514,ãžŠ‰ÃŽk,finish,45,73,6.86,3,0.29,1.52.5,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-3-6,2300,1-3-6,1390,1-3,290,1-3,180
‘å‘º,2026/9/19,6,3,6,5198,‰œ‘º–¾“ú,finish,39,67,6.87,6,0.22,1.52.8,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-3-6,2300,1-3-6,1390,1-3,290,1-3,180
‘å‘º,2026/9/19,6,4,4,4457,_“c’B–ç,finish,33,61,6.90,4,0.24,1.54.3,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-3-6,2300,1-3-6,1390,1-3,290,1-3,180
‘å‘º,2026/9/19,6,5,5,4895,–åŠÔ—Y‘å,finish,68,22,6.94,5,0.21,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-3-6,2300,1-3-6,1390,1-3,290,1-3,180
‘å‘º,2026/9/19,6,6,2,4754,¼”ö[,finish,32,41,6.89,2,0.22,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-3-6,2300,1-3-6,1390,1-3,290,1-3,180
‘å‘º,2026/9/19,7,1,1,4471,V“c‘×Í,finish,35,53,6.88,1,0.15,1.51.1,“¦‚°,1800,“Ü‚è,–k“Œ,5,4,1-5-6,2360,1-5-6,1410,1-5,470,1-5,610
‘å‘º,2026/9/19,7,2,5,4549,¬—Ñ•¶•F,finish,24,78,6.88,5,0.14,1.53.0,“¦‚°,1800,“Ü‚è,–k“Œ,5,4,1-5-6,2360,1-5-6,1410,1-5,470,1-5,610
‘å‘º,2026/9/19,7,3,6,5174,ìˆä–G,finish,26,16,6.86,6,0.19,1.53.9,“¦‚°,1800,“Ü‚è,–k“Œ,5,4,1-5-6,2360,1-5-6,1410,1-5,470,1-5,610
‘å‘º,2026/9/19,7,4,3,3878,ŒÓ–{ŒåŽu,finish,67,81,6.94,3,0.12,1.54.8,“¦‚°,1800,“Ü‚è,–k“Œ,5,4,1-5-6,2360,1-5-6,1410,1-5,470,1-5,610
‘å‘º,2026/9/19,7,5,4,4219,–{‰ªŸ—˜,finish,14,69,6.92,4,0.19,. .,“¦‚°,1800,“Ü‚è,–k“Œ,5,4,1-5-6,2360,1-5-6,1410,1-5,470,1-5,610
‘å‘º,2026/9/19,7,6,2,4676,Œã“¡”¹”V,finish,78,29,6.89,2,0.16,. .,“¦‚°,1800,“Ü‚è,–k“Œ,5,4,1-5-6,2360,1-5-6,1410,1-5,470,1-5,610
‘å‘º,2026/9/19,8,1,1,4224,‘å‹´‰h—¢‰À,finish,18,65,6.85,1,0.11,1.50.3,“¦‚°,1800,“Ü‚è,–k“Œ,5,4,1-3-5,1560,1-3-5,600,1-3,560,1-3,290
‘å‘º,2026/9/19,8,2,3,3265,¡‘º’¨F,finish,52,64,6.97,2,0.09,1.52.8,“¦‚°,1800,“Ü‚è,–k“Œ,5,4,1-3-5,1560,1-3-5,600,1-3,560,1-3,290
