‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‘å‘º,1,1,4483,–k–ì‹P‹G,37,ˆ¤’m,53,A1,6.83,53.78,0.00,0.00,70,41.94,57,38.10,542 6 12     6
‘å‘º,1,2,5051,¼–{ƒ•½,31,é‹Ê,56,A1,6.45,45.28,6.25,50.00,23,37.14,81,40.32,5 156 3      5
‘å‘º,1,3,5058,‘OŒ´‘å“¹,29,‰ªŽR,52,A1,6.58,48.80,7.31,46.15,76,31.67,44,29.82,412 3S6      8
‘å‘º,1,4,5191,”ò“c]ŒÈ,25,é‹Ê,53,A1,7.23,56.06,7.43,56.76,59,44.83,19,32.20,125 3 54     5
‘å‘º,1,5,4482,Žç‰®”ü•ä,37,‰ªŽR,45,A1,6.24,41.03,6.28,35.90,46,32.79,47,39.34,4 244 53     7
‘å‘º,1,6,5224,¼‰ªŒ°S,25,ì,52,A1,7.38,51.38,7.04,60.00,14,33.33,82,31.88,5 1 343      6
‘å‘º,2,1,5016,‹{“c—´”n,28,•ºŒÉ,53,A1,6.92,45.26,7.23,57.69,12,28.57,24,37.70,6 3 235      5
‘å‘º,2,2,4908,ã“c—´¯,31,‘åã,52,A1,6.80,44.92,8.54,75.00,33,32.20,65,28.85,5 511S1      5
‘å‘º,2,3,3983,{“¡”Ž—Ï,48,é‹Ê,52,A1,6.78,49.14,7.11,57.89,75,29.51,15,32.31,415 664      7
‘å‘º,2,4,4398,‘D‰ª—mˆê,39,L“‡,51,A1,6.68,50.00,7.44,50.00,68,31.67,32,42.86,256 5 16     6
‘å‘º,2,5,3952,’†àV˜aŽu,50,é‹Ê,52,A1,6.67,48.33,6.54,41.03,43,34.29,43,39.34,5 14244      6
