‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/8/6,1,1,2,5011,‚–ØŒ\‘å,finish,68,60,7.00,2,0.25,1.54.8,·‚µ,1800,°,–k“Œ,8,7,2-5-6,17610,2-5-6,2230,2-5,3850,2-5,1550
‘å‘º,2026/8/6,1,2,5,3527,’†“ˆ½ˆê˜Y,finish,65,82,7.04,5,0.27,1.55.9,·‚µ,1800,°,–k“Œ,8,7,2-5-6,17610,2-5-6,2230,2-5,3850,2-5,1550
‘å‘º,2026/8/6,1,3,6,4164,Šâ‰iß–ç,finish,29,71,6.92,6,0.28,1.57.4,·‚µ,1800,°,–k“Œ,8,7,2-5-6,17610,2-5-6,2230,2-5,3850,2-5,1550
‘å‘º,2026/8/6,1,4,1,4299,’†“‡_Æ,finish,15,12,7.01,1,0.27,1.57.8,·‚µ,1800,°,–k“Œ,8,7,2-5-6,17610,2-5-6,2230,2-5,3850,2-5,1550
‘å‘º,2026/8/6,1,5,4,4705,‹gì—Eì,finish,76,37,7.03,4,0.22,. .,·‚µ,1800,°,–k“Œ,8,7,2-5-6,17610,2-5-6,2230,2-5,3850,2-5,1550
‘å‘º,2026/8/6,1,6,3,3964,‹{’n”ŽŽm,finish,30,39,7.01,3,0.32,. .,·‚µ,1800,°,–k“Œ,8,7,2-5-6,17610,2-5-6,2230,2-5,3850,2-5,1550
‘å‘º,2026/8/6,2,1,1,4092,‰ª•”‘å•ã,finish,75,31,6.99,1,0.18,1.55.0,“¦‚°,1800,°,–k“Œ,7,6,1-2-5,880,1-2-5,310,1-2,600,1-2,220
‘å‘º,2026/8/6,2,2,2,4588,“c’†‹ž‰î,finish,39,69,6.95,2,0.22,1.56.0,“¦‚°,1800,°,–k“Œ,7,6,1-2-5,880,1-2-5,310,1-2,600,1-2,220
‘å‘º,2026/8/6,2,3,5,3576,”’…Ÿ–ç,finish,14,38,6.94,5,0.31,1.57.0,“¦‚°,1800,°,–k“Œ,7,6,1-2-5,880,1-2-5,310,1-2,600,1-2,220
‘å‘º,2026/8/6,2,4,6,4241,‘å‹ødK,finish,73,51,7.00,6,0.28,1.58.4,“¦‚°,1800,°,–k“Œ,7,6,1-2-5,880,1-2-5,310,1-2,600,1-2,220
‘å‘º,2026/8/6,2,5,3,3892,‘êNK,finish,69,79,7.01,3,0.28,. .,“¦‚°,1800,°,–k“Œ,7,6,1-2-5,880,1-2-5,310,1-2,600,1-2,220
‘å‘º,2026/8/6,2,6,4,4248,‰ª–{‘å,finish,66,54,7.05,4,0.34,. .,“¦‚°,1800,°,–k“Œ,7,6,1-2-5,880,1-2-5,310,1-2,600,1-2,220
‘å‘º,2026/8/6,3,1,2,4096,Î‹´“¹—F,finish,36,62,6.99,2,0.13,1.53.1,·‚µ,1800,°,–k“Œ,7,6,2-1-4,1000,1-2-4,260,2-1,440,1-2,200
‘å‘º,2026/8/6,3,2,1,3284,“nç²L‘¾˜Y,finish,44,64,7.01,1,0.16,1.54.6,·‚µ,1800,°,–k“Œ,7,6,2-1-4,1000,1-2-4,260,2-1,440,1-2,200
‘å‘º,2026/8/6,3,3,4,4553,’ØŒû—³–ç,finish,22,11,7.01,4,0.18,1.56.5,·‚µ,1800,°,–k“Œ,7,6,2-1-4,1000,1-2-4,260,2-1,440,1-2,200
‘å‘º,2026/8/6,3,4,5,4949,‰¡“c‹M–ž,finish,51,55,6.97,5,0.14,1.57.9,·‚µ,1800,°,–k“Œ,7,6,2-1-4,1000,1-2-4,260,2-1,440,1-2,200
‘å‘º,2026/8/6,3,5,6,5384,”ªŒË—®•–,finish,64,32,7.04,6,0.18,. .,·‚µ,1800,°,–k“Œ,7,6,2-1-4,1000,1-2-4,260,2-1,440,1-2,200
‘å‘º,2026/8/6,3,6,3,3843,ã”VWO,finish,21,17,7.05,3,0.21,. .,·‚µ,1800,°,–k“Œ,7,6,2-1-4,1000,1-2-4,260,2-1,440,1-2,200
‘å‘º,2026/8/6,4,1,4,4497,ŒKŒ´—I,finish,20,81,7.00,4,0.22,1.53.4,·‚µ,1800,°,–k“Œ,6,5,4-1-2,2750,1-2-4,420,4-1,890,1-4,430
‘å‘º,2026/8/6,4,2,1,3224,ŒIŽR”É—m,finish,74,66,6.97,1,0.24,1.55.8,·‚µ,1800,°,–k“Œ,6,5,4-1-2,2750,1-2-4,420,4-1,890,1-4,430
‘å‘º,2026/8/6,4,3,2,4966,“cì‘å‹M,finish,72,36,7.01,2,0.24,1.56.8,·‚µ,1800,°,–k“Œ,6,5,4-1-2,2750,1-2-4,420,4-1,890,1-4,430
‘å‘º,2026/8/6,4,4,3,4969,’¬“cŸ©Šó,finish,27,77,6.98,3,0.25,1.57.2,·‚µ,1800,°,–k“Œ,6,5,4-1-2,2750,1-2-4,420,4-1,890,1-4,430
‘å‘º,2026/8/6,4,5,6,4624,‚“c–¾,finish,12,50,6.96,5,0.24,. .,·‚µ,1800,°,–k“Œ,6,5,4-1-2,2750,1-2-4,420,4-1,890,1-4,430
‘å‘º,2026/8/6,4,6,5,5443,¼‘ºmŒá,finish,48,75,6.97,6,0.33,. .,·‚µ,1800,°,–k“Œ,6,5,4-1-2,2750,1-2-4,420,4-1,890,1-4,430
‘å‘º,2026/8/6,5,1,4,4287,¡ˆä‹MŽm,finish,18,70,7.08,4,0.11,1.53.3,‚Ü‚­‚è,1800,°,“Œ,5,4,4-2-3,5450,2-3-4,420,4-2,2100,2-4,560
‘å‘º,2026/8/6,5,2,2,4352,‰ºžŠ—Y‘¾˜Y,finish,78,24,7.03,2,0.11,1.54.1,‚Ü‚­‚è,1800,°,“Œ,5,4,4-2-3,5450,2-3-4,420,4-2,2100,2-4,560
‘å‘º,2026/8/6,5,3,3,4171,‰|KŽi,finish,23,57,7.04,3,0.26,1.55.5,‚Ü‚­‚è,1800,°,“Œ,5,4,4-2-3,5450,2-3-4,420,4-2,2100,2-4,560
‘å‘º,2026/8/6,5,4,6,4004,ŽR–{_•ã,finish,11,73,7.04,5,0.11,1.56.4,‚Ü‚­‚è,1800,°,“Œ,5,4,4-2-3,5450,2-3-4,420,4-2,2100,2-4,560
‘å‘º,2026/8/6,5,5,1,4213,d•xL–ç,finish,26,85,6.99,1,0.11,. .,‚Ü‚­‚è,1800,°,“Œ,5,4,4-2-3,5450,2-3-4,420,4-2,2100,2-4,560
‘å‘º,2026/8/6,5,6,5,5457,ŽR“c—zãÄ,finish,77,67,7.03,6,0.23,. .,‚Ü‚­‚è,1800,°,“Œ,5,4,4-2-3,5450,2-3-4,420,4-2,2100,2-4,560
‘å‘º,2026/8/6,6,1,4,4948,–Øê—I‰î,finish,60,46,6.98,4,0.11,1.53.3,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,4,4-3-6,3420,3-4-6,540,4-3,1270,3-4,450
‘å‘º,2026/8/6,6,2,3,4715,‘ºã—É,finish,43,56,7.00,3,0.08,1.54.4,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,4,4-3-6,3420,3-4-6,540,4-3,1270,3-4,450
‘å‘º,2026/8/6,6,3,6,5055,áÁ’¹Í‘¾,finish,80,76,7.01,6,0.08,1.56.1,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,4,4-3-6,3420,3-4-6,540,4-3,1270,3-4,450
‘å‘º,2026/8/6,6,4,2,5086,–{‘º‘å,finish,67,45,6.97,2,0.18,1.57.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,4,4-3-6,3420,3-4-6,540,4-3,1270,3-4,450
‘å‘º,2026/8/6,6,5,1,3964,‹{’n”ŽŽm,finish,30,39,7.03,1,0.38,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,4,4-3-6,3420,3-4-6,540,4-3,1270,3-4,450
‘å‘º,2026/8/6,6,6,5,5011,‚–ØŒ\‘å,finish,68,60,6.95,5,0.08,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,4,4-3-6,3420,3-4-6,540,4-3,1270,3-4,450
‘å‘º,2026/8/6,7,1,5,5048,áÁ’¹N‘¾,finish,16,25,6.89,5,0.19,1.53.4,”²‚«,1800,°,–k“Œ,5,4,5-1-4,10130,1-4-5,1100,5-1,1580,1-5,790
‘å‘º,2026/8/6,7,2,1,3349,‹g“cˆê˜Y,finish,81,34,6.99,1,0.13,1.53.9,”²‚«,1800,°,–k“Œ,5,4,5-1-4,10130,1-4-5,1100,5-1,1580,1-5,790
‘å‘º,2026/8/6,7,3,4,4092,‰ª•”‘å•ã,finish,75,31,7.03,4,0.19,1.56.0,”²‚«,1800,°,–k“Œ,5,4,5-1-4,10130,1-4-5,1100,5-1,1580,1-5,790
‘å‘º,2026/8/6,7,4,6,3777,”óŒû—º,finish,34,14,6.99,6,0.21,1.57.2,”²‚«,1800,°,–k“Œ,5,4,5-1-4,10130,1-4-5,1100,5-1,1580,1-5,790
‘å‘º,2026/8/6,7,5,3,3527,’†“ˆ½ˆê˜Y,finish,65,82,7.06,3,0.21,. .,”²‚«,1800,°,–k“Œ,5,4,5-1-4,10130,1-4-5,1100,5-1,1580,1-5,790
‘å‘º,2026/8/6,7,6,2,4248,‰ª–{‘å,finish,66,54,7.07,2,0.19,. .,”²‚«,1800,°,–k“Œ,5,4,5-1-4,10130,1-4-5,1100,5-1,1580,1-5,790
‘å‘º,2026/8/6,8,1,1,4588,“c’†‹ž‰î,finish,39,69,6.99,1,0.03,1.53.6,“¦‚°,1800,°,–k“Œ,5,4,1-2-4,6160,1-2-4,2080,1-2,2000,1-2,780
‘å‘º,2026/8/6,8,2,2,5395,“ú‚—´”V‰î,finish,19,59,7.02,3,0.14,1.54.9,“¦‚°,1800,°,–k“Œ,5,4,1-2-4,6160,1-2-4,2080,1-2,2000,1-2,780
‘å‘º,2026/8/6,8,3,4,3284,“nç²L‘¾˜Y,finish,44,64,7.04,5,0.25,1.56.3,“¦‚°,1800,°,–k“Œ,5,4,1-2-4,6160,1-2-4,2080,1-2,2000,1-2,780
‘å‘º,2026/8/6,8,4,6,3574,‘å_NŽi,finish,49,47,7.04,2,0.15,1.58.2,“¦‚°,1800,°,–k“Œ,5,4,1-2-4,6160,1-2-4,2080,1-2,2000,1-2,780
‘å‘º,2026/8/6,8,5,3,4498,‹{–{‰ÄŽ÷,finish,35,48,7.03,4,0.20,. .,“¦‚°,1800,°,–k“Œ,5,4,1-2-4,6160,1-2-4,2080,1-2,2000,1-2,780
‘å‘º,2026/8/6,8,6,5,4705,‹gì—Eì,finish,76,37,7.03,6,0.20,. .,“¦‚°,1800,°,–k“Œ,5,4,1-2-4,6160,1-2-4,2080,1-2,2000,1-2,780
‘å‘º,2026/8/6,9,1,5,4096,Î‹´“¹—F,finish,36,62,7.00,5,0.23,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,4,5-1-6,3150,1-5-6,810,5-1,930,1-5,220
‘å‘º,2026/8/6,9,2,1,4259,^’ë–¾Žu,finish,62,43,6.99,1,0.20,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,4,5-1-6,3150,1-5-6,810,5-1,930,1-5,220
‘å‘º,2026/8/6,9,3,6,4695,”öè—Y“ñ,finish,71,20,7.03,6,0.24,1.55.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,4,5-1-6,3150,1-5-6,810,5-1,930,1-5,220
‘å‘º,2026/8/6,9,4,2,4164,Šâ‰iß–ç,finish,29,71,6.95,2,0.25,1.56.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,4,5-1-6,3150,1-5-6,810,5-1,930,1-5,220
‘å‘º,2026/8/6,9,5,3,3224,ŒIŽR”É—m,finish,74,66,7.01,3,0.28,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,4,5-1-6,3150,1-5-6,810,5-1,930,1-5,220
‘å‘º,2026/8/6,9,6,4,3892,‘êNK,finish,69,79,7.01,4,0.35,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,4,5-1-6,3150,1-5-6,810,5-1,930,1-5,220
‘å‘º,2026/8/6,10,1,1,4949,‰¡“c‹M–ž,finish,51,55,6.96,1,0.08,1.53.0,“¦‚°,1800,°,–k“Œ,5,4,1-6-5,4770,1-5-6,1020,1-6,650,1-6,410
‘å‘º,2026/8/6,10,2,6,3473,Îì^“ñ,finish,50,49,7.03,2,0.15,1.54.1,“¦‚°,1800,°,–k“Œ,5,4,1-6-5,4770,1-5-6,1020,1-6,650,1-6,410
‘å‘º,2026/8/6,10,3,5,4213,d•xL–ç,finish,26,85,6.91,6,0.11,1.55.8,“¦‚°,1800,°,–k“Œ,5,4,1-6-5,4770,1-5-6,1020,1-6,650,1-6,410
‘å‘º,2026/8/6,10,4,2,4004,ŽR–{_•ã,finish,11,73,6.98,3,0.19,1.56.4,“¦‚°,1800,°,–k“Œ,5,4,1-6-5,4770,1-5-6,1020,1-6,650,1-6,410
‘å‘º,2026/8/6,10,5,3,4624,‚“c–¾,finish,12,50,7.03,4,0.15,. .,“¦‚°,1800,°,–k“Œ,5,4,1-6-5,4770,1-5-6,1020,1-6,650,1-6,410
‘å‘º,2026/8/6,10,6,4,4299,’†“‡_Æ,finish,15,12,7.03,5,0.19,. .,“¦‚°,1800,°,–k“Œ,5,4,1-6-5,4770,1-5-6,1020,1-6,650,1-6,410
‘å‘º,2026/8/6,11,1,4,4715,‘ºã—É,finish,43,56,7.00,4,0.08,1.51.8,·‚µ,1800,°,–k“Œ,5,4,4-1-3,2990,1-3-4,270,4-1,890,1-4,310
‘å‘º,2026/8/6,11,2,1,3576,”’…Ÿ–ç,finish,14,38,6.97,1,0.07,1.53.3,·‚µ,1800,°,–k“Œ,5,4,4-1-3,2990,1-3-4,270,4-1,890,1-4,310
‘å‘º,2026/8/6,11,3,3,5055,áÁ’¹Í‘¾,finish,80,76,6.97,3,0.10,1.55.3,·‚µ,1800,°,–k“Œ,5,4,4-1-3,2990,1-3-4,270,4-1,890,1-4,310
‘å‘º,2026/8/6,11,4,6,4966,“cì‘å‹M,finish,72,36,6.98,6,0.17,1.55.8,·‚µ,1800,°,–k“Œ,5,4,4-1-3,2990,1-3-4,270,4-1,890,1-4,310
