‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/5/27,1,1,1,4720,¼àV“ú‰Ô—¢,finish,23,41,6.95,1,0.18,1.51.1,1-5-4,4080,1-4-5,1620,1-5,430,1-5,320
‘å‘º,2026/5/27,1,2,5,3871,’r“c‡”T,finish,58,48,6.98,5,0.19,1.52.4,1-5-4,4080,1-4-5,1620,1-5,430,1-5,320
‘å‘º,2026/5/27,1,3,4,5389,Œb—Ç‹Õ”ü,finish,50,52,6.96,4,0.20,1.54.1,1-5-4,4080,1-4-5,1620,1-5,430,1-5,320
‘å‘º,2026/5/27,1,4,2,5362,’†“ˆ¢“Ş,finish,49,49,6.98,2,0.22,1.54.6,1-5-4,4080,1-4-5,1620,1-5,430,1-5,320
‘å‘º,2026/5/27,1,5,6,4965,•Ÿ‰ªò…,finish,22,35,6.96,6,0.21,. .,1-5-4,4080,1-4-5,1620,1-5,430,1-5,320
‘å‘º,2026/5/27,1,6,3,5305,ˆÉ“¡x,finish,48,27,6.98,3,0.17,. .,1-5-4,4080,1-4-5,1620,1-5,430,1-5,320
‘å‘º,2026/5/27,2,1,6,5045,•½ìD,finish,31,47,6.98,6,0.17,1.51.2,6-1-2,14810,1-2-6,2090,6-1,2510,1-6,820
‘å‘º,2026/5/27,2,2,1,4479,–î–ì^—œØ,finish,27,45,6.94,1,0.09,1.53.4,6-1-2,14810,1-2-6,2090,6-1,2510,1-6,820
‘å‘º,2026/5/27,2,3,2,5164,X“c—œŒÎ,finish,26,38,6.94,2,0.07,1.54.3,6-1-2,14810,1-2-6,2090,6-1,2510,1-6,820
‘å‘º,2026/5/27,2,4,3,5250,“ˆ“c—L—¢,finish,13,11,6.99,3,0.08,1.56.3,6-1-2,14810,1-2-6,2090,6-1,2510,1-6,820
‘å‘º,2026/5/27,2,5,4,4501,”óŒû—R‰Á—¢,finish,45,18,6.97,4,0.08,. .,6-1-2,14810,1-2-6,2090,6-1,2510,1-6,820
‘å‘º,2026/5/27,2,6,5,5361,A’|—æ“Ş,finish,18,54,7.01,5,0.16,. .,6-1-2,14810,1-2-6,2090,6-1,2510,1-6,820
‘å‘º,2026/5/27,3,1,2,4240,¡ˆä—T—œ,finish,33,28,6.95,2,0.15,1.51.1,2-1-5,3200,1-2-5,500,2-1,1160,1-2,270
‘å‘º,2026/5/27,3,2,1,5241,–å“cx,finish,15,25,6.90,1,0.25,1.51.7,2-1-5,3200,1-2-5,500,2-1,1160,1-2,270
‘å‘º,2026/5/27,3,3,5,4964,“y‰®“ì,finish,43,53,6.96,5,0.17,1.53.3,2-1-5,3200,1-2-5,500,2-1,1160,1-2,270
‘å‘º,2026/5/27,3,4,4,4347,‹›’JD,finish,25,16,6.95,4,0.15,1.54.4,2-1-5,3200,1-2-5,500,2-1,1160,1-2,270
‘å‘º,2026/5/27,3,5,3,5335,X—z‘½,finish,11,44,6.98,3,0.17,. .,2-1-5,3200,1-2-5,500,2-1,1160,1-2,270
‘å‘º,2026/5/27,3,6,6,5003,—ˆ“cˆßD,finish,32,24,6.93,6,0.16,. .,2-1-5,3200,1-2-5,500,2-1,1160,1-2,270
‘å‘º,2026/5/27,4,1,1,5277,ˆäã–¢“s,finish,24,20,6.95,1,0.02,1.50.9,1-3-2,390,1-2-3,120,1-3,250,1-3,160
‘å‘º,2026/5/27,4,2,3,4804,‚“c‚Ğ‚©‚é,finish,52,37,6.92,3,0.12,1.52.4,1-3-2,390,1-2-3,120,1-3,250,1-3,160
‘å‘º,2026/5/27,4,3,2,4243,¼‘º•à,finish,37,31,6.99,2,0.06,1.54.3,1-3-2,390,1-2-3,120,1-3,250,1-3,160
‘å‘º,2026/5/27,4,4,6,4893,“nç³^“Ş”ü,finish,16,33,6.93,6,0.18,1.55.6,1-3-2,390,1-2-3,120,1-3,250,1-3,160
‘å‘º,2026/5/27,4,5,4,4990,“c’†”q,finish,29,30,7.01,4,0.09,. .,1-3-2,390,1-2-3,120,1-3,250,1-3,160
‘å‘º,2026/5/27,4,,5,5195,–k‘º”JX,F,,,,,,,,,,,,,,
‘å‘º,2026/5/27,5,1,1,4941,‘·è•S¢,finish,20,34,6.89,1,0.29,1.50.8,1-5-4,5350,1-4-5,760,1-5,2490,1-5,1380
‘å‘º,2026/5/27,5,2,5,5118,–ì“c‚È‚Ã‚«,finish,53,43,6.99,5,0.22,1.52.0,1-5-4,5350,1-4-5,760,1-5,2490,1-5,1380
‘å‘º,2026/5/27,5,3,4,4642,¼”ö‰ÄŠC,finish,17,46,6.97,4,0.17,1.53.3,1-5-4,5350,1-4-5,760,1-5,2490,1-5,1380
‘å‘º,2026/5/27,5,4,6,5389,Œb—Ç‹Õ”ü,finish,50,52,6.98,6,0.21,1.55.5,1-5-4,5350,1-4-5,760,1-5,2490,1-5,1380
‘å‘º,2026/5/27,5,5,2,4998,’†‘º‚©‚È‚¦,finish,46,32,6.95,2,0.25,. .,1-5-4,5350,1-4-5,760,1-5,2490,1-5,1380
‘å‘º,2026/5/27,5,6,3,4689,–L“cŒ‹,finish,21,22,6.99,3,0.26,. .,1-5-4,5350,1-4-5,760,1-5,2490,1-5,1380
‘å‘º,2026/5/27,6,1,1,5362,’†“ˆ¢“Ş,finish,49,49,7.00,1,0.09,1.51.1,1-3-6,11470,1-3-6,4560,1-3,1870,1-3,860
‘å‘º,2026/5/27,6,2,3,4408,m‰È‚³‚â‚©,finish,47,12,6.93,3,0.13,1.53.1,1-3-6,11470,1-3-6,4560,1-3,1870,1-3,860
‘å‘º,2026/5/27,6,3,6,5250,“ˆ“c—L—¢,finish,13,11,7.03,6,0.16,1.54.2,1-3-6,11470,1-3-6,4560,1-3,1870,1-3,860
‘å‘º,2026/5/27,6,4,4,4414,‘åàV^Ø,finish,54,58,7.03,4,0.21,1.55.6,1-3-6,11470,1-3-6,4560,1-3,1870,1-3,860
‘å‘º,2026/5/27,6,5,5,4443,’Ã“c—TŠG,finish,56,15,7.10,5,0.18,. .,1-3-6,11470,1-3-6,4560,1-3,1870,1-3,860
‘å‘º,2026/5/27,6,6,2,4974,ˆÀˆä‹I,finish,12,39,7.01,2,0.11,. .,1-3-6,11470,1-3-6,4560,1-3,1870,1-3,860
‘å‘º,2026/5/27,7,1,3,4938,¬ˆ°‚é‚è‰Ø,finish,34,51,6.97,3,0.12,1.51.4,3-1-4,600,1-3-4,130,3-1,390,1-3,150
‘å‘º,2026/5/27,7,2,1,5213,“’ŸÇ‹I,finish,38,17,6.91,1,0.12,1.53.0,3-1-4,600,1-3-4,130,3-1,390,1-3,150
‘å‘º,2026/5/27,7,3,4,4499,‘êì^—Rq,finish,41,40,7.04,4,0.15,1.53.9,3-1-4,600,1-3-4,130,3-1,390,1-3,150
‘å‘º,2026/5/27,7,4,5,5164,X“c—œŒÎ,finish,26,38,6.99,5,0.21,1.55.7,3-1-4,600,1-3-4,130,3-1,390,1-3,150
‘å‘º,2026/5/27,7,5,2,5305,ˆÉ“¡x,finish,48,27,7.00,2,0.14,. .,3-1-4,600,1-3-4,130,3-1,390,1-3,150
‘å‘º,2026/5/27,7,6,6,5335,X—z‘½,finish,11,44,6.98,6,0.12,. .,3-1-4,600,1-3-4,130,3-1,390,1-3,150
‘å‘º,2026/5/27,8,1,1,5129,RŒû^Šìq,finish,14,26,6.98,1,0.15,1.51.2,1-5-4,740,1-4-5,260,1-5,310,1-5,220
‘å‘º,2026/5/27,8,2,5,3999,‘å‘ë–¾“ú,finish,44,36,6.96,5,0.12,1.52.7,1-5-4,740,1-4-5,260,1-5,310,1-5,220
‘å‘º,2026/5/27,8,3,4,4300,‰Á“¡ˆ»,finish,40,14,7.00,4,0.09,1.54.4,1-5-4,740,1-4-5,260,1-5,310,1-5,220
‘å‘º,2026/5/27,8,4,6,5173,’JŒû‰À˜@,finish,36,19,6.94,6,0.16,1.54.8,1-5-4,740,1-4-5,260,1-5,310,1-5,220
‘å‘º,2026/5/27,8,5,2,4990,“c’†”q,finish,29,30,6.98,2,0.19,. .,1-5-4,740,1-4-5,260,1-5,310,1-5,220
‘å‘º,2026/5/27,8,6,3,5361,A’|—æ“Ş,finish,18,54,7.01,3,0.14,. .,1-5-4,740,1-4-5,260,1-5,310,1-5,220
