‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/8/30,1,1,1,4974,ˆÀˆä‹I,finish,31,24,6.74,1,0.08,1.49.8,“¦‚°,1800,‰J,–k¼,1,1,1-3-4,660,1-3-4,330,1-3,210,1-3,240
“‚’Ã,2026/8/30,1,2,3,4764,¬’r—ç”T,finish,1,45,6.75,2,0.07,1.51.0,“¦‚°,1800,‰J,–k¼,1,1,1-3-4,660,1-3-4,330,1-3,210,1-3,240
“‚’Ã,2026/8/30,1,3,4,5206,”~Œ´Ë•½,finish,43,29,6.79,3,0.13,1.52.0,“¦‚°,1800,‰J,–k¼,1,1,1-3-4,660,1-3-4,330,1-3,210,1-3,240
“‚’Ã,2026/8/30,1,4,5,5417,¬–öŸŠó,finish,22,28,6.77,5,0.19,1.54.3,“¦‚°,1800,‰J,–k¼,1,1,1-3-4,660,1-3-4,330,1-3,210,1-3,240
“‚’Ã,2026/8/30,1,5,2,3471,Ô•ô˜a–ç,finish,20,6,6.76,4,0.11,1.55.8,“¦‚°,1800,‰J,–k¼,1,1,1-3-4,660,1-3-4,330,1-3,210,1-3,240
“‚’Ã,2026/8/30,1,6,6,5442,’r“c”ü—D,finish,32,58,6.66,6,0.09,1.57.6,“¦‚°,1800,‰J,–k¼,1,1,1-3-4,660,1-3-4,330,1-3,210,1-3,240
“‚’Ã,2026/8/30,2,1,1,3641,ˆê£–¾,finish,34,37,6.77,1,0.13,1.51.3,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-5,2340,1-3-5,1180,1-3,780,1-3,380
“‚’Ã,2026/8/30,2,2,3,3906,”ÑŽRWŽO,finish,55,38,6.83,3,0.11,1.52.6,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-5,2340,1-3-5,1180,1-3,780,1-3,380
“‚’Ã,2026/8/30,2,3,5,3606,ì–k_‹M,finish,50,33,6.81,5,0.07,1.54.0,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-5,2340,1-3-5,1180,1-3,780,1-3,380
“‚’Ã,2026/8/30,2,4,2,3548,Žº“c‘×Žj,finish,25,12,6.83,2,0.09,1.54.9,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-5,2340,1-3-5,1180,1-3,780,1-3,380
