‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/3/12,1,1,4,4928,ŒIé ,finish,43,50,6.77,4,0.11,1.50.3,‚Ü‚­‚è·‚µ,4-1-5,20710,1-4-5,2670,4-1,2800,1-4,600
‘å‘º,2026/3/12,1,2,1,4798,•læ^”Í,finish,17,25,6.81,1,0.16,1.51.8,‚Ü‚­‚è·‚µ,4-1-5,20710,1-4-5,2670,4-1,2800,1-4,600
‘å‘º,2026/3/12,1,3,5,5257,¼ŠÛ˜Ð‘¾˜N,finish,12,62,6.76,5,0.17,1.52.6,‚Ü‚­‚è·‚µ,4-1-5,20710,1-4-5,2670,4-1,2800,1-4,600
‘å‘º,2026/3/12,1,4,2,4759,¡ò—FŒá,finish,21,29,6.74,2,0.18,1.53.1,‚Ü‚­‚è·‚µ,4-1-5,20710,1-4-5,2670,4-1,2800,1-4,600
‘å‘º,2026/3/12,1,5,6,5017,àV“c®–ç,finish,15,74,6.74,6,0.18,. .,‚Ü‚­‚è·‚µ,4-1-5,20710,1-4-5,2670,4-1,2800,1-4,600
‘å‘º,2026/3/12,1,6,3,4850,–ì’†ˆê•½,finish,27,64,6.71,3,0.19,. .,‚Ü‚­‚è·‚µ,4-1-5,20710,1-4-5,2670,4-1,2800,1-4,600
‘å‘º,2026/3/12,2,1,3,4985,ˆä–{¹–ç,finish,49,63,6.86,3,0.23,1.49.9,‚Ü‚­‚è,3-1-2,4220,1-2-3,330,3-1,1110,1-3,350
‘å‘º,2026/3/12,2,2,1,5043,’†‘º“úŒü,finish,14,76,6.80,1,0.18,1.50.1,‚Ü‚­‚è,3-1-2,4220,1-2-3,330,3-1,1110,1-3,350
‘å‘º,2026/3/12,2,3,2,4715,‘ºã—É,finish,46,52,6.81,2,0.21,1.52.2,‚Ü‚­‚è,3-1-2,4220,1-2-3,330,3-1,1110,1-3,350
‘å‘º,2026/3/12,2,4,5,4292,–ƒ¶T‰î,finish,39,70,6.89,5,0.29,1.53.8,‚Ü‚­‚è,3-1-2,4220,1-2-3,330,3-1,1110,1-3,350
‘å‘º,2026/3/12,2,5,4,4391,¼“c—S‹G,finish,63,56,6.81,4,0.26,. .,‚Ü‚­‚è,3-1-2,4220,1-2-3,330,3-1,1110,1-3,350
‘å‘º,2026/3/12,2,6,6,4342,’J–ì˜BŽu,finish,66,30,6.84,6,0.33,. .,‚Ü‚­‚è,3-1-2,4220,1-2-3,330,3-1,1110,1-3,350
‘å‘º,2026/3/12,3,1,1,3783,‰Z¶³‹`,finish,25,26,6.79,1,0.11,1.50.6,“¦‚°,1-3-2,1180,1-2-3,500,1-3,340,1-3,220
‘å‘º,2026/3/12,3,2,3,4188,‹v“c•q”V,finish,65,51,6.76,3,0.07,1.52.7,“¦‚°,1-3-2,1180,1-2-3,500,1-3,340,1-3,220
‘å‘º,2026/3/12,3,3,2,4910,’†‘º‘×•½,finish,23,43,6.77,2,0.12,1.53.5,“¦‚°,1-3-2,1180,1-2-3,500,1-3,340,1-3,220
‘å‘º,2026/3/12,3,4,6,3719,’Ò‰h‘ ,finish,71,65,6.81,5,0.08,1.54.5,“¦‚°,1-3-2,1180,1-2-3,500,1-3,340,1-3,220
‘å‘º,2026/3/12,3,5,5,4532,HŒ³“N,finish,32,36,6.86,4,0.08,. .,“¦‚°,1-3-2,1180,1-2-3,500,1-3,340,1-3,220
‘å‘º,2026/3/12,3,6,4,4294,ŒÃ‰ê”É‹P,finish,52,72,6.76,6,0.10,. .,“¦‚°,1-3-2,1180,1-2-3,500,1-3,340,1-3,220
‘å‘º,2026/3/12,4,1,4,3716,Î“n“S•º,finish,22,58,6.79,4,0.14,1.50.6,‚Ü‚­‚è·‚µ,4-1-6,6730,1-4-6,880,4-1,2100,1-4,350
‘å‘º,2026/3/12,4,2,1,4352,‰ºžŠ—Y‘¾˜Y,finish,38,75,6.77,1,0.11,1.52.3,‚Ü‚­‚è·‚µ,4-1-6,6730,1-4-6,880,4-1,2100,1-4,350
‘å‘º,2026/3/12,4,3,6,4933,”Â‹´˜Ð‰ä,finish,11,55,6.78,6,0.22,1.53.5,‚Ü‚­‚è·‚µ,4-1-6,6730,1-4-6,880,4-1,2100,1-4,350
‘å‘º,2026/3/12,4,4,5,4645,ã‘ºƒˆê,finish,40,77,6.79,5,0.18,1.53.9,‚Ü‚­‚è·‚µ,4-1-6,6730,1-4-6,880,4-1,2100,1-4,350
‘å‘º,2026/3/12,4,5,2,4824,¼ˆä^–í,finish,69,71,6.83,2,0.10,. .,‚Ü‚­‚è·‚µ,4-1-6,6730,1-4-6,880,4-1,2100,1-4,350
‘å‘º,2026/3/12,4,6,3,4757,ŽR“c—S–ç,finish,73,24,6.82,3,0.15,. .,‚Ü‚­‚è·‚µ,4-1-6,6730,1-4-6,880,4-1,2100,1-4,350
‘å‘º,2026/3/12,5,1,3,4831,‰H–ì’¼–ç,finish,59,59,6.76,3,0.15,1.13.7,‚Ü‚­‚è·‚µ,3-2-1,3140,1-2-3,280,3-2,1360,2-3,590
‘å‘º,2026/3/12,5,2,2,4688,‰iˆä•V–ç,finish,60,32,6.75,2,0.14,1.14.6,‚Ü‚­‚è·‚µ,3-2-1,3140,1-2-3,280,3-2,1360,2-3,590
