‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/2/23,1,1,1,4661,’†“‡VÍ,finish,58,45,6.86,1,0.12,1.54.9,“¦‚°,1-3-4,1710,1-3-4,1070,1-3,500,1-3,330
‘å‘º,2026/2/23,1,2,3,4988,–´“c§‘¾,finish,68,53,6.95,3,0.15,1.56.4,“¦‚°,1-3-4,1710,1-3-4,1070,1-3,500,1-3,330
‘å‘º,2026/2/23,1,3,4,3863,ŠC˜VàV‘×s,finish,70,48,6.84,4,0.14,1.58.6,“¦‚°,1-3-4,1710,1-3-4,1070,1-3,500,1-3,330
‘å‘º,2026/2/23,1,4,5,3773,’Ã—¯_ˆê˜Y,finish,40,32,6.83,5,0.12,2.01.2,“¦‚°,1-3-4,1710,1-3-4,1070,1-3,500,1-3,330
‘å‘º,2026/2/23,1,5,6,5326,ŽO›¸‚³‚ç‚ç,finish,41,64,6.85,6,0.16,. .,“¦‚°,1-3-4,1710,1-3-4,1070,1-3,500,1-3,330
‘å‘º,2026/2/23,1,,2,5086,–{‘º‘å,S1,,,,,,,,,,,,,,,
‘å‘º,2026/2/23,2,1,1,4171,‰|KŽi,finish,12,47,6.91,1,0.21,1.49.8,“¦‚°,1-6-4,12110,1-4-6,2840,1-6,1770,1-6,1490
‘å‘º,2026/2/23,2,2,6,4761,ŽR“cW‘å,finish,60,68,6.84,6,0.20,1.50.7,“¦‚°,1-6-4,12110,1-4-6,2840,1-6,1770,1-6,1490
‘å‘º,2026/2/23,2,3,4,4511,’†‰ªŒ’l,finish,66,56,6.91,4,0.22,1.53.1,“¦‚°,1-6-4,12110,1-4-6,2840,1-6,1770,1-6,1490
‘å‘º,2026/2/23,2,4,3,3576,”’…Ÿ–ç,finish,73,49,6.86,3,0.24,1.54.1,“¦‚°,1-6-4,12110,1-4-6,2840,1-6,1770,1-6,1490
‘å‘º,2026/2/23,2,5,5,4065,‹à“cKŽq,finish,49,15,6.85,5,0.21,. .,“¦‚°,1-6-4,12110,1-4-6,2840,1-6,1770,1-6,1490
‘å‘º,2026/2/23,2,6,2,5250,“ˆ“c—L—¢,finish,15,22,6.84,2,0.26,. .,“¦‚°,1-6-4,12110,1-4-6,2840,1-6,1770,1-6,1490
‘å‘º,2026/2/23,3,1,1,4769,”nê„,finish,21,34,6.83,1,0.10,1.48.7,“¦‚°,1-5-2,720,1-2-5,200,1-5,420,1-5,250
‘å‘º,2026/2/23,3,2,5,4856,–L“cŒ’Žm˜Y,finish,67,14,6.83,5,0.08,1.49.9,“¦‚°,1-5-2,720,1-2-5,200,1-5,420,1-5,250
‘å‘º,2026/2/23,3,3,2,4388,¥àVFG,finish,28,43,6.82,2,0.14,1.51.2,“¦‚°,1-5-2,720,1-2-5,200,1-5,420,1-5,250
‘å‘º,2026/2/23,3,4,3,3282,’r–{‹P–¾,finish,53,61,6.82,3,0.11,1.52.3,“¦‚°,1-5-2,720,1-2-5,200,1-5,420,1-5,250
‘å‘º,2026/2/23,3,5,4,4213,d•xL–ç,finish,72,78,6.94,4,0.11,. .,“¦‚°,1-5-2,720,1-2-5,200,1-5,420,1-5,250
‘å‘º,2026/2/23,3,6,6,5373,z–K—æ“Þ,finish,48,24,6.77,6,0.07,. .,“¦‚°,1-5-2,720,1-2-5,200,1-5,420,1-5,250
‘å‘º,2026/2/23,4,1,1,5252,r–ØéD“l,finish,32,72,6.82,1,0.14,1.48.8,“¦‚°,1-2-5,490,1-2-5,260,1-2,220,1-2,160
‘å‘º,2026/2/23,4,2,2,4075,’†–ìŽŸ˜Y,finish,57,36,6.81,2,0.16,1.49.9,“¦‚°,1-2-5,490,1-2-5,260,1-2,220,1-2,160
‘å‘º,2026/2/23,4,3,5,4700,‹àŽq˜a”V,finish,23,50,6.79,5,0.18,1.50.5,“¦‚°,1-2-5,490,1-2-5,260,1-2,220,1-2,160
‘å‘º,2026/2/23,4,4,3,3769,²’|P•F,finish,71,20,6.92,3,0.23,1.52.4,“¦‚°,1-2-5,490,1-2-5,260,1-2,220,1-2,160
‘å‘º,2026/2/23,4,5,4,4623,’†–k«Žj,finish,13,35,6.78,4,0.18,. .,“¦‚°,1-2-5,490,1-2-5,260,1-2,220,1-2,160
