‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‘å‘º,1,1,5303,“yˆä•à–²,23,•Ÿ‰ª,52,B1,5.66,34.25,4.06,11.76,46,30.81,74,35.67,3 4 324      8
‘å‘º,1,2,3660,’·’Jìe,56,ì,59,B1,3.09,5.17,2.56,5.56,18,30.11,19,33.15,424 456
‘å‘º,1,3,4148,Ž}”öŒ«,44,•Ÿ‰ª,51,A2,6.10,44.04,6.63,44.90,60,40.98,43,32.61,1 421 25
‘å‘º,1,4,4159,ŒüŒã—´ˆê,44,é‹Ê,49,A2,5.72,38.60,5.51,43.24,32,33.87,35,34.25,422 242      9
‘å‘º,1,5,4040,œA£«‹œ,47,•ºŒÉ,59,A2,5.84,39.32,5.28,29.79,11,53.23,70,36.05,5 21124     10
‘å‘º,1,6,5407,’†‰ªx,21,ì,53,B2,2.39,2.04,1.44,0.00,50,28.13,40,37.36,5 6 5545
‘å‘º,2,1,5107,¼–{^L,27,•Ÿ‰ª,50,B1,5.04,36.71,4.72,28.13,40,28.87,52,44.51,3 6 161     10
‘å‘º,2,2,4359,‰¡ì¹Žu,41,“¿“‡,59,A2,5.45,36.14,4.30,25.93,27,31.12,29,37.36,465 2 41
‘å‘º,2,3,4695,”öè—Y“ñ,40,’·è,55,B1,5.34,37.36,5.44,33.60,39,31.46,68,34.86,14621 2      8
‘å‘º,2,4,3458,“ŒŒ’‰î,59,‰ªŽR,54,B1,4.42,20.00,2.78,0.00,35,27.53,30,33.90,6 153 64
‘å‘º,2,5,3277,âV“¡—E,59,“Œ‹ž,51,B1,4.30,20.73,4.50,33.33,49,31.82,27,41.04,5 356 56
