‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
•Ÿ‰ª,1,1,5073,ãŒ´Œ’ŽŸ,30,•Ÿ‰ª,55,A2,5.47,32.61,5.36,31.91,45,30.00,56,0.00,23451 4346  10
•Ÿ‰ª,1,2,5308,“¡X‘ñŠC,21,•Ÿ‰ª,54,B1,3.78,18.29,1.91,3.51,15,50.00,72,0.00,355 426 13   7
•Ÿ‰ª,1,3,4343,‘º‰ªŒ«,41,L“‡,54,B1,4.34,18.39,4.67,24.24,49,0.00,03,54.55,4 13344615   9
•Ÿ‰ª,1,4,4400,‰Á“¡“ÞŒŽ,37,•Ÿˆä,58,B1,4.20,18.07,0.00,0.00,40,0.00,59,0.00,464 634 65   6
•Ÿ‰ª,1,5,5409,‹{–{—®³,20,•Ÿ‰ª,58,B2,1.62,0.00,1.28,0.00,58,0.00,58,0.00,665 565 6    8
•Ÿ‰ª,1,6,5392,ˆÀ•ˆê–ç,25,•Ÿ‰ª,52,B2,1.42,2.82,1.25,0.00,63,33.33,74,0.00,6 655 6L55   5
•Ÿ‰ª,2,1,4817,“nç³—ƒ,34,ŽRŒû,49,A2,6.04,44.12,5.91,36.36,48,0.00,09,45.45,3524151 13  10
•Ÿ‰ª,2,2,3518,‘q“cˆè”ü,58,Ã‰ª,49,B1,4.39,24.64,3.60,10.00,75,0.00,10,70.00,3 456 326    6
•Ÿ‰ª,2,3,4183,‰F–ì–í¶,39,ˆ¤’m,47,A2,5.13,35.90,5.00,38.89,24,0.00,71,0.00,555 66346    6
•Ÿ‰ª,2,4,5209,¬–ì‹ž•½,28,•Ÿ‰ª,56,B2,3.33,5.88,2.94,6.25,33,0.00,26,00.00,8
•Ÿ‰ª,2,5,3542,´…‹IŽ,57,ˆ¤’m,55,B1,3.84,18.18,5.17,33.33,38,0.00,06,0.00,136 463 32   9
•Ÿ‰ª,2,6,5375,¯“‡¬,22,ŽRŒû,55,B2,2.47,4.05,1.44,0.00,60,54.55,17,33.33,6 566 664    7
•Ÿ‰ª,3,1,5249,ŽO–Ø°“l,23,“¿“‡,53,B1,4.96,30.10,2.46,5.71,25,0.00,69,0.00,525 233 11  11
•Ÿ‰ª,3,2,3567,‹g‰ª½,55,ŽRŒû,56,B1,4.24,23.81,4.13,23.68,41,0.00,70,0.00,151 445554   7
•Ÿ‰ª,3,3,3334,Šp‚Ð‚Æ‚Ý,57,L“‡,45,A2,5.60,38.32,5.65,40.00,73,0.00,54,0.00,1 4666456    8
