‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/3/19,1,1,1,3922,›À‰Àº,finish,44,66,6.78,1,0.23,1.50.1,“¦‚°,1-4-2,1360,1-2-4,290,1-4,530,1-4,430
‘å‘º,2026/3/19,1,2,4,4155,’·–ì‘sŽu˜Y,finish,46,45,6.82,4,0.18,1.51.6,“¦‚°,1-4-2,1360,1-2-4,290,1-4,530,1-4,430
‘å‘º,2026/3/19,1,3,2,4991,@sŽ¡Æ,finish,50,46,6.85,2,0.29,1.53.1,“¦‚°,1-4-2,1360,1-2-4,290,1-4,530,1-4,430
‘å‘º,2026/3/19,1,4,5,3981,¡âWL,finish,59,52,6.82,5,0.19,1.53.8,“¦‚°,1-4-2,1360,1-2-4,290,1-4,530,1-4,430
‘å‘º,2026/3/19,1,5,6,4259,^’ë–¾Žu,finish,24,57,6.83,6,0.19,. .,“¦‚°,1-4-2,1360,1-2-4,290,1-4,530,1-4,430
‘å‘º,2026/3/19,1,6,3,4871,‹e’rGŽu,finish,41,74,6.82,3,0.28,. .,“¦‚°,1-4-2,1360,1-2-4,290,1-4,530,1-4,430
‘å‘º,2026/3/19,2,1,1,4452,¼”öÕ,finish,35,78,6.81,1,0.12,1.49.9,”²‚«,1-5-3,13300,1-3-5,2400,1-5,4880,1-5,5820
‘å‘º,2026/3/19,2,2,5,4054,•Ÿ“ˆ’q”V,finish,58,38,6.79,5,0.14,1.51.0,”²‚«,1-5-3,13300,1-3-5,2400,1-5,4880,1-5,5820
‘å‘º,2026/3/19,2,3,3,4552,™ŽRŸ‹§,finish,23,32,6.77,3,0.18,1.52.3,”²‚«,1-5-3,13300,1-3-5,2400,1-5,4880,1-5,5820
‘å‘º,2026/3/19,2,4,4,4468,‘å’r—C—ˆ,finish,76,29,6.81,4,0.14,1.53.2,”²‚«,1-5-3,13300,1-3-5,2400,1-5,4880,1-5,5820
‘å‘º,2026/3/19,2,5,6,3880,óŒ©@F,finish,30,18,6.81,6,0.15,. .,”²‚«,1-5-3,13300,1-3-5,2400,1-5,4880,1-5,5820
‘å‘º,2026/3/19,2,6,2,4522,ŒÃàVŒõ‹I,finish,29,34,6.78,2,0.13,. .,”²‚«,1-5-3,13300,1-3-5,2400,1-5,4880,1-5,5820
‘å‘º,2026/3/19,3,1,1,4100,¼“c—²Ži,finish,66,50,6.80,1,0.15,1.49.4,“¦‚°,1-2-3,560,1-2-3,170,1-2,320,1-2,210
‘å‘º,2026/3/19,3,2,2,3737,ã•½^“ñ,finish,74,51,6.83,2,0.15,1.49.8,“¦‚°,1-2-3,560,1-2-3,170,1-2,320,1-2,210
‘å‘º,2026/3/19,3,3,3,4009,¬—ÑˆêŽ÷,finish,21,21,6.77,3,0.16,1.52.3,“¦‚°,1-2-3,560,1-2-3,170,1-2,320,1-2,210
‘å‘º,2026/3/19,3,4,5,5308,“¡X‘ñŠC,finish,47,58,6.79,5,0.39,1.54.0,“¦‚°,1-2-3,560,1-2-3,170,1-2,320,1-2,210
‘å‘º,2026/3/19,3,5,6,3757,”¨˜aG,finish,34,53,6.77,6,0.16,. .,“¦‚°,1-2-3,560,1-2-3,170,1-2,320,1-2,210
‘å‘º,2026/3/19,3,6,4,4665,‰Á“¡Œ[‘¾,finish,37,16,6.81,4,0.28,. .,“¦‚°,1-2-3,560,1-2-3,170,1-2,320,1-2,210
‘å‘º,2026/3/19,4,1,1,4343,‘º‰ªŒ«,finish,11,70,6.73,1,0.09,1.50.2,”²‚«,1-6-3,1440,1-3-6,240,1-6,770,1-6,510
‘å‘º,2026/3/19,4,2,6,3574,‘å_NŽi,finish,63,49,6.82,2,0.11,1.51.3,”²‚«,1-6-3,1440,1-3-6,240,1-6,770,1-6,510
‘å‘º,2026/3/19,4,3,3,4096,Î‹´“¹—F,finish,36,48,6.78,4,0.15,1.52.1,”²‚«,1-6-3,1440,1-3-6,240,1-6,770,1-6,510
‘å‘º,2026/3/19,4,4,2,4691,…Œ´T,finish,27,69,6.78,3,0.19,1.53.6,”²‚«,1-6-3,1440,1-3-6,240,1-6,770,1-6,510
‘å‘º,2026/3/19,4,5,4,4104,–Ø‰º—z‰î,finish,64,55,6.83,5,0.20,. .,”²‚«,1-6-3,1440,1-3-6,240,1-6,770,1-6,510
‘å‘º,2026/3/19,4,6,5,5429,‹gìéD‘¿,finish,38,59,6.75,6,0.19,. .,”²‚«,1-6-3,1440,1-3-6,240,1-6,770,1-6,510
‘å‘º,2026/3/19,5,1,1,3811,Î“cÍ‰›,finish,18,33,6.82,1,0.04,1.49.3,“¦‚°,1-4-3,16820,1-3-4,4390,1-4,5590,1-4,2510
‘å‘º,2026/3/19,5,2,4,5375,¯“‡¬,finish,25,73,6.81,6,0.06,1.50.7,“¦‚°,1-4-3,16820,1-3-4,4390,1-4,5590,1-4,2510
‘å‘º,2026/3/19,5,3,3,4423,âŒû‹M•F,finish,65,56,6.79,3,0.14,1.52.6,“¦‚°,1-4-3,16820,1-3-4,4390,1-4,5590,1-4,2510
