‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2025/8/17,1,1,4,4289,—Ž‡’¼Žq,finish,74,47,6.87,4,0.14,1.49.8,‚Ü‚­‚è,4-2-1,9150,1-2-4,550,4-2,3400,2-4,1190
‘å‘º,2025/8/17,1,2,2,4498,‹{–{‰ÄŽ÷,finish,34,49,6.83,2,0.21,1.51.3,‚Ü‚­‚è,4-2-1,9150,1-2-4,550,4-2,3400,2-4,1190
‘å‘º,2025/8/17,1,3,1,5206,”~Œ´Ë•½,finish,68,56,6.88,1,0.11,1.52.3,‚Ü‚­‚è,4-2-1,9150,1-2-4,550,4-2,3400,2-4,1190
‘å‘º,2025/8/17,1,4,3,4022,‘Ò’¹—Y‹I,finish,57,29,6.89,3,0.22,1.53.3,‚Ü‚­‚è,4-2-1,9150,1-2-4,550,4-2,3400,2-4,1190
‘å‘º,2025/8/17,1,5,5,3477,‹ß“¡–«–ç,finish,44,17,6.74,6,0.26,. .,‚Ü‚­‚è,4-2-1,9150,1-2-4,550,4-2,3400,2-4,1190
‘å‘º,2025/8/17,1,6,6,4219,–{‰ªŸ—˜,finish,18,52,6.87,5,0.22,. .,‚Ü‚­‚è,4-2-1,9150,1-2-4,550,4-2,3400,2-4,1190
‘å‘º,2025/8/17,2,1,1,5167,¬ì—³‘¾˜N,finish,53,36,6.85,1,0.11,1.49.3,“¦‚°,1-2-4,690,1-2-4,160,1-2,390,1-2,220
‘å‘º,2025/8/17,2,2,2,4963,›‰X”ü—S,finish,29,46,6.92,2,0.08,1.50.5,“¦‚°,1-2-4,690,1-2-4,160,1-2,390,1-2,220
‘å‘º,2025/8/17,2,3,4,3777,”óŒû—º,finish,58,32,6.92,4,0.10,1.52.1,“¦‚°,1-2-4,690,1-2-4,160,1-2,390,1-2,220
‘å‘º,2025/8/17,2,4,3,4251,ìè½Žu,finish,36,41,6.90,3,0.11,1.53.1,“¦‚°,1-2-4,690,1-2-4,160,1-2,390,1-2,220
‘å‘º,2025/8/17,2,5,5,4082,à_è½,finish,63,14,6.98,5,0.19,. .,“¦‚°,1-2-4,690,1-2-4,160,1-2,390,1-2,220
‘å‘º,2025/8/17,2,6,6,4898,‹e’nŒh‰î,finish,76,23,6.93,6,0.21,. .,“¦‚°,1-2-4,690,1-2-4,160,1-2,390,1-2,220
‘å‘º,2025/8/17,3,1,1,4099,‹g‰i‘¥—Y,finish,47,73,6.87,1,0.21,1.50.0,”²‚«,1-3-5,7310,1-3-5,3560,1-3,1030,1-3,680
‘å‘º,2025/8/17,3,2,3,3722,¼‘ºGŽ÷,finish,71,51,6.93,3,0.14,1.51.7,”²‚«,1-3-5,7310,1-3-5,3560,1-3,1030,1-3,680
‘å‘º,2025/8/17,3,3,5,3411,’rã—²s,finish,20,55,6.89,5,0.14,1.53.3,”²‚«,1-3-5,7310,1-3-5,3560,1-3,1030,1-3,680
‘å‘º,2025/8/17,3,4,6,4710,•Ÿ“c@•½,finish,43,34,6.93,6,0.13,1.53.8,”²‚«,1-3-5,7310,1-3-5,3560,1-3,1030,1-3,680
‘å‘º,2025/8/17,3,5,4,3743,—Ñ”üŒ›,finish,49,72,6.92,4,0.13,. .,”²‚«,1-3-5,7310,1-3-5,3560,1-3,1030,1-3,680
‘å‘º,2025/8/17,3,6,2,3627,ˆäãŒbˆê,finish,31,74,6.88,2,0.28,. .,”²‚«,1-3-5,7310,1-3-5,3560,1-3,1030,1-3,680
‘å‘º,2025/8/17,4,1,1,4487,ŽOŒ´Ži,finish,66,40,6.87,1,0.05,1.49.6,“¦‚°,1-5-6,3710,1-5-6,1420,1-5,630,1-5,450
‘å‘º,2025/8/17,4,2,5,4174,Ôâr•ã,finish,46,37,6.88,5,0.09,1.51.3,“¦‚°,1-5-6,3710,1-5-6,1420,1-5,630,1-5,450
‘å‘º,2025/8/17,4,3,6,5192,’†”ö—D,finish,23,27,6.92,6,0.09,1.52.0,“¦‚°,1-5-6,3710,1-5-6,1420,1-5,630,1-5,450
‘å‘º,2025/8/17,4,4,4,4271,ìèŒö–õ,finish,52,53,6.93,4,0.10,1.53.6,“¦‚°,1-5-6,3710,1-5-6,1420,1-5,630,1-5,450
