‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/3/23,1,1,2,3539,‹àŽq‡ˆê,finish,16,135,6.87,2,0.19,1.50.4,·‚µ,1800,°,–k,2,2,2-1-3,5930,1-2-3,180,2-1,2280,1-2,180
•Ÿ‰ª,2026/3/23,1,2,1,4256,“n•Ó_Ži,finish,62,136,6.84,1,0.18,1.50.6,·‚µ,1800,°,–k,2,2,2-1-3,5930,1-2-3,180,2-1,2280,1-2,180
•Ÿ‰ª,2026/3/23,1,3,3,4035,™]_–¾,finish,14,122,6.92,3,0.23,1.53.4,·‚µ,1800,°,–k,2,2,2-1-3,5930,1-2-3,180,2-1,2280,1-2,180
•Ÿ‰ª,2026/3/23,1,4,5,3825,‹{›½—²‘¾˜Y,finish,53,171,6.92,5,0.22,1.55.9,·‚µ,1800,°,–k,2,2,2-1-3,5930,1-2-3,180,2-1,2280,1-2,180
•Ÿ‰ª,2026/3/23,1,5,4,3467,XOs,finish,38,116,6.96,4,0.25,. .,·‚µ,1800,°,–k,2,2,2-1-3,5930,1-2-3,180,2-1,2280,1-2,180
•Ÿ‰ª,2026/3/23,1,6,6,5406,¬”¨•–‰Ä,finish,69,114,6.91,6,0.16,. .,·‚µ,1800,°,–k,2,2,2-1-3,5930,1-2-3,180,2-1,2280,1-2,180
•Ÿ‰ª,2026/3/23,2,1,3,5286,âˆäŸäÆ,finish,34,167,6.91,3,0.10,1.50.7,‚Ü‚­‚è,1800,°,–k¼,2,2,3-5-4,22470,3-4-5,1540,3-5,6980,3-5,6270
•Ÿ‰ª,2026/3/23,2,2,5,5019,ŽÄ“c•SŒb,finish,32,121,6.89,5,0.11,1.51.7,‚Ü‚­‚è,1800,°,–k¼,2,2,3-5-4,22470,3-4-5,1540,3-5,6980,3-5,6270
•Ÿ‰ª,2026/3/23,2,3,4,4551,ŽOìV‹Å,finish,33,111,6.90,4,0.13,1.52.9,‚Ü‚­‚è,1800,°,–k¼,2,2,3-5-4,22470,3-4-5,1540,3-5,6980,3-5,6270
•Ÿ‰ª,2026/3/23,2,4,1,4045,²X–Ø—T”ü,finish,51,133,6.82,1,0.18,1.55.1,‚Ü‚­‚è,1800,°,–k¼,2,2,3-5-4,22470,3-4-5,1540,3-5,6980,3-5,6270
