‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/3/30,1,1,2,3054,–kìK“T,finish,38,54,6.82,2,0.27,1.49.5,‚Ü‚­‚è,2-3-1,1690,1-2-3,310,2-3,490,2-3,490
‘å‘º,2026/3/30,1,2,3,3564,ŒKŒ´Œ[,finish,33,19,6.87,3,0.28,1.51.0,‚Ü‚­‚è,2-3-1,1690,1-2-3,310,2-3,490,2-3,490
‘å‘º,2026/3/30,1,3,1,2538,‚‹´“ñ˜N,finish,18,23,6.85,1,0.23,1.52.6,‚Ü‚­‚è,2-3-1,1690,1-2-3,310,2-3,490,2-3,490
‘å‘º,2026/3/30,1,4,5,5342,Œ´‘º•S“ß,finish,47,62,6.83,5,0.27,1.54.6,‚Ü‚­‚è,2-3-1,1690,1-2-3,310,2-3,490,2-3,490
‘å‘º,2026/3/30,1,5,6,4329,¬¼‘ìŽi,finish,41,33,6.88,6,0.37,. .,‚Ü‚­‚è,2-3-1,1690,1-2-3,310,2-3,490,2-3,490
‘å‘º,2026/3/30,1,6,4,3860,¼–{_‹M,finish,48,47,6.85,4,0.27,. .,‚Ü‚­‚è,2-3-1,1690,1-2-3,310,2-3,490,2-3,490
‘å‘º,2026/3/30,2,1,6,4152,[…Tˆê˜Y,finish,62,30,6.85,5,0.05,1.50.6,‚Ü‚­‚è·‚µ,6-1-4,5530,1-4-6,570,6-1,1030,1-6,340
‘å‘º,2026/3/30,2,2,1,3843,ã”VWO,finish,64,55,6.85,1,0.06,1.51.9,‚Ü‚­‚è·‚µ,6-1-4,5530,1-4-6,570,6-1,1030,1-6,340
‘å‘º,2026/3/30,2,3,4,4023,ŽÄ“c—F˜a,finish,16,25,6.92,4,0.15,1.53.7,‚Ü‚­‚è·‚µ,6-1-4,5530,1-4-6,570,6-1,1030,1-6,340
‘å‘º,2026/3/30,2,4,3,4103,ŽRè‘P—f,finish,36,72,6.91,3,0.14,1.54.0,‚Ü‚­‚è·‚µ,6-1-4,5530,1-4-6,570,6-1,1030,1-6,340
‘å‘º,2026/3/30,2,5,2,4782,•lè€–ç,finish,27,51,6.84,2,0.07,. .,‚Ü‚­‚è·‚µ,6-1-4,5530,1-4-6,570,6-1,1030,1-6,340
‘å‘º,2026/3/30,2,6,5,5428,ŒÃ‰€ˆäˆ»“ì,finish,44,77,6.83,6,0.09,. .,‚Ü‚­‚è·‚µ,6-1-4,5530,1-4-6,570,6-1,1030,1-6,340
‘å‘º,2026/3/30,3,1,5,3933,ŽR’n³Ž÷,finish,60,43,6.89,2,0.12,1.49.9,·‚µ,5-1-6,3050,1-5-6,610,5-1,1150,1-5,590
‘å‘º,2026/3/30,3,2,1,5376,‹g“cˆêS,finish,28,68,6.88,1,0.22,1.51.2,·‚µ,5-1-6,3050,1-5-6,610,5-1,1150,1-5,590
‘å‘º,2026/3/30,3,3,6,3352,¬ìWŽi,finish,53,66,6.94,6,0.16,1.52.7,·‚µ,5-1-6,3050,1-5-6,610,5-1,1150,1-5,590
‘å‘º,2026/3/30,3,4,2,3776,‰¡ˆäŒ’‘¾,finish,12,75,6.95,3,0.16,1.53.9,·‚µ,5-1-6,3050,1-5-6,610,5-1,1150,1-5,590
‘å‘º,2026/3/30,3,5,3,5123,•ŸŽRŒb—¢“Þ,finish,66,35,6.92,4,0.16,. .,·‚µ,5-1-6,3050,1-5-6,610,5-1,1150,1-5,590
‘å‘º,2026/3/30,3,6,4,5086,–{‘º‘å,finish,65,50,6.81,5,0.18,. .,·‚µ,5-1-6,3050,1-5-6,610,5-1,1150,1-5,590
‘å‘º,2026/3/30,4,1,2,5092,ŽÂŒ´î–í,finish,29,12,6.84,2,0.14,1.49.7,·‚µ,2-1-4,1270,1-2-4,190,2-1,590,1-2,340
‘å‘º,2026/3/30,4,2,1,4895,–åŠÔ—Y‘å,finish,24,21,6.88,1,0.23,1.51.8,·‚µ,2-1-4,1270,1-2-4,190,2-1,590,1-2,340
‘å‘º,2026/3/30,4,3,4,4535,–kŽRN‰î,finish,74,52,6.89,4,0.13,1.52.6,·‚µ,2-1-4,1270,1-2-4,190,2-1,590,1-2,340
‘å‘º,2026/3/30,4,4,6,4014,•Ð‰ªŒb—¢,finish,21,18,6.81,5,0.15,1.53.9,·‚µ,2-1-4,1270,1-2-4,190,2-1,590,1-2,340
‘å‘º,2026/3/30,4,5,3,4164,Šâ‰iß–ç,finish,15,70,6.86,3,0.10,. .,·‚µ,2-1-4,1270,1-2-4,190,2-1,590,1-2,340
‘å‘º,2026/3/30,4,6,5,5438,¯“c–²Œ‹,finish,14,15,6.88,6,0.19,. .,·‚µ,2-1-4,1270,1-2-4,190,2-1,590,1-2,340
‘å‘º,2026/3/30,5,1,2,3629,óŒ©¹Ž,finish,43,63,6.86,2,0.08,1.50.7,·‚µ,2-1-5,1700,1-2-5,200,2-1,1040,1-2,400
‘å‘º,2026/3/30,5,2,1,3621,“V–ì»•v,finish,46,74,6.90,1,0.10,1.51.5,·‚µ,2-1-5,1700,1-2-5,200,2-1,1040,1-2,400
‘å‘º,2026/3/30,5,3,5,4503,ã–ì^”V‰î,finish,17,27,6.89,5,0.18,1.53.1,·‚µ,2-1-5,1700,1-2-5,200,2-1,1040,1-2,400
‘å‘º,2026/3/30,5,4,3,4708,”¼“c®–ç,finish,30,41,6.97,3,0.15,1.53.5,·‚µ,2-1-5,1700,1-2-5,200,2-1,1040,1-2,400
‘å‘º,2026/3/30,5,5,4,5049,¼ˆä—F‘¿,finish,69,45,6.84,4,0.19,. .,·‚µ,2-1-5,1700,1-2-5,200,2-1,1040,1-2,400
‘å‘º,2026/3/30,5,6,6,5291,ŽO›¸‚±‚±‚ë,finish,40,49,6.85,6,0.25,. .,·‚µ,2-1-5,1700,1-2-5,200,2-1,1040,1-2,400
‘å‘º,2026/3/30,6,1,1,4515,“¡“c_l,finish,49,40,6.92,1,0.17,1.50.0,“¦‚°,1-5-3,1500,1-3-5,370,1-5,580,1-5,670
‘å‘º,2026/3/30,6,2,5,4994,ŽR–{—œØ,finish,59,69,6.82,5,0.14,1.51.2,“¦‚°,1-5-3,1500,1-3-5,370,1-5,580,1-5,670
‘å‘º,2026/3/30,6,3,3,5054,²X–Ø‘å‰Í,finish,13,56,6.87,3,0.20,1.53.5,“¦‚°,1-5-3,1500,1-3-5,370,1-5,580,1-5,670
‘å‘º,2026/3/30,6,4,6,4572,“n•”Œå,finish,63,60,6.98,6,0.11,1.54.8,“¦‚°,1-5-3,1500,1-3-5,370,1-5,580,1-5,670
