‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/3/6,1,1,1,5129,RŒû^Šìq,finish,59,28,6.71,1,0.16,1.48.0,1-6-2,2510,1-2-6,460,1-6,930,1-6,850
“‚’Ã,2026/3/6,1,2,6,4603,’Jì«‘¾,finish,14,22,6.71,5,0.24,1.50.1,1-6-2,2510,1-2-6,460,1-6,930,1-6,850
“‚’Ã,2026/3/6,1,3,2,3975,¬–ì›’q—m,finish,33,3,6.69,2,0.20,1.51.6,1-6-2,2510,1-2-6,460,1-6,930,1-6,850
“‚’Ã,2026/3/6,1,4,3,5199,‚…—I,finish,46,5,6.68,3,0.13,1.53.0,1-6-2,2510,1-2-6,460,1-6,930,1-6,850
“‚’Ã,2026/3/6,1,5,4,3617,’|“cL÷,finish,30,48,6.74,4,0.29,1.55.5,1-6-2,2510,1-2-6,460,1-6,930,1-6,850
“‚’Ã,2026/3/6,1,6,5,5423,‚‹´k‰¸,finish,12,56,6.72,6,0.36,1.57.1,1-6-2,2510,1-2-6,460,1-6,930,1-6,850
“‚’Ã,2026/3/6,2,1,2,4739,’†‘ºW•ü,finish,49,24,6.71,2,0.20,1.49.8,2-3-1,2430,1-2-3,200,2-3,740,2-3,960
“‚’Ã,2026/3/6,2,2,3,4558,‹{–ìm,finish,9,17,6.73,3,0.22,1.51.2,2-3-1,2430,1-2-3,200,2-3,740,2-3,960
“‚’Ã,2026/3/6,2,3,1,3574,‘å_Ni,finish,57,60,6.76,1,0.24,1.52.9,2-3-1,2430,1-2-3,200,2-3,740,2-3,960
“‚’Ã,2026/3/6,2,4,5,4071,ŒÃ‰êç»,finish,52,16,6.73,5,0.24,1.54.0,2-3-1,2430,1-2-3,200,2-3,740,2-3,960
“‚’Ã,2026/3/6,2,5,4,4271,ìèŒö–õ,finish,39,18,6.78,4,0.27,1.54.4,2-3-1,2430,1-2-3,200,2-3,740,2-3,960
“‚’Ã,2026/3/6,2,6,6,5429,‹gìéD‘¿,finish,54,50,6.70,6,0.32,1.55.1,2-3-1,2430,1-2-3,200,2-3,740,2-3,960
“‚’Ã,2026/3/6,3,1,4,4007,Ä“c«•F,finish,36,11,6.73,4,0.17,1.48.5,4-1-5,4470,1-4-5,740,4-1,1540,1-4,350
“‚’Ã,2026/3/6,3,2,1,4904,¼–{ˆê‹B,finish,34,10,6.70,1,0.16,1.50.6,4-1-5,4470,1-4-5,740,4-1,1540,1-4,350
“‚’Ã,2026/3/6,3,3,5,4557,¼”öŒõL,finish,7,55,6.66,5,0.21,1.51.8,4-1-5,4470,1-4-5,740,4-1,1540,1-4,350
“‚’Ã,2026/3/6,3,4,3,3618,ŠC–ì‚ä‚©‚è,finish,55,27,6.73,3,0.24,1.53.6,4-1-5,4470,1-4-5,740,4-1,1540,1-4,350
“‚’Ã,2026/3/6,3,5,2,5297,“ìÊ”J,finish,38,58,6.66,2,0.17,1.54.8,4-1-5,4470,1-4-5,740,4-1,1540,1-4,350
“‚’Ã,2026/3/6,3,6,6,5384,”ªŒË—®•–,finish,27,31,6.72,6,0.19,1.57.7,4-1-5,4470,1-4-5,740,4-1,1540,1-4,350
“‚’Ã,2026/3/6,4,1,1,4058,–ì––’qˆê,finish,35,47,6.66,1,0.14,1.48.4,1-2-5,1430,1-2-5,490,1-2,360,1-2,220
“‚’Ã,2026/3/6,4,2,2,4263,•d—Y‰î,finish,31,14,6.79,2,0.16,1.50.8,1-2-5,1430,1-2-5,490,1-2,360,1-2,220
