‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/7/5,1,1,4,3353,‘O“cŒõº,finish,35,57,7.03,5,0.21,1.53.7,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,4-1-6,28260,1-4-6,1710,4-1,4570,1-4,2590
‘å‘º,2026/7/5,1,2,1,3850,¬ì’ms,finish,75,72,6.98,1,0.21,1.55.0,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,4-1-6,28260,1-4-6,1710,4-1,4570,1-4,2590
‘å‘º,2026/7/5,1,3,6,4594,’Jì—Sˆê,finish,12,82,7.04,3,0.28,1.55.4,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,4-1-6,28260,1-4-6,1710,4-1,4570,1-4,2590
‘å‘º,2026/7/5,1,4,2,3581,‰Á–Øˆè,finish,57,53,6.97,2,0.34,1.56.5,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,4-1-6,28260,1-4-6,1710,4-1,4570,1-4,2590
‘å‘º,2026/7/5,1,5,3,5011,‚–ØŒ\‘å,finish,47,69,6.99,4,0.23,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,4-1-6,28260,1-4-6,1710,4-1,4570,1-4,2590
‘å‘º,2026/7/5,1,6,5,5227,ìŒ´ˆ¤–¢,finish,27,39,7.03,6,0.29,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,4-1-6,28260,1-4-6,1710,4-1,4570,1-4,2590
‘å‘º,2026/7/5,2,1,1,4119,“D’Jˆê‹B,finish,60,79,6.97,1,0.19,1.51.1,“¦‚°,1800,‰J,“Œ,1,1,1-3-6,1550,1-3-6,700,1-3,440,1-3,370
‘å‘º,2026/7/5,2,2,3,3611,Šâè–F”ü,finish,34,35,6.94,3,0.17,1.52.2,“¦‚°,1800,‰J,“Œ,1,1,1-3-6,1550,1-3-6,700,1-3,440,1-3,370
‘å‘º,2026/7/5,2,3,6,5280,œA£ê£,finish,80,26,6.95,6,0.26,1.54.4,“¦‚°,1800,‰J,“Œ,1,1,1-3-6,1550,1-3-6,700,1-3,440,1-3,370
‘å‘º,2026/7/5,2,4,4,4020,ìã´l,finish,81,70,7.01,4,0.21,1.55.3,“¦‚°,1800,‰J,“Œ,1,1,1-3-6,1550,1-3-6,700,1-3,440,1-3,370
‘å‘º,2026/7/5,2,5,5,3566,ì“Y‰p³,finish,16,60,6.94,5,0.27,. .,“¦‚°,1800,‰J,“Œ,1,1,1-3-6,1550,1-3-6,700,1-3,440,1-3,370
‘å‘º,2026/7/5,2,6,2,4150,ŽR“c—Y‘¾,finish,44,75,6.99,2,0.14,. .,“¦‚°,1800,‰J,“Œ,1,1,1-3-6,1550,1-3-6,700,1-3,440,1-3,370
‘å‘º,2026/7/5,3,1,1,3617,’|“cLŽ÷,finish,65,71,6.88,1,0.26,1.52.1,“¦‚°,1800,‰J,–k“Œ,1,1,1-3-6,1590,1-3-6,460,1-3,530,1-3,290
‘å‘º,2026/7/5,3,2,3,4019,Š}Œ´—º,finish,52,55,6.98,3,0.21,1.53.9,“¦‚°,1800,‰J,–k“Œ,1,1,1-3-6,1590,1-3-6,460,1-3,530,1-3,290
‘å‘º,2026/7/5,3,3,6,3826,‘º“cCŽŸ,finish,40,62,6.93,6,0.21,1.54.2,“¦‚°,1800,‰J,–k“Œ,1,1,1-3-6,1590,1-3-6,460,1-3,530,1-3,290
‘å‘º,2026/7/5,3,4,5,4182,‹g“c˜am,finish,31,36,6.88,5,0.22,1.55.9,“¦‚°,1800,‰J,–k“Œ,1,1,1-3-6,1590,1-3-6,460,1-3,530,1-3,290
‘å‘º,2026/7/5,3,5,2,4729,²“¡ŒªŽj˜N,finish,43,80,6.93,2,0.18,. .,“¦‚°,1800,‰J,–k“Œ,1,1,1-3-6,1590,1-3-6,460,1-3,530,1-3,290
‘å‘º,2026/7/5,3,6,4,5310,“y‰®—–,finish,33,48,6.92,4,0.19,. .,“¦‚°,1800,‰J,–k“Œ,1,1,1-3-6,1590,1-3-6,460,1-3,530,1-3,290
‘å‘º,2026/7/5,4,1,4,4875,‘å’ËN‰ë,finish,37,83,6.87,4,0.25,1.51.8,‚Ü‚­‚è,1800,‰J,–k“Œ,1,1,4-5-6,17750,4-5-6,4490,4-5,8370,4-5,6180
