‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/1/2,1,1,1,5158,‹{˜e—É‘¾,finish,1,120,6.81,1,0.08,1.52.1,1-5-4,2670,1-4-5,800,1-5,1040,1-5,840
ˆ°‰®,2026/1/2,1,2,5,3352,¬ìWi,finish,11,123,6.89,6,0.13,1.53.5,1-5-4,2670,1-4-5,800,1-5,1040,1-5,840
ˆ°‰®,2026/1/2,1,3,4,4180,ã–ìG˜a,finish,43,161,6.84,4,0.08,1.53.8,1-5-4,2670,1-4-5,800,1-5,1040,1-5,840
ˆ°‰®,2026/1/2,1,4,2,4892,Ä“c’¼Æ,finish,48,167,6.89,2,0.14,1.55.7,1-5-4,2670,1-4-5,800,1-5,1040,1-5,840
ˆ°‰®,2026/1/2,1,5,3,4899,è•”ˆê^,finish,56,117,6.94,3,0.13,. .,1-5-4,2670,1-4-5,800,1-5,1040,1-5,840
ˆ°‰®,2026/1/2,1,6,6,5286,âˆäŸäÆ,finish,36,134,6.90,5,0.10,. .,1-5-4,2670,1-4-5,800,1-5,1040,1-5,840
ˆ°‰®,2026/1/2,2,1,1,4122,ˆÀ“ŒK¡,finish,8,125,6.87,1,0.16,1.49.7,1-3-4,1130,1-3-4,260,1-3,700,1-3,600
ˆ°‰®,2026/1/2,2,2,3,3747,š è—Çt,finish,25,145,6.91,3,0.16,1.51.2,1-3-4,1130,1-3-4,260,1-3,700,1-3,600
ˆ°‰®,2026/1/2,2,3,4,4831,‰H–ì’¼–ç,finish,45,129,6.79,4,0.15,1.52.3,1-3-4,1130,1-3-4,260,1-3,700,1-3,600
ˆ°‰®,2026/1/2,2,4,5,5338,Œ‘å‹P,finish,17,135,6.78,5,0.19,1.53.3,1-3-4,1130,1-3-4,260,1-3,700,1-3,600
ˆ°‰®,2026/1/2,2,5,2,3523,›“c—º¡,finish,32,112,6.89,2,0.16,. .,1-3-4,1130,1-3-4,260,1-3,700,1-3,600
ˆ°‰®,2026/1/2,2,6,6,4367,RŒûC˜H,finish,12,111,6.80,6,0.46,. .,1-3-4,1130,1-3-4,260,1-3,700,1-3,600
ˆ°‰®,2026/1/2,3,1,3,4932,VŠJq,finish,54,166,6.84,3,0.29,1.48.7,3-1-2,830,1-2-3,170,3-1,440,1-3,250
ˆ°‰®,2026/1/2,3,2,1,4640,Rƒm“à‰ël,finish,33,131,6.95,1,0.17,1.50.7,3-1-2,830,1-2-3,170,3-1,440,1-3,250
ˆ°‰®,2026/1/2,3,3,2,5330,ˆÀ‰Í“à—é”V‰î,finish,52,132,6.83,2,0.22,1.52.0,3-1-2,830,1-2-3,170,3-1,440,1-3,250
