‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2025/8/18,1,1,2,4458,–•—YŽO,finish,60,71,6.98,2,0.14,1.50.4,·‚µ,1800,°,¼,2,1,2-6-1,2980,1-2-6,370,2-6,1860,2-6,810
‘å‘º,2025/8/18,1,2,6,4289,—Ž‡’¼Žq,finish,74,47,6.92,6,0.11,1.51.8,·‚µ,1800,°,¼,2,1,2-6-1,2980,1-2-6,370,2-6,1860,2-6,810
‘å‘º,2025/8/18,1,3,1,4271,ìèŒö–õ,finish,52,53,6.94,1,0.16,1.53.7,·‚µ,1800,°,¼,2,1,2-6-1,2980,1-2-6,370,2-6,1860,2-6,810
‘å‘º,2025/8/18,1,4,5,4346,‘O“cŒ’‘¾˜Y,finish,54,24,6.97,5,0.12,1.55.8,·‚µ,1800,°,¼,2,1,2-6-1,2980,1-2-6,370,2-6,1860,2-6,810
‘å‘º,2025/8/18,1,5,3,3875,œA’†—Çˆê,finish,51,18,6.99,3,0.15,. .,·‚µ,1800,°,¼,2,1,2-6-1,2980,1-2-6,370,2-6,1860,2-6,810
‘å‘º,2025/8/18,1,6,4,3976,“à“cŒ\,finish,61,48,7.03,4,0.11,. .,·‚µ,1800,°,¼,2,1,2-6-1,2980,1-2-6,370,2-6,1860,2-6,810
‘å‘º,2025/8/18,2,1,3,4765,–ì“c•”GŽq,finish,19,15,6.96,3,0.11,1.50.6,‚Ü‚­‚è,1800,°,–k¼,2,1,3-5-6,12200,3-5-6,5770,3-5,1920,3-5,1780
‘å‘º,2025/8/18,2,2,5,4119,“D’Jˆê‹B,finish,59,50,6.92,5,0.21,1.52.2,‚Ü‚­‚è,1800,°,–k¼,2,1,3-5-6,12200,3-5-6,5770,3-5,1920,3-5,1780
‘å‘º,2025/8/18,2,3,6,4226,‘º“c_Ži,finish,67,25,6.95,6,0.24,1.53.4,‚Ü‚­‚è,1800,°,–k¼,2,1,3-5-6,12200,3-5-6,5770,3-5,1920,3-5,1780
‘å‘º,2025/8/18,2,4,2,4557,¼”öŒõL,finish,48,43,6.90,2,0.22,1.53.5,‚Ü‚­‚è,1800,°,–k¼,2,1,3-5-6,12200,3-5-6,5770,3-5,1920,3-5,1780
‘å‘º,2025/8/18,2,5,4,4022,‘Ò’¹—Y‹I,finish,57,29,6.90,4,0.13,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,3-5-6,12200,3-5-6,5770,3-5,1920,3-5,1780
‘å‘º,2025/8/18,2,6,1,4251,ìè½Žu,finish,36,41,6.88,1,0.21,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,3-5-6,12200,3-5-6,5770,3-5,1920,3-5,1780
‘å‘º,2025/8/18,3,1,1,5192,’†”ö—D,finish,23,27,6.89,1,0.09,1.49.5,“¦‚°,1800,°,–k¼,1,1,1-5-3,1770,1-3-5,700,1-5,380,1-5,380
