‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/5/21,1,1,1,4007,žÄ“c«•F,finish,62,53,6.82,1,0.14,1.49.7,“¦‚°,1800,“Ü‚è,¼,3,3,1-4-3,4290,1-3-4,1200,1-4,1280,1-4,760
‰ºŠÖ,2026/5/21,1,2,4,5177,¼ˆäŠÑ‘¾,finish,47,48,6.82,4,0.19,1.51.6,“¦‚°,1800,“Ü‚è,¼,3,3,1-4-3,4290,1-3-4,1200,1-4,1280,1-4,760
‰ºŠÖ,2026/5/21,1,3,3,4139,’O‰ºŒ’,finish,48,39,6.85,3,0.15,1.53.5,“¦‚°,1800,“Ü‚è,¼,3,3,1-4-3,4290,1-3-4,1200,1-4,1280,1-4,760
‰ºŠÖ,2026/5/21,1,4,2,3931,•è—³–ç,finish,22,43,6.94,2,0.17,1.54.2,“¦‚°,1800,“Ü‚è,¼,3,3,1-4-3,4290,1-3-4,1200,1-4,1280,1-4,760
‰ºŠÖ,2026/5/21,1,5,5,3282,’r–{‹P–¾,finish,12,32,6.82,5,0.14,. .,“¦‚°,1800,“Ü‚è,¼,3,3,1-4-3,4290,1-3-4,1200,1-4,1280,1-4,760
‰ºŠÖ,2026/5/21,1,6,6,3445,‰Á“¡‚Žj,finish,41,45,6.80,6,0.16,. .,“¦‚°,1800,“Ü‚è,¼,3,3,1-4-3,4290,1-3-4,1200,1-4,1280,1-4,760
‰ºŠÖ,2026/5/21,2,1,3,4601,X–ì³O,finish,37,65,6.74,3,0.16,1.49.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,3,3,3-4-1,2130,1-3-4,310,3-4,1300,3-4,760
‰ºŠÖ,2026/5/21,2,2,4,5153,²“¡‚Ù‚Ì‚©,finish,27,42,6.77,4,0.21,1.51.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,3,3,3-4-1,2130,1-3-4,310,3-4,1300,3-4,760
‰ºŠÖ,2026/5/21,2,3,1,3303,“n•Ó–L,finish,16,71,6.80,1,0.21,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,3,3,3-4-1,2130,1-3-4,310,3-4,1300,3-4,760
‰ºŠÖ,2026/5/21,2,4,5,3730,‰–è—DŽi,finish,53,64,6.81,5,0.17,1.53.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,3,3,3-4-1,2130,1-3-4,310,3-4,1300,3-4,760
‰ºŠÖ,2026/5/21,2,5,2,3712,ŸÇ•¶•,finish,66,72,6.79,2,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,3,3,3-4-1,2130,1-3-4,310,3-4,1300,3-4,760
‰ºŠÖ,2026/5/21,2,6,6,5448,•Ÿ“c•Al,finish,72,37,6.81,6,0.25,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,3,3,3-4-1,2130,1-3-4,310,3-4,1300,3-4,760
‰ºŠÖ,2026/5/21,3,1,1,4069,ŽR–{Cˆê,finish,21,66,6.81,1,0.10,1.49.7,“¦‚°,1800,“Ü‚è,¼,3,3,1-6-3,1940,1-3-6,410,1-6,670,1-6,470
‰ºŠÖ,2026/5/21,3,2,6,4073,‘å‹´ƒˆê˜Y,finish,40,63,6.73,6,0.11,1.51.1,“¦‚°,1800,“Ü‚è,¼,3,3,1-6-3,1940,1-3-6,410,1-6,670,1-6,470
‰ºŠÖ,2026/5/21,3,3,3,3305,¬–ìMŽ÷,finish,70,55,6.69,3,0.12,1.52.9,“¦‚°,1800,“Ü‚è,¼,3,3,1-6-3,1940,1-3-6,410,1-6,670,1-6,470
‰ºŠÖ,2026/5/21,3,4,5,4253,¼ì^l,finish,56,54,6.79,5,0.11,1.54.6,“¦‚°,1800,“Ü‚è,¼,3,3,1-6-3,1940,1-3-6,410,1-6,670,1-6,470
‰ºŠÖ,2026/5/21,3,5,4,4669,ˆäã–Î,finish,36,46,6.72,4,0.16,. .,“¦‚°,1800,“Ü‚è,¼,3,3,1-6-3,1940,1-3-6,410,1-6,670,1-6,470
‰ºŠÖ,2026/5/21,3,6,2,4694,‚“cˆ»,finish,42,52,6.79,2,0.11,. .,“¦‚°,1800,“Ü‚è,¼,3,3,1-6-3,1940,1-3-6,410,1-6,670,1-6,470
‰ºŠÖ,2026/5/21,4,1,1,4293,—é–Ø’qŒ[,finish,52,69,6.81,1,0.18,1.49.9,“¦‚°,1800,“Ü‚è,¼,4,4,1-3-4,610,1-3-4,230,1-3,300,1-3,230
‰ºŠÖ,2026/5/21,4,2,3,4137,ŒN“‡GŽO,finish,38,23,6.78,3,0.15,1.51.8,“¦‚°,1800,“Ü‚è,¼,4,4,1-3-4,610,1-3-4,230,1-3,300,1-3,230
‰ºŠÖ,2026/5/21,4,3,4,4363,‘å–ì–FŒ°,finish,67,31,6.76,4,0.14,1.53.6,“¦‚°,1800,“Ü‚è,¼,4,4,1-3-4,610,1-3-4,230,1-3,300,1-3,230
‰ºŠÖ,2026/5/21,4,4,6,3302,’Jì—¢],finish,14,19,6.77,6,0.21,1.54.6,“¦‚°,1800,“Ü‚è,¼,4,4,1-3-4,610,1-3-4,230,1-3,300,1-3,230
‰ºŠÖ,2026/5/21,4,5,2,5311,¬—Ñ‹ž•½,finish,19,57,6.74,2,0.22,. .,“¦‚°,1800,“Ü‚è,¼,4,4,1-3-4,610,1-3-4,230,1-3,300,1-3,230
‰ºŠÖ,2026/5/21,4,6,5,4672,Žç‰®‘å’n,finish,20,16,6.87,5,0.21,. .,“¦‚°,1800,“Ü‚è,¼,4,4,1-3-4,610,1-3-4,230,1-3,300,1-3,230
‰ºŠÖ,2026/5/21,5,1,4,4771,‰ºŽ›G˜a,finish,68,33,6.83,3,0.27,1.50.1,‚Ü‚­‚è·‚µ,1800,‰J,¼,4,4,4-1-6,1650,1-4-6,230,4-1,810,1-4,120
‰ºŠÖ,2026/5/21,5,2,1,4522,ŒÃàVŒõ‹I,finish,58,60,6.77,1,0.20,1.51.2,‚Ü‚­‚è·‚µ,1800,‰J,¼,4,4,4-1-6,1650,1-4-6,230,4-1,810,1-4,120
‰ºŠÖ,2026/5/21,5,3,6,4286,•½“c‚³‚â‚©,finish,17,15,6.78,4,0.29,1.52.6,‚Ü‚­‚è·‚µ,1800,‰J,¼,4,4,4-1-6,1650,1-4-6,230,4-1,810,1-4,120
‰ºŠÖ,2026/5/21,5,4,2,4665,‰Á“¡Œ[‘¾,finish,39,35,6.82,5,0.21,1.54.3,‚Ü‚­‚è·‚µ,1800,‰J,¼,4,4,4-1-6,1650,1-4-6,230,4-1,810,1-4,120
‰ºŠÖ,2026/5/21,5,5,3,4034,¼Œ´–¾¶,finish,44,70,6.85,2,0.38,. .,‚Ü‚­‚è·‚µ,1800,‰J,¼,4,4,4-1-6,1650,1-4-6,230,4-1,810,1-4,120
‰ºŠÖ,2026/5/21,5,6,5,5380,–ì“cˆŸŒÎ,finish,50,62,6.84,6,0.39,. .,‚Ü‚­‚è·‚µ,1800,‰J,¼,4,4,4-1-6,1650,1-4-6,230,4-1,810,1-4,120
‰ºŠÖ,2026/5/21,6,1,1,4298,‹{‰ºŒ³ˆû,finish,28,41,6.74,1,0.17,1.58.5,“¦‚°,1800,‰J,¼,4,4,1-2-5,4120,1-2-5,1750,1-2,470,1-2,450
‰ºŠÖ,2026/5/21,6,2,2,3796,’·–ì“¹b,finish,61,56,6.77,4,0.13,1.59.9,“¦‚°,1800,‰J,¼,4,4,1-2-5,4120,1-2-5,1750,1-2,470,1-2,450
‰ºŠÖ,2026/5/21,6,3,5,3656,”Œ•ê–FP,finish,65,13,6.82,5,0.11,2.03.2,“¦‚°,1800,‰J,¼,4,4,1-2-5,4120,1-2-5,1750,1-2,470,1-2,450
