‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/6/29,1,1,3,3964,‹{’n”ŽŽm,finish,30,22,6.92,3,0.12,1.51.7,”²‚«,1800,°,“ì¼,2,1,3-2-1,13860,1-2-3,470,3-2,4000,2-3,2660
‘å‘º,2026/6/29,1,2,2,5178,¬’å—Ô•½,finish,70,48,6.92,2,0.14,1.52.3,”²‚«,1800,°,“ì¼,2,1,3-2-1,13860,1-2-3,470,3-2,4000,2-3,2660
‘å‘º,2026/6/29,1,3,1,4164,Šâ‰iß–ç,finish,22,36,6.91,1,0.09,1.53.3,”²‚«,1800,°,“ì¼,2,1,3-2-1,13860,1-2-3,470,3-2,4000,2-3,2660
‘å‘º,2026/6/29,1,4,5,5323,ì—z‘¾,finish,26,21,7.00,5,0.13,1.55.0,”²‚«,1800,°,“ì¼,2,1,3-2-1,13860,1-2-3,470,3-2,4000,2-3,2660
‘å‘º,2026/6/29,1,5,4,3535,“nC•½,finish,24,47,6.92,4,0.11,. .,”²‚«,1800,°,“ì¼,2,1,3-2-1,13860,1-2-3,470,3-2,4000,2-3,2660
‘å‘º,2026/6/29,1,6,6,5457,ŽR“c—zãÄ,finish,12,53,6.96,6,0.15,. .,”²‚«,1800,°,“ì¼,2,1,3-2-1,13860,1-2-3,470,3-2,4000,2-3,2660
‘å‘º,2026/6/29,2,1,2,4269,™ŽR—T–ç,finish,14,45,6.94,2,0.14,1.50.7,·‚µ,1800,°,¼,2,1,2-1-5,2630,1-2-5,820,2-1,500,1-2,270
‘å‘º,2026/6/29,2,2,1,5098,‘å]ƒ,finish,72,64,6.92,1,0.02,1.52.4,·‚µ,1800,°,¼,2,1,2-1-5,2630,1-2-5,820,2-1,500,1-2,270
‘å‘º,2026/6/29,2,3,5,3558,ŽR–{_ŽŸ,finish,13,43,6.94,5,0.07,1.54.0,·‚µ,1800,°,¼,2,1,2-1-5,2630,1-2-5,820,2-1,500,1-2,270
‘å‘º,2026/6/29,2,4,3,3772,ˆê–ö˜aF,finish,81,44,6.96,3,0.14,1.54.3,·‚µ,1800,°,¼,2,1,2-1-5,2630,1-2-5,820,2-1,500,1-2,270
‘å‘º,2026/6/29,2,5,4,4079,o”¨F“T,finish,21,80,6.93,4,0.13,. .,·‚µ,1800,°,¼,2,1,2-1-5,2630,1-2-5,820,2-1,500,1-2,270
‘å‘º,2026/6/29,2,6,6,3381,‘ê‘ò–Fs,finish,75,19,6.90,6,0.12,. .,·‚µ,1800,°,¼,2,1,2-1-5,2630,1-2-5,820,2-1,500,1-2,270
‘å‘º,2026/6/29,3,1,1,4092,‰ª•”‘å•ã,finish,71,32,6.99,1,0.12,1.50.9,”²‚«,1800,°,–k¼,1,1,1-2-5,1300,1-2-5,440,1-2,390,1-2,160
‘å‘º,2026/6/29,3,2,2,5112,»’·’m‹P,finish,16,50,6.91,2,0.14,1.52.4,”²‚«,1800,°,–k¼,1,1,1-2-5,1300,1-2-5,440,1-2,390,1-2,160
‘å‘º,2026/6/29,3,3,5,4209,“¡“c—³O,finish,63,49,6.91,5,0.15,1.53.8,”²‚«,1800,°,–k¼,1,1,1-2-5,1300,1-2-5,440,1-2,390,1-2,160
‘å‘º,2026/6/29,3,4,3,3807,‰ª•”“N,finish,67,23,6.95,3,0.13,1.54.9,”²‚«,1800,°,–k¼,1,1,1-2-5,1300,1-2-5,440,1-2,390,1-2,160
‘å‘º,2026/6/29,3,5,6,4154,XˆÀO‰ë,finish,19,46,6.95,6,0.18,. .,”²‚«,1800,°,–k¼,1,1,1-2-5,1300,1-2-5,440,1-2,390,1-2,160
‘å‘º,2026/6/29,3,6,4,4099,‹g‰i‘¥—Y,finish,27,57,6.96,4,0.15,. .,”²‚«,1800,°,–k¼,1,1,1-2-5,1300,1-2-5,440,1-2,390,1-2,160
‘å‘º,2026/6/29,4,1,1,4027,¼]G“¿,finish,79,68,6.88,1,0.15,1.51.3,“¦‚°,1800,°,¼,1,1,1-3-5,580,1-3-5,250,1-3,240,1-3,220
‘å‘º,2026/6/29,4,2,3,5089,‘O“cãÄ,finish,80,86,6.95,3,0.11,1.52.3,“¦‚°,1800,°,¼,1,1,1-3-5,580,1-3-5,250,1-3,240,1-3,220
‘å‘º,2026/6/29,4,3,5,4375,Æ‰®Œúm,finish,20,51,6.90,5,0.10,1.52.8,“¦‚°,1800,°,¼,1,1,1-3-5,580,1-3-5,250,1-3,240,1-3,220
‘å‘º,2026/6/29,4,4,4,5312,ì•ÓŠsl,finish,66,61,6.96,4,0.07,1.54.2,“¦‚°,1800,°,¼,1,1,1-3-5,580,1-3-5,250,1-3,240,1-3,220
‘å‘º,2026/6/29,4,5,2,3859,‘½—…”ö’B”V,finish,11,76,6.99,2,0.12,. .,“¦‚°,1800,°,¼,1,1,1-3-5,580,1-3-5,250,1-3,240,1-3,220
‘å‘º,2026/6/29,4,6,6,5443,¼‘ºmŒá,finish,78,30,6.91,6,0.15,. .,“¦‚°,1800,°,¼,1,1,1-3-5,580,1-3-5,250,1-3,240,1-3,220
