‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/9/17,1,1,5,5060,”Œ´Š@,finish,37,52,6.77,5,0.10,1.50.9,”²‚«,1800,°,–k“Œ,3,2,5-4-2,3890,2-4-5,1230,5-4,1060,4-5,390
‘å‘º,2026/9/17,1,2,4,4895,–åŠÔ—Y‘å,finish,68,22,6.87,4,0.13,1.52.6,”²‚«,1800,°,–k“Œ,3,2,5-4-2,3890,2-4-5,1230,5-4,1060,4-5,390
‘å‘º,2026/9/17,1,3,2,5198,‰œ‘º–¾“ú,finish,39,67,6.84,2,0.24,1.53.9,”²‚«,1800,°,–k“Œ,3,2,5-4-2,3890,2-4-5,1230,5-4,1060,4-5,390
‘å‘º,2026/9/17,1,4,3,4293,—é–Ø’qŒ[,finish,75,14,6.93,3,0.12,1.53.9,”²‚«,1800,°,–k“Œ,3,2,5-4-2,3890,2-4-5,1230,5-4,1060,4-5,390
‘å‘º,2026/9/17,1,5,1,3406,’†—¢‰p•v,finish,77,24,6.87,1,0.15,. .,”²‚«,1800,°,–k“Œ,3,2,5-4-2,3890,2-4-5,1230,5-4,1060,4-5,390
‘å‘º,2026/9/17,1,6,6,3976,“à“cŒ\,finish,21,83,6.90,6,0.13,. .,”²‚«,1800,°,–k“Œ,3,2,5-4-2,3890,2-4-5,1230,5-4,1060,4-5,390
‘å‘º,2026/9/17,2,1,5,4350,ŽÂèŒ³Žu,finish,17,66,6.87,5,0.16,1.50.8,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,1,5-1-3,1490,1-3-5,250,5-1,770,1-5,340
‘å‘º,2026/9/17,2,2,1,4299,’†“‡_Æ,finish,79,47,6.90,1,0.14,1.51.8,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,1,5-1-3,1490,1-3-5,250,5-1,770,1-5,340
‘å‘º,2026/9/17,2,3,3,5161,“o‹Ê”¹•S,finish,38,86,6.86,3,0.12,1.52.9,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,1,5-1-3,1490,1-3-5,250,5-1,770,1-5,340
‘å‘º,2026/9/17,2,4,2,4984,X‰ºˆ¤—œ,finish,74,30,6.88,2,0.19,1.54.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,1,5-1-3,1490,1-3-5,250,5-1,770,1-5,340
‘å‘º,2026/9/17,2,5,6,3878,ŒÓ–{ŒåŽu,finish,67,81,6.90,6,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,1,5-1-3,1490,1-3-5,250,5-1,770,1-5,340
‘å‘º,2026/9/17,2,6,4,3419,ŒIŒ´ŒªŽ¡,finish,16,21,6.99,4,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,1,5-1-3,1490,1-3-5,250,5-1,770,1-5,340
‘å‘º,2026/9/17,3,1,3,4815,•š“‡—S‰î,finish,44,28,6.87,4,0.06,1.50.5,‚Ü‚­‚è,1800,°,“Œ,2,1,3-1-5,6110,1-3-5,970,3-1,1410,1-3,590
‘å‘º,2026/9/17,3,2,1,3920,³–Ø¹Œ«,finish,15,19,6.89,1,0.09,1.52.5,‚Ü‚­‚è,1800,°,“Œ,2,1,3-1-5,6110,1-3-5,970,3-1,1410,1-3,590
‘å‘º,2026/9/17,3,3,5,5010,‰F—¯“cãÄ•½,finish,53,80,6.91,5,0.10,1.53.8,‚Ü‚­‚è,1800,°,“Œ,2,1,3-1-5,6110,1-3-5,970,3-1,1410,1-3,590
‘å‘º,2026/9/17,3,4,4,3265,¡‘º’¨F,finish,52,64,6.96,2,0.08,1.53.8,‚Ü‚­‚è,1800,°,“Œ,2,1,3-1-5,6110,1-3-5,970,3-1,1410,1-3,590
‘å‘º,2026/9/17,3,5,6,3944,ŽRŒû—T“ñ,finish,80,70,6.87,6,0.12,. .,‚Ü‚­‚è,1800,°,“Œ,2,1,3-1-5,6110,1-3-5,970,3-1,1410,1-3,590
‘å‘º,2026/9/17,3,6,2,4457,_“c’B–ç,finish,33,61,6.94,3,0.08,. .,‚Ü‚­‚è,1800,°,“Œ,2,1,3-1-5,6110,1-3-5,970,3-1,1410,1-3,590
‘å‘º,2026/9/17,4,1,1,4471,V“c‘×Í,finish,35,53,6.92,1,0.16,1.51.0,“¦‚°,1800,°,–³•—,0,1,1-3-4,350,1-3-4,190,1-3,220,1-3,130
‘å‘º,2026/9/17,4,2,3,4743,–Ø‘ºm‹I,finish,50,11,6.93,3,0.16,1.52.2,“¦‚°,1800,°,–³•—,0,1,1-3-4,350,1-3-4,190,1-3,220,1-3,130
‘å‘º,2026/9/17,4,3,4,4754,¼”ö[,finish,32,41,6.95,4,0.21,1.53.6,“¦‚°,1800,°,–³•—,0,1,1-3-4,350,1-3-4,190,1-3,220,1-3,130
‘å‘º,2026/9/17,4,4,2,4224,‘å‹´‰h—¢‰À,finish,18,65,6.93,2,0.17,1.54.1,“¦‚°,1800,°,–³•—,0,1,1-3-4,350,1-3-4,190,1-3,220,1-3,130
‘å‘º,2026/9/17,4,5,5,5147,“c’†—E•ã,finish,31,39,6.95,5,0.24,. .,“¦‚°,1800,°,–³•—,0,1,1-3-4,350,1-3-4,190,1-3,220,1-3,130
‘å‘º,2026/9/17,4,6,6,4041,¬—ÑŠîŽ÷,finish,25,13,6.93,6,0.32,. .,“¦‚°,1800,°,–³•—,0,1,1-3-4,350,1-3-4,190,1-3,220,1-3,130
‘å‘º,2026/9/17,5,1,2,5154,‘º¼‰h‘¾,finish,76,68,6.93,2,0.24,1.51.0,·‚µ,1800,°,“ì,1,1,2-3-1,3770,1-2-3,720,2-3,800,2-3,400
‘å‘º,2026/9/17,5,2,3,4514,ãžŠ‰ÃŽk,finish,45,73,6.92,3,0.23,1.52.7,·‚µ,1800,°,“ì,1,1,2-3-1,3770,1-2-3,720,2-3,800,2-3,400
‘å‘º,2026/9/17,5,3,1,3776,‰¡ˆäŒ’‘¾,finish,40,23,6.94,1,0.20,1.54.3,·‚µ,1800,°,“ì,1,1,2-3-1,3770,1-2-3,720,2-3,800,2-3,400
‘å‘º,2026/9/17,5,4,5,5020,‹{‘º—EÆ,finish,64,43,6.93,5,0.18,1.54.7,·‚µ,1800,°,“ì,1,1,2-3-1,3770,1-2-3,720,2-3,800,2-3,400
‘å‘º,2026/9/17,5,5,6,4676,Œã“¡”¹”V,finish,78,29,6.97,6,0.16,. .,·‚µ,1800,°,“ì,1,1,2-3-1,3770,1-2-3,720,2-3,800,2-3,400
‘å‘º,2026/9/17,5,6,4,4549,¬—Ñ•¶•F,finish,24,78,6.93,4,0.20,. .,·‚µ,1800,°,“ì,1,1,2-3-1,3770,1-2-3,720,2-3,800,2-3,400
‘å‘º,2026/9/17,6,1,4,4958,aŒûŠC‹`–ç,finish,47,46,6.92,4,0.09,1.51.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,4-1-5,2530,1-4-5,690,4-1,640,1-4,120
