‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2025/8/12,1,1,1,4294,ŒÃ‰ê”É‹P,finish,50,28,6.76,1,0.13,1.51.3,“¦‚°,1-4-2,800,1-2-4,300,1-4,360,1-4,410
“‚’Ã,2025/8/12,1,2,4,3284,“nç²L‘¾˜Y,finish,17,6,6.85,2,0.22,1.52.5,“¦‚°,1-4-2,800,1-2-4,300,1-4,360,1-4,410
“‚’Ã,2025/8/12,1,3,2,5214,“c’†G“T,finish,24,24,6.77,3,0.21,1.53.4,“¦‚°,1-4-2,800,1-2-4,300,1-4,360,1-4,410
“‚’Ã,2025/8/12,1,4,6,3998,•y¬ŒªŽ™,finish,55,53,6.67,6,0.14,1.53.9,“¦‚°,1-4-2,800,1-2-4,300,1-4,360,1-4,410
“‚’Ã,2025/8/12,1,5,3,4252,¼‰º“N–ç,finish,29,52,6.80,4,0.16,1.56.8,“¦‚°,1-4-2,800,1-2-4,300,1-4,360,1-4,410
“‚’Ã,2025/8/12,1,6,5,3974,[ŽR—S“ñ,finish,67,26,6.76,5,0.19,1.58.0,“¦‚°,1-4-2,800,1-2-4,300,1-4,360,1-4,410
“‚’Ã,2025/8/12,2,1,1,4718,–kì‘¾ˆê,finish,61,35,6.67,1,0.24,1.49.8,“¦‚°,1-3-2,590,1-2-3,280,1-3,220,1-3,180
“‚’Ã,2025/8/12,2,2,3,4652,ŽðŒ©s‰î,finish,16,22,6.75,3,0.18,1.52.6,“¦‚°,1-3-2,590,1-2-3,280,1-3,220,1-3,180
“‚’Ã,2025/8/12,2,3,2,3434,¼”öé–M,finish,20,38,6.82,2,0.21,1.54.4,“¦‚°,1-3-2,590,1-2-3,280,1-3,220,1-3,180
“‚’Ã,2025/8/12,2,4,6,4196,“c’†‘¾ˆê˜Y,finish,39,31,6.73,6,0.17,1.54.7,“¦‚°,1-3-2,590,1-2-3,280,1-3,220,1-3,180
“‚’Ã,2025/8/12,2,5,5,4006,¬–ì—Eì,finish,48,59,6.77,5,0.22,1.55.4,“¦‚°,1-3-2,590,1-2-3,280,1-3,220,1-3,180
“‚’Ã,2025/8/12,2,6,4,4661,’†“‡VÍ,finish,22,57,6.78,4,0.21,1.57.0,“¦‚°,1-3-2,590,1-2-3,280,1-3,220,1-3,180
“‚’Ã,2025/8/12,3,1,1,4734,ˆÀ‰Í“à«,finish,32,2,6.76,1,0.19,1.49.8,“¦‚°,1-3-4,560,1-3-4,150,1-3,410,1-3,280
“‚’Ã,2025/8/12,3,2,3,4981,–qŽR“Ö–ç,finish,19,34,6.88,3,0.11,1.52.2,“¦‚°,1-3-4,560,1-3-4,150,1-3,410,1-3,280
“‚’Ã,2025/8/12,3,3,4,5084,––‰i˜a–ç,finish,46,12,6.80,4,0.11,1.52.9,“¦‚°,1-3-4,560,1-3-4,150,1-3,410,1-3,280
“‚’Ã,2025/8/12,3,4,2,4864,¬ì“ú‹I‘¾,finish,13,29,6.76,2,0.17,1.55.8,“¦‚°,1-3-4,560,1-3-4,150,1-3,410,1-3,280
“‚’Ã,2025/8/12,3,5,6,3508,‹v•x­O,finish,42,20,6.83,6,0.18,1.58.4,“¦‚°,1-3-4,560,1-3-4,150,1-3,410,1-3,280
“‚’Ã,2025/8/12,3,6,5,5223,X´—FãÄ,finish,25,49,6.83,5,0.15,2.00.5,“¦‚°,1-3-4,560,1-3-4,150,1-3,410,1-3,280
“‚’Ã,2025/8/12,4,1,5,3623,[ì^“ñ,finish,54,41,6.73,2,0.29,1.51.4,”²‚«,5-4-2,2980,2-4-5,310,5-4,1370,4-5,1280
“‚’Ã,2025/8/12,4,2,4,4552,™ŽRŸ‹§,finish,27,60,6.74,5,0.19,1.52.2,”²‚«,5-4-2,2980,2-4-5,310,5-4,1370,4-5,1280
“‚’Ã,2025/8/12,4,3,2,4949,‰¡“c‹M–ž,finish,47,10,6.77,3,0.22,1.53.8,”²‚«,5-4-2,2980,2-4-5,310,5-4,1370,4-5,1280
“‚’Ã,2025/8/12,4,4,6,5270,¬‹ÊŒ[‘¾,finish,26,4,6.78,6,0.18,1.55.3,”²‚«,5-4-2,2980,2-4-5,310,5-4,1370,4-5,1280
“‚’Ã,2025/8/12,4,5,1,5307,•x‰i‰ÄÆl,finish,12,58,6.76,1,0.34,1.56.6,”²‚«,5-4-2,2980,2-4-5,310,5-4,1370,4-5,1280
“‚’Ã,2025/8/12,4,6,3,4224,‘å‹´‰h—¢‰À,finish,31,13,6.73,4,0.30,1.58.1,”²‚«,5-4-2,2980,2-4-5,310,5-4,1370,4-5,1280
“‚’Ã,2025/8/12,5,1,1,3265,¡‘º’¨F,finish,69,8,6.77,1,0.18,1.51.6,“¦‚°,1-3-6,2100,1-3-6,810,1-3,280,1-3,220
“‚’Ã,2025/8/12,5,2,3,4873,Š—Œ´Œ’‘¾,finish,51,36,6.76,3,0.17,1.52.9,“¦‚°,1-3-6,2100,1-3-6,810,1-3,280,1-3,220
“‚’Ã,2025/8/12,5,3,6,5214,“c’†G“T,finish,24,24,6.79,6,0.08,1.53.6,“¦‚°,1-3-6,2100,1-3-6,810,1-3,280,1-3,220
“‚’Ã,2025/8/12,5,4,2,4879,ŽRè“S•½,finish,60,33,6.79,2,0.16,1.54.8,“¦‚°,1-3-6,2100,1-3-6,810,1-3,280,1-3,220
“‚’Ã,2025/8/12,5,5,4,4938,¬ˆ°‚é‚è‰Ø,finish,52,9,6.75,4,0.09,1.56.3,“¦‚°,1-3-6,2100,1-3-6,810,1-3,280,1-3,220
“‚’Ã,2025/8/12,5,6,5,3617,’|“cLŽ÷,finish,15,40,6.76,5,0.11,1.59.4,“¦‚°,1-3-6,2100,1-3-6,810,1-3,280,1-3,220
“‚’Ã,2025/8/12,6,1,1,3284,“nç²L‘¾˜Y,finish,17,6,6.83,1,0.23,1.50.6,“¦‚°,1-3-2,4170,1-2-3,1010,1-3,1580,1-3,1430
“‚’Ã,2025/8/12,6,2,3,4661,’†“‡VÍ,finish,22,57,6.80,3,0.25,1.53.1,“¦‚°,1-3-2,4170,1-2-3,1010,1-3,1580,1-3,1430
“‚’Ã,2025/8/12,6,3,2,4092,‰ª•”‘å•ã,finish,56,45,6.80,2,0.18,1.54.5,“¦‚°,1-3-2,4170,1-2-3,1010,1-3,1580,1-3,1430
“‚’Ã,2025/8/12,6,4,4,3809,‹g“cŒõ,finish,62,46,6.82,4,0.23,1.55.6,“¦‚°,1-3-2,4170,1-2-3,1010,1-3,1580,1-3,1430
“‚’Ã,2025/8/12,6,5,6,4027,¼]G“¿,finish,41,44,6.75,6,0.21,1.56.5,“¦‚°,1-3-2,4170,1-2-3,1010,1-3,1580,1-3,1430
“‚’Ã,2025/8/12,6,6,5,5026,ˆÀ‰Í“àŒ’,finish,34,3,6.76,5,0.28,2.01.4,“¦‚°,1-3-2,4170,1-2-3,1010,1-3,1580,1-3,1430
“‚’Ã,2025/8/12,7,1,4,4500,ŽR“cN“ñ,finish,14,27,6.79,4,0.09,1.50.3,”²‚«,4-3-5,880,3-4-5,670,4-3,270,3-4,220
“‚’Ã,2025/8/12,7,2,3,4515,“¡“c_l,finish,43,5,6.75,3,0.13,1.52.2,”²‚«,4-3-5,880,3-4-5,670,4-3,270,3-4,220
“‚’Ã,2025/8/12,7,3,5,4252,¼‰º“N–ç,finish,29,52,6.78,5,0.08,1.54.3,”²‚«,4-3-5,880,3-4-5,670,4-3,270,3-4,220
“‚’Ã,2025/8/12,7,4,1,4006,¬–ì—Eì,finish,48,59,6.74,1,0.13,1.54.7,”²‚«,4-3-5,880,3-4-5,670,4-3,270,3-4,220
“‚’Ã,2025/8/12,7,5,2,4143,‰Y“cWŽk,finish,38,56,6.79,2,0.22,1.56.8,”²‚«,4-3-5,880,3-4-5,670,4-3,270,3-4,220
“‚’Ã,2025/8/12,7,6,6,5395,“ú‚—´”V‰î,finish,21,21,6.70,6,0.14,1.57.3,”²‚«,4-3-5,880,3-4-5,670,4-3,270,3-4,220
“‚’Ã,2025/8/12,8,1,5,5142,íZ˜@,finish,57,16,6.77,5,0.11,1.51.0,‚Ü‚­‚è·‚µ,5-3-4,2820,3-4-5,880,5-3,590,3-5,310
