‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/4/15,1,1,1,3388,¡Š_Œõ‘¾˜Y,finish,22,136,6.77,1,0.15,1.50.0,“¦‚°,1800,‰J,–k,4,4,1-2-3,830,1-2-3,430,1-2,370,1-2,300
•Ÿ‰ª,2026/4/15,1,2,2,4459,•Ð‰ª‰ë—T,finish,20,146,6.85,2,0.18,1.50.8,“¦‚°,1800,‰J,–k,4,4,1-2-3,830,1-2-3,430,1-2,370,1-2,300
•Ÿ‰ª,2026/4/15,1,3,3,4831,‰H–ì’¼–ç,finish,75,109,6.83,3,0.18,1.52.4,“¦‚°,1800,‰J,–k,4,4,1-2-3,830,1-2-3,430,1-2,370,1-2,300
•Ÿ‰ª,2026/4/15,1,4,5,5051,¼–{ƒ•½,finish,73,165,6.78,5,0.10,1.53.1,“¦‚°,1800,‰J,–k,4,4,1-2-3,830,1-2-3,430,1-2,370,1-2,300
•Ÿ‰ª,2026/4/15,1,5,4,4961,¼‹´“Þ–¢,finish,15,168,6.78,4,0.15,1.53.3,“¦‚°,1800,‰J,–k,4,4,1-2-3,830,1-2-3,430,1-2,370,1-2,300
•Ÿ‰ª,2026/4/15,1,6,6,4824,¼ˆä^–í,finish,17,116,6.88,6,0.13,1.56.2,“¦‚°,1800,‰J,–k,4,4,1-2-3,830,1-2-3,430,1-2,370,1-2,300
•Ÿ‰ª,2026/4/15,2,1,1,5018,’|‰º‘åŽ÷,finish,62,173,6.74,1,0.09,1.49.3,“¦‚°,1800,“Ü‚è,–k,4,4,1-5-3,2230,1-3-5,550,1-5,900,1-5,920
•Ÿ‰ª,2026/4/15,2,2,5,4586,ˆé•”½,finish,59,113,6.80,5,0.12,1.51.3,“¦‚°,1800,“Ü‚è,–k,4,4,1-5-3,2230,1-3-5,550,1-5,900,1-5,920
•Ÿ‰ª,2026/4/15,2,3,3,4932,VŠJq,finish,13,133,6.85,3,0.18,1.52.4,“¦‚°,1800,“Ü‚è,–k,4,4,1-5-3,2230,1-3-5,550,1-5,900,1-5,920
•Ÿ‰ª,2026/4/15,2,4,2,4590,“nç³—D”ü,finish,50,137,6.78,2,0.10,1.53.3,“¦‚°,1800,“Ü‚è,–k,4,4,1-5-3,2230,1-3-5,550,1-5,900,1-5,920
•Ÿ‰ª,2026/4/15,2,5,6,4500,ŽR“cN“ñ,finish,70,122,6.85,6,0.13,1.53.9,“¦‚°,1800,“Ü‚è,–k,4,4,1-5-3,2230,1-3-5,550,1-5,900,1-5,920
•Ÿ‰ª,2026/4/15,2,6,4,4798,•læ^”Í,finish,36,111,6.85,4,0.10,1.55.1,“¦‚°,1800,“Ü‚è,–k,4,4,1-5-3,2230,1-3-5,550,1-5,900,1-5,920
•Ÿ‰ª,2026/4/15,3,1,1,4397,¼‘º‘ñ–ç,finish,56,138,6.78,1,0.15,1.49.1,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-4,1290,1-3-4,530,1-3,470,1-3,420
•Ÿ‰ª,2026/4/15,3,2,3,5058,‘OŒ´‘å“¹,finish,41,157,6.83,3,0.09,1.50.1,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-4,1290,1-3-4,530,1-3,470,1-3,420
