‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‘å‘º,1,1,4720,¼àV“ú‰Ô,31,’·è,47,B1,4.16,17.05,5.32,34.85,33,38.18,19,32.50,6           10
‘å‘º,1,2,4553,’ØŒû—³–ç,37,’·è,52,A2,6.20,42.27,6.45,48.25,24,33.49,61,38.65,46           8
‘å‘º,1,3,3777,”óŒû—º,50,’·è,53,A2,6.19,45.76,6.64,50.68,18,30.09,45,40.19,1           11
‘å‘º,1,4,5208,‰®—Ç—´‹I,28,’·è,51,B1,4.51,26.97,4.24,25.00,44,32.85,22,32.06,43           9
‘å‘º,1,5,4498,‹{–{‰ÄŽ÷,38,’·è,54,B1,6.00,44.44,5.75,41.27,59,40.00,62,31.41,2S           6
‘å‘º,1,6,4315,ŽRèV‰î,41,’·è,54,B1,4.92,31.33,5.80,41.51,48,42.00,66,37.74,34           7
‘å‘º,2,1,4241,‘å‹ødK,41,’·è,53,A2,5.58,34.86,5.88,41.42,73,35.71,55,31.13,3           12
‘å‘º,2,2,4499,‘êì^—R,38,’·è,46,B1,5.31,35.82,6.28,47.83,40,27.40,78,32.21,51           9
‘å‘º,2,3,5261,‰ª’¨—S,28,’·è,52,B1,4.49,25.97,3.33,15.91,30,33.95,18,37.85,63          10
‘å‘º,2,4,4842,ŽR‰ºV‘å,34,‰ªŽR,56,A2,6.23,44.55,5.73,50.00,29,46.60,50,38.00,2           11
‘å‘º,2,5,5369,‰ªè“â‘¿,24,’·è,51,B1,3.60,19.51,2.79,9.84,66,33.50,35,33.49,4            8
‘å‘º,2,6,5457,ŽR“c—zãÄ,19,’·è,52,B2,0.00,0.00,0.00,0.00,13,38.46,26,33.33,6            7
‘å‘º,3,1,4549,¬—Ñ•¶•F,37,•Ÿ‰ª,53,B1,5.88,35.80,5.08,37.50,47,31.98,47,37.26,14           7
‘å‘º,3,2,5250,“ˆ“c—L—¢,23,’·è,46,B1,3.94,16.25,3.32,15.89,43,40.58,51,37.13,3           12
‘å‘º,3,3,4171,‰|KŽi,43,’·è,52,A2,6.15,42.61,6.35,44.79,46,34.11,15,32.68,25           9
‘å‘º,3,4,4072,X‰i~,45,²‰ê,52,A1,6.67,52.56,6.45,49.35,74,41.55,25,34.43,12          10
‘å‘º,3,5,4747,ŽRŒËM“ñ,40,’·è,51,B1,3.56,16.90,3.45,11.27,49,30.54,30,36.23,13          11
‘å‘º,3,6,4106,âˆäNŽk,46,²‰ê,51,B1,3.34,14.29,4.68,28.57,60,41.71,21,35.18,5            8
‘å‘º,4,1,4695,”öè—Y“ñ,40,’·è,55,B1,5.54,41.11,5.49,35.77,11,53.24,72,39.42,13          11
‘å‘º,4,2,5015,‚‹´—³–î,28,L“‡,53,A1,6.83,52.87,6.40,47.50,15,30.04,69,31.68,1            8
‘å‘º,4,3,5309,X—Y—˜,21,’·è,52,B2,3.24,14.29,1.67,2.86,16,25.00,70,37.13,4            9
‘å‘º,4,4,4765,–ì“c•”G,35,•Ÿ‰ª,53,B1,5.02,30.49,4.92,32.00,58,40.69,23,32.86,45
‘å‘º,4,5,4764,¬’r—ç”T,35,•Ÿ‰ª,47,B1,5.14,33.73,4.63,33.33,32,35.78,54,37.02,42
‘å‘º,4,6,3944,ŽRŒû—T“ñ,47,’·è,53,A2,6.22,44.34,5.91,41.10,50,28.05,29,36.45,42          10
‘å‘º,5,1,4562,ã–{—E‰î,38,‰ªŽR,55,B1,4.49,14.29,4.30,20.00,14,28.57,63,38.10,55
‘å‘º,5,2,3871,’r“cŽ‡”T,50,’·è,44,B1,4.44,25.40,5.13,37.36,41,24.07,12,36.84,65
‘å‘º,5,3,4213,d•xL–ç,41,’·è,54,B1,3.94,22.35,4.45,26.36,62,40.59,36,33.64,26
‘å‘º,5,4,4497,ŒKŒ´—I,38,’·è,52,A1,6.89,51.22,7.61,58.54,63,30.91,68,34.95,24          12
‘å‘º,5,5,5420,‹gŒ´‰õ¾,19,’·è,51,B2,1.61,0.00,1.45,0.00,69,29.73,17,35.27,3           11
‘å‘º,5,6,4816,‘º¼C“ñ,35,L“‡,57,A2,6.03,42.67,5.72,41.38,71,29.15,32,36.63,65          10
‘å‘º,6,1,4498,‹{–{‰ÄŽ÷,38,’·è,54,B1,6.00,44.44,5.75,41.27,59,40.00,62,31.41,2S           1
‘å‘º,6,2,3523,›“c—ºŽ¡,57,•Ÿ‰ª,53,B1,4.62,26.09,5.00,30.95,26,30.58,59,39.02,25          10
‘å‘º,6,3,3576,”’…Ÿ–ç,53,•Ÿ‰ª,52,A1,6.81,48.39,6.17,44.68,34,43.32,33,41.94,1           11
‘å‘º,6,4,4924,’†–k—Á,33,’·è,48,B1,4.53,20.00,3.98,15.45,53,33.33,56,31.37,4           12
‘å‘º,6,5,4919,‹g“cãÄŒå,35,’·è,53,B1,3.92,13.64,4.53,26.42,38,38.25,27,37.62,35
‘å‘º,6,6,4966,“cì‘å‹M,28,’·è,55,A2,5.25,38.83,5.98,45.97,56,26.21,40,35.68,11
‘å‘º,7,1,4259,^’ë–¾Žu,42,’·è,52,A2,5.72,39.02,6.08,43.50,23,38.35,24,32.71,2           12
‘å‘º,7,2,4315,ŽRèV‰î,41,’·è,54,B1,4.92,31.33,5.80,41.51,48,42.00,66,37.74,34           1
‘å‘º,7,3,4408,m‰È‚³‚â,40,’·è,48,B1,2.95,12.07,4.70,31.91,35,26.44,75,33.01,66
‘å‘º,7,4,4096,Î‹´“¹—F,44,’·è,53,A1,6.38,48.78,7.26,58.99,65,40.18,53,36.32,13
‘å‘º,7,5,4549,¬—Ñ•¶•F,37,•Ÿ‰ª,53,B1,5.88,35.80,5.08,37.50,47,31.98,47,37.26,14           3
‘å‘º,7,6,5457,ŽR“c—zãÄ,19,’·è,52,B2,0.00,0.00,0.00,0.00,13,38.46,26,33.33,6            2
‘å‘º,8,1,3508,‹v•x­O,54,²‰ê,54,B1,5.57,36.49,4.14,14.29,20,42.86,43,32.70,52
