‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/4/12,1,1,1,4120,’ÑA­_,finish,30,54,6.84,1,0.03,1.49.9,1-5-2,690,1-2-5,200,1-5,300,1-5,200
‘å‘º,2026/4/12,1,2,5,3792,“c’†‹,finish,65,36,6.91,5,0.14,1.51.6,1-5-2,690,1-2-5,200,1-5,300,1-5,200
‘å‘º,2026/4/12,1,3,2,4660,‰F“cìMˆê,finish,29,55,6.85,2,0.01,1.52.9,1-5-2,690,1-2-5,200,1-5,300,1-5,200
‘å‘º,2026/4/12,1,4,6,5303,“yˆä•à–²,finish,46,74,6.81,6,0.16,1.53.1,1-5-2,690,1-2-5,200,1-5,300,1-5,200
‘å‘º,2026/4/12,1,5,4,4143,‰Y“cWk,finish,48,67,6.83,4,0.11,. .,1-5-2,690,1-2-5,200,1-5,300,1-5,200
‘å‘º,2026/4/12,1,,3,4004,R–{_•ã,F,,,,,,,,,,,,,,
‘å‘º,2026/4/12,2,1,1,3746,‰ª£³l,finish,15,66,6.88,1,0.10,1.49.8,1-4-3,4330,1-3-4,1120,1-4,990,1-4,990
‘å‘º,2026/4/12,2,2,4,4105,¼‰º’¼–ç,finish,36,21,6.93,4,0.07,1.51.0,1-4-3,4330,1-3-4,1120,1-4,990,1-4,990
‘å‘º,2026/4/12,2,3,3,4981,–qR“Ö–ç,finish,25,60,6.94,3,0.10,1.52.2,1-4-3,4330,1-3-4,1120,1-4,990,1-4,990
‘å‘º,2026/4/12,2,4,6,4359,‰¡ì¹u,finish,27,29,6.98,6,0.06,1.53.3,1-4-3,4330,1-3-4,1120,1-4,990,1-4,990
‘å‘º,2026/4/12,2,5,2,3952,’†àV˜au,finish,33,32,6.94,2,0.08,. .,1-4-3,4330,1-3-4,1120,1-4,990,1-4,990
‘å‘º,2026/4/12,2,6,5,5009,‘å‰ê—´”V‰î,finish,24,12,6.89,5,0.12,. .,1-4-3,4330,1-3-4,1120,1-4,990,1-4,990
‘å‘º,2026/4/12,3,1,1,4159,ŒüŒã—´ˆê,finish,32,35,6.87,1,0.07,1.49.6,1-4-5,720,1-4-5,260,1-4,400,1-4,470
‘å‘º,2026/4/12,3,2,4,4703,X‰i—²,finish,58,45,6.91,4,0.07,1.50.5,1-4-5,720,1-4-5,260,1-4,400,1-4,470
‘å‘º,2026/4/12,3,3,5,4771,‰º›G˜a,finish,21,33,6.88,5,0.12,1.52.8,1-4-5,720,1-4-5,260,1-4,400,1-4,470
‘å‘º,2026/4/12,3,4,3,5122,‘Š”nãÄ,finish,47,26,6.98,3,0.05,1.53.6,1-4-5,720,1-4-5,260,1-4,400,1-4,470
‘å‘º,2026/4/12,3,5,2,3277,âV“¡—E,finish,49,27,6.89,2,0.06,. .,1-4-5,720,1-4-5,260,1-4,400,1-4,470
‘å‘º,2026/4/12,3,6,6,5407,’†‰ªx,finish,50,40,6.90,6,0.09,. .,1-4-5,720,1-4-5,260,1-4,400,1-4,470
‘å‘º,2026/4/12,4,1,1,4787,’Å–¼–L,finish,22,50,6.82,1,0.16,1.51.2,1-3-6,820,1-3-6,450,1-3,370,1-3,260
‘å‘º,2026/4/12,4,2,3,4057,¼ˆäŒ«¡,finish,73,75,6.90,3,0.14,1.51.9,1-3-6,820,1-3-6,450,1-3,370,1-3,260
‘å‘º,2026/4/12,4,3,6,3908,d¬ˆêl,finish,43,57,6.91,6,0.11,1.52.8,1-3-6,820,1-3-6,450,1-3,370,1-3,260
‘å‘º,2026/4/12,4,4,4,3761,R–{Œõ—Y,finish,26,25,6.89,4,0.13,1.54.3,1-3-6,820,1-3-6,450,1-3,370,1-3,260
‘å‘º,2026/4/12,4,5,2,4695,”öè—Y“ñ,finish,39,68,6.90,2,0.21,. .,1-3-6,820,1-3-6,450,1-3,370,1-3,260
‘å‘º,2026/4/12,4,6,5,4355,¬ìL‘å,finish,16,22,6.98,5,0.10,. .,1-3-6,820,1-3-6,450,1-3,370,1-3,260
‘å‘º,2026/4/12,5,1,1,4614,Î‘q—ms,finish,20,49,6.76,1,0.07,1.50.8,1-2-4,380,1-2-4,270,1-2,140,1-2,170
‘å‘º,2026/4/12,5,2,2,4171,‰|Ki,finish,28,17,6.89,2,0.18,1.52.0,1-2-4,380,1-2-4,270,1-2,140,1-2,170
‘å‘º,2026/4/12,5,3,4,4557,¼”öŒõL,finish,17,64,6.88,4,0.19,1.53.3,1-2-4,380,1-2-4,270,1-2,140,1-2,170
‘å‘º,2026/4/12,5,4,3,3660,’·’Jìe‰¤,finish,18,19,6.93,3,0.18,1.55.0,1-2-4,380,1-2-4,270,1-2,140,1-2,170
‘å‘º,2026/4/12,5,5,5,3432,‹{”—’¨•F,finish,69,78,6.89,5,0.15,. .,1-2-4,380,1-2-4,270,1-2,140,1-2,170
‘å‘º,2026/4/12,5,6,6,3711,]–{^¡,finish,63,18,6.87,6,0.21,. .,1-2-4,380,1-2-4,270,1-2,140,1-2,170
‘å‘º,2026/4/12,6,1,1,3284,“nç²L‘¾˜Y,finish,34,53,6.89,1,0.10,1.50.3,1-2-5,470,1-2-5,190,1-2,220,1-2,220
‘å‘º,2026/4/12,6,2,2,4384,’ß–{’•¶,finish,74,72,6.95,2,0.13,1.51.4,1-2-5,470,1-2-5,190,1-2,220,1-2,220
‘å‘º,2026/4/12,6,3,5,4366,‘O‘òäj,finish,44,61,6.94,5,0.11,1.53.4,1-2-5,470,1-2-5,190,1-2,220,1-2,220
‘å‘º,2026/4/12,6,4,3,4062,Œã“¡—z‰î,finish,62,24,6.90,3,0.15,1.54.5,1-2-5,470,1-2-5,190,1-2,220,1-2,220
‘å‘º,2026/4/12,6,5,6,5077,‘ê‘ò›Ã,finish,23,51,6.84,6,0.16,. .,1-2-5,470,1-2-5,190,1-2,220,1-2,220
‘å‘º,2026/4/12,6,6,4,4815,•š“‡—S‰î,finish,64,15,6.93,4,0.19,. .,1-2-5,470,1-2-5,190,1-2,220,1-2,220
‘å‘º,2026/4/12,7,1,1,4040,œA£«‹œ,finish,11,70,6.79,1,0.14,1.50.5,1-4-3,770,1-3-4,500,1-4,240,1-4,190
‘å‘º,2026/4/12,7,2,4,4148,}”öŒ«,finish,60,43,6.89,4,0.09,1.51.8,1-4-3,770,1-3-4,500,1-4,240,1-4,190
‘å‘º,2026/4/12,7,3,3,3793,‚‹´^Œá,finish,66,69,6.94,3,0.05,1.52.6,1-4-3,770,1-3-4,500,1-4,240,1-4,190
‘å‘º,2026/4/12,7,4,5,4521,¬’rŒö¶,finish,53,59,6.90,5,0.17,1.53.0,1-4-3,770,1-3-4,500,1-4,240,1-4,190
‘å‘º,2026/4/12,7,5,6,5107,¼–{^L,finish,40,62,6.91,6,0.18,. .,1-4-3,770,1-3-4,500,1-4,240,1-4,190
‘å‘º,2026/4/12,7,6,2,3797,Šâˆä”É,finish,56,11,6.95,2,0.15,. .,1-4-3,770,1-3-4,500,1-4,240,1-4,190
‘å‘º,2026/4/12,8,1,1,3581,‰Á–Øˆè,finish,38,63,6.86,1,0.11,1.50.3,1-6-2,590,1-2-6,200,1-6,260,1-6,230
‘å‘º,2026/4/12,8,2,6,3920,³–Ø¹Œ«,finish,13,58,6.97,3,0.11,1.52.8,1-6-2,590,1-2-6,200,1-6,260,1-6,230
‘å‘º,2026/4/12,8,3,2,3458,“ŒŒ’‰î,finish,35,30,7.02,2,0.06,1.54.0,1-6-2,590,1-2-6,200,1-6,260,1-6,230
‘å‘º,2026/4/12,8,4,4,4887,•xàV—Sì,finish,41,56,6.93,5,0.07,1.55.7,1-6-2,590,1-2-6,200,1-6,260,1-6,230
‘å‘º,2026/4/12,8,5,5,4293,—é–Ø’qŒ[,finish,12,23,7.05,6,0.17,. .,1-6-2,590,1-2-6,200,1-6,260,1-6,230
‘å‘º,2026/4/12,8,,3,4702,O‰YŒh‘¾,F,,,,,,,,,,,,,,
‘å‘º,2026/4/12,9,1,1,5009,‘å‰ê—´”V‰î,finish,24,12,6.86,1,0.11,1.49.4,1-2-3,700,1-2-3,300,1-2,330,1-2,190
‘å‘º,2026/4/12,9,2,2,4771,‰º›G˜a,finish,21,33,6.75,2,0.11,1.50.5,1-2-3,700,1-2-3,300,1-2,330,1-2,190
‘å‘º,2026/4/12,9,3,3,3711,]–{^¡,finish,63,18,6.88,3,0.11,1.52.3,1-2-3,700,1-2-3,300,1-2,330,1-2,190
‘å‘º,2026/4/12,9,4,4,4787,’Å–¼–L,finish,22,50,6.87,4,0.08,1.53.2,1-2-3,700,1-2-3,300,1-2,330,1-2,190
‘å‘º,2026/4/12,9,5,5,4120,’ÑA­_,finish,30,54,6.94,5,0.12,. .,1-2-3,700,1-2-3,300,1-2,330,1-2,190
‘å‘º,2026/4/12,9,6,6,3952,’†àV˜au,finish,33,32,6.97,6,0.10,. .,1-2-3,700,1-2-3,300,1-2,330,1-2,190
‘å‘º,2026/4/12,10,1,1,3792,“c’†‹,finish,65,36,6.87,1,0.15,1.50.4,1-2-4,400,1-2-4,250,1-2,190,1-2,160
‘å‘º,2026/4/12,10,2,2,4366,‘O‘òäj,finish,44,61,6.89,2,0.15,1.51.0,1-2-4,400,1-2-4,250,1-2,190,1-2,160
‘å‘º,2026/4/12,10,3,4,4384,’ß–{’•¶,finish,74,72,6.90,4,0.12,1.52.5,1-2-4,400,1-2-4,250,1-2,190,1-2,160
‘å‘º,2026/4/12,10,4,6,4171,‰|Ki,finish,28,17,6.99,6,0.12,1.53.9,1-2-4,400,1-2-4,250,1-2,190,1-2,160
‘å‘º,2026/4/12,10,5,3,4695,”öè—Y“ñ,finish,39,68,6.92,3,0.12,. .,1-2-4,400,1-2-4,250,1-2,190,1-2,160
‘å‘º,2026/4/12,10,6,5,4159,ŒüŒã—´ˆê,finish,32,35,6.91,5,0.12,. .,1-2-4,400,1-2-4,250,1-2,190,1-2,160
‘å‘º,2026/4/12,11,1,1,3908,d¬ˆêl,finish,43,57,6.84,1,0.15,1.49.8,1-4-3,2290,1-3-4,320,1-4,990,1-4,580
‘å‘º,2026/4/12,11,2,4,5303,“yˆä•à–²,finish,46,74,6.81,4,0.13,1.51.1,1-4-3,2290,1-3-4,320,1-4,990,1-4,580
‘å‘º,2026/4/12,11,3,3,4614,Î‘q—ms,finish,20,49,6.82,3,0.15,1.52.7,1-4-3,2290,1-3-4,320,1-4,990,1-4,580
‘å‘º,2026/4/12,11,4,2,4040,œA£«‹œ,finish,11,70,6.81,2,0.12,1.52.8,1-4-3,2290,1-3-4,320,1-4,990,1-4,580
‘å‘º,2026/4/12,11,5,5,3284,“nç²L‘¾˜Y,finish,34,53,6.85,5,0.25,. .,1-4-3,2290,1-3-4,320,1-4,990,1-4,580
‘å‘º,2026/4/12,11,6,6,3746,‰ª£³l,finish,15,66,6.88,6,0.23,. .,1-4-3,2290,1-3-4,320,1-4,990,1-4,580
‘å‘º,2026/4/12,12,1,5,4702,O‰YŒh‘¾,finish,71,41,6.85,5,0.14,1.49.8,5-1-2,2550,1-2-5,190,5-1,960,1-5,250
‘å‘º,2026/4/12,12,2,1,4359,‰¡ì¹u,finish,27,29,6.93,1,0.15,1.50.3,5-1-2,2550,1-2-5,190,5-1,960,1-5,250
‘å‘º,2026/4/12,12,3,2,4062,Œã“¡—z‰î,finish,62,24,6.88,2,0.15,1.53.9,5-1-2,2550,1-2-5,190,5-1,960,1-5,250
‘å‘º,2026/4/12,12,4,3,4355,¬ìL‘å,finish,16,22,7.00,3,0.16,1.56.0,5-1-2,2550,1-2-5,190,5-1,960,1-5,250
‘å‘º,2026/4/12,12,5,4,3660,’·’Jìe‰¤,finish,18,19,6.92,4,0.25,. .,5-1-2,2550,1-2-5,190,5-1,960,1-5,250
‘å‘º,2026/4/12,12,6,6,5122,‘Š”nãÄ,finish,47,26,6.92,6,0.21,. .,5-1-2,2550,1-2-5,190,5-1,960,1-5,250
“‚’Ã,2026/4/12,1,1,1,4994,R–{—œØ,finish,1,6,6.67,1,0.09,1.49.6,1-2-3,520,1-2-3,270,1-2,260,1-2,190
“‚’Ã,2026/4/12,1,2,2,3551,“¡“c”ü‘ã,finish,20,11,6.70,2,0.17,1.52.6,1-2-3,520,1-2-3,270,1-2,260,1-2,190
