‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/7/30,1,1,1,4447,[ì–ƒ“Þ”ü,finish,47,60,6.82,1,0.07,1.51.2,“¦‚°,1800,°,–k¼,3,2,1-4-5,2210,1-4-5,850,1-4,990,1-4,420
‘å‘º,2026/7/30,1,2,4,4138,’†ˆär—S,finish,32,71,6.93,4,0.04,1.53.4,“¦‚°,1800,°,–k¼,3,2,1-4-5,2210,1-4-5,850,1-4,990,1-4,420
‘å‘º,2026/7/30,1,3,5,4315,ŽRèV‰î,finish,13,17,6.86,5,0.11,1.54.4,“¦‚°,1800,°,–k¼,3,2,1-4-5,2210,1-4-5,850,1-4,990,1-4,420
‘å‘º,2026/7/30,1,4,6,4173,‰ª’JŒ’Œá,finish,53,16,6.91,6,0.11,1.55.3,“¦‚°,1800,°,–k¼,3,2,1-4-5,2210,1-4-5,850,1-4,990,1-4,420
‘å‘º,2026/7/30,1,5,2,4603,’Jì«‘¾,finish,70,57,6.91,2,0.10,. .,“¦‚°,1800,°,–k¼,3,2,1-4-5,2210,1-4-5,850,1-4,990,1-4,420
‘å‘º,2026/7/30,1,6,3,3411,’rã—²s,finish,80,62,6.90,3,0.07,. .,“¦‚°,1800,°,–k¼,3,2,1-4-5,2210,1-4-5,850,1-4,990,1-4,420
‘å‘º,2026/7/30,2,1,4,5136,à_–ì“l”n,finish,73,56,6.93,4,0.11,1.50.7,‚Ü‚­‚è,1800,°,–k¼,2,1,4-6-3,5130,3-4-6,1150,4-6,1170,4-6,850
‘å‘º,2026/7/30,2,2,6,4812,¼–ì—Y‹M,finish,19,67,6.92,6,0.12,1.52.0,‚Ü‚­‚è,1800,°,–k¼,2,1,4-6-3,5130,3-4-6,1150,4-6,1170,4-6,850
‘å‘º,2026/7/30,2,3,3,4142,•½–ì˜a–¾,finish,33,70,6.90,3,0.18,1.53.9,‚Ü‚­‚è,1800,°,–k¼,2,1,4-6-3,5130,3-4-6,1150,4-6,1170,4-6,850
‘å‘º,2026/7/30,2,4,1,3981,¡âWL,finish,31,24,6.91,1,0.17,1.56.0,‚Ü‚­‚è,1800,°,–k¼,2,1,4-6-3,5130,3-4-6,1150,4-6,1170,4-6,850
‘å‘º,2026/7/30,2,5,2,3933,ŽR’n³Ž÷,finish,72,12,6.88,2,0.15,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,4-6-3,5130,3-4-6,1150,4-6,1170,4-6,850
‘å‘º,2026/7/30,2,6,5,3809,‹g“cŒõ,finish,67,40,6.95,5,0.16,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,4-6-3,5130,3-4-6,1150,4-6,1170,4-6,850
‘å‘º,2026/7/30,3,1,1,5303,“yˆä•à–²,finish,55,66,6.87,1,0.15,1.50.7,“¦‚°,1800,°,–k¼,2,1,1-2-3,360,1-2-3,190,1-2,330,1-2,190
‘å‘º,2026/7/30,3,2,2,5257,¼ŠÛ˜Ð‘¾˜N,finish,54,76,6.89,2,0.17,1.51.5,“¦‚°,1800,°,–k¼,2,1,1-2-3,360,1-2-3,190,1-2,330,1-2,190
‘å‘º,2026/7/30,3,3,3,4137,ŒN“‡GŽO,finish,57,23,6.93,3,0.16,1.54.1,“¦‚°,1800,°,–k¼,2,1,1-2-3,360,1-2-3,190,1-2,330,1-2,190
‘å‘º,2026/7/30,3,4,5,3831,ˆÀ“¡—T‹M,finish,61,54,6.97,5,0.13,1.56.2,“¦‚°,1800,°,–k¼,2,1,1-2-3,360,1-2-3,190,1-2,330,1-2,190
‘å‘º,2026/7/30,3,5,4,5148,¼–{—å,finish,79,51,6.95,4,0.16,. .,“¦‚°,1800,°,–k¼,2,1,1-2-3,360,1-2-3,190,1-2,330,1-2,190
‘å‘º,2026/7/30,3,6,6,4748,“nç³—Y˜N,finish,52,77,6.88,6,0.15,. .,“¦‚°,1800,°,–k¼,2,1,1-2-3,360,1-2-3,190,1-2,330,1-2,190
‘å‘º,2026/7/30,4,1,3,4049,rìŒ’‘¾,finish,34,47,6.94,3,0.11,1.51.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,3-1-2,8640,1-2-3,510,3-1,3590,1-3,620
‘å‘º,2026/7/30,4,2,1,4906,—é–Ø‰ëŠó,finish,59,82,6.90,1,0.12,1.52.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,3-1-2,8640,1-2-3,510,3-1,3590,1-3,620
‘å‘º,2026/7/30,4,3,2,3853,Šâè³Æ,finish,17,63,6.92,2,0.16,1.52.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,3-1-2,8640,1-2-3,510,3-1,3590,1-3,620
‘å‘º,2026/7/30,4,4,6,4174,Ôâr•ã,finish,41,84,6.86,4,0.13,1.54.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,3-1-2,8640,1-2-3,510,3-1,3590,1-3,620
‘å‘º,2026/7/30,4,5,5,4525,^Žq“Þ’ÃŽÀ,finish,60,25,6.88,5,0.08,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,3-1-2,8640,1-2-3,510,3-1,3590,1-3,620
‘å‘º,2026/7/30,4,6,4,5247,‘åX—ƒ,finish,50,22,6.92,6,0.08,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,3-1-2,8640,1-2-3,510,3-1,3590,1-3,620
‘å‘º,2026/7/30,5,1,1,5023,‹v‰iË•½,finish,38,69,6.86,1,0.08,1.51.1,“¦‚°,1800,°,–k¼,2,1,1-3-5,480,1-3-5,220,1-3,180,1-3,140
‘å‘º,2026/7/30,5,2,3,5018,’|‰º‘åŽ÷,finish,37,64,6.85,3,0.16,1.51.9,“¦‚°,1800,°,–k¼,2,1,1-3-5,480,1-3-5,220,1-3,180,1-3,140
‘å‘º,2026/7/30,5,3,5,3304,‰G–ìŒ«‘¾,finish,63,27,6.95,5,0.11,1.53.2,“¦‚°,1800,°,–k¼,2,1,1-3-5,480,1-3-5,220,1-3,180,1-3,140
