‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/4/25,1,1,1,4369,’O‰º«,finish,16,21,6.64,1,0.12,1.48.7,1-2-3,960,1-2-3,490,1-2,450,1-2,370
“‚’Ã,2026/4/25,1,2,2,4201,²’|—F÷,finish,51,37,6.68,2,0.09,1.50.1,1-2-3,960,1-2-3,490,1-2,450,1-2,370
“‚’Ã,2026/4/25,1,3,3,4837,ğˆä—z—S,finish,27,54,6.70,3,0.09,1.51.3,1-2-3,960,1-2-3,490,1-2,450,1-2,370
“‚’Ã,2026/4/25,1,4,6,4281,‘åàV‘å–²,finish,60,51,6.70,6,0.08,1.52.2,1-2-3,960,1-2-3,490,1-2,450,1-2,370
“‚’Ã,2026/4/25,1,5,4,4981,–qR“Ö–ç,finish,1,35,6.78,4,0.11,1.52.4,1-2-3,960,1-2-3,490,1-2,450,1-2,370
“‚’Ã,2026/4/25,1,6,5,5011,‚–ØŒ\‘å,finish,15,52,6.72,5,0.07,1.55.4,1-2-3,960,1-2-3,490,1-2,450,1-2,370
“‚’Ã,2026/4/25,2,1,1,4596,Š‹Œ´‘å—z,finish,54,40,6.74,1,0.03,1.47.5,1-2-6,880,1-2-6,520,1-2,230,1-2,180
“‚’Ã,2026/4/25,2,2,2,4537,“nç³˜a«,finish,48,50,6.71,2,0.11,1.48.0,1-2-6,880,1-2-6,520,1-2,230,1-2,180
“‚’Ã,2026/4/25,2,3,6,5214,“c’†G“T,finish,30,31,6.75,5,0.15,1.51.0,1-2-6,880,1-2-6,520,1-2,230,1-2,180
“‚’Ã,2026/4/25,2,4,3,5048,áÁ’¹N‘¾,finish,4,3,6.55,6,0.14,1.53.2,1-2-6,880,1-2-6,520,1-2,230,1-2,180
“‚’Ã,2026/4/25,2,5,5,4200,‘ì®l,finish,24,58,6.72,4,0.25,1.53.8,1-2-6,880,1-2-6,520,1-2,230,1-2,180
“‚’Ã,2026/4/25,2,6,4,4332,‘ºã²ˆê,finish,18,22,6.65,3,0.12,1.53.8,1-2-6,880,1-2-6,520,1-2,230,1-2,180
“‚’Ã,2026/4/25,3,1,1,4171,‰|Ki,finish,21,29,6.76,1,0.05,1.48.8,1-4-2,660,1-2-4,270,1-4,300,1-4,160
“‚’Ã,2026/4/25,3,2,4,4653,¬–ì’BÆ,finish,29,28,6.69,4,0.09,1.49.8,1-4-2,660,1-2-4,270,1-4,300,1-4,160
“‚’Ã,2026/4/25,3,3,2,4533,•ôd˜Ğ¡,finish,33,43,6.75,2,0.07,1.52.1,1-4-2,660,1-2-4,270,1-4,300,1-4,160
“‚’Ã,2026/4/25,3,4,6,4691,…Œ´T,finish,5,36,6.75,6,0.11,1.52.7,1-4-2,660,1-2-4,270,1-4,300,1-4,160
“‚’Ã,2026/4/25,3,5,3,4167,•Ğ‰ªG÷,finish,52,45,6.80,3,0.06,1.53.0,1-4-2,660,1-2-4,270,1-4,300,1-4,160
“‚’Ã,2026/4/25,3,6,5,4346,‘O“cŒ’‘¾˜Y,finish,36,55,6.84,5,0.10,1.55.7,1-4-2,660,1-2-4,270,1-4,300,1-4,160
“‚’Ã,2026/4/25,4,1,1,4112,‘å‹v•ÛMˆê˜Y,finish,38,59,6.77,1,0.06,1.48.3,1-6-2,8680,1-2-6,1120,1-6,4130,1-6,1160
“‚’Ã,2026/4/25,4,2,6,4213,d•xL–ç,finish,8,56,6.62,6,0.04,1.50.4,1-6-2,8680,1-2-6,1120,1-6,4130,1-6,1160
“‚’Ã,2026/4/25,4,3,2,4403,–Ø‰º‘å›’,finish,13,44,6.75,2,0.06,1.50.4,1-6-2,8680,1-2-6,1120,1-6,4130,1-6,1160
“‚’Ã,2026/4/25,4,4,3,5105,•x“cš¶,finish,7,2,6.68,3,0.09,1.51.4,1-6-2,8680,1-2-6,1120,1-6,4130,1-6,1160
“‚’Ã,2026/4/25,4,5,4,4966,“cì‘å‹M,finish,53,49,6.83,4,0.12,1.53.2,1-6-2,8680,1-2-6,1120,1-6,4130,1-6,1160
“‚’Ã,2026/4/25,4,6,5,3730,‰–è—Di,finish,55,38,6.76,5,0.06,1.54.2,1-6-2,8680,1-2-6,1120,1-6,4130,1-6,1160
“‚’Ã,2026/4/25,5,1,2,4959,ˆäã’‰­,finish,47,47,6.67,2,0.13,1.48.2,2-3-5,1470,2-3-5,760,2-3,280,2-3,170
“‚’Ã,2026/4/25,5,2,3,3319,Rè‹`–¾,finish,32,39,6.69,3,0.09,1.49.1,2-3-5,1470,2-3-5,760,2-3,280,2-3,170
“‚’Ã,2026/4/25,5,3,5,3692,’|˜³÷,finish,14,42,6.76,5,0.19,1.51.6,2-3-5,1470,2-3-5,760,2-3,280,2-3,170
“‚’Ã,2026/4/25,5,4,6,5249,O–Ø°“l,finish,12,33,6.68,6,0.21,1.53.1,2-3-5,1470,2-3-5,760,2-3,280,2-3,170
“‚’Ã,2026/4/25,5,5,1,3507,“¡ˆä“O,finish,17,26,6.78,1,0.16,1.53.7,2-3-5,1470,2-3-5,760,2-3,280,2-3,170
“‚’Ã,2026/4/25,5,6,4,4574,“Œ÷,finish,9,48,6.72,4,0.19,1.54.5,2-3-5,1470,2-3-5,760,2-3,280,2-3,170
“‚’Ã,2026/4/25,6,1,3,5085,’†‘º‰h¡,finish,58,46,6.74,3,0.13,1.48.9,3-1-2,8270,1-2-3,880,3-1,3070,1-3,430
“‚’Ã,2026/4/25,6,2,1,5011,‚–ØŒ\‘å,finish,15,52,6.72,1,0.11,1.50.6,3-1-2,8270,1-2-3,880,3-1,3070,1-3,430
“‚’Ã,2026/4/25,6,3,2,4343,‘º‰ªŒ«,finish,22,19,6.73,2,0.15,1.52.2,3-1-2,8270,1-2-3,880,3-1,3070,1-3,430
“‚’Ã,2026/4/25,6,4,6,3833,’†’Ò”ŒP,finish,3,30,6.81,6,0.06,1.53.1,3-1-2,8270,1-2-3,880,3-1,3070,1-3,430
“‚’Ã,2026/4/25,6,5,5,3662,‘å’ëŒ³–¾,finish,6,23,6.82,5,0.15,1.53.6,3-1-2,8270,1-2-3,880,3-1,3070,1-3,430
“‚’Ã,2026/4/25,6,6,4,4706,O‰Y—mŸ˜N,finish,26,24,6.83,4,0.14,1.55.2,3-1-2,8270,1-2-3,880,3-1,3070,1-3,430
“‚’Ã,2026/4/25,7,1,4,4713,”’_—D,finish,2,25,6.74,4,0.13,1.49.0,4-2-5,5370,2-4-5,870,4-2,1990,2-4,1020
“‚’Ã,2026/4/25,7,2,2,4489,Šâìmm,finish,57,1,6.80,2,0.10,1.50.1,4-2-5,5370,2-4-5,870,4-2,1990,2-4,1020
“‚’Ã,2026/4/25,7,3,5,4171,‰|Ki,finish,21,29,6.80,5,0.19,1.51.4,4-2-5,5370,2-4-5,870,4-2,1990,2-4,1020
“‚’Ã,2026/4/25,7,4,3,4332,‘ºã²ˆê,finish,18,22,6.71,3,0.13,1.52.5,4-2-5,5370,2-4-5,870,4-2,1990,2-4,1020
“‚’Ã,2026/4/25,7,5,6,4204,Ä“c‘å•ã,finish,45,20,6.70,6,0.28,1.54.5,4-2-5,5370,2-4-5,870,4-2,1990,2-4,1020
“‚’Ã,2026/4/25,7,,1,4981,–qR“Ö–ç,S0,,,,,,,,,,,,,,
“‚’Ã,2026/4/25,8,1,4,5214,“c’†G“T,finish,30,31,6.75,4,0.14,1.49.1,4-6-1,5450,1-4-6,440,4-6,1660,4-6,1060
“‚’Ã,2026/4/25,8,2,6,3576,”’…Ÿ–ç,finish,41,27,6.74,3,0.17,1.50.2,4-6-1,5450,1-4-6,440,4-6,1660,4-6,1060
“‚’Ã,2026/4/25,8,3,1,4062,Œã“¡—z‰î,finish,19,60,6.79,1,0.19,1.52.7,4-6-1,5450,1-4-6,440,4-6,1660,4-6,1060
“‚’Ã,2026/4/25,8,4,2,4213,d•xL–ç,finish,8,56,6.68,6,0.17,1.53.9,4-6-1,5450,1-4-6,440,4-6,1660,4-6,1060
“‚’Ã,2026/4/25,8,5,5,5223,X´—FãÄ,finish,10,53,6.67,5,0.15,1.53.9,4-6-1,5450,1-4-6,440,4-6,1660,4-6,1060
“‚’Ã,2026/4/25,8,6,3,4201,²’|—F÷,finish,51,37,6.74,2,0.26,1.57.7,4-6-1,5450,1-4-6,440,4-6,1660,4-6,1060
“‚’Ã,2026/4/25,9,1,1,4346,‘O“cŒ’‘¾˜Y,finish,36,55,6.82,1,0.13,1.49.2,1-3-4,1800,1-3-4,430,1-3,850,1-3,520
