‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/8/10,1,1,1,3527,’†“ˆ½ˆê˜Y,finish,65,82,6.98,1,0.21,1.51.2,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-3,390,1-2-3,170,1-2,300,1-2,180
‘å‘º,2026/8/10,1,2,2,5048,áÁ’¹N‘¾,finish,16,25,6.96,2,0.23,1.52.9,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-3,390,1-2-3,170,1-2,300,1-2,180
‘å‘º,2026/8/10,1,3,3,3284,“nç²L‘¾˜Y,finish,44,64,6.98,3,0.23,1.54.4,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-3,390,1-2-3,170,1-2,300,1-2,180
‘å‘º,2026/8/10,1,4,4,3964,‹{’n”ŽŽm,finish,30,39,7.00,4,0.23,1.56.0,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-3,390,1-2-3,170,1-2,300,1-2,180
‘å‘º,2026/8/10,1,5,5,4248,‰ª–{‘å,finish,66,54,6.97,5,0.23,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-3,390,1-2-3,170,1-2,300,1-2,180
‘å‘º,2026/8/10,1,6,6,5384,”ªŒË—®•–,finish,64,32,6.94,6,0.22,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-3,390,1-2-3,170,1-2,300,1-2,180
‘å‘º,2026/8/10,2,1,1,4092,‰ª•”‘å•ã,finish,75,31,7.01,1,0.13,1.52.4,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-5,1060,1-3-5,560,1-3,300,1-3,370
‘å‘º,2026/8/10,2,2,3,4164,Šâ‰iß–ç,finish,29,71,6.91,3,0.23,1.53.3,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-5,1060,1-3-5,560,1-3,300,1-3,370
‘å‘º,2026/8/10,2,3,5,5395,“ú‚—´”V‰î,finish,19,59,7.04,5,0.26,1.55.0,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-5,1060,1-3-5,560,1-3,300,1-3,370
‘å‘º,2026/8/10,2,4,2,3843,ã”VWO,finish,21,17,7.03,2,0.21,1.56.5,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-5,1060,1-3-5,560,1-3,300,1-3,370
‘å‘º,2026/8/10,2,5,4,4969,’¬“cŸ©Šó,finish,27,77,6.98,4,0.28,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-5,1060,1-3-5,560,1-3,300,1-3,370
‘å‘º,2026/8/10,2,6,6,5457,ŽR“c—zãÄ,finish,77,67,6.99,6,0.25,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-5,1060,1-3-5,560,1-3,300,1-3,370
‘å‘º,2026/8/10,3,1,1,4588,“c’†‹ž‰î,finish,39,69,6.97,1,0.05,1.52.4,”²‚«,1800,°,“ì¼,2,1,1-3-2,1020,1-2-3,430,1-3,250,1-3,200
‘å‘º,2026/8/10,3,2,3,4241,‘å‹ødK,finish,73,51,7.00,3,0.10,1.53.9,”²‚«,1800,°,“ì¼,2,1,1-3-2,1020,1-2-3,430,1-3,250,1-3,200
‘å‘º,2026/8/10,3,3,2,3892,‘êNK,finish,69,79,6.97,2,0.09,1.54.5,”²‚«,1800,°,“ì¼,2,1,1-3-2,1020,1-2-3,430,1-3,250,1-3,200
‘å‘º,2026/8/10,3,4,4,4004,ŽR–{_•ã,finish,11,73,7.01,4,0.11,1.55.4,”²‚«,1800,°,“ì¼,2,1,1-3-2,1020,1-2-3,430,1-3,250,1-3,200
‘å‘º,2026/8/10,3,5,5,4949,‰¡“c‹M–ž,finish,51,55,6.97,5,0.11,. .,”²‚«,1800,°,“ì¼,2,1,1-3-2,1020,1-2-3,430,1-3,250,1-3,200
‘å‘º,2026/8/10,3,6,6,4213,d•xL–ç,finish,26,85,6.89,6,0.08,. .,”²‚«,1800,°,“ì¼,2,1,1-3-2,1020,1-2-3,430,1-3,250,1-3,200
