‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‘å‘º,1,1,5191,”ò“c]ŒÈ,24,é‹Ê,51,A1,6.29,41.96,6.68,42.11,24,31.79,12,33.54,2            6
‘å‘º,1,2,4352,‰ºžŠ—Y‘¾,39,’·è,53,A1,6.23,43.56,7.80,64.90,38,38.51,75,32.92,4            9
‘å‘º,1,3,4985,ˆä–{¹–ç,28,ŽRŒû,51,A1,6.82,49.56,7.12,59.18,49,29.94,63,37.50,15
‘å‘º,1,4,4850,–ì’†ˆê•½,31,ˆ¤’m,53,A1,6.36,43.62,6.30,47.50,27,33.33,64,30.00,2            7
‘å‘º,1,5,3590,à_–ì’JŒ›,52,“Œ‹ž,55,A1,6.97,50.40,7.81,62.50,72,30.06,54,35.71,6           10
‘å‘º,1,6,5028,Œ´“cËˆê,29,•Ÿ‰ª,53,A1,6.00,40.54,6.44,33.33,29,44.37,53,32.08,1            8
‘å‘º,2,1,4759,¡ò—FŒá,36,“Œ‹ž,52,A1,6.32,37.66,6.97,58.82,21,45.81,29,37.66,5            8
‘å‘º,2,2,4024,ˆäŒû‰À“T,48,ŽOd,52,A1,6.68,35.29,6.58,41.67,26,36.60,19,34.76,5            7
‘å‘º,2,3,4391,¼“c—S‹G,39,•Ÿˆä,51,A1,6.57,48.96,6.56,44.44,63,28.40,56,32.67,26
‘å‘º,2,4,4292,–ƒ¶T‰î,40,L“‡,52,A1,6.32,41.59,6.27,51.35,39,32.50,70,36.99,4            9
‘å‘º,2,5,4547,’†“c—³‘¾,37,é‹Ê,51,A1,6.64,43.62,7.18,48.33,28,31.21,18,36.54,4           10
‘å‘º,2,6,3716,Î“n“S•º,51,“Œ‹ž,55,A1,6.71,41.12,6.27,46.67,22,36.18,58,34.44,4           11
‘å‘º,3,1,4342,’J–ì˜BŽu,41,Ã‰ª,53,A1,6.75,52.69,7.42,58.33,66,39.22,30,34.59,66
‘å‘º,3,2,4645,ã‘ºƒˆê,45,ŒQ”n,53,A1,6.27,44.94,5.02,30.43,40,27.98,77,30.86,5           10
‘å‘º,3,3,4831,‰H–ì’¼–ç,30,•Ÿ‰ª,56,A1,6.81,39.24,7.43,45.95,59,37.06,59,42.28,54
‘å‘º,3,4,4532,HŒ³“N,37,é‹Ê,50,A1,7.19,57.50,6.89,57.89,32,33.93,36,29.88,6           11
‘å‘º,3,5,4928,ŒIé ,30,“Œ‹ž,52,A1,6.42,47.37,6.74,44.44,43,38.41,50,39.86,2            9
‘å‘º,3,6,3779,Œ´“cKÆ,50,’·è,54,A1,6.25,33.71,7.55,56.31,53,33.75,15,36.36,1            8
‘å‘º,4,1,4910,’†‘º‘×•½,30,ˆ¤’m,51,A1,7.13,60.38,0.00,0.00,23,37.50,43,32.28,6           10
‘å‘º,4,2,4798,•læ^”Í,32,L“‡,52,A1,6.44,43.10,5.44,30.23,17,36.42,25,35.37,6
