‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/7/29,1,1,1,4603,’Jì«‘¾,finish,70,57,6.98,1,0.18,1.51.0,“¦‚°,1800,°,–k¼,2,1,1-3-4,860,1-3-4,230,1-3,570,1-3,310
‘å‘º,2026/7/29,1,2,3,5023,‹v‰iË•½,finish,38,69,6.96,3,0.23,1.52.7,“¦‚°,1800,°,–k¼,2,1,1-3-4,860,1-3-4,230,1-3,570,1-3,310
‘å‘º,2026/7/29,1,3,4,5136,à_–ì“l”n,finish,73,56,6.97,4,0.19,1.54.3,“¦‚°,1800,°,–k¼,2,1,1-3-4,860,1-3-4,230,1-3,570,1-3,310
‘å‘º,2026/7/29,1,4,2,5307,•x‰i‰ÄÆl,finish,56,18,6.92,2,0.21,1.55.6,“¦‚°,1800,°,–k¼,2,1,1-3-4,860,1-3-4,230,1-3,570,1-3,310
‘å‘º,2026/7/29,1,5,5,4521,¬’rŒö¶,finish,76,49,7.01,5,0.24,. .,“¦‚°,1800,°,–k¼,2,1,1-3-4,860,1-3-4,230,1-3,570,1-3,310
‘å‘º,2026/7/29,1,6,6,5367,Ô¼ç,finish,15,34,7.02,6,0.14,. .,“¦‚°,1800,°,–k¼,2,1,1-3-4,860,1-3-4,230,1-3,570,1-3,310
‘å‘º,2026/7/29,2,1,2,4174,Ôâr•ã,finish,41,84,6.87,2,0.10,1.51.2,‚Ü‚­‚è,1800,°,–k,2,1,2-3-6,1780,2-3-6,620,2-3,1520,2-3,1330
‘å‘º,2026/7/29,2,2,3,4525,^Žq“Þ’ÃŽÀ,finish,60,25,6.89,3,0.11,1.52.2,‚Ü‚­‚è,1800,°,–k,2,1,2-3-6,1780,2-3-6,620,2-3,1520,2-3,1330
‘å‘º,2026/7/29,2,3,6,4967,’†‘ºŠ@¶,finish,45,48,6.89,6,0.19,1.52.4,‚Ü‚­‚è,1800,°,–k,2,1,2-3-6,1780,2-3-6,620,2-3,1520,2-3,1330
‘å‘º,2026/7/29,2,4,4,4093,‹g“c@O,finish,68,85,6.96,4,0.20,1.54.9,‚Ü‚­‚è,1800,°,–k,2,1,2-3-6,1780,2-3-6,620,2-3,1520,2-3,1330
‘å‘º,2026/7/29,2,5,1,3831,ˆÀ“¡—T‹M,finish,61,54,6.93,1,0.13,. .,‚Ü‚­‚è,1800,°,–k,2,1,2-3-6,1780,2-3-6,620,2-3,1520,2-3,1330
‘å‘º,2026/7/29,2,6,5,5148,¼–{—å,finish,79,51,6.97,5,0.20,. .,‚Ü‚­‚è,1800,°,–k,2,1,2-3-6,1780,2-3-6,620,2-3,1520,2-3,1330
‘å‘º,2026/7/29,3,1,2,4906,—é–Ø‰ëŠó,finish,59,82,6.89,2,0.14,1.51.6,·‚µ,1800,°,–k,3,2,2-1-4,2130,1-2-4,310,2-1,720,1-2,310
‘å‘º,2026/7/29,3,2,1,3933,ŽR’n³Ž÷,finish,72,12,6.89,1,0.14,1.52.2,·‚µ,1800,°,–k,3,2,2-1-4,2130,1-2-4,310,2-1,720,1-2,310
‘å‘º,2026/7/29,3,3,4,3304,‰G–ìŒ«‘¾,finish,63,27,6.89,4,0.14,1.53.4,·‚µ,1800,°,–k,3,2,2-1-4,2130,1-2-4,310,2-1,720,1-2,310
‘å‘º,2026/7/29,3,4,3,5354,“nç²—Y“l,finish,30,75,6.88,3,0.11,1.53.8,·‚µ,1800,°,–k,3,2,2-1-4,2130,1-2-4,310,2-1,720,1-2,310
‘å‘º,2026/7/29,3,5,6,4278,“¡‰ªr‰î,finish,25,31,6.93,6,0.17,. .,·‚µ,1800,°,–k,3,2,2-1-4,2130,1-2-4,310,2-1,720,1-2,310
‘å‘º,2026/7/29,3,6,5,4173,‰ª’JŒ’Œá,finish,53,16,6.92,5,0.16,. .,·‚µ,1800,°,–k,3,2,2-1-4,2130,1-2-4,310,2-1,720,1-2,310
‘å‘º,2026/7/29,4,1,1,4315,ŽRèV‰î,finish,13,17,6.86,1,0.16,1.51.3,“¦‚°,1800,°,–k,2,1,1-6-2,2560,1-2-6,720,1-6,760,1-6,380
‘å‘º,2026/7/29,4,2,6,4596,Š‹Œ´‘å—z,finish,24,68,6.90,6,0.17,1.52.1,“¦‚°,1800,°,–k,2,1,1-6-2,2560,1-2-6,720,1-6,760,1-6,380
‘å‘º,2026/7/29,4,3,2,4138,’†ˆär—S,finish,32,71,6.93,2,0.14,1.54.3,“¦‚°,1800,°,–k,2,1,1-6-2,2560,1-2-6,720,1-6,760,1-6,380
‘å‘º,2026/7/29,4,4,3,5247,‘åX—ƒ,finish,50,22,6.91,3,0.17,1.54.4,“¦‚°,1800,°,–k,2,1,1-6-2,2560,1-2-6,720,1-6,760,1-6,380
‘å‘º,2026/7/29,4,5,4,3618,ŠC–ì‚ä‚©‚è,finish,12,83,6.89,4,0.17,. .,“¦‚°,1800,°,–k,2,1,1-6-2,2560,1-2-6,720,1-6,760,1-6,380
‘å‘º,2026/7/29,4,6,5,3981,¡âWL,finish,31,24,6.94,5,0.18,. .,“¦‚°,1800,°,–k,2,1,1-6-2,2560,1-2-6,720,1-6,760,1-6,380
‘å‘º,2026/7/29,5,1,3,4137,ŒN“‡GŽO,finish,57,23,6.95,4,0.07,1.50.8,·‚µ,1800,°,–k¼,2,1,3-1-6,2300,1-3-6,270,3-1,760,1-3,170
‘å‘º,2026/7/29,5,2,1,5257,¼ŠÛ˜Ð‘¾˜N,finish,54,76,6.89,1,0.14,1.51.4,·‚µ,1800,°,–k¼,2,1,3-1-6,2300,1-3-6,270,3-1,760,1-3,170
‘å‘º,2026/7/29,5,3,6,3327,–ì’·£³F,finish,23,19,6.97,3,0.05,1.54.6,·‚µ,1800,°,–k¼,2,1,3-1-6,2300,1-3-6,270,3-1,760,1-3,170
‘å‘º,2026/7/29,5,4,5,5413,‹{é“ßØ,finish,28,59,6.89,6,0.13,1.55.5,·‚µ,1800,°,–k¼,2,1,3-1-6,2300,1-3-6,270,3-1,760,1-3,170
‘å‘º,2026/7/29,5,5,4,4049,rìŒ’‘¾,finish,34,47,7.00,5,0.16,. .,·‚µ,1800,°,–k¼,2,1,3-1-6,2300,1-3-6,270,3-1,760,1-3,170
‘å‘º,2026/7/29,5,6,2,4846,²“¡x‰î,finish,46,41,6.96,2,0.11,. .,·‚µ,1800,°,–k¼,2,1,3-1-6,2300,1-3-6,270,3-1,760,1-3,170
‘å‘º,2026/7/29,6,1,3,4603,’Jì«‘¾,finish,70,57,6.98,3,0.10,1.50.5,‚Ü‚­‚è,1800,°,–k¼,1,1,3-4-1,18770,1-3-4,950,3-4,3930,3-4,1530
‘å‘º,2026/7/29,6,2,4,4812,¼–ì—Y‹M,finish,19,67,6.92,4,0.11,1.51.4,‚Ü‚­‚è,1800,°,–k¼,1,1,3-4-1,18770,1-3-4,950,3-4,3930,3-4,1530
‘å‘º,2026/7/29,6,3,1,4142,•½–ì˜a–¾,finish,33,70,6.98,1,0.09,1.53.2,‚Ü‚­‚è,1800,°,–k¼,1,1,3-4-1,18770,1-3-4,950,3-4,3930,3-4,1530
‘å‘º,2026/7/29,6,4,2,5018,’|‰º‘åŽ÷,finish,37,64,6.86,2,0.12,1.54.9,‚Ü‚­‚è,1800,°,–k¼,1,1,3-4-1,18770,1-3-4,950,3-4,3930,3-4,1530
‘å‘º,2026/7/29,6,5,5,4525,^Žq“Þ’ÃŽÀ,finish,60,25,6.92,5,0.14,. .,‚Ü‚­‚è,1800,°,–k¼,1,1,3-4-1,18770,1-3-4,950,3-4,3930,3-4,1530
