‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2025/8/16,1,1,4,5206,”~Œ´Ë•½,finish,68,56,6.94,4,0.09,1.50.8,‚Ü‚­‚è,1800,°,–k¼,3,2,4-2-3,5300,2-3-4,680,4-2,1620,2-4,950
‘å‘º,2025/8/16,1,2,2,5129,ŽRŒû^ŠìŽq,finish,64,68,6.92,2,0.16,1.51.3,‚Ü‚­‚è,1800,°,–k¼,3,2,4-2-3,5300,2-3-4,680,4-2,1620,2-4,950
‘å‘º,2025/8/16,1,3,3,5172,“c‘ºŒc,finish,55,30,6.96,3,0.16,1.52.6,‚Ü‚­‚è,1800,°,–k¼,3,2,4-2-3,5300,2-3-4,680,4-2,1620,2-4,950
‘å‘º,2025/8/16,1,4,6,3722,¼‘ºGŽ÷,finish,71,51,6.91,6,0.18,1.53.5,‚Ü‚­‚è,1800,°,–k¼,3,2,4-2-3,5300,2-3-4,680,4-2,1620,2-4,950
‘å‘º,2025/8/16,1,5,5,4693,¼‰º—_Žm,finish,17,12,6.88,5,0.15,. .,‚Ü‚­‚è,1800,°,–k¼,3,2,4-2-3,5300,2-3-4,680,4-2,1620,2-4,950
‘å‘º,2025/8/16,1,6,1,3875,œA’†—Çˆê,finish,51,18,6.89,1,0.11,. .,‚Ü‚­‚è,1800,°,–k¼,3,2,4-2-3,5300,2-3-4,680,4-2,1620,2-4,950
‘å‘º,2025/8/16,2,1,5,5049,¼ˆä—F‘¿,finish,27,60,6.91,5,0.09,1.49.5,‚Ü‚­‚è,1800,°,–k¼,2,1,5-6-3,25820,3-5-6,2180,5-6,6430,5-6,4850
‘å‘º,2025/8/16,2,2,6,4498,‹{–{‰ÄŽ÷,finish,34,49,6.88,6,0.13,1.51.2,‚Ü‚­‚è,1800,°,–k¼,2,1,5-6-3,25820,3-5-6,2180,5-6,6430,5-6,4850
‘å‘º,2025/8/16,2,3,3,4052,‹»’Ã—•,finish,40,33,6.90,3,0.16,1.52.2,‚Ü‚­‚è,1800,°,–k¼,2,1,5-6-3,25820,3-5-6,2180,5-6,6430,5-6,4850
‘å‘º,2025/8/16,2,4,1,3477,‹ß“¡–«–ç,finish,44,17,6.87,1,0.15,1.53.8,‚Ü‚­‚è,1800,°,–k¼,2,1,5-6-3,25820,3-5-6,2180,5-6,6430,5-6,4850
‘å‘º,2025/8/16,2,5,2,4251,ìè½Žu,finish,36,41,6.89,2,0.19,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,5-6-3,25820,3-5-6,2180,5-6,6430,5-6,4850
‘å‘º,2025/8/16,2,6,4,4000,¼–{”Žº,finish,72,39,6.92,4,0.24,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,5-6-3,25820,3-5-6,2180,5-6,6430,5-6,4850
‘å‘º,2025/8/16,3,1,1,4119,“D’Jˆê‹B,finish,59,50,6.90,1,0.16,1.50.3,“¦‚°,1800,°,–k¼,3,2,1-6-2,2330,1-2-6,680,1-6,890,1-6,600
‘å‘º,2025/8/16,3,2,6,4099,‹g‰i‘¥—Y,finish,47,73,6.92,4,0.26,1.51.3,“¦‚°,1800,°,–k¼,3,2,1-6-2,2330,1-2-6,680,1-6,890,1-6,600
‘å‘º,2025/8/16,3,3,2,4226,‘º“c_Ži,finish,67,25,6.92,2,0.13,1.52.6,“¦‚°,1800,°,–k¼,3,2,1-6-2,2330,1-2-6,680,1-6,890,1-6,600
‘å‘º,2025/8/16,3,3,5,5167,¬ì—³‘¾˜N,finish,53,36,6.83,6,0.13,1.52.6,“¦‚°,1800,°,–k¼,3,2,1-6-2,2330,1-2-6,680,1-6,890,1-6,600
‘å‘º,2025/8/16,3,5,3,4963,›‰X”ü—S,finish,29,46,6.85,3,0.13,. .,“¦‚°,1800,°,–k¼,3,2,1-6-2,2330,1-2-6,680,1-6,890,1-6,600
‘å‘º,2025/8/16,3,6,4,3976,“à“cŒ\,finish,61,48,6.97,5,0.26,. .,“¦‚°,1800,°,–k¼,3,2,1-6-2,2330,1-2-6,680,1-6,890,1-6,600
‘å‘º,2025/8/16,4,1,1,4138,’†ˆär—S,finish,24,67,6.92,1,0.18,1.51.1,“¦‚°,1800,°,–k¼,3,2,1-4-2,10430,1-2-4,3090,1-4,1970,1-4,1390
‘å‘º,2025/8/16,4,2,4,4247,êŽ“¡—D,finish,70,54,6.96,4,0.12,1.52.1,“¦‚°,1800,°,–k¼,3,2,1-4-2,10430,1-2-4,3090,1-4,1970,1-4,1390
‘å‘º,2025/8/16,4,3,2,4898,‹e’nŒh‰î,finish,76,23,6.89,2,0.14,1.53.0,“¦‚°,1800,°,–k¼,3,2,1-4-2,10430,1-2-4,3090,1-4,1970,1-4,1390
‘å‘º,2025/8/16,4,4,3,4174,Ôâr•ã,finish,46,37,6.87,3,0.18,1.53.7,“¦‚°,1800,°,–k¼,3,2,1-4-2,10430,1-2-4,3090,1-4,1970,1-4,1390
‘å‘º,2025/8/16,4,5,6,3562,ŽR‰º˜a•F,finish,39,19,6.90,6,0.16,. .,“¦‚°,1800,°,–k¼,3,2,1-4-2,10430,1-2-4,3090,1-4,1970,1-4,1390
‘å‘º,2025/8/16,4,6,5,4289,—Ž‡’¼Žq,finish,74,47,6.88,5,0.11,. .,“¦‚°,1800,°,–k¼,3,2,1-4-2,10430,1-2-4,3090,1-4,1970,1-4,1390
‘å‘º,2025/8/16,5,1,2,4710,•Ÿ“c@•½,finish,43,34,6.89,2,0.07,1.49.6,·‚µ,1800,°,–k¼,3,2,2-1-6,1530,1-2-6,320,2-1,720,1-2,220
‘å‘º,2025/8/16,5,2,1,4082,à_è½,finish,63,14,6.91,1,0.00,1.52.2,·‚µ,1800,°,–k¼,3,2,2-1-6,1530,1-2-6,320,2-1,720,1-2,220
‘å‘º,2025/8/16,5,3,6,4096,Î‹´“¹—F,finish,56,21,6.87,6,0.11,1.53.5,·‚µ,1800,°,–k¼,3,2,2-1-6,1530,1-2-6,320,2-1,720,1-2,220
‘å‘º,2025/8/16,5,4,5,4458,–•—YŽO,finish,60,71,6.89,5,0.12,1.54.2,·‚µ,1800,°,–k¼,3,2,2-1-6,1530,1-2-6,320,2-1,720,1-2,220
‘å‘º,2025/8/16,5,5,4,3631,“c“YN‰î,finish,62,70,6.87,4,0.07,. .,·‚µ,1800,°,–k¼,3,2,2-1-6,1530,1-2-6,320,2-1,720,1-2,220
‘å‘º,2025/8/16,5,6,3,4219,–{‰ªŸ—˜,finish,18,52,6.91,3,0.06,. .,·‚µ,1800,°,–k¼,3,2,2-1-6,1530,1-2-6,320,2-1,720,1-2,220
‘å‘º,2025/8/16,6,1,1,3777,”óŒû—º,finish,58,32,6.85,1,0.18,1.50.5,“¦‚°,1800,°,–k¼,1,1,1-5-4,8370,1-4-5,1260,1-5,4110,1-5,1690
‘å‘º,2025/8/16,6,2,5,4271,ìèŒö–õ,finish,52,53,6.94,6,0.14,1.51.4,“¦‚°,1800,°,–k¼,1,1,1-5-4,8370,1-4-5,1260,1-5,4110,1-5,1690
‘å‘º,2025/8/16,6,3,4,3743,—Ñ”üŒ›,finish,49,72,6.93,3,0.08,1.53.2,“¦‚°,1800,°,–k¼,1,1,1-5-4,8370,1-4-5,1260,1-5,4110,1-5,1690
‘å‘º,2025/8/16,6,4,3,3875,œA’†—Çˆê,finish,51,18,6.89,5,0.11,1.54.1,“¦‚°,1800,°,–k¼,1,1,1-5-4,8370,1-4-5,1260,1-5,4110,1-5,1690
‘å‘º,2025/8/16,6,5,2,5284,‰ÃŽèŠ¡“OÆ,finish,69,45,6.91,2,0.11,. .,“¦‚°,1800,°,–k¼,1,1,1-5-4,8370,1-4-5,1260,1-5,4110,1-5,1690
‘å‘º,2025/8/16,6,6,6,3627,ˆäãŒbˆê,finish,31,74,6.90,4,0.14,. .,“¦‚°,1800,°,–k¼,1,1,1-5-4,8370,1-4-5,1260,1-5,4110,1-5,1690
‘å‘º,2025/8/16,7,1,1,4000,¼–{”Žº,finish,72,39,6.90,1,0.12,1.50.2,“¦‚°,1800,°,–k¼,1,1,1-4-5,2240,1-4-5,870,1-4,440,1-4,310
‘å‘º,2025/8/16,7,2,4,4495,XW‘¾˜Y,finish,50,76,6.91,4,0.11,1.50.8,“¦‚°,1800,°,–k¼,1,1,1-4-5,2240,1-4-5,870,1-4,440,1-4,310
‘å‘º,2025/8/16,7,3,5,4487,ŽOŒ´Ži,finish,66,40,6.89,5,0.16,1.52.9,“¦‚°,1800,°,–k¼,1,1,1-4-5,2240,1-4-5,870,1-4,440,1-4,310
‘å‘º,2025/8/16,7,4,3,3477,‹ß“¡–«–ç,finish,44,17,6.90,3,0.18,1.54.3,“¦‚°,1800,°,–k¼,1,1,1-4-5,2240,1-4-5,870,1-4,440,1-4,310
‘å‘º,2025/8/16,7,5,6,4557,¼”öŒõL,finish,48,43,6.88,6,0.18,. .,“¦‚°,1800,°,–k¼,1,1,1-4-5,2240,1-4-5,870,1-4,440,1-4,310
‘å‘º,2025/8/16,7,6,2,5172,“c‘ºŒc,finish,55,30,6.93,2,0.20,. .,“¦‚°,1800,°,–k¼,1,1,1-4-5,2240,1-4-5,870,1-4,440,1-4,310
‘å‘º,2025/8/16,8,1,1,4022,‘Ò’¹—Y‹I,finish,57,29,6.90,1,0.18,1.49.9,“¦‚°,1800,°,–k,2,1,1-3-5,780,1-3-5,340,1-3,260,1-3,140
‘å‘º,2025/8/16,8,2,3,4099,‹g‰i‘¥—Y,finish,47,73,6.90,3,0.18,1.50.7,“¦‚°,1800,°,–k,2,1,1-3-5,780,1-3-5,340,1-3,260,1-3,140
‘å‘º,2025/8/16,8,3,5,5192,’†”ö—D,finish,23,27,6.91,5,0.27,1.52.2,“¦‚°,1800,°,–k,2,1,1-3-5,780,1-3-5,340,1-3,260,1-3,140
‘å‘º,2025/8/16,8,4,6,3411,’rã—²s,finish,20,55,6.89,6,0.29,1.53.2,“¦‚°,1800,°,–k,2,1,1-3-5,780,1-3-5,340,1-3,260,1-3,140
‘å‘º,2025/8/16,8,5,4,4251,ìè½Žu,finish,36,41,6.90,4,0.28,. .,“¦‚°,1800,°,–k,2,1,1-3-5,780,1-3-5,340,1-3,260,1-3,140
‘å‘º,2025/8/16,8,6,2,4693,¼‰º—_Žm,finish,17,12,6.85,2,0.23,. .,“¦‚°,1800,°,–k,2,1,1-3-5,780,1-3-5,340,1-3,260,1-3,140
‘å‘º,2025/8/16,9,1,1,4963,›‰X”ü—S,finish,29,46,6.86,1,0.12,1.49.2,“¦‚°,1800,°,–k¼,1,1,1-2-4,550,1-2-4,270,1-2,190,1-2,170
‘å‘º,2025/8/16,9,2,2,4289,—Ž‡’¼Žq,finish,74,47,6.90,2,0.10,1.51.2,“¦‚°,1800,°,–k¼,1,1,1-2-4,550,1-2-4,270,1-2,190,1-2,170
‘å‘º,2025/8/16,9,3,4,4765,–ì“c•”GŽq,finish,19,15,6.91,4,0.01,1.53.5,“¦‚°,1800,°,–k¼,1,1,1-2-4,550,1-2-4,270,1-2,190,1-2,170
‘å‘º,2025/8/16,9,4,3,5287,‘ê‘òD”J,finish,41,31,6.89,3,0.14,1.54.8,“¦‚°,1800,°,–k¼,1,1,1-2-4,550,1-2-4,270,1-2,190,1-2,170
‘å‘º,2025/8/16,9,5,5,4738,´”WãÄŽq,finish,37,44,6.96,5,0.01,. .,“¦‚°,1800,°,–k¼,1,1,1-2-4,550,1-2-4,270,1-2,190,1-2,170
‘å‘º,2025/8/16,9,,6,5129,ŽRŒû^ŠìŽq,F,,,,,,,,,,,,,,,,,,,,
‘å‘º,2025/8/16,10,1,1,4052,‹»’Ã—•,finish,40,33,6.87,1,0.23,1.50.2,”²‚«,1800,°,–k,1,1,1-5-2,1390,1-2-5,550,1-5,430,1-5,310
