‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
“‚’Ã,1,1,4514,ãžŠ‰ÃŽk,36,‘åã,53,A1,6.75,55.65,7.71,64.29,22,36.94,43,14.04,221         10
“‚’Ã,1,2,5177,¼ˆäŠÑ‘¾,30,•Ÿ‰ª,51,B1,4.42,20.00,3.51,11.76,9,32.08,38,45.76,245          9
“‚’Ã,1,3,3478,“ˆ“c‹MŽx,55,ì,54,B1,5.02,24.73,4.63,25.00,35,39.87,48,28.99,122         10
“‚’Ã,1,4,4196,“c’†‘¾ˆê,44,²‰ê,53,B1,3.81,20.00,5.17,37.96,25,35.19,49,44.44,4 53         7
“‚’Ã,1,5,5453,‹v•ÛãÄ–ë,20,ì,52,B2,1.71,5.88,0.00,0.00,27,36.02,50,40.85,666          5
“‚’Ã,1,6,4022,‘Ò’¹—Y‹I,46,•Ÿ‰ª,58,B1,4.02,18.52,7.00,55.56,43,30.07,2,36.62,454          8
“‚’Ã,2,1,4413,…–€“Ö,40,•Ÿ‰ª,52,A2,5.85,37.31,6.44,55.56,29,36.52,13,28.79,1243         9
“‚’Ã,2,2,4483,–k–ì‹P‹G,37,ˆ¤’m,54,A1,6.70,47.83,6.07,42.86,5,36.71,15,35.62,111         12
“‚’Ã,2,3,4200,‘ì®l,43,‘åã,53,B1,4.20,22.62,3.83,17.02,3,24.00,47,30.51,631          6
“‚’Ã,2,4,3882,V“c’q²,52,‘åã,57,B1,4.76,24.51,5.86,57.14,48,32.50,56,36.99,433          7
“‚’Ã,2,5,3949,¡oW“ñ,50,‰ªŽR,57,B1,3.55,14.46,3.38,7.69,13,30.51,17,39.34,2 42        10
“‚’Ã,2,6,5307,•x‰i‰ÄÆ,22,²‰ê,52,B1,4.59,25.51,3.92,15.53,47,35.06,41,39.39,2 52         8
“‚’Ã,3,1,3256,ŽOŠp“N’j,59,“Œ‹ž,52,A2,6.19,45.08,4.44,27.78,50,39.46,29,46.97,3 44        12
“‚’Ã,3,2,4116,ì“c³l,45,“¿“‡,52,B1,4.77,20.25,6.43,42.86,44,34.34,19,37.10,6 55         7
“‚’Ã,3,3,5381,—LŽR–],21,‘åã,49,B1,3.49,11.63,0.00,0.00,24,31.43,52,40.58,454          8
“‚’Ã,3,4,5160,“¡X—¤“l,27,•Ÿ‰ª,55,A2,5.96,40.30,3.50,6.67,58,27.78,59,36.76,2115        11
“‚’Ã,3,5,5458,“c’†‘å‹P,19,•Ÿ‰ª,53,B2,1.41,0.00,0.00,0.00,45,22.42,26,28.57,6 66         9
