‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/4/26,1,1,2,4431,Î’Ë—T‰î,finish,69,18,6.87,2,0.18,1.51.0,·‚µ,2-1-3,2410,1-2-3,420,2-1,870,1-2,200
‘å‘º,2026/4/26,1,2,1,3527,’†“ˆ½ˆê˜Y,finish,64,11,6.94,1,0.13,1.51.6,·‚µ,2-1-3,2410,1-2-3,420,2-1,870,1-2,200
‘å‘º,2026/4/26,1,3,3,4744,ˆÉ“¡—æ“Þ,finish,22,36,6.87,3,0.18,1.53.5,·‚µ,2-1-3,2410,1-2-3,420,2-1,870,1-2,200
‘å‘º,2026/4/26,1,4,4,5079,‘åÎ^‰›,finish,44,35,6.85,4,0.25,1.54.1,·‚µ,2-1-3,2410,1-2-3,420,2-1,870,1-2,200
‘å‘º,2026/4/26,1,5,6,4785,–Ø”¦ƒ–ç,finish,15,41,6.93,5,0.27,. .,·‚µ,2-1-3,2410,1-2-3,420,2-1,870,1-2,200
‘å‘º,2026/4/26,1,6,5,5384,”ªŒË—®•–,finish,28,45,6.88,6,0.30,. .,·‚µ,2-1-3,2410,1-2-3,420,2-1,870,1-2,200
‘å‘º,2026/4/26,2,1,2,4055,‹g“cr•F,finish,71,50,6.93,2,0.10,1.51.9,‚Ü‚­‚è,2-6-3,4280,2-3-6,540,2-6,1620,2-6,1150
‘å‘º,2026/4/26,2,2,6,4146,–ö‹´G‹I,finish,11,70,6.89,6,0.10,1.52.3,‚Ü‚­‚è,2-6-3,4280,2-3-6,540,2-6,1620,2-6,1150
‘å‘º,2026/4/26,2,3,3,4889,Œã“¡·–ç,finish,32,33,6.85,3,0.08,1.52.9,‚Ü‚­‚è,2-6-3,4280,2-3-6,540,2-6,1620,2-6,1150
‘å‘º,2026/4/26,2,4,5,5232,žàŽR‘ñ”n,finish,17,15,6.98,5,0.12,1.54.9,‚Ü‚­‚è,2-6-3,4280,2-3-6,540,2-6,1620,2-6,1150
‘å‘º,2026/4/26,2,5,1,3461,“nç²“N–ç,finish,49,17,6.92,1,0.20,. .,‚Ü‚­‚è,2-6-3,4280,2-3-6,540,2-6,1620,2-6,1150
‘å‘º,2026/4/26,2,6,4,5395,“ú‚—´”V‰î,finish,74,56,6.87,4,0.10,. .,‚Ü‚­‚è,2-6-3,4280,2-3-6,540,2-6,1620,2-6,1150
‘å‘º,2026/4/26,3,1,1,4580,’·’Jì‰ë˜a,finish,43,55,6.95,1,0.05,1.50.6,“¦‚°,1-4-3,1560,1-3-4,500,1-4,690,1-4,310
‘å‘º,2026/4/26,3,2,4,4983,‘O“c“ÄÆ,finish,23,74,6.85,4,0.17,1.52.4,“¦‚°,1-4-3,1560,1-3-4,500,1-4,690,1-4,310
‘å‘º,2026/4/26,3,3,3,5155,“àŽRŽµŠC,finish,58,21,6.91,3,0.08,1.53.1,“¦‚°,1-4-3,1560,1-3-4,500,1-4,690,1-4,310
‘å‘º,2026/4/26,3,4,5,4813,‹{“à’¼Æ,finish,14,43,6.92,5,0.20,1.54.5,“¦‚°,1-4-3,1560,1-3-4,500,1-4,690,1-4,310
‘å‘º,2026/4/26,3,5,2,4839,Žl‹{—^Š°,finish,63,24,6.96,2,0.04,. .,“¦‚°,1-4-3,1560,1-3-4,500,1-4,690,1-4,310
‘å‘º,2026/4/26,3,6,6,3294,–ì’†‹`¶,finish,21,59,6.91,6,0.21,. .,“¦‚°,1-4-3,1560,1-3-4,500,1-4,690,1-4,310
‘å‘º,2026/4/26,4,1,1,5057,ã“cŽÑ“Þ,finish,50,12,6.85,1,0.12,1.49.9,“¦‚°,1-4-5,950,1-4-5,300,1-4,370,1-4,220
‘å‘º,2026/4/26,4,2,4,3265,¡‘º’¨F,finish,60,20,7.00,2,0.08,1.51.8,“¦‚°,1-4-5,950,1-4-5,300,1-4,370,1-4,220
‘å‘º,2026/4/26,4,3,5,5055,áÁ’¹Í‘¾,finish,66,68,6.94,5,0.13,1.53.1,“¦‚°,1-4-5,950,1-4-5,300,1-4,370,1-4,220
‘å‘º,2026/4/26,4,4,3,5236,¬‹{—Á‰ë,finish,53,57,6.93,4,0.13,1.54.7,“¦‚°,1-4-5,950,1-4-5,300,1-4,370,1-4,220
‘å‘º,2026/4/26,4,5,6,3870,Ž›“ˆ—Y,finish,59,72,6.94,6,0.12,. .,“¦‚°,1-4-5,950,1-4-5,300,1-4,370,1-4,220
‘å‘º,2026/4/26,4,6,2,5128,’Øˆä‘u—C,finish,56,22,6.90,3,0.31,. .,“¦‚°,1-4-5,950,1-4-5,300,1-4,370,1-4,220
‘å‘º,2026/4/26,5,1,1,3584,²X–Ø‰pŽ÷,finish,46,62,6.93,1,0.14,1.51.0,“¦‚°,1-5-2,5180,1-2-5,900,1-5,1370,1-5,840
‘å‘º,2026/4/26,5,2,5,4979,’†–ì–²“l,finish,48,66,6.89,5,0.22,1.51.6,“¦‚°,1-5-2,5180,1-2-5,900,1-5,1370,1-5,840
‘å‘º,2026/4/26,5,3,2,4232,Š}‰ë—Y,finish,47,63,6.93,2,0.15,1.53.6,“¦‚°,1-5-2,5180,1-2-5,900,1-5,1370,1-5,840
‘å‘º,2026/4/26,5,4,3,4857,‰Á“¡ãÄ”n,finish,27,29,6.98,3,0.14,1.53.6,“¦‚°,1-5-2,5180,1-2-5,900,1-5,1370,1-5,840
‘å‘º,2026/4/26,5,5,4,5090,¶•û–õˆŸ,finish,40,26,6.93,4,0.19,. .,“¦‚°,1-5-2,5180,1-2-5,900,1-5,1370,1-5,840
‘å‘º,2026/4/26,5,6,6,3906,”ÑŽRWŽO,finish,65,69,6.93,6,0.51,. .,“¦‚°,1-5-2,5180,1-2-5,900,1-5,1370,1-5,840
‘å‘º,2026/4/26,6,1,6,4571,›ÍÆ,finish,13,58,6.79,6,0.07,1.50.8,‚Ü‚­‚è,6-3-2,3180,2-3-6,1290,6-3,960,3-6,590
‘å‘º,2026/4/26,6,2,3,4954,“àŽRs•ã,finish,18,23,6.94,3,0.11,1.52.2,‚Ü‚­‚è,6-3-2,3180,2-3-6,1290,6-3,960,3-6,590
‘å‘º,2026/4/26,6,3,2,4984,X‰ºˆ¤—œ,finish,62,32,6.94,2,0.24,1.52.4,‚Ü‚­‚è,6-3-2,3180,2-3-6,1290,6-3,960,3-6,590
‘å‘º,2026/4/26,6,4,5,3619,’·’Jì[,finish,38,25,6.91,5,0.16,1.54.2,‚Ü‚­‚è,6-3-2,3180,2-3-6,1290,6-3,960,3-6,590
‘å‘º,2026/4/26,6,5,1,4257,ŒÃìŒ’,finish,36,49,6.92,1,0.09,. .,‚Ü‚­‚è,6-3-2,3180,2-3-6,1290,6-3,960,3-6,590
