‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/2/16,1,1,1,4513,‰Í–ì^–ç,finish,52,57,6.64,1,0.28,1.49.1,1-3-5,1160,1-3-5,670,1-3,390,1-3,270
“‚’Ã,2026/2/16,1,2,3,4965,•Ÿ‰ªò…,finish,14,41,6.71,3,0.20,1.50.3,1-3-5,1160,1-3-5,670,1-3,390,1-3,270
“‚’Ã,2026/2/16,1,3,5,4023,Ä“c—F˜a,finish,16,59,6.69,5,0.22,1.51.6,1-3-5,1160,1-3-5,670,1-3,390,1-3,270
“‚’Ã,2026/2/16,1,4,2,3619,’·’Jì[,finish,6,37,6.67,2,0.22,1.51.9,1-3-5,1160,1-3-5,670,1-3,390,1-3,270
“‚’Ã,2026/2/16,1,5,6,5244,•“c„,finish,47,60,6.62,6,0.24,1.52.9,1-3-5,1160,1-3-5,670,1-3,390,1-3,270
“‚’Ã,2026/2/16,1,6,4,5312,ì•ÓŠsl,finish,45,2,6.73,4,0.14,1.54.9,1-3-5,1160,1-3-5,670,1-3,390,1-3,270
“‚’Ã,2026/2/16,2,1,1,4241,‘å‹ødK,finish,23,24,6.71,1,0.14,1.49.7,1-2-3,780,1-2-3,240,1-2,440,1-2,210
“‚’Ã,2026/2/16,2,2,2,5195,–k‘º”JX,finish,29,33,6.75,2,0.14,1.50.5,1-2-3,780,1-2-3,240,1-2,440,1-2,210
“‚’Ã,2026/2/16,2,3,3,4434,“c’†’C•F,finish,53,27,6.76,3,0.15,1.52.2,1-2-3,780,1-2-3,240,1-2,440,1-2,210
“‚’Ã,2026/2/16,2,4,5,5100,ŒIŒ´ˆê”n,finish,56,19,6.76,5,0.17,1.53.7,1-2-3,780,1-2-3,240,1-2,440,1-2,210
“‚’Ã,2026/2/16,2,5,4,4449,’†“ˆ’B–ç,finish,20,44,6.68,4,0.17,1.54.3,1-2-3,780,1-2-3,240,1-2,440,1-2,210
“‚’Ã,2026/2/16,2,6,6,4173,‰ª’JŒ’Œá,finish,57,22,6.74,6,0.19,1.56.1,1-2-3,780,1-2-3,240,1-2,440,1-2,210
“‚’Ã,2026/2/16,3,1,1,4055,‹g“cr•F,finish,49,1,6.72,1,0.25,1.48.8,1-5-2,3480,1-2-5,720,1-5,1220,1-5,870
“‚’Ã,2026/2/16,3,2,5,4945,ã‘ºG‘¾,finish,7,23,6.66,5,0.27,1.49.8,1-5-2,3480,1-2-5,720,1-5,1220,1-5,870
“‚’Ã,2026/2/16,3,3,2,5098,‘å]ƒ,finish,4,26,6.64,2,0.31,1.50.3,1-5-2,3480,1-2-5,720,1-5,1220,1-5,870
“‚’Ã,2026/2/16,3,4,3,3527,’†“ˆ½ˆê˜Y,finish,8,30,6.72,3,0.26,1.51.5,1-5-2,3480,1-2-5,720,1-5,1220,1-5,870
“‚’Ã,2026/2/16,3,5,6,3869,ˆä‹Ú‘åu,finish,28,8,6.81,6,0.35,1.53.7,1-5-2,3480,1-2-5,720,1-5,1220,1-5,870
“‚’Ã,2026/2/16,3,6,4,4039,‘ºãŒ÷—S,finish,21,29,6.79,4,0.21,1.54.2,1-5-2,3480,1-2-5,720,1-5,1220,1-5,870
“‚’Ã,2026/2/16,4,1,2,3543,•Ÿ“c‰ëˆê,finish,17,42,6.76,2,0.21,1.50.1,2-1-6,28370,1-2-6,2730,2-1,2430,1-2,750
“‚’Ã,2026/2/16,4,2,1,4894,Œ´‘º‘ñ–ç,finish,10,13,6.67,1,0.14,1.51.2,2-1-6,28370,1-2-6,2730,2-1,2430,1-2,750
“‚’Ã,2026/2/16,4,3,6,3703,’¹”áÁ,finish,44,20,6.74,4,0.23,1.52.6,2-1-6,28370,1-2-6,2730,2-1,2430,1-2,750
“‚’Ã,2026/2/16,4,4,5,4189,ìã„,finish,37,3,6.80,6,0.29,1.53.9,2-1-6,28370,1-2-6,2730,2-1,2430,1-2,750
“‚’Ã,2026/2/16,4,5,3,4456,Š™‘q—Á,finish,24,21,6.72,3,0.22,1.54.1,2-1-6,28370,1-2-6,2730,2-1,2430,1-2,750
“‚’Ã,2026/2/16,4,6,4,3866,–ØR½ˆê,finish,18,16,6.81,5,0.18,1.55.3,2-1-6,28370,1-2-6,2730,2-1,2430,1-2,750
“‚’Ã,2026/2/16,5,1,1,4475,––‰i—S‹P,finish,1,58,6.88,1,0.13,1.50.5,1-6-5,4720,1-5-6,1610,1-6,750,1-6,290
“‚’Ã,2026/2/16,5,2,6,4934,²X–ØãÄ“l,finish,41,7,6.80,6,0.13,1.51.9,1-6-5,4720,1-5-6,1610,1-6,750,1-6,290
“‚’Ã,2026/2/16,5,3,5,4918,ì“‡‘ñ˜Y,finish,27,39,6.95,5,0.08,1.52.9,1-6-5,4720,1-5-6,1610,1-6,750,1-6,290
“‚’Ã,2026/2/16,5,4,4,5244,•“c„,finish,47,60,6.84,4,0.06,1.53.2,1-6-5,4720,1-5-6,1610,1-6,750,1-6,290
“‚’Ã,2026/2/16,5,5,3,4718,–kì‘¾ˆê,finish,2,10,6.94,3,0.13,1.54.6,1-6-5,4720,1-5-6,1610,1-6,750,1-6,290
“‚’Ã,2026/2/16,5,6,2,5335,X—z‘½,finish,59,18,6.88,2,0.19,1.58.6,1-6-5,4720,1-5-6,1610,1-6,750,1-6,290
“‚’Ã,2026/2/16,6,1,3,4513,‰Í–ì^–ç,finish,52,57,6.88,3,0.17,1.49.1,3-1-4,6210,1-3-4,810,3-1,2100,1-3,520
“‚’Ã,2026/2/16,6,2,1,3226,‰Y“cM‹`,finish,19,55,6.93,1,0.21,1.50.8,3-1-4,6210,1-3-4,810,3-1,2100,1-3,520
“‚’Ã,2026/2/16,6,3,4,3999,‘å‘ë–¾“ú,finish,51,5,6.88,4,0.11,1.52.0,3-1-4,6210,1-3-4,810,3-1,2100,1-3,520
“‚’Ã,2026/2/16,6,4,2,4376,“¡“c–õO,finish,12,17,6.81,2,0.17,1.52.4,3-1-4,6210,1-3-4,810,3-1,2100,1-3,520
“‚’Ã,2026/2/16,6,5,5,3714,ŠŒ´³,finish,25,40,6.86,5,0.13,1.54.0,3-1-4,6210,1-3-4,810,3-1,2100,1-3,520
“‚’Ã,2026/2/16,6,6,6,4951,V“c—mˆê,finish,55,6,6.89,6,0.12,1.55.7,3-1-4,6210,1-3-4,810,3-1,2100,1-3,520
“‚’Ã,2026/2/16,7,1,1,4023,Ä“c—F˜a,finish,16,59,6.80,1,0.13,1.50.2,1-5-2,16810,1-2-5,2550,1-5,4640,1-5,1370
