‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2025/8/28,1,1,2,4234,–ì‘ŠOŽi,finish,71,56,6.95,2,0.12,1.51.6,·‚µ,1800,°,–k¼,2,1,2-1-4,15900,1-2-4,1190,2-1,3990,1-2,1110
‘å‘º,2025/8/28,1,2,1,4112,‘å‹v•ÛMˆê˜Y,finish,63,68,6.94,1,0.09,1.51.7,·‚µ,1800,°,–k¼,2,1,2-1-4,15900,1-2-4,1190,2-1,3990,1-2,1110
‘å‘º,2025/8/28,1,3,4,4598,‰Á“¡­•F,finish,65,12,6.93,4,0.17,1.53.5,·‚µ,1800,°,–k¼,2,1,2-1-4,15900,1-2-4,1190,2-1,3990,1-2,1110
‘å‘º,2025/8/28,1,4,3,4581,‹g‘º½,finish,25,52,6.87,3,0.14,1.54.8,·‚µ,1800,°,–k¼,2,1,2-1-4,15900,1-2-4,1190,2-1,3990,1-2,1110
‘å‘º,2025/8/28,1,5,5,5165,¬—Ñˆ¤ŽÀ,finish,45,70,6.92,5,0.18,. .,·‚µ,1800,°,–k¼,2,1,2-1-4,15900,1-2-4,1190,2-1,3990,1-2,1110
‘å‘º,2025/8/28,1,6,6,3797,Šâˆä”É,finish,22,37,6.97,6,0.19,. .,·‚µ,1800,°,–k¼,2,1,2-1-4,15900,1-2-4,1190,2-1,3990,1-2,1110
‘å‘º,2025/8/28,2,1,2,3602,‰œ•½‘ñ–ç,finish,59,47,7.00,2,0.12,1.50.0,‚Ü‚­‚è,1800,°,–k¼,2,1,2-6-1,4590,1-2-6,470,2-6,2430,2-6,1420
‘å‘º,2025/8/28,2,2,6,4959,ˆäã’‰­,finish,28,58,6.86,6,0.16,1.51.1,‚Ü‚­‚è,1800,°,–k¼,2,1,2-6-1,4590,1-2-6,470,2-6,2430,2-6,1420
‘å‘º,2025/8/28,2,3,1,3539,‹àŽq‡ˆê,finish,47,38,6.89,1,0.18,1.52.8,‚Ü‚­‚è,1800,°,–k¼,2,1,2-6-1,4590,1-2-6,470,2-6,2430,2-6,1420
‘å‘º,2025/8/28,2,4,5,4447,[ì–ƒ“Þ”ü,finish,61,75,6.95,5,0.15,1.53.6,‚Ü‚­‚è,1800,°,–k¼,2,1,2-6-1,4590,1-2-6,470,2-6,2430,2-6,1420
‘å‘º,2025/8/28,2,5,4,3503,“°Œ´—mŽj,finish,40,17,6.94,4,0.10,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,2-6-1,4590,1-2-6,470,2-6,2430,2-6,1420
‘å‘º,2025/8/28,2,6,3,4390,¼–{‹|—Y,finish,33,48,7.04,3,0.24,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,2-6-1,4590,1-2-6,470,2-6,2430,2-6,1420
‘å‘º,2025/8/28,3,1,3,5027,d•y—EÆ,finish,56,66,6.93,3,0.07,1.49.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,3-1-4,2120,1-3-4,320,3-1,1170,1-3,630
‘å‘º,2025/8/28,3,2,1,4180,ã–ìG˜a,finish,15,54,6.97,1,0.14,1.51.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,3-1-4,2120,1-3-4,320,3-1,1170,1-3,630
‘å‘º,2025/8/28,3,3,4,4566,‰–“c–k“l,finish,24,13,6.90,4,0.06,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,3-1-4,2120,1-3-4,320,3-1,1170,1-3,630
‘å‘º,2025/8/28,3,4,6,4501,”óŒû—R‰Á—¢,finish,57,22,6.91,6,0.12,1.53.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,3-1-4,2120,1-3-4,320,3-1,1170,1-3,630
‘å‘º,2025/8/28,3,5,5,3808,H“cŒ’‘¾˜Y,finish,44,36,7.00,5,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,3-1-4,2120,1-3-4,320,3-1,1170,1-3,630
‘å‘º,2025/8/28,3,6,2,5230,ÎŒ´“âŽÑ,finish,16,64,6.86,2,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,3-1-4,2120,1-3-4,320,3-1,1170,1-3,630
‘å‘º,2025/8/28,4,1,4,4812,¼–ì—Y‹M,finish,73,73,6.90,4,0.10,1.48.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,4-1-5,3510,1-4-5,520,4-1,1540,1-4,400
‘å‘º,2025/8/28,4,2,1,3432,‹{”—’¨•F,finish,53,20,6.89,1,0.13,1.50.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,4-1-5,3510,1-4-5,520,4-1,1540,1-4,400
‘å‘º,2025/8/28,4,3,5,4537,“nç³˜a«,finish,46,33,6.88,5,0.13,1.52.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,4-1-5,3510,1-4-5,520,4-1,1540,1-4,400
‘å‘º,2025/8/28,4,4,2,4866,‹´–{‰pˆê,finish,30,39,6.92,2,0.23,1.53.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,4-1-5,3510,1-4-5,520,4-1,1540,1-4,400
‘å‘º,2025/8/28,4,5,3,4159,ŒüŒã—´ˆê,finish,60,77,6.93,3,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,4-1-5,3510,1-4-5,520,4-1,1540,1-4,400
‘å‘º,2025/8/28,4,6,6,5117,•y–¼˜““Þ,finish,55,51,7.01,6,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,4-1-5,3510,1-4-5,520,4-1,1540,1-4,400
‘å‘º,2025/8/28,5,1,3,4682,‘åã‘ìl,finish,54,28,6.95,3,0.11,1.49.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,3-1-5,1850,1-3-5,670,3-1,810,1-3,450
‘å‘º,2025/8/28,5,2,1,5272,¼“c^ŽÀ,finish,50,26,6.88,1,0.18,1.50.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,3-1-5,1850,1-3-5,670,3-1,810,1-3,450
‘å‘º,2025/8/28,5,3,5,4314,Â–ØK‘¾˜Y,finish,75,34,6.91,5,0.10,1.53.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,3-1-5,1850,1-3-5,670,3-1,810,1-3,450
‘å‘º,2025/8/28,5,4,2,4031,”Ñ“‡½,finish,14,16,6.96,2,0.17,1.54.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,3-1-5,1850,1-3-5,670,3-1,810,1-3,450
‘å‘º,2025/8/28,5,5,6,4934,²X–ØãÄ“l,finish,58,25,6.89,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,3-1-5,1850,1-3-5,670,3-1,810,1-3,450
‘å‘º,2025/8/28,5,6,4,4909,–÷“àŠó,finish,68,78,6.91,4,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,3-1-5,1850,1-3-5,670,3-1,810,1-3,450
‘å‘º,2025/8/28,6,1,2,4547,’†“c—³‘¾,finish,31,60,6.89,2,0.20,1.48.6,‚Ü‚­‚è,1800,°,–k¼,1,1,2-4-6,9500,2-4-6,4630,2-4,670,2-4,490
‘å‘º,2025/8/28,6,2,4,4948,–Øê—I‰î,finish,39,24,6.95,4,0.15,1.50.8,‚Ü‚­‚è,1800,°,–k¼,1,1,2-4-6,9500,2-4-6,4630,2-4,670,2-4,490
‘å‘º,2025/8/28,6,3,6,4423,âŒû‹M•F,finish,34,63,6.93,6,0.21,1.52.4,‚Ü‚­‚è,1800,°,–k¼,1,1,2-4-6,9500,2-4-6,4630,2-4,670,2-4,490
‘å‘º,2025/8/28,6,4,5,4702,ŽO‰YŒh‘¾,finish,64,50,6.93,5,0.13,1.53.6,‚Ü‚­‚è,1800,°,–k¼,1,1,2-4-6,9500,2-4-6,4630,2-4,670,2-4,490
‘å‘º,2025/8/28,6,5,3,4234,–ì‘ŠOŽi,finish,71,56,6.95,3,0.19,. .,‚Ü‚­‚è,1800,°,–k¼,1,1,2-4-6,9500,2-4-6,4630,2-4,670,2-4,490
‘å‘º,2025/8/28,6,6,1,5237,‰i¼—Ç‹³,finish,67,57,6.92,1,0.22,. .,‚Ü‚­‚è,1800,°,–k¼,1,1,2-4-6,9500,2-4-6,4630,2-4,670,2-4,490
‘å‘º,2025/8/28,7,1,1,5055,áÁ’¹Í‘¾,finish,32,23,6.90,1,0.18,1.51.0,“¦‚°,1800,°,–k¼,1,1,1-2-3,750,1-2-3,170,1-2,550,1-2,320
‘å‘º,2025/8/28,7,2,2,4402,‰³“¡’qŽj,finish,49,65,6.97,2,0.23,1.51.9,“¦‚°,1800,°,–k¼,1,1,1-2-3,750,1-2-3,170,1-2,550,1-2,320
‘å‘º,2025/8/28,7,3,3,4760,ŽRèŒS,finish,38,19,6.92,3,0.24,1.53.2,“¦‚°,1800,°,–k¼,1,1,1-2-3,750,1-2-3,170,1-2,550,1-2,320
‘å‘º,2025/8/28,7,4,5,3546,’†—¢¹Žu,finish,18,40,6.97,5,0.14,1.54.3,“¦‚°,1800,°,–k¼,1,1,1-2-3,750,1-2-3,170,1-2,550,1-2,320
‘å‘º,2025/8/28,7,5,6,5292,²“¡‰E‹ž,finish,35,27,6.95,6,0.14,. .,“¦‚°,1800,°,–k¼,1,1,1-2-3,750,1-2-3,170,1-2,550,1-2,320
‘å‘º,2025/8/28,7,6,4,3797,Šâˆä”É,finish,22,37,7.00,4,0.24,. .,“¦‚°,1800,°,–k¼,1,1,1-2-3,750,1-2-3,170,1-2,550,1-2,320
‘å‘º,2025/8/28,8,1,1,4598,‰Á“¡­•F,finish,65,12,6.92,1,0.13,1.49.6,“¦‚°,1800,°,–k¼,1,1,1-6-2,1040,1-2-6,240,1-6,590,1-6,360
‘å‘º,2025/8/28,8,2,6,3898,•½“c’‰‘¥,finish,74,32,6.89,6,0.09,1.50.9,“¦‚°,1800,°,–k¼,1,1,1-6-2,1040,1-2-6,240,1-6,590,1-6,360
‘å‘º,2025/8/28,8,3,2,3489,‘åê•q,finish,36,15,6.94,2,0.17,1.52.6,“¦‚°,1800,°,–k¼,1,1,1-6-2,1040,1-2-6,240,1-6,590,1-6,360
‘å‘º,2025/8/28,8,4,5,4950,‚‰ª—³–ç,finish,17,61,6.96,5,0.12,1.53.9,“¦‚°,1800,°,–k¼,1,1,1-6-2,1040,1-2-6,240,1-6,590,1-6,360
