‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/2/28,1,1,2,5190,‘åŒŽ—V‰ë,finish,69,41,6.93,2,0.06,1.49.9,·‚µ,1800,°,“ì,1,1,2-1-4,4770,1-2-4,840,2-1,1470,1-2,170
‘å‘º,2026/2/28,1,2,1,5261,‰ª’¨—S,finish,37,40,6.87,1,0.07,1.51.6,·‚µ,1800,°,“ì,1,1,2-1-4,4770,1-2-4,840,2-1,1470,1-2,170
‘å‘º,2026/2/28,1,3,4,5395,“ú‚—´”V‰î,finish,12,54,6.87,4,0.07,1.51.7,·‚µ,1800,°,“ì,1,1,2-1-4,4770,1-2-4,840,2-1,1470,1-2,170
‘å‘º,2026/2/28,1,4,3,5345,–q‘ºr‹P,finish,57,12,6.87,3,0.06,1.53.0,·‚µ,1800,°,“ì,1,1,2-1-4,4770,1-2-4,840,2-1,1470,1-2,170
‘å‘º,2026/2/28,1,5,6,5152,ŠÛŽR—S–ç,finish,70,64,6.84,6,0.28,. .,·‚µ,1800,°,“ì,1,1,2-1-4,4770,1-2-4,840,2-1,1470,1-2,170
‘å‘º,2026/2/28,1,6,5,5290,â–{ˆê^,finish,23,38,6.82,5,0.17,. .,·‚µ,1800,°,“ì,1,1,2-1-4,4770,1-2-4,840,2-1,1470,1-2,170
‘å‘º,2026/2/28,2,1,2,5311,¬—Ñ‹ž•½,finish,46,26,6.81,2,0.07,1.50.3,·‚µ,1800,°,“ì,2,1,2-1-6,4000,1-2-6,1210,2-1,630,1-2,300
‘å‘º,2026/2/28,2,2,1,5309,X—Y—˜,finish,17,22,6.88,1,0.11,1.52.3,·‚µ,1800,°,“ì,2,1,2-1-6,4000,1-2-6,1210,2-1,630,1-2,300
‘å‘º,2026/2/28,2,3,6,5350,–Ô‘ã—Ç‰è,finish,32,16,6.83,6,0.07,1.52.9,·‚µ,1800,°,“ì,2,1,2-1-6,4000,1-2-6,1210,2-1,630,1-2,300
‘å‘º,2026/2/28,2,4,4,5337,o”¨F¬,finish,63,31,6.86,4,0.13,1.53.7,·‚µ,1800,°,“ì,2,1,2-1-6,4000,1-2-6,1210,2-1,630,1-2,300
