‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/1/25,1,1,1,3976,“à“cŒ\,finish,56,77,6.79,1,0.17,1.48.3,1-2-4,2250,1-2-4,1020,1-2,560,1-2,350
‘å‘º,2026/1/25,1,2,2,4898,‹e’nŒh‰î,finish,57,16,6.77,2,0.10,1.49.2,1-2-4,2250,1-2-4,1020,1-2,560,1-2,350
‘å‘º,2026/1/25,1,3,4,4957,’|”V“à‹É,finish,75,32,6.75,4,0.11,1.51.1,1-2-4,2250,1-2-4,1020,1-2,560,1-2,350
‘å‘º,2026/1/25,1,4,3,4489,Šâìmm,finish,38,72,6.72,3,0.09,1.52.0,1-2-4,2250,1-2-4,1020,1-2,560,1-2,350
‘å‘º,2026/1/25,1,5,5,4969,’¬“cŸ©Šó,finish,63,51,6.76,5,0.11,. .,1-2-4,2250,1-2-4,1020,1-2,560,1-2,350
‘å‘º,2026/1/25,1,6,6,5105,•x“cš¶,finish,47,21,6.78,6,0.14,. .,1-2-4,2250,1-2-4,1020,1-2,560,1-2,350
‘å‘º,2026/1/25,2,1,1,5192,’†”ö—D,finish,39,28,6.77,1,0.11,1.48.6,1-3-6,1490,1-3-6,490,1-3,460,1-3,360
‘å‘º,2026/1/25,2,2,3,4366,‘O‘òäj,finish,73,71,6.81,3,0.10,1.48.7,1-3-6,1490,1-3-6,490,1-3,460,1-3,360
‘å‘º,2026/1/25,2,3,6,4074,–ö‘òˆê,finish,17,73,6.78,6,0.12,1.51.0,1-3-6,1490,1-3-6,490,1-3,460,1-3,360
‘å‘º,2026/1/25,2,4,4,4580,’·’Jì‰ë˜a,finish,33,26,6.77,4,0.09,1.51.2,1-3-6,1490,1-3-6,490,1-3,460,1-3,360
‘å‘º,2026/1/25,2,5,2,4865,—§‹ïŒhi,finish,20,75,6.77,2,0.09,. .,1-3-6,1490,1-3-6,490,1-3,460,1-3,360
‘å‘º,2026/1/25,2,6,5,3401,ã“c—²Í,finish,67,30,6.82,5,0.14,. .,1-3-6,1490,1-3-6,490,1-3,460,1-3,360
‘å‘º,2026/1/25,3,1,2,4302,¼–ìãÄ‘¾,finish,69,27,6.73,2,0.06,1.48.1,2-5-3,1350,2-3-5,370,2-5,690,2-5,340
‘å‘º,2026/1/25,3,2,5,4084,™R³÷,finish,71,67,6.70,5,0.15,1.50.0,2-5-3,1350,2-3-5,370,2-5,690,2-5,340
‘å‘º,2026/1/25,3,3,3,4196,“c’†‘¾ˆê˜Y,finish,59,40,6.78,3,0.07,1.51.2,2-5-3,1350,2-3-5,370,2-5,690,2-5,340
‘å‘º,2026/1/25,3,4,1,3867,¼‰YŸ,finish,46,24,6.79,1,0.18,1.52.3,2-5-3,1350,2-3-5,370,2-5,690,2-5,340
‘å‘º,2026/1/25,3,5,4,4875,‘å’ËN‰ë,finish,44,13,6.77,4,0.13,. .,2-5-3,1350,2-3-5,370,2-5,690,2-5,340
‘å‘º,2026/1/25,3,6,6,5007,‹ß“¡—Yˆê˜Y,finish,68,36,6.80,6,0.13,. .,2-5-3,1350,2-3-5,370,2-5,690,2-5,340
‘å‘º,2026/1/25,4,1,1,4978,R“c˜a²,finish,37,62,6.84,1,0.14,1.48.1,1-5-2,13730,1-2-5,3120,1-5,1420,1-5,1290
‘å‘º,2026/1/25,4,2,5,4630,Šâ‰i‰ël,finish,28,48,6.72,5,0.21,1.49.7,1-5-2,13730,1-2-5,3120,1-5,1420,1-5,1290
‘å‘º,2026/1/25,4,3,2,5103,Å“c‹‰î,finish,26,56,6.73,2,0.16,1.50.9,1-5-2,13730,1-2-5,3120,1-5,1420,1-5,1290
‘å‘º,2026/1/25,4,4,6,4470,•½“cŒ’”V—C,finish,19,76,6.78,6,0.17,1.51.8,1-5-2,13730,1-2-5,3120,1-5,1420,1-5,1290
‘å‘º,2026/1/25,4,5,4,5208,‰®—Ç—´‹I,finish,21,66,6.71,4,0.14,. .,1-5-2,13730,1-2-5,3120,1-5,1420,1-5,1290
‘å‘º,2026/1/25,4,6,3,4513,‰Í–ì^–ç,finish,15,37,6.69,3,0.17,. .,1-5-2,13730,1-2-5,3120,1-5,1420,1-5,1290
‘å‘º,2026/1/25,5,1,4,3613,Šp’JŒ’Œá,finish,45,12,6.85,4,0.15,1.49.0,4-3-5,7000,3-4-5,770,4-3,3820,3-4,2020
‘å‘º,2026/1/25,5,2,3,3784,’†“‡—F˜a,finish,60,25,6.78,3,0.18,1.49.6,4-3-5,7000,3-4-5,770,4-3,3820,3-4,2020
‘å‘º,2026/1/25,5,3,5,4737,’|ˆä‹Mj,finish,36,29,6.72,5,0.29,1.50.5,4-3-5,7000,3-4-5,770,4-3,3820,3-4,2020
‘å‘º,2026/1/25,5,4,2,4417,••”„,finish,55,19,6.80,2,0.26,1.52.7,4-3-5,7000,3-4-5,770,4-3,3820,3-4,2020
‘å‘º,2026/1/25,5,5,1,4626,ˆÉ“¡hÍ,finish,12,35,6.77,1,0.28,. .,4-3-5,7000,3-4-5,770,4-3,3820,3-4,2020
‘å‘º,2026/1/25,5,6,6,4853,‘OŒ´Æ,finish,30,54,6.78,6,0.30,. .,4-3-5,7000,3-4-5,770,4-3,3820,3-4,2020
‘å‘º,2026/1/25,6,1,1,4489,Šâìmm,finish,38,72,6.71,1,0.16,1.47.9,1-3-4,1210,1-3-4,260,1-3,850,1-3,690
‘å‘º,2026/1/25,6,2,3,4156,•l–ìFu,finish,70,34,6.72,3,0.22,1.49.4,1-3-4,1210,1-3-4,260,1-3,850,1-3,690
‘å‘º,2026/1/25,6,3,4,4095,•Ÿ—ˆ„,finish,65,64,6.64,4,0.23,1.51.2,1-3-4,1210,1-3-4,260,1-3,850,1-3,690
‘å‘º,2026/1/25,6,4,5,4410,ˆäã‘å•ã,finish,34,33,6.72,5,0.23,1.52.2,1-3-4,1210,1-3-4,260,1-3,850,1-3,690
‘å‘º,2026/1/25,6,5,2,4740,âV“¡’BŠó,finish,27,63,6.74,2,0.16,. .,1-3-4,1210,1-3-4,260,1-3,850,1-3,690
‘å‘º,2026/1/25,6,6,6,5358,‘–{ˆÇì,finish,50,18,6.76,6,0.32,. .,1-3-4,1210,1-3-4,260,1-3,850,1-3,690
‘å‘º,2026/1/25,7,1,1,4074,–ö‘òˆê,finish,17,73,6.71,1,0.09,1.48.3,1-2-3,290,1-2-3,160,1-2,190,1-2,240
‘å‘º,2026/1/25,7,2,2,4376,“¡“c–õO,finish,32,22,6.75,2,0.10,1.49.7,1-2-3,290,1-2-3,160,1-2,190,1-2,240
‘å‘º,2026/1/25,7,3,3,4261,‰ª—Sb,finish,18,78,6.69,3,0.08,1.50.9,1-2-3,290,1-2-3,160,1-2,190,1-2,240
‘å‘º,2026/1/25,7,4,5,4957,’|”V“à‹É,finish,75,32,6.74,5,0.07,1.53.0,1-2-3,290,1-2-3,160,1-2,190,1-2,240
‘å‘º,2026/1/25,7,5,6,3701,‘å¼—²—m,finish,51,53,6.80,6,0.09,. .,1-2-3,290,1-2-3,160,1-2,190,1-2,240
‘å‘º,2026/1/25,7,6,4,3867,¼‰YŸ,finish,46,24,6.75,4,0.17,. .,1-2-3,290,1-2-3,160,1-2,190,1-2,240
‘å‘º,2026/1/25,8,1,1,4580,’·’Jì‰ë˜a,finish,33,26,6.77,1,0.15,1.49.0,1-2-3,2620,1-2-3,860,1-2,640,1-2,680
‘å‘º,2026/1/25,8,2,2,4969,’¬“cŸ©Šó,finish,63,51,6.73,2,0.12,1.50.1,1-2-3,2620,1-2-3,860,1-2,640,1-2,680
‘å‘º,2026/1/25,8,3,3,4775,ç—t^–í,finish,16,47,6.78,3,0.07,1.51.1,1-2-3,2620,1-2-3,860,1-2,640,1-2,680
‘å‘º,2026/1/25,8,4,4,5394,•Ÿ¼L‘¾˜Y,finish,74,65,6.70,4,0.08,1.51.5,1-2-3,2620,1-2-3,860,1-2,640,1-2,680
‘å‘º,2026/1/25,8,5,6,5189,“¡Œ´‘Ø,finish,40,38,6.66,6,0.12,. .,1-2-3,2620,1-2-3,860,1-2,640,1-2,680
‘å‘º,2026/1/25,8,6,5,4903,‹g“c—½‘¾˜N,finish,41,55,6.71,5,0.06,. .,1-2-3,2620,1-2-3,860,1-2,640,1-2,680
‘å‘º,2026/1/25,9,1,1,4630,Šâ‰i‰ël,finish,28,48,6.71,1,0.16,1.48.1,1-4-5,1800,1-4-5,630,1-4,360,1-4,400
‘å‘º,2026/1/25,9,2,4,4933,”Â‹´˜Ğ‰ä,finish,48,39,6.68,4,0.09,1.48.6,1-4-5,1800,1-4-5,630,1-4,360,1-4,400
‘å‘º,2026/1/25,9,3,5,4875,‘å’ËN‰ë,finish,44,13,6.74,5,0.13,1.51.4,1-4-5,1800,1-4-5,630,1-4,360,1-4,400
‘å‘º,2026/1/25,9,4,3,3349,‹g“cˆê˜Y,finish,76,45,6.77,3,0.09,1.52.3,1-4-5,1800,1-4-5,630,1-4,360,1-4,400
‘å‘º,2026/1/25,9,5,6,4865,—§‹ïŒhi,finish,20,75,6.69,6,0.13,. .,1-4-5,1800,1-4-5,630,1-4,360,1-4,400
‘å‘º,2026/1/25,9,6,2,5180,“¡–{Ñ–í,finish,52,49,6.69,2,0.11,. .,1-4-5,1800,1-4-5,630,1-4,360,1-4,400
‘å‘º,2026/1/25,10,1,5,4251,ìè½u,finish,11,23,6.66,5,0.16,1.47.1,5-1-2,23780,1-2-5,480,5-1,5230,1-5,380
‘å‘º,2026/1/25,10,2,1,4528,•ˆä’B–î,finish,64,59,6.71,1,0.15,1.49.1,5-1-2,23780,1-2-5,480,5-1,5230,1-5,380
‘å‘º,2026/1/25,10,3,2,4737,’|ˆä‹Mj,finish,36,29,6.66,2,0.13,1.50.0,5-1-2,23780,1-2-5,480,5-1,5230,1-5,380
‘å‘º,2026/1/25,10,4,3,4470,•½“cŒ’”V—C,finish,19,76,6.74,3,0.10,1.50.7,5-1-2,23780,1-2-5,480,5-1,5230,1-5,380
‘å‘º,2026/1/25,10,5,4,4372,Œ´“c—CÀ,finish,58,17,6.72,4,0.14,. .,5-1-2,23780,1-2-5,480,5-1,5230,1-5,380
‘å‘º,2026/1/25,10,6,6,4740,âV“¡’BŠó,finish,27,63,6.79,6,0.25,. .,5-1-2,23780,1-2-5,480,5-1,5230,1-5,380
‘å‘º,2026/1/25,11,1,1,4366,‘O‘òäj,finish,73,71,6.73,1,0.16,1.47.9,1-4-2,640,1-2-4,230,1-4,290,1-4,240
‘å‘º,2026/1/25,11,2,4,4302,¼–ìãÄ‘¾,finish,69,27,6.71,4,0.19,1.49.0,1-4-2,640,1-2-4,230,1-4,290,1-4,240
‘å‘º,2026/1/25,11,3,2,4156,•l–ìFu,finish,70,34,6.69,2,0.24,1.51.0,1-4-2,640,1-2-4,230,1-4,290,1-4,240
‘å‘º,2026/1/25,11,4,6,4513,‰Í–ì^–ç,finish,15,37,6.75,6,0.30,1.51.8,1-4-2,640,1-2-4,230,1-4,290,1-4,240
‘å‘º,2026/1/25,11,5,3,4898,‹e’nŒh‰î,finish,57,16,6.77,3,0.17,. .,1-4-2,640,1-2-4,230,1-4,290,1-4,240
‘å‘º,2026/1/25,11,6,5,4626,ˆÉ“¡hÍ,finish,12,35,6.70,5,0.26,. .,1-4-2,640,1-2-4,230,1-4,290,1-4,240
‘å‘º,2026/1/25,12,1,1,4261,‰ª—Sb,finish,18,78,6.72,1,0.13,1.48.2,1-2-4,1400,1-2-4,1020,1-2,290,1-2,310
‘å‘º,2026/1/25,12,2,2,5007,‹ß“¡—Yˆê˜Y,finish,68,36,6.70,2,0.14,1.49.4,1-2-4,1400,1-2-4,1020,1-2,290,1-2,310
‘å‘º,2026/1/25,12,3,4,5192,’†”ö—D,finish,39,28,6.76,4,0.16,1.50.8,1-2-4,1400,1-2-4,1020,1-2,290,1-2,310
