‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‘å‘º,1,1,3775,òŒ[•¶,51,‰ªŽR,60,B1,4.42,22.22,3.69,18.75,26,32.14,78,33.84,4 546        8
‘å‘º,1,2,3265,¡‘º’¨F,61,•Ÿ‰ª,51,A1,5.97,42.31,6.35,54.39,60,40.30,77,28.49,244 41       9
‘å‘º,1,3,4259,^’ë–¾Žu,42,’·è,53,A2,5.57,37.80,6.14,44.57,30,34.31,75,33.33,4 1315      11
‘å‘º,1,4,3619,’·’Jì[,52,ŒQ”n,52,B1,4.93,29.90,0.00,0.00,38,39.13,25,35.15,4 523        7
‘å‘º,1,5,4232,Š}‰ë—Y,42,•Ÿ‰ª,55,B1,5.32,35.42,0.00,0.00,47,31.60,63,38.00,3 3324
‘å‘º,1,6,5236,¬‹{—Á‰ë,27,L“‡,53,B1,3.85,18.69,2.42,8.33,53,33.82,57,31.05,4 536        6
‘å‘º,2,1,4889,Œã“¡·–ç,37,“Œ‹ž,52,B1,5.34,40.63,6.12,44.12,32,35.27,33,41.75,326 42      12
‘å‘º,2,2,3562,ŽR‰º˜a•F,56,L“‡,53,A2,5.84,45.22,4.77,24.56,73,35.50,19,32.11,3 3612       8
‘å‘º,2,3,3703,’¹Ž”áÁ,52,•Ÿ‰ª,51,A2,5.88,42.70,5.43,40.00,25,32.18,54,37.06,3 1542       9
‘å‘º,2,4,3294,–ì’†‹`¶,60,Ã‰ª,53,B1,4.18,22.54,3.59,17.65,21,43.84,59,39.49,6 421       11
‘å‘º,2,5,3906,”ÑŽRWŽO,48,’·è,61,B1,4.17,25.00,4.28,24.56,65,40.67,69,31.77,6 253       10
‘å‘º,2,6,3584,²X–Ø‰p,53,L“‡,55,B1,5.03,31.00,4.71,34.29,46,32.84,62,29.83,1 262        7
‘å‘º,3,1,3912,ìŒ´³–¾,52,•Ÿˆä,52,A2,5.26,33.33,5.43,57.14,20,43.00,27,37.50,2 1351      10
‘å‘º,3,2,4633,X’q–ç,36,•ºŒÉ,52,A2,5.79,37.17,4.91,27.27,35,26.26,61,39.09,4 4264      11
‘å‘º,3,3,4580,’·’Jì‰ë,36,‰ªŽR,53,B1,5.25,34.21,5.29,33.33,43,41.12,55,31.19,13333       12
‘å‘º,3,4,4146,–ö‹´G‹I,44,Ž ‰ê,54,B1,5.81,37.72,5.56,22.22,11,52.66,70,35.75,251 13
‘å‘º,3,5,4983,‘O“c“ÄÆ,29,ˆ¤’m,51,A1,6.86,51.88,7.76,57.14,23,36.73,74,34.55,22321        8
‘å‘º,3,6,3461,“nç²“N–ç,59,Ã‰ª,57,B1,3.41,15.15,2.50,16.67,49,31.79,17,36.68,5 455        9
‘å‘º,4,1,4839,Žl‹{—^Š°,35,“¿“‡,52,A2,5.46,37.36,6.55,51.52,63,30.14,24,32.02,534 23       8
‘å‘º,4,2,5232,žàŽR‘ñ”n,28,ˆ¤’m,52,B1,4.81,28.57,5.33,33.33,17,35.12,15,34.18,444 46
‘å‘º,4,3,4174,Ôâr•ã,43,’·è,52,A1,6.32,40.91,6.35,43.68,24,32.32,47,36.32,152 35      11
‘å‘º,4,4,4954,“àŽRs•ã,31,“Œ‹ž,54,B2,4.22,22.41,0.00,0.00,18,29.76,23,32.66,2 1425       9
‘å‘º,4,5,3527,’†“ˆ½ˆê,55,’·è,52,B1,4.87,29.70,5.75,38.67,64,38.61,11,30.30,224 33      12
‘å‘º,4,6,3516,‹gŒ´¹l,58,L“‡,50,B1,3.70,17.14,5.57,42.86,34,42.31,67,28.65,1 222       10
‘å‘º,5,1,5384,”ªŒË—®•–,21,’·è,52,B1,1.78,1.49,1.32,0.00,28,32.23,45,42.21,666 66      12
