‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/4/7,1,1,1,4695,”öè—Y“ñ,finish,39,68,6.88,1,0.20,1.51.6,“¦‚°,1-3-4,880,1-3-4,360,1-3,430,1-3,340
‘å‘º,2026/4/7,1,2,3,4062,Œã“¡—z‰î,finish,62,24,6.80,3,0.25,1.53.5,“¦‚°,1-3-4,880,1-3-4,360,1-3,430,1-3,340
‘å‘º,2026/4/7,1,3,4,4143,‰Y“cWŽk,finish,48,67,6.84,4,0.20,1.55.0,“¦‚°,1-3-4,880,1-3-4,360,1-3,430,1-3,340
‘å‘º,2026/4/7,1,4,6,4660,‰F“cìMˆê,finish,29,55,6.80,6,0.30,1.56.4,“¦‚°,1-3-4,880,1-3-4,360,1-3,430,1-3,340
‘å‘º,2026/4/7,1,5,2,3793,‚‹´^Œá,finish,66,69,6.99,2,0.27,. .,“¦‚°,1-3-4,880,1-3-4,360,1-3,430,1-3,340
‘å‘º,2026/4/7,1,6,5,4355,¬ìL‘å,finish,16,22,6.89,5,0.24,. .,“¦‚°,1-3-4,880,1-3-4,360,1-3,430,1-3,340
‘å‘º,2026/4/7,2,1,4,4702,ŽO‰YŒh‘¾,finish,71,41,6.74,4,0.12,1.51.6,‚Ü‚­‚è,4-5-2,860,2-4-5,470,4-5,280,4-5,390
‘å‘º,2026/4/7,2,2,5,3581,‰Á–Øˆè,finish,38,63,6.81,5,0.23,1.53.9,‚Ü‚­‚è,4-5-2,860,2-4-5,470,4-5,280,4-5,390
‘å‘º,2026/4/7,2,3,2,4293,—é–Ø’qŒ[,finish,12,23,6.88,2,0.16,1.54.7,‚Ü‚­‚è,4-5-2,860,2-4-5,470,4-5,280,4-5,390
‘å‘º,2026/4/7,2,4,6,3761,ŽR–{Œõ—Y,finish,26,25,6.84,6,0.27,1.55.6,‚Ü‚­‚è,4-5-2,860,2-4-5,470,4-5,280,4-5,390
‘å‘º,2026/4/7,2,5,1,3797,Šâˆä”É,finish,56,11,6.84,1,0.13,. .,‚Ü‚­‚è,4-5-2,860,2-4-5,470,4-5,280,4-5,390
‘å‘º,2026/4/7,2,6,3,4557,¼”öŒõL,finish,17,64,6.82,3,0.22,. .,‚Ü‚­‚è,4-5-2,860,2-4-5,470,4-5,280,4-5,390
‘å‘º,2026/4/7,3,1,2,4105,¼‰º’¼–ç,finish,36,21,6.87,3,0.29,1.51.7,‚Ü‚­‚è·‚µ,2-4-1,4240,1-2-4,430,2-4,1020,2-4,370
‘å‘º,2026/4/7,3,2,4,4614,Î‘q—ms,finish,20,49,6.76,5,0.11,1.52.6,‚Ü‚­‚è·‚µ,2-4-1,4240,1-2-4,430,2-4,1020,2-4,370
‘å‘º,2026/4/7,3,3,1,5122,‘Š”nãÄ,finish,47,26,6.84,1,0.32,1.54.9,‚Ü‚­‚è·‚µ,2-4-1,4240,1-2-4,430,2-4,1020,2-4,370
‘å‘º,2026/4/7,3,4,3,3660,’·’Jìe‰¤,finish,18,19,6.84,4,0.16,1.56.1,‚Ü‚­‚è·‚µ,2-4-1,4240,1-2-4,430,2-4,1020,2-4,370
‘å‘º,2026/4/7,3,5,6,3920,³–Ø¹Œ«,finish,13,58,6.82,2,0.39,. .,‚Ü‚­‚è·‚µ,2-4-1,4240,1-2-4,430,2-4,1020,2-4,370
‘å‘º,2026/4/7,3,6,5,4815,•š“‡—S‰î,finish,64,15,6.83,6,0.30,. .,‚Ü‚­‚è·‚µ,2-4-1,4240,1-2-4,430,2-4,1020,2-4,370
‘å‘º,2026/4/7,4,1,1,5009,‘å‰ê—´”V‰î,finish,24,12,6.77,1,0.10,1.51.8,“¦‚°,1-2-3,810,1-2-3,330,1-2,390,1-2,180
‘å‘º,2026/4/7,4,2,2,4366,‘O‘òäŽj,finish,44,61,6.84,2,0.03,1.52.6,“¦‚°,1-2-3,810,1-2-3,330,1-2,390,1-2,180
‘å‘º,2026/4/7,4,3,3,4981,–qŽR“Ö–ç,finish,25,60,6.83,3,0.06,1.54.0,“¦‚°,1-2-3,810,1-2-3,330,1-2,390,1-2,180
‘å‘º,2026/4/7,4,4,5,4159,ŒüŒã—´ˆê,finish,32,35,6.74,5,0.07,1.55.2,“¦‚°,1-2-3,810,1-2-3,330,1-2,390,1-2,180
‘å‘º,2026/4/7,4,5,6,4887,•xàV—Sì,finish,41,56,6.85,6,0.12,. .,“¦‚°,1-2-3,810,1-2-3,330,1-2,390,1-2,180
‘å‘º,2026/4/7,4,6,4,3432,‹{”—’¨•F,finish,69,78,6.82,4,0.06,. .,“¦‚°,1-2-3,810,1-2-3,330,1-2,390,1-2,180
‘å‘º,2026/4/7,5,1,6,3284,“nç²L‘¾˜Y,finish,34,53,6.80,6,0.04,1.49.9,‚Ü‚­‚è·‚µ,6-2-3,21890,2-3-6,2340,6-2,4060,2-6,1270
‘å‘º,2026/4/7,5,2,2,4120,’ÑA­_,finish,30,54,6.79,2,0.12,1.51.7,‚Ü‚­‚è·‚µ,6-2-3,21890,2-3-6,2340,6-2,4060,2-6,1270
‘å‘º,2026/4/7,5,3,3,5107,¼–{^L,finish,40,52,6.78,3,0.18,1.53.5,‚Ü‚­‚è·‚µ,6-2-3,21890,2-3-6,2340,6-2,4060,2-6,1270
‘å‘º,2026/4/7,5,4,5,3952,’†àV˜aŽu,finish,33,32,6.87,5,0.05,1.54.4,‚Ü‚­‚è·‚µ,6-2-3,21890,2-3-6,2340,6-2,4060,2-6,1270
