‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/7/1,1,1,4,5201,‘ºã@‘¾˜Y,finish,17,38,6.79,4,0.20,1.51.5,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,5,5,4-3-5,27240,3-4-5,4540,4-3,5970,3-4,1660
“‚’Ã,2026/7/1,1,2,3,3568,–Ø‘ºŒõG,finish,41,47,6.75,3,0.15,1.53.5,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,5,5,4-3-5,27240,3-4-5,4540,4-3,5970,3-4,1660
“‚’Ã,2026/7/1,1,3,5,4271,ìèŒö–õ,finish,35,44,6.73,5,0.22,1.54.6,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,5,5,4-3-5,27240,3-4-5,4540,4-3,5970,3-4,1660
“‚’Ã,2026/7/1,1,4,1,4977,”n–ì—s,finish,24,11,6.73,1,0.36,1.55.8,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,5,5,4-3-5,27240,3-4-5,4540,4-3,5970,3-4,1660
“‚’Ã,2026/7/1,1,5,2,4071,ŒÃ‰êç»,finish,46,53,6.71,2,0.36,1.57.2,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,5,5,4-3-5,27240,3-4-5,4540,4-3,5970,3-4,1660
“‚’Ã,2026/7/1,1,6,6,5431,“¾ŽR‘å‹P,finish,4,58,6.73,6,0.30,1.58.3,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,5,5,4-3-5,27240,3-4-5,4540,4-3,5970,3-4,1660
“‚’Ã,2026/7/1,2,1,1,5095,¬Œ´‘«,finish,8,39,6.73,1,0.15,2.01.0,“¦‚°,1800,‰J,“ì¼,6,6,1-3-5,3070,1-3-5,1750,1-3,180,1-3,170
“‚’Ã,2026/7/1,2,2,3,4428,—L‰ê’B–ç,finish,60,37,6.75,3,0.17,2.04.0,“¦‚°,1800,‰J,“ì¼,6,6,1-3-5,3070,1-3-5,1750,1-3,180,1-3,170
“‚’Ã,2026/7/1,2,3,5,4854,‘å‹´—RŽì,finish,14,49,6.74,5,0.21,2.07.0,“¦‚°,1800,‰J,“ì¼,6,6,1-3-5,3070,1-3-5,1750,1-3,180,1-3,170
“‚’Ã,2026/7/1,2,4,6,4965,•Ÿ‰ªò…,finish,54,28,6.78,6,0.31,2.08.5,“¦‚°,1800,‰J,“ì¼,6,6,1-3-5,3070,1-3-5,1750,1-3,180,1-3,170
“‚’Ã,2026/7/1,2,5,4,4425,‘åˆä´‹M,finish,38,19,6.77,4,0.26,2.11.9,“¦‚°,1800,‰J,“ì¼,6,6,1-3-5,3070,1-3-5,1750,1-3,180,1-3,170
“‚’Ã,2026/7/1,2,,2,4382,‚ŽR’qŽŠ,S1,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/7/1,3,1,1,4466,“ì—C“T,finish,42,5,6.84,1,0.02,1.50.8,“¦‚°,1800,‰J,“ì¼,5,5,1-4-3,2840,1-3-4,840,1-4,400,1-4,220
“‚’Ã,2026/7/1,3,2,4,5139,‘åêP‹G,finish,55,50,6.73,5,0.24,1.51.5,“¦‚°,1800,‰J,“ì¼,5,5,1-4-3,2840,1-3-4,840,1-4,400,1-4,220
