‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/7/15,1,1,3,4495,XW‘¾˜Y,finish,63,77,6.96,3,0.09,1.51.5,·‚µ,1800,“Ü‚è,“ì¼,1,1,3-1-2,4600,1-2-3,820,3-1,760,1-3,210
‘å‘º,2026/7/15,1,2,1,5048,áÁ’¹N‘¾,finish,23,54,6.94,1,0.16,1.53.4,·‚µ,1800,“Ü‚è,“ì¼,1,1,3-1-2,4600,1-2-3,820,3-1,760,1-3,210
‘å‘º,2026/7/15,1,3,2,4866,‹´–{‰pˆê,finish,58,80,6.99,2,0.08,1.54.3,·‚µ,1800,“Ü‚è,“ì¼,1,1,3-1-2,4600,1-2-3,820,3-1,760,1-3,210
‘å‘º,2026/7/15,1,4,5,5311,¬—Ñ‹ž•½,finish,26,67,6.91,5,0.10,1.55.3,·‚µ,1800,“Ü‚è,“ì¼,1,1,3-1-2,4600,1-2-3,820,3-1,760,1-3,210
‘å‘º,2026/7/15,1,5,6,3740,‘åàV•Ži,finish,32,56,7.01,6,0.13,. .,·‚µ,1800,“Ü‚è,“ì¼,1,1,3-1-2,4600,1-2-3,820,3-1,760,1-3,210
‘å‘º,2026/7/15,1,6,4,3956,‰¡àV„Ž¡,finish,22,84,7.03,4,0.09,. .,·‚µ,1800,“Ü‚è,“ì¼,1,1,3-1-2,4600,1-2-3,820,3-1,760,1-3,210
‘å‘º,2026/7/15,2,1,1,4004,ŽR–{_•ã,finish,51,39,6.99,1,0.20,1.52.8,“¦‚°,1800,“Ü‚è,“ì,1,1,1-5-2,1070,1-2-5,340,1-5,470,1-5,340
‘å‘º,2026/7/15,2,2,5,3918,[ˆä—˜Žõ,finish,79,12,7.08,5,0.16,1.54.1,“¦‚°,1800,“Ü‚è,“ì,1,1,1-5-2,1070,1-2-5,340,1-5,470,1-5,340
‘å‘º,2026/7/15,2,3,2,5033,“¡Œ´F“l,finish,12,66,6.99,2,0.21,1.55.6,“¦‚°,1800,“Ü‚è,“ì,1,1,1-5-2,1070,1-2-5,340,1-5,470,1-5,340
‘å‘º,2026/7/15,2,4,6,4215,‹g“‡Ë”V,finish,70,44,7.02,6,0.17,1.56.8,“¦‚°,1800,“Ü‚è,“ì,1,1,1-5-2,1070,1-2-5,340,1-5,470,1-5,340
‘å‘º,2026/7/15,2,5,4,3441,“y‰®‘¾˜N,finish,67,83,7.03,4,0.21,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-5-2,1070,1-2-5,340,1-5,470,1-5,340
‘å‘º,2026/7/15,2,6,3,4945,ã‘ºG‘¾,finish,15,86,7.04,3,0.20,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-5-2,1070,1-2-5,340,1-5,470,1-5,340
‘å‘º,2026/7/15,3,1,5,4259,^’ë–¾Žu,finish,61,34,6.99,5,0.13,1.52.1,·‚µ,1800,“Ü‚è,“ì¼,2,1,5-3-6,14440,3-5-6,2190,5-3,5290,3-5,2720
‘å‘º,2026/7/15,3,2,3,5343,¬—Ñ—ç‰›,finish,50,68,6.99,3,0.11,1.53.4,·‚µ,1800,“Ü‚è,“ì¼,2,1,5-3-6,14440,3-5-6,2190,5-3,5290,3-5,2720
‘å‘º,2026/7/15,3,3,6,4644,ŽR“c—º‘¾,finish,28,60,7.06,6,0.15,1.55.1,·‚µ,1800,“Ü‚è,“ì¼,2,1,5-3-6,14440,3-5-6,2190,5-3,5290,3-5,2720
‘å‘º,2026/7/15,3,4,1,3544,–L“cŒP–õ,finish,35,72,7.07,1,0.14,1.55.9,·‚µ,1800,“Ü‚è,“ì¼,2,1,5-3-6,14440,3-5-6,2190,5-3,5290,3-5,2720
‘å‘º,2026/7/15,3,5,4,4196,“c’†‘¾ˆê˜Y,finish,11,41,7.01,4,0.08,. .,·‚µ,1800,“Ü‚è,“ì¼,2,1,5-3-6,14440,3-5-6,2190,5-3,5290,3-5,2720
‘å‘º,2026/7/15,3,6,2,5207,‚ŽRŒhŒå,finish,76,59,6.97,2,0.14,. .,·‚µ,1800,“Ü‚è,“ì¼,2,1,5-3-6,14440,3-5-6,2190,5-3,5290,3-5,2720
‘å‘º,2026/7/15,4,1,5,4626,ˆÉ“¡hÍ,finish,45,85,6.97,5,0.18,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,5-1-3,22190,1-3-5,1050,5-1,5130,1-5,1610
‘å‘º,2026/7/15,4,2,1,3939,“n•Ó^ŽŠ,finish,33,18,6.99,1,0.16,1.53.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,5-1-3,22190,1-3-5,1050,5-1,5130,1-5,1610
‘å‘º,2026/7/15,4,3,3,4545,‰ª‘ºŒc‘¾,finish,18,51,7.04,3,0.16,1.54.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,5-1-3,22190,1-3-5,1050,5-1,5130,1-5,1610
‘å‘º,2026/7/15,4,4,2,4560,¯ŽiŽ÷—ÇX,finish,64,69,6.98,2,0.15,1.55.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,5-1-3,22190,1-3-5,1050,5-1,5130,1-5,1610
‘å‘º,2026/7/15,4,5,4,4254,ì“‡Œ\Ži,finish,55,15,7.00,4,0.13,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,5-1-3,22190,1-3-5,1050,5-1,5130,1-5,1610
‘å‘º,2026/7/15,4,6,6,3211,–kì•qO,finish,56,52,7.02,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,5-1-3,22190,1-3-5,1050,5-1,5130,1-5,1610
‘å‘º,2026/7/15,5,1,1,4067,‰iˆäŒ¹,finish,81,70,6.95,1,0.14,1.52.4,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-4,560,1-4-5,240,1-5,220,1-5,130
‘å‘º,2026/7/15,5,2,5,3623,[ì^“ñ,finish,27,47,6.98,2,0.13,1.53.7,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-4,560,1-4-5,240,1-5,220,1-5,130
‘å‘º,2026/7/15,5,3,4,4180,ã–ìG˜a,finish,78,78,6.99,5,0.24,1.54.9,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-4,560,1-4-5,240,1-5,220,1-5,130
‘å‘º,2026/7/15,5,4,2,5381,—LŽR–],finish,36,63,6.99,3,0.19,1.56.1,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-4,560,1-4-5,240,1-5,220,1-5,130
‘å‘º,2026/7/15,5,5,3,5385,—é–Ø•A‰î,finish,20,46,7.03,4,0.32,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-4,560,1-4-5,240,1-5,220,1-5,130
