‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/4/18,1,1,3,5244,•“c„,finish,23,41,6.81,3,0.17,1.51.0,3-5-2,5420,2-3-5,600,3-5,2050,3-5,2060
‘å‘º,2026/4/18,1,2,5,5252,r–ØéD“l,finish,27,63,6.89,5,0.23,1.52.5,3-5-2,5420,2-3-5,600,3-5,2050,3-5,2060
‘å‘º,2026/4/18,1,3,2,5316,‘º¼«•½,finish,25,72,6.91,2,0.22,1.54.3,3-5-2,5420,2-3-5,600,3-5,2050,3-5,2060
‘å‘º,2026/4/18,1,4,4,5336,£ì‘å’n,finish,56,17,6.91,4,0.21,1.54.9,3-5-2,5420,2-3-5,600,3-5,2050,3-5,2060
‘å‘º,2026/4/18,1,5,1,5309,X—Y—˜,finish,40,55,6.85,1,0.26,. .,3-5-2,5420,2-3-5,600,3-5,2050,3-5,2060
‘å‘º,2026/4/18,1,6,6,5420,‹gŒ´‰õ¾,finish,26,69,6.88,6,0.19,. .,3-5-2,5420,2-3-5,600,3-5,2050,3-5,2060
‘å‘º,2026/4/18,2,1,3,5282,’†–{‘å÷,finish,29,32,6.88,3,0.14,1.51.4,3-2-1,3470,1-2-3,440,3-2,930,2-3,580
‘å‘º,2026/4/18,2,2,2,5170,²“¡‘¾—º,finish,18,61,6.88,2,0.06,1.53.1,3-2-1,3470,1-2-3,440,3-2,930,2-3,580
‘å‘º,2026/4/18,2,3,1,5138,‘º–{‘å¬,finish,47,59,6.98,1,0.01,1.54.1,3-2-1,3470,1-2-3,440,3-2,930,2-3,580
‘å‘º,2026/4/18,2,4,4,5343,¬—Ñ—ç‰›,finish,60,70,6.97,4,0.18,1.54.8,3-2-1,3470,1-2-3,440,3-2,930,2-3,580
