‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
•Ÿ‰ª,1,1,4433,ì–ì‰è—B,40,•Ÿ‰ª,46,A1,6.49,43.56,6.27,43.40,35,21.43,45,55.00,163         10
•Ÿ‰ª,1,2,5155,“àŽRŽµŠC,29,•Ÿ‰ª,46,B1,5.95,44.44,5.11,31.58,11,16.67,68,28.57,162          8
•Ÿ‰ª,1,3,5108,ŽÄ“cˆ¤—œ,27,ŒQ”n,47,B2,2.51,4.65,0.00,0.00,12,40.63,57,52.38,6 25
•Ÿ‰ª,1,4,5365,Î‘º“ú“Þ,24,“Œ‹ž,45,B1,2.23,4.92,0.00,0.00,30,47.62,69,54.55,5 5          5
•Ÿ‰ª,1,5,5410,¡òàY,20,ˆ¤’m,50,B2,1.77,4.29,0.00,0.00,33,46.67,50,26.32,6 6          6
•Ÿ‰ª,1,6,5277,ˆäã–¢“s,23,•Ÿ‰ª,46,B1,5.41,30.77,2.35,5.00,25,40.00,37,40.00,156          9
•Ÿ‰ª,2,1,4525,^Žq“Þ’Ã,37,•Ÿ‰ª,46,B1,4.60,22.86,5.44,40.00,74,36.84,02,34.38,2 13         8
•Ÿ‰ª,2,2,4844,‘ºã“Þ•ä,33,L“‡,50,B1,5.15,33.64,7.09,72.73,58,0.00,20,20.83,452
•Ÿ‰ª,2,3,4947,ŠÔ’ëØ“E,33,•Ÿ‰ª,48,B1,4.65,23.53,4.52,20.69,45,20.00,58,5.26,353         10
•Ÿ‰ª,2,4,5153,²“¡‚Ù‚Ì,29,“Œ‹ž,47,B1,4.57,26.39,5.00,0.00,49,20.69,74,0.00,4 24
•Ÿ‰ª,2,5,4548,ŽÂ–ØˆŸˆß,37,ŽOd,50,B2,3.28,10.34,0.00,0.00,27,51.85,51,25.00,554
•Ÿ‰ª,2,6,5203,_—¢‹Õ‰¹,21,•Ÿ‰ª,43,B1,4.57,26.37,5.08,36.25,61,8.00,40,29.41,161         11
•Ÿ‰ª,3,1,4874,’r“c“Þ’Ã,32,•Ÿ‰ª,52,B1,4.59,22.37,4.53,27.50,43,61.29,70,33.33,323         12
•Ÿ‰ª,3,2,4987,“‡‘q“s,28,ŒQ”n,50,B1,4.11,19.44,4.00,33.33,44,37.50,55,50.00,5 14
•Ÿ‰ª,3,3,4117,œA’†’qŽÑ,45,“Œ‹ž,46,A1,5.68,38.78,7.89,66.67,56,35.00,05,33.33,2 12         9
•Ÿ‰ª,3,4,5079,‘åÎ^‰›,27,Ã‰ª,46,B1,4.44,25.84,4.00,3.85,28,50.00,23,50.00,1 36         8
•Ÿ‰ª,3,5,5346,’†‘º–ä—[,22,ˆ¤’m,46,B2,2.46,3.08,0.00,0.00,14,36.67,03,30.00,3 3         10
•Ÿ‰ª,3,6,5399,’·–ì–¢—ˆ,24,ŽOd,45,B2,1.75,0.00,0.00,0.00,51,7.69,71,5.56,6 6          7
•Ÿ‰ª,4,1,5140,‹g“cÊ”T,25,Ã‰ª,48,B1,4.69,25.64,0.00,0.00,70,28.57,47,9.52,4 25
•Ÿ‰ª,4,2,5198,‰œ‘º–¾“ú,24,•Ÿ‰ª,45,B1,4.71,28.89,4.21,28.57,47,16.67,63,50.00,341         11
•Ÿ‰ª,4,3,4773,’†ì‚è‚È,32,•Ÿ‰ª,50,A2,5.61,37.72,5.69,41.18,46,28.57,52,33.33,2343        12
•Ÿ‰ª,4,4,5045,•½ìD,25,é‹Ê,46,A2,5.79,37.82,4.94,22.22,34,25.00,62,33.33,131         10
•Ÿ‰ª,4,5,5390,‚‹´—Á‰Ä,18,ŒQ”n,47,B2,1.74,1.75,0.67,0.00,64,32.14,49,50.00,6 46
•Ÿ‰ª,4,6,5113,•–¾‰Ô–²,26,‰ªŽR,45,B1,2.92,11.76,2.67,0.00,60,36.67,64,38.46,5 36
•Ÿ‰ª,5,1,5250,“ˆ“c—L—¢,23,’·è,46,B1,3.75,17.65,2.94,11.43,72,55.56,48,20.00,4 45
•Ÿ‰ª,5,2,4246,Šì‘½“ß—R,43,Ã‰ª,48,B1,4.19,17.44,3.81,25.00,32,31.03,53,42.86,235         12
•Ÿ‰ª,5,3,4589,‰–è‹Ë‰Á,33,ŽOd,49,A2,4.80,27.78,0.00,0.00,50,41.38,07,5.56,4 41         9
•Ÿ‰ª,5,4,4825,‘qŽä»X,32,“Œ‹ž,48,A1,6.33,41.33,0.00,0.00,59,36.67,38,42.86,242         11
•Ÿ‰ª,5,5,5365,Î‘º“ú“Þ,24,“Œ‹ž,45,B1,2.23,4.92,0.00,0.00,30,47.62,69,54.55,5 5          1
•Ÿ‰ª,5,6,4882,‘ëìçˆË,30,L“‡,44,B1,3.83,12.96,3.50,0.00,42,18.75,72,33.33,6 66
•Ÿ‰ª,6,1,5069,ŽRè¬—t,25,ŒQ”n,44,B1,4.24,26.00,3.60,10.00,48,22.22,46,33.33,3 55
•Ÿ‰ª,6,2,5013,ŽR‰º‰Ä—é,28,ŽOd,44,B1,5.36,36.45,4.05,15.00,71,60.00,21,25.00,615         11
•Ÿ‰ª,6,3,4720,¼àV“ú‰Ô,31,’·è,48,B1,4.28,16.25,6.00,36.36,26,23.08,01,45.45,461
•Ÿ‰ª,6,4,3993,‰iˆä¹”ü,47,“Œ‹ž,46,A2,5.00,27.71,0.00,0.00,63,14.29,61,42.86,2 24        10
•Ÿ‰ª,6,5,4556,’|ˆä“Þ”ü,36,•Ÿ‰ª,46,A1,6.60,50.00,7.25,64.71,75,52.63,60,45.45,2141        12
•Ÿ‰ª,6,6,5410,¡òàY,20,ˆ¤’m,50,B2,1.77,4.29,0.00,0.00,33,46.67,50,26.32,6 6          1
•Ÿ‰ª,7,1,5326,ŽO›¸‚³‚ç,22,ì,48,B1,4.53,24.73,1.67,0.00,40,0.00,41,30.00,444
•Ÿ‰ª,7,2,4854,‘å‹´—RŽì,31,“Œ‹ž,44,B2,4.77,27.08,0.00,0.00,24,10.00,04,22.22,245
•Ÿ‰ª,7,3,4642,¼”ö‰ÄŠC,34,ì,47,A1,5.79,43.02,5.59,37.04,23,23.81,56,20.00,626         11
•Ÿ‰ª,7,4,3943,ŽO¼’¼”ü,47,‰ªŽR,69,B2,0.00,0.00,0.00,0.00,41,28.57,42,0.00,5 56
•Ÿ‰ª,7,5,5399,’·–ì–¢—ˆ,24,ŽOd,45,B2,1.75,0.00,0.00,0.00,51,7.69,71,5.56,6 6          3
•Ÿ‰ª,7,6,4373,Žá‹·“Þ”ü,37,‰ªŽR,46,A1,6.28,41.28,6.18,50.00,62,43.75,44,22.22,3423        12
•Ÿ‰ª,8,1,5297,“ìÊ”J,23,•ºŒÉ,49,B1,2.99,11.69,1.62,0.00,57,27.78,43,41.18,5 32
•Ÿ‰ª,8,2,5079,‘åÎ^‰›,27,Ã‰ª,46,B1,4.44,25.84,4.00,3.85,28,50.00,23,50.00,1 36         3
•Ÿ‰ª,8,3,3232,ŽRì”ü—R,59,ì,48,A2,6.20,40.00,6.83,46.67,15,46.67,39,15.79,1 15        12
•Ÿ‰ª,8,4,4525,^Žq“Þ’Ã,37,•Ÿ‰ª,46,B1,4.60,22.86,5.44,40.00,74,36.84,02,34.38,2 13         2
•Ÿ‰ª,8,5,5088,‚“²Žl‹G,26,‘åã,44,A1,6.65,52.00,3.43,0.00,16,52.78,65,33.33,1311
•Ÿ‰ª,8,6,5155,“àŽRŽµŠC,29,•Ÿ‰ª,46,B1,5.95,44.44,5.11,31.58,11,16.67,68,28.57,162          1
•Ÿ‰ª,9,1,4123,×ì—TŽq,44,ˆ¤’m,47,A1,6.55,45.22,6.68,36.36,31,27.59,73,45.45,2525
•Ÿ‰ª,9,2,5151,ŽR‰º“Þ,30,‘åã,47,B1,4.42,20.48,4.00,10.00,29,35.48,54,15.00,353
•Ÿ‰ª,9,3,5277,ˆäã–¢“s,23,•Ÿ‰ª,46,B1,5.41,30.77,2.35,5.00,25,40.00,37,40.00,156          1
•Ÿ‰ª,9,4,4117,œA’†’qŽÑ,45,“Œ‹ž,46,A1,5.68,38.78,7.89,66.67,56,35.00,05,33.33,2 12         3
•Ÿ‰ª,9,5,5413,‹{é“ßØ,20,•Ÿ‰ª,49,B2,1.67,1.92,1.65,0.00,17,44.44,06,15.38,6 62
