‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/4/3,1,1,1,4433,ì–ì‰è—B,finish,35,145,6.85,1,0.11,1.48.4,1-2-6,330,1-2-6,170,1-2,140,1-2,150
•Ÿ‰ª,2026/4/3,1,2,2,5155,“àRµŠC,finish,11,168,6.82,2,0.08,1.51.1,1-2-6,330,1-2-6,170,1-2,140,1-2,150
•Ÿ‰ª,2026/4/3,1,3,6,5277,ˆäã–¢“s,finish,25,137,6.84,5,0.25,1.52.3,1-2-6,330,1-2-6,170,1-2,140,1-2,150
•Ÿ‰ª,2026/4/3,1,4,3,5108,Ä“cˆ¤—œ,finish,12,157,6.85,3,0.15,1.54.4,1-2-6,330,1-2-6,170,1-2,140,1-2,150
•Ÿ‰ª,2026/4/3,1,5,5,5410,¡òàY,finish,33,150,6.82,6,0.08,. .,1-2-6,330,1-2-6,170,1-2,140,1-2,150
•Ÿ‰ª,2026/4/3,1,6,4,5365,Î‘º“ú“Ş“ß,finish,30,169,6.84,4,0.13,. .,1-2-6,330,1-2-6,170,1-2,140,1-2,150
•Ÿ‰ª,2026/4/3,2,1,1,4525,^q“Ş’ÃÀ,finish,74,102,6.83,1,0.17,1.50.3,1-4-6,1740,1-4-6,770,1-4,640,1-4,480
•Ÿ‰ª,2026/4/3,2,2,4,5153,²“¡‚Ù‚Ì‚©,finish,49,174,6.87,4,0.17,1.52.1,1-4-6,1740,1-4-6,770,1-4,640,1-4,480
•Ÿ‰ª,2026/4/3,2,3,6,5203,_—¢‹Õ‰¹,finish,61,140,6.85,6,0.26,1.53.1,1-4-6,1740,1-4-6,770,1-4,640,1-4,480
•Ÿ‰ª,2026/4/3,2,4,3,4947,ŠÔ’ëØ“E,finish,45,158,6.86,3,0.16,1.53.7,1-4-6,1740,1-4-6,770,1-4,640,1-4,480
•Ÿ‰ª,2026/4/3,2,5,2,4844,‘ºã“Ş•ä,finish,58,120,6.82,2,0.18,. .,1-4-6,1740,1-4-6,770,1-4,640,1-4,480
•Ÿ‰ª,2026/4/3,2,6,5,4548,Â–ØˆŸˆß‰Ô,finish,27,151,6.91,5,0.25,. .,1-4-6,1740,1-4-6,770,1-4,640,1-4,480
•Ÿ‰ª,2026/4/3,3,1,4,5079,‘åÎ^‰›,finish,28,123,6.86,4,0.11,1.50.5,4-3-1,5440,1-3-4,220,4-3,3460,3-4,710
•Ÿ‰ª,2026/4/3,3,2,3,4117,œA’†’qÑˆß,finish,56,105,6.82,3,0.17,1.52.0,4-3-1,5440,1-3-4,220,4-3,3460,3-4,710
•Ÿ‰ª,2026/4/3,3,3,1,4874,’r“c“Ş’Ã”ü,finish,43,170,6.86,1,0.14,1.54.0,4-3-1,5440,1-3-4,220,4-3,3460,3-4,710
•Ÿ‰ª,2026/4/3,3,4,5,5346,’†‘º–ä—[—œ,finish,14,103,6.85,5,0.16,1.54.4,4-3-1,5440,1-3-4,220,4-3,3460,3-4,710
•Ÿ‰ª,2026/4/3,3,5,2,4987,“‡‘q“s,finish,44,155,6.86,2,0.15,. .,4-3-1,5440,1-3-4,220,4-3,3460,3-4,710
•Ÿ‰ª,2026/4/3,3,6,6,5399,’·–ì–¢—ˆ,finish,51,171,6.86,6,0.18,. .,4-3-1,5440,1-3-4,220,4-3,3460,3-4,710
•Ÿ‰ª,2026/4/3,4,1,3,4773,’†ì‚è‚È,finish,46,152,6.85,3,0.17,1.49.8,3-2-4,2320,2-3-4,420,3-2,1540,2-3,880
•Ÿ‰ª,2026/4/3,4,2,2,5198,‰œ‘º–¾“ú,finish,47,163,6.87,2,0.22,1.51.3,3-2-4,2320,2-3-4,420,3-2,1540,2-3,880
