‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/6/6,1,1,5,5238,ù–ØŒá,finish,33,13,6.96,5,0.16,1.51.3,5-1-3,2920,1-3-5,250,5-1,1100,1-5,310
‘å‘º,2026/6/6,1,2,1,3303,“n•Ó–L,finish,57,15,6.94,1,0.14,1.52.4,5-1-3,2920,1-3-5,250,5-1,1100,1-5,310
‘å‘º,2026/6/6,1,3,3,4379,ŒK“‡˜aG,finish,70,69,6.95,3,0.11,1.54.4,5-1-3,2920,1-3-5,250,5-1,1100,1-5,310
‘å‘º,2026/6/6,1,4,2,4876,”~–ØŒh‘¾,finish,77,11,6.97,2,0.14,1.55.6,5-1-3,2920,1-3-5,250,5-1,1100,1-5,310
‘å‘º,2026/6/6,1,5,4,4113,–Ø‘º_m,finish,72,82,7.04,4,0.20,. .,5-1-3,2920,1-3-5,250,5-1,1100,1-5,310
‘å‘º,2026/6/6,1,6,6,5435,’†¼Œ‹P,finish,45,61,6.91,6,0.29,. .,5-1-3,2920,1-3-5,250,5-1,1100,1-5,310
‘å‘º,2026/6/6,2,1,4,4428,—L‰ê’B–ç,finish,44,79,6.90,2,0.17,1.50.9,4-2-5,2010,2-4-5,390,4-2,860,2-4,530
‘å‘º,2026/6/6,2,2,2,4610,²“¡‘å—C,finish,34,63,6.94,5,0.14,1.52.3,4-2-5,2010,2-4-5,390,4-2,860,2-4,530
‘å‘º,2026/6/6,2,3,5,4496,“à–xŠw,finish,56,80,6.92,3,0.15,1.53.5,4-2-5,2010,2-4-5,390,4-2,860,2-4,530
‘å‘º,2026/6/6,2,4,1,3297,“¡ŠÛŒõˆê,finish,73,67,6.89,1,0.07,1.54.6,4-2-5,2010,2-4-5,390,4-2,860,2-4,530
