‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/4/11,1,1,1,5303,“yˆä•à–²,finish,46,74,6.78,1,0.10,1.50.0,1-3-4,790,1-3-4,390,1-3,470,1-3,250
‘å‘º,2026/4/11,1,2,3,4148,}”öŒ«,finish,60,43,6.93,3,0.08,1.51.6,1-3-4,790,1-3-4,390,1-3,470,1-3,250
‘å‘º,2026/4/11,1,3,4,4159,ŒüŒã—´ˆê,finish,32,35,6.86,4,0.07,1.52.2,1-3-4,790,1-3-4,390,1-3,470,1-3,250
‘å‘º,2026/4/11,1,4,5,4040,œA£«‹œ,finish,11,70,6.79,5,0.25,1.52.7,1-3-4,790,1-3-4,390,1-3,470,1-3,250
‘å‘º,2026/4/11,1,5,2,3660,’·’Jìe‰¤,finish,18,19,6.90,2,0.12,. .,1-3-4,790,1-3-4,390,1-3,470,1-3,250
‘å‘º,2026/4/11,1,6,6,5407,’†‰ªx,finish,50,40,6.84,6,0.10,. .,1-3-4,790,1-3-4,390,1-3,470,1-3,250
‘å‘º,2026/4/11,2,1,2,4359,‰¡ì¹u,finish,27,29,6.96,2,0.07,1.50.5,2-3-5,2170,2-3-5,370,2-3,640,2-3,300
‘å‘º,2026/4/11,2,2,3,4695,”öè—Y“ñ,finish,39,68,6.90,5,0.19,1.51.6,2-3-5,2170,2-3-5,370,2-3,640,2-3,300
‘å‘º,2026/4/11,2,3,5,3277,âV“¡—E,finish,49,27,6.88,4,0.21,1.52.7,2-3-5,2170,2-3-5,370,2-3,640,2-3,300
‘å‘º,2026/4/11,2,4,6,4521,¬’rŒö¶,finish,53,59,6.91,6,0.29,1.52.8,2-3-5,2170,2-3-5,370,2-3,640,2-3,300
‘å‘º,2026/4/11,2,5,4,3458,“ŒŒ’‰î,finish,35,30,7.00,3,0.11,. .,2-3-5,2170,2-3-5,370,2-3,640,2-3,300
‘å‘º,2026/4/11,2,,1,5107,¼–{^L,F,,,,,,,,,,,,,,
‘å‘º,2026/4/11,3,1,1,4384,’ß–{’•¶,finish,74,72,6.92,1,0.01,1.50.2,1-3-2,690,1-2-3,340,1-3,270,1-3,180
‘å‘º,2026/4/11,3,2,3,3746,‰ª£³l,finish,15,66,6.90,3,0.06,1.51.3,1-3-2,690,1-2-3,340,1-3,270,1-3,180
‘å‘º,2026/4/11,3,3,2,5122,‘Š”nãÄ,finish,47,26,6.90,2,0.04,1.52.9,1-3-2,690,1-2-3,340,1-3,270,1-3,180
‘å‘º,2026/4/11,3,4,5,4004,R–{_•ã,finish,59,47,6.84,5,0.03,1.53.3,1-3-2,690,1-2-3,340,1-3,270,1-3,180
‘å‘º,2026/4/11,3,5,6,3792,“c’†‹,finish,65,36,6.80,6,0.03,. .,1-3-2,690,1-2-3,340,1-3,270,1-3,180
‘å‘º,2026/4/11,3,6,4,3797,Šâˆä”É,finish,56,11,6.95,4,0.08,. .,1-3-2,690,1-2-3,340,1-3,270,1-3,180
‘å‘º,2026/4/11,4,1,1,4702,O‰YŒh‘¾,finish,71,41,6.87,1,0.10,1.50.7,1-4-2,2900,1-2-4,990,1-4,860,1-4,460
‘å‘º,2026/4/11,4,2,4,4057,¼ˆäŒ«¡,finish,73,75,6.89,4,0.08,1.51.5,1-4-2,2900,1-2-4,990,1-4,860,1-4,460
‘å‘º,2026/4/11,4,3,2,4981,–qR“Ö–ç,finish,25,60,6.91,2,0.15,1.52.8,1-4-2,2900,1-2-4,990,1-4,860,1-4,460
‘å‘º,2026/4/11,4,4,3,4557,¼”öŒõL,finish,17,64,6.91,3,0.09,1.53.3,1-4-2,2900,1-2-4,990,1-4,860,1-4,460
‘å‘º,2026/4/11,4,5,5,4614,Î‘q—ms,finish,20,49,6.78,5,0.05,. .,1-4-2,2900,1-2-4,990,1-4,860,1-4,460
‘å‘º,2026/4/11,4,6,6,5009,‘å‰ê—´”V‰î,finish,24,12,6.89,6,0.15,. .,1-4-2,2900,1-2-4,990,1-4,860,1-4,460
‘å‘º,2026/4/11,5,1,1,4703,X‰i—²,finish,58,45,6.85,1,0.07,1.49.5,1-3-5,830,1-3-5,570,1-3,240,1-3,180
‘å‘º,2026/4/11,5,2,3,4120,’ÑA­_,finish,30,54,6.93,3,0.09,1.50.9,1-3-5,830,1-3-5,570,1-3,240,1-3,180
‘å‘º,2026/4/11,5,3,5,4105,¼‰º’¼–ç,finish,36,21,6.92,5,0.11,1.52.6,1-3-5,830,1-3-5,570,1-3,240,1-3,180
‘å‘º,2026/4/11,5,4,4,4355,¬ìL‘å,finish,16,22,7.04,4,0.11,1.54.5,1-3-5,830,1-3-5,570,1-3,240,1-3,180
‘å‘º,2026/4/11,5,5,6,4366,‘O‘òäj,finish,44,61,6.91,6,0.11,. .,1-3-5,830,1-3-5,570,1-3,240,1-3,180
‘å‘º,2026/4/11,5,6,2,4887,•xàV—Sì,finish,41,56,6.93,2,0.23,. .,1-3-5,830,1-3-5,570,1-3,240,1-3,180
‘å‘º,2026/4/11,6,1,6,3908,d¬ˆêl,finish,43,57,6.85,5,0.14,1.49.1,6-1-3,9050,1-3-6,1110,6-1,1080,1-6,430
‘å‘º,2026/4/11,6,2,1,3711,]–{^¡,finish,63,18,6.87,1,0.17,1.51.4,6-1-3,9050,1-3-6,1110,6-1,1080,1-6,430
‘å‘º,2026/4/11,6,3,3,4143,‰Y“cWk,finish,48,67,6.86,3,0.21,1.53.0,6-1-3,9050,1-3-6,1110,6-1,1080,1-6,430
‘å‘º,2026/4/11,6,4,4,4787,’Å–¼–L,finish,22,50,6.83,4,0.17,1.54.1,6-1-3,9050,1-3-6,1110,6-1,1080,1-6,430
‘å‘º,2026/4/11,6,5,2,5077,‘ê‘ò›Ã,finish,23,51,6.86,2,0.23,. .,6-1-3,9050,1-3-6,1110,6-1,1080,1-6,430
‘å‘º,2026/4/11,6,6,5,3793,‚‹´^Œá,finish,66,69,6.88,6,0.21,. .,6-1-3,9050,1-3-6,1110,6-1,1080,1-6,430
‘å‘º,2026/4/11,7,1,1,3952,’†àV˜au,finish,33,32,6.91,1,0.11,1.54.1,1-3-4,750,1-3-4,470,1-3,190,1-3,210
‘å‘º,2026/4/11,7,2,3,3920,³–Ø¹Œ«,finish,13,58,6.87,3,0.19,1.56.7,1-3-4,750,1-3-4,470,1-3,190,1-3,210
‘å‘º,2026/4/11,7,3,4,3432,‹{”—’¨•F,finish,69,78,6.88,4,0.18,1.58.2,1-3-4,750,1-3-4,470,1-3,190,1-3,210
‘å‘º,2026/4/11,7,4,5,4062,Œã“¡—z‰î,finish,62,24,6.86,5,0.19,2.01.3,1-3-4,750,1-3-4,470,1-3,190,1-3,210
‘å‘º,2026/4/11,7,5,6,4815,•š“‡—S‰î,finish,64,15,6.88,6,0.24,. .,1-3-4,750,1-3-4,470,1-3,190,1-3,210
‘å‘º,2026/4/11,7,,2,4293,—é–Ø’qŒ[,S1,,,,,,,,,,,,,,
‘å‘º,2026/4/11,8,1,1,5009,‘å‰ê—´”V‰î,finish,24,12,6.82,1,0.15,1.50.1,1-4-5,3090,1-4-5,1630,1-4,690,1-4,630
‘å‘º,2026/4/11,8,2,4,4695,”öè—Y“ñ,finish,39,68,6.80,4,0.14,1.51.2,1-4-5,3090,1-4-5,1630,1-4,690,1-4,630
‘å‘º,2026/4/11,8,3,5,5303,“yˆä•à–²,finish,46,74,6.73,5,0.12,1.52.2,1-4-5,3090,1-4-5,1630,1-4,690,1-4,630
‘å‘º,2026/4/11,8,4,2,3284,“nç²L‘¾˜Y,finish,34,53,6.75,2,0.19,1.53.6,1-4-5,3090,1-4-5,1630,1-4,690,1-4,630
‘å‘º,2026/4/11,8,5,3,4171,‰|Ki,finish,28,17,6.86,3,0.23,. .,1-4-5,3090,1-4-5,1630,1-4,690,1-4,630
‘å‘º,2026/4/11,8,6,6,3761,R–{Œõ—Y,finish,26,25,6.84,6,0.17,. .,1-4-5,3090,1-4-5,1630,1-4,690,1-4,630
‘å‘º,2026/4/11,9,1,2,4771,‰º›G˜a,finish,21,33,6.76,2,0.08,1.49.5,2-1-4,1340,1-2-4,260,2-1,610,1-2,190
‘å‘º,2026/4/11,9,2,1,4366,‘O‘òäj,finish,44,61,6.82,1,0.12,1.50.5,2-1-4,1340,1-2-4,260,2-1,610,1-2,190
