‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2025/8/10,1,1,1,4949,‰¡“c‹M–ž,finish,47,10,6.80,1,0.15,1.51.7,“¦‚°,1-5-4,6320,1-4-5,2070,1-5,1540,1-5,1330
“‚’Ã,2025/8/10,1,2,5,5270,¬‹ÊŒ[‘¾,finish,26,4,6.78,5,0.17,1.52.8,“¦‚°,1-5-4,6320,1-4-5,2070,1-5,1540,1-5,1330
“‚’Ã,2025/8/10,1,3,4,3508,‹v•x­O,finish,42,20,6.84,4,0.23,1.54.2,“¦‚°,1-5-4,6320,1-4-5,2070,1-5,1540,1-5,1330
“‚’Ã,2025/8/10,1,4,2,3284,“nç²L‘¾˜Y,finish,17,54,6.87,2,0.31,1.54.8,“¦‚°,1-5-4,6320,1-4-5,2070,1-5,1540,1-5,1330
“‚’Ã,2025/8/10,1,5,3,4006,¬–ì—Eì,finish,48,59,6.81,3,0.23,1.56.7,“¦‚°,1-5-4,6320,1-4-5,2070,1-5,1540,1-5,1330
“‚’Ã,2025/8/10,1,6,6,3974,[ŽR—S“ñ,finish,67,26,6.80,6,0.49,1.57.0,“¦‚°,1-5-4,6320,1-4-5,2070,1-5,1540,1-5,1330
“‚’Ã,2025/8/10,2,1,1,4072,X‰i~,finish,49,23,6.70,1,0.12,1.51.5,“¦‚°,1-2-4,1560,1-2-4,770,1-2,370,1-2,690
“‚’Ã,2025/8/10,2,2,2,5307,•x‰i‰ÄÆl,finish,12,58,6.76,2,0.19,1.53.2,“¦‚°,1-2-4,1560,1-2-4,770,1-2,370,1-2,690
“‚’Ã,2025/8/10,2,3,4,3998,•y¬ŒªŽ™,finish,55,53,6.78,4,0.21,1.54.5,“¦‚°,1-2-4,1560,1-2-4,770,1-2,370,1-2,690
“‚’Ã,2025/8/10,2,4,5,3809,‹g“cŒõ,finish,62,46,6.86,5,0.22,1.54.6,“¦‚°,1-2-4,1560,1-2-4,770,1-2,370,1-2,690
“‚’Ã,2025/8/10,2,5,3,4938,¬ˆ°‚é‚è‰Ø,finish,52,9,6.79,3,0.17,1.55.5,“¦‚°,1-2-4,1560,1-2-4,770,1-2,370,1-2,690
“‚’Ã,2025/8/10,2,6,6,5395,“ú‚—´”V‰î,finish,21,21,6.76,6,0.24,1.57.9,“¦‚°,1-2-4,1560,1-2-4,770,1-2,370,1-2,690
“‚’Ã,2025/8/10,3,1,3,4718,–kì‘¾ˆê,finish,61,35,6.72,3,0.06,1.50.8,‚Ü‚­‚è·‚µ,3-1-6,19750,1-3-6,2210,3-1,1400,1-3,160
“‚’Ã,2025/8/10,3,2,1,4503,ã–ì^”V‰î,finish,64,55,6.77,1,0.14,1.53.3,‚Ü‚­‚è·‚µ,3-1-6,19750,1-3-6,2210,3-1,1400,1-3,160
“‚’Ã,2025/8/10,3,3,6,5312,ì•ÓŠsl,finish,40,7,6.80,6,0.03,1.59.7,‚Ü‚­‚è·‚µ,3-1-6,19750,1-3-6,2210,3-1,1400,1-3,160
“‚’Ã,2025/8/10,3,4,4,3617,’|“cLŽ÷,finish,15,40,6.78,4,0.15,1.59.8,‚Ü‚­‚è·‚µ,3-1-6,19750,1-3-6,2210,3-1,1400,1-3,160
“‚’Ã,2025/8/10,3,,2,4661,’†“‡VÍ,S0,,,,,,,,,,,,,,,
“‚’Ã,2025/8/10,3,,5,4224,‘å‹´‰h—¢‰À,S2,,,,,,,,,,,,,,,
“‚’Ã,2025/8/10,4,1,1,4981,–qŽR“Ö–ç,finish,19,34,6.78,1,0.14,1.51.6,“¦‚°,1-6-4,9130,1-4-6,1140,1-6,3560,1-6,2940
“‚’Ã,2025/8/10,4,2,6,4873,Š—Œ´Œ’‘¾,finish,51,36,6.76,4,0.29,1.52.5,“¦‚°,1-6-4,9130,1-4-6,1140,1-6,3560,1-6,2940
“‚’Ã,2025/8/10,4,3,4,4294,ŒÃ‰ê”É‹P,finish,50,28,6.81,5,0.19,1.54.4,“¦‚°,1-6-4,9130,1-4-6,1140,1-6,3560,1-6,2940
“‚’Ã,2025/8/10,4,4,2,5026,ˆÀ‰Í“àŒ’,finish,34,1,6.77,2,0.16,1.55.8,“¦‚°,1-6-4,9130,1-4-6,1140,1-6,3560,1-6,2940
“‚’Ã,2025/8/10,4,5,3,4942,ŽÄ“c•üÆ,finish,23,11,6.76,3,0.12,1.57.2,“¦‚°,1-6-4,9130,1-4-6,1140,1-6,3560,1-6,2940
“‚’Ã,2025/8/10,4,6,5,4196,“c’†‘¾ˆê˜Y,finish,39,31,6.76,6,0.24,1.59.2,“¦‚°,1-6-4,9130,1-4-6,1140,1-6,3560,1-6,2940
