‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2026/2/7,1,1,1,4979,’†–ì–²“l,finish,63,58,6.98,1,0.19,1.50.7,“¦‚°,1-2-3,760,1-2-3,330,1-2,330,1-2,410
“¿ŽR,2026/2/7,1,2,2,3471,Ô•ô˜a–ç,finish,54,72,6.95,2,0.18,1.52.1,“¦‚°,1-2-3,760,1-2-3,330,1-2,330,1-2,410
“¿ŽR,2026/2/7,1,3,3,4866,‹´–{‰pˆê,finish,72,11,6.98,3,0.15,1.52.9,“¦‚°,1-2-3,760,1-2-3,330,1-2,330,1-2,410
“¿ŽR,2026/2/7,1,4,6,4425,‘åˆä´‹M,finish,15,75,6.97,6,0.12,1.53.0,“¦‚°,1-2-3,760,1-2-3,330,1-2,330,1-2,410
“¿ŽR,2026/2/7,1,5,5,4747,ŽRŒËM“ñ,finish,58,26,6.97,5,0.16,. .,“¦‚°,1-2-3,760,1-2-3,330,1-2,330,1-2,410
“¿ŽR,2026/2/7,1,6,4,3544,–L“cŒP–õ,finish,64,71,6.99,4,0.17,. .,“¦‚°,1-2-3,760,1-2-3,330,1-2,330,1-2,410
“¿ŽR,2026/2/7,2,1,1,3703,’¹Ž”áÁ,finish,28,54,6.94,1,0.28,1.51.2,“¦‚°,1-3-4,3560,1-3-4,1830,1-3,370,1-3,360
“¿ŽR,2026/2/7,2,2,3,4644,ŽR“c—º‘¾,finish,74,15,6.98,3,0.27,1.51.7,“¦‚°,1-3-4,3560,1-3-4,1830,1-3,370,1-3,360
“¿ŽR,2026/2/7,2,3,4,4558,‹{–ìm,finish,61,70,6.98,4,0.29,1.53.2,“¦‚°,1-3-4,3560,1-3-4,1830,1-3,370,1-3,360
“¿ŽR,2026/2/7,2,4,2,3661,–ö£‹»Žu,finish,30,41,6.92,2,0.30,1.53.8,“¦‚°,1-3-4,3560,1-3-4,1830,1-3,370,1-3,360
“¿ŽR,2026/2/7,2,5,6,4305,‹àŽq‘ñ–î,finish,31,43,7.02,6,0.24,. .,“¦‚°,1-3-4,3560,1-3-4,1830,1-3,370,1-3,360
“¿ŽR,2026/2/7,2,6,5,4672,Žç‰®‘å’n,finish,59,57,6.96,5,0.27,. .,“¦‚°,1-3-4,3560,1-3-4,1830,1-3,370,1-3,360
“¿ŽR,2026/2/7,3,1,1,4817,“nç³—ƒ,finish,52,40,6.95,1,0.29,1.50.8,“¦‚°,1-2-3,790,1-2-3,330,1-2,330,1-2,220
“¿ŽR,2026/2/7,3,2,2,4691,…Œ´T,finish,56,50,6.90,2,0.26,1.51.7,“¦‚°,1-2-3,790,1-2-3,330,1-2,330,1-2,220
“¿ŽR,2026/2/7,3,3,3,3831,ˆÀ“¡—T‹M,finish,16,34,6.97,3,0.22,1.53.7,“¦‚°,1-2-3,790,1-2-3,330,1-2,330,1-2,220
“¿ŽR,2026/2/7,3,4,6,4039,‘ºãŒ÷—S,finish,55,68,6.95,5,0.18,1.54.2,“¦‚°,1-2-3,790,1-2-3,330,1-2,330,1-2,220
“¿ŽR,2026/2/7,3,5,5,5401,’JŠC‰Äl,finish,57,69,6.88,6,0.45,. .,“¦‚°,1-2-3,790,1-2-3,330,1-2,330,1-2,220
“¿ŽR,2026/2/7,3,6,4,4204,ŽÄ“c‘å•ã,finish,22,18,6.84,4,0.25,. .,“¦‚°,1-2-3,790,1-2-3,330,1-2,330,1-2,220
“¿ŽR,2026/2/7,4,1,1,5141,‘åàV•—ˆ¨,finish,19,73,6.88,1,0.19,2.01.0,“¦‚°,1-5-3,4610,1-3-5,1300,1-5,1260,1-5,1300
