‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/1/3,1,1,1,4112,‘å‹v•ÛMˆê˜Y,finish,39,11,6.76,1,0.26,1.49.0,1-3-5,2170,1-3-5,1060,1-3,290,1-3,250
‘å‘º,2026/1/3,1,2,3,3777,”óŒû—º,finish,63,22,6.71,3,0.29,1.51.2,1-3-5,2170,1-3-5,1060,1-3,290,1-3,250
‘å‘º,2026/1/3,1,3,5,4408,m‰È‚³‚â‚©,finish,16,36,6.76,5,0.32,1.52.4,1-3-5,2170,1-3-5,1060,1-3,290,1-3,250
‘å‘º,2026/1/3,1,4,2,4555,•x‰i‘åˆê,finish,69,45,6.74,2,0.35,1.52.6,1-3-5,2170,1-3-5,1060,1-3,290,1-3,250
‘å‘º,2026/1/3,1,5,6,4259,^’ë–¾u,finish,71,23,6.79,6,0.22,. .,1-3-5,2170,1-3-5,1060,1-3,290,1-3,250
‘å‘º,2026/1/3,1,6,4,5384,”ªŒË—®•–,finish,74,24,6.79,4,0.41,. .,1-3-5,2170,1-3-5,1060,1-3,290,1-3,250
‘å‘º,2026/1/3,2,1,1,3527,’†“ˆ½ˆê˜Y,finish,57,49,6.78,1,0.16,1.49.4,1-3-2,820,1-2-3,300,1-3,300,1-3,210
‘å‘º,2026/1/3,2,2,3,4171,‰|Ki,finish,66,26,6.83,3,0.27,1.51.2,1-3-2,820,1-2-3,300,1-3,300,1-3,210
‘å‘º,2026/1/3,2,3,2,5129,RŒû^Šìq,finish,76,73,6.79,2,0.32,1.52.4,1-3-2,820,1-2-3,300,1-3,300,1-3,210
‘å‘º,2026/1/3,2,4,5,4966,“cì‘å‹M,finish,12,66,6.75,5,0.21,1.53.0,1-3-2,820,1-2-3,300,1-3,300,1-3,210
‘å‘º,2026/1/3,2,5,6,4299,’†“‡_Æ,finish,46,58,6.74,6,0.26,. .,1-3-2,820,1-2-3,300,1-3,300,1-3,210
‘å‘º,2026/1/3,2,6,4,4924,’†–k—Á,finish,61,52,6.75,4,0.26,. .,1-3-2,820,1-2-3,300,1-3,300,1-3,210
‘å‘º,2026/1/3,3,1,1,3944,RŒû—T“ñ,finish,70,61,6.69,1,0.04,1.48.8,1-3-4,1000,1-3-4,570,1-3,330,1-3,300
‘å‘º,2026/1/3,3,2,3,4822,•S•ãÄ,finish,75,27,6.70,3,0.01,1.50.3,1-3-4,1000,1-3-4,570,1-3,330,1-3,300
‘å‘º,2026/1/3,3,3,4,5195,–k‘º”JX,finish,64,33,6.75,4,0.05,1.52.1,1-3-4,1000,1-3-4,570,1-3,330,1-3,300
‘å‘º,2026/1/3,3,4,6,5369,‰ªè“â‘¿,finish,18,41,6.71,6,0.16,1.52.3,1-3-4,1000,1-3-4,570,1-3,330,1-3,300
‘å‘º,2026/1/3,3,5,5,3906,”ÑRWO,finish,19,78,6.76,5,0.10,. .,1-3-4,1000,1-3-4,570,1-3,330,1-3,300
‘å‘º,2026/1/3,3,6,2,4523,’†‘º’C–ç,finish,34,16,6.64,2,0.06,. .,1-3-4,1000,1-3-4,570,1-3,330,1-3,300
‘å‘º,2026/1/3,4,1,1,5055,áÁ’¹Í‘¾,finish,29,19,6.69,1,0.18,1.48.7,1-2-3,3120,1-2-3,530,1-2,1740,1-2,870
‘å‘º,2026/1/3,4,2,2,5335,X—z‘½,finish,68,38,6.75,2,0.12,1.49.0,1-2-3,3120,1-2-3,530,1-2,1740,1-2,870
‘å‘º,2026/1/3,4,3,3,4715,‘ºã—É,finish,40,47,6.73,3,0.05,1.50.9,1-2-3,3120,1-2-3,530,1-2,1740,1-2,870
‘å‘º,2026/1/3,4,4,5,5086,–{‘º‘å,finish,22,48,6.69,5,0.18,1.52.1,1-2-3,3120,1-2-3,530,1-2,1740,1-2,870
