‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/4/22,1,1,2,5282,’†–{‘å÷,finish,29,32,6.79,2,0.11,1.51.0,2-1-5,3280,1-2-5,680,2-1,800,1-2,290
‘å‘º,2026/4/22,1,2,1,5208,‰®—Ç—´‹I,finish,50,12,6.89,1,0.05,1.51.6,2-1-5,3280,1-2-5,680,2-1,800,1-2,290
‘å‘º,2026/4/22,1,3,5,5318,‰Í“àˆê”n,finish,65,35,6.83,5,0.07,1.53.2,2-1-5,3280,1-2-5,680,2-1,800,1-2,290
‘å‘º,2026/4/22,1,4,3,5246,“í«‘¾˜Y,finish,20,56,6.86,3,0.08,1.53.3,2-1-5,3280,1-2-5,680,2-1,800,1-2,290
‘å‘º,2026/4/22,1,5,6,5426,b”ã‹M‘å,finish,44,43,6.91,6,0.08,. .,2-1-5,3280,1-2-5,680,2-1,800,1-2,290
‘å‘º,2026/4/22,1,6,4,5420,‹gŒ´‰õ¾,finish,26,69,6.85,4,0.07,. .,2-1-5,3280,1-2-5,680,2-1,800,1-2,290
‘å‘º,2026/4/22,2,1,1,5316,‘º¼«•½,finish,25,72,6.83,1,0.14,1.50.2,1-4-5,1880,1-4-5,600,1-4,580,1-4,350
‘å‘º,2026/4/22,2,2,4,5369,‰ªè“â‘¿,finish,11,26,6.71,4,0.12,1.52.1,1-4-5,1880,1-4-5,600,1-4,580,1-4,350
‘å‘º,2026/4/22,2,3,5,5351,ê“¡—õ,finish,58,54,6.90,5,0.11,1.53.1,1-4-5,1880,1-4-5,600,1-4,580,1-4,350
‘å‘º,2026/4/22,2,4,2,5398,àƒ–]^i,finish,59,24,6.79,2,0.09,1.53.6,1-4-5,1880,1-4-5,600,1-4,580,1-4,350
‘å‘º,2026/4/22,2,5,6,5343,¬—Ñ—ç‰›,finish,60,70,6.96,6,0.14,. .,1-4-5,1880,1-4-5,600,1-4,580,1-4,350
‘å‘º,2026/4/22,2,6,3,5309,X—Y—˜,finish,40,55,6.85,3,0.14,. .,1-4-5,1880,1-4-5,600,1-4,580,1-4,350
‘å‘º,2026/4/22,3,1,5,5222,’Ã“c—¤ãÄ,finish,34,58,6.80,5,0.05,1.50.1,5-4-1,11120,1-4-5,900,5-4,3920,4-5,1650
‘å‘º,2026/4/22,3,2,4,5244,•“c„,finish,23,41,6.81,4,0.03,1.50.9,5-4-1,11120,1-4-5,900,5-4,3920,4-5,1650
‘å‘º,2026/4/22,3,3,1,5216,’·’Jì°Æ,finish,35,74,6.88,1,0.05,1.52.3,5-4-1,11120,1-4-5,900,5-4,3920,4-5,1650
‘å‘º,2026/4/22,3,4,6,5382,R‰ºSˆê,finish,41,60,6.89,6,0.18,1.54.2,5-4-1,11120,1-4-5,900,5-4,3920,4-5,1650
‘å‘º,2026/4/22,3,5,2,5307,•x‰i‰ÄÆl,finish,17,27,6.90,2,0.20,. .,5-4-1,11120,1-4-5,900,5-4,3920,4-5,1650
‘å‘º,2026/4/22,3,6,3,5220,Â–Ø˜@,finish,13,78,6.89,3,0.21,. .,5-4-1,11120,1-4-5,900,5-4,3920,4-5,1650
‘å‘º,2026/4/22,4,1,5,5221,’|ŠÔ—²î,finish,74,25,6.84,5,0.13,1.49.0,5-1-3,2430,1-3-5,300,5-1,800,1-5,240
‘å‘º,2026/4/22,4,2,1,5161,“o‹Ê”¹•S,finish,71,40,6.87,1,0.15,1.51.5,5-1-3,2430,1-3-5,300,5-1,800,1-5,240
‘å‘º,2026/4/22,4,3,3,5211,‚ˆäx–í,finish,69,66,6.92,3,0.14,1.53.0,5-1-3,2430,1-3-5,300,5-1,800,1-5,240
‘å‘º,2026/4/22,4,4,2,5286,âˆäŸäÆ,finish,15,51,6.90,2,0.17,1.55.4,5-1-3,2430,1-3-5,300,5-1,800,1-5,240
‘å‘º,2026/4/22,4,5,6,5270,¬‹ÊŒ[‘¾,finish,39,57,6.91,6,0.21,. .,5-1-3,2430,1-3-5,300,5-1,800,1-5,240
‘å‘º,2026/4/22,4,6,4,5377,’¹‹’Ë—ä‰¤,finish,28,75,6.90,4,0.09,. .,5-1-3,2430,1-3-5,300,5-1,800,1-5,240
‘å‘º,2026/4/22,5,1,1,5016,‹{“c—´”n,finish,32,45,6.87,1,0.12,1.50.5,1-2-5,420,1-2-5,200,1-2,230,1-2,240
‘å‘º,2026/4/22,5,2,2,5145,“‡ìŠC‹P,finish,49,22,6.85,2,0.12,1.52.1,1-2-5,420,1-2-5,200,1-2,230,1-2,240
‘å‘º,2026/4/22,5,3,5,5034,á—Ñ‹`l,finish,22,47,6.87,5,0.13,1.53.3,1-2-5,420,1-2-5,200,1-2,230,1-2,240
‘å‘º,2026/4/22,5,4,3,5170,²“¡‘¾—º,finish,18,61,6.88,3,0.11,1.54.0,1-2-5,420,1-2-5,200,1-2,230,1-2,240
‘å‘º,2026/4/22,5,5,4,5258,’‡–{w,finish,36,49,6.92,4,0.28,. .,1-2-5,420,1-2-5,200,1-2,230,1-2,240
‘å‘º,2026/4/22,5,6,6,5374,–ØR‘å¹,finish,73,76,6.84,6,0.10,. .,1-2-5,420,1-2-5,200,1-2,230,1-2,240
‘å‘º,2026/4/22,6,1,5,5191,”ò“c]ŒÈ,finish,48,36,6.78,5,0.04,1.49.8,5-2-6,35110,2-5-6,49540,5-2,5090,2-5,4890
‘å‘º,2026/4/22,6,2,2,5138,‘º–{‘å¬,finish,47,59,6.91,2,0.11,1.52.0,5-2-6,35110,2-5-6,49540,5-2,5090,2-5,4890
‘å‘º,2026/4/22,6,3,6,5319,‹ß“¡éD“l,finish,66,21,6.88,6,0.06,1.53.6,5-2-6,35110,2-5-6,49540,5-2,5090,2-5,4890
‘å‘º,2026/4/22,6,4,3,5134,‘åŒ´Ë¹,finish,30,53,6.89,3,0.09,1.54.4,5-2-6,35110,2-5-6,49540,5-2,5090,2-5,4890
‘å‘º,2026/4/22,6,5,4,5247,‘åX—ƒ,finish,24,50,6.86,4,0.13,. .,5-2-6,35110,2-5-6,49540,5-2,5090,2-5,4890
‘å‘º,2026/4/22,6,6,1,5196,˜k•”‘¾‹óŠC,finish,53,30,6.81,1,0.21,. .,5-2-6,35110,2-5-6,49540,5-2,5090,2-5,4890
‘å‘º,2026/4/22,7,1,1,5252,r–ØéD“l,finish,27,63,6.83,1,0.19,1.50.7,1-2-4,2560,1-2-4,1020,1-2,850,1-2,920
‘å‘º,2026/4/22,7,2,2,5336,£ì‘å’n,finish,56,17,6.89,2,0.17,1.52.4,1-2-4,2560,1-2-4,1020,1-2,850,1-2,920
‘å‘º,2026/4/22,7,3,4,5276,‘å“‡—²”T‰î,finish,43,68,6.86,4,0.17,1.53.1,1-2-4,2560,1-2-4,1020,1-2,850,1-2,920
‘å‘º,2026/4/22,7,4,5,5345,–q‘ºr‹P,finish,21,65,6.80,5,0.08,1.55.5,1-2-4,2560,1-2-4,1020,1-2,850,1-2,920
‘å‘º,2026/4/22,7,5,6,5012,‰Á‘q˜Ğª,finish,64,15,6.97,6,0.20,. .,1-2-4,2560,1-2-4,1020,1-2,850,1-2,920
‘å‘º,2026/4/22,7,6,3,5236,¬‹{—Á‰ë,finish,62,64,6.90,3,0.16,. .,1-2-4,2560,1-2-4,1020,1-2,850,1-2,920
‘å‘º,2026/4/22,8,1,1,5081,ÂŒ´”òãÄ,finish,38,33,6.79,1,0.22,1.50.5,1-5-6,4610,1-5-6,2020,1-5,930,1-5,660
‘å‘º,2026/4/22,8,2,5,5398,àƒ–]^i,finish,59,24,6.80,5,0.06,1.51.3,1-5-6,4610,1-5-6,2020,1-5,930,1-5,660
‘å‘º,2026/4/22,8,3,6,5185,‰Á“¡—D–í,finish,33,29,6.85,6,0.11,1.52.9,1-5-6,4610,1-5-6,2020,1-5,930,1-5,660
‘å‘º,2026/4/22,8,4,3,5127,À“c‘å“s,finish,63,23,6.81,3,0.30,1.53.1,1-5-6,4610,1-5-6,2020,1-5,930,1-5,660
‘å‘º,2026/4/22,8,5,2,5244,•“c„,finish,23,41,6.82,2,0.28,. .,1-5-6,4610,1-5-6,2020,1-5,930,1-5,660
‘å‘º,2026/4/22,8,6,4,5302,H––`Œå,finish,14,11,6.83,4,0.23,. .,1-5-6,4610,1-5-6,2020,1-5,930,1-5,660
‘å‘º,2026/4/22,9,1,1,5222,’Ã“c—¤ãÄ,finish,34,58,6.74,1,0.14,1.49.9,1-2-4,1030,1-2-4,560,1-2,220,1-2,200
‘å‘º,2026/4/22,9,2,2,5016,‹{“c—´”n,finish,32,45,6.82,2,0.14,1.52.2,1-2-4,1030,1-2-4,560,1-2,220,1-2,200
